<title>《大符篆師》▷ 第四百七十七章 逃</title><br><p>&emsp;&emsp;白楚月等人在看見白牧野的瞬間，就全都飛了過來。</p>
<br><p>&emsp;&emsp;那白牧野，天賦竟然高到如此境界，一旦真的讓他成長起來，神族還有誰能壓制他？</p>
<br><p>&emsp;&emsp;天帝麼？</p>
<br><p>&emsp;&emsp;決不能讓他成長起來！</p>
<br><p>&emsp;&emsp;此時，一艘巨大的星艦上，白楚月正在數落着大亂斗的絕對頭號功臣小白同學。</p>
<br><p>&emsp;&emsp;“就你能耐是吧？那麼多人，好幾千，都是你的親朋好友嗎？爲什麼非要你第一個挺身而出？你知不知道，你這次惹得麻煩有多大？”</p>
<br><p>&emsp;&emsp;白牧野嘿嘿笑道：“是挺大的，大到就連您都第一時間帶着我跑路了。”</p>
<br><p>&emsp;&emsp;“你還說！”白楚月怒氣衝衝的瞪着白牧野，不是裝出來的，是真有點生氣了。</p>
<br><p>&emsp;&emsp;“稍微掩飾一點啊！哪怕稍微掩飾那麼一點點，也不至於鬧到這種地步啊！”</p>
<br><p>&emsp;&emsp;“你知不知道你這一次，算是把整個神族給徹底得罪死了？你將成爲全體神族的頭號大敵！即便是八千年前那一場大戰，也沒人能做到你這種地步啊！”</p>
<br><p>&emsp;&emsp;“如果我沒這麼做，神族會放過我們嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“不會，但至少咱們已經獲得了三百年的和平期，即便最後帝級的戰鬥咱們輸了，那也有一百五十年。神族那邊即便想對付你，也不可能動用太高級別的力量，但現在……”</p>
<br><p>&emsp;&emsp;飛船上，一羣人全都沉默着。</p>
<br><p>&emsp;&emsp;這件事，當初做起來熱血沸騰，可如今冷靜下來，再聽白楚月這麼一說，所有人心都跟着忐忑起來。</p>
<br><p>&emsp;&emsp;一下子幹掉三千多個頂級的神族年輕天驕，恐怕這已經是整個神族年輕一代的主要戰力了。</p>
<br><p>&emsp;&emsp;現在好了，全都掛了！</p>
<br><p>&emsp;&emsp;神族要斷代了！</p>
<br><p>&emsp;&emsp;小白這一次的戰績，絕對可以載入人類史冊。</p>
<br><p>&emsp;&emsp;這一天對整個神族來說，也絕對是最黑暗的一天！</p>
<br><p>&emsp;&emsp;沒有之一。</p>
<br><p>&emsp;&emsp;那羣神族的大佬不瘋纔怪。</p>
<br><p>&emsp;&emsp;估計到時候神族的天帝聽到這消息，怕是都會崩潰吧？</p>
<br><p>&emsp;&emsp;所以神族能放過白牧野纔怪，在場這些人沒人會信。</p>
<br><p>&emsp;&emsp;“他們活該，他們打的主意，不就是要把我們人類天驕全部幹掉麼？”問君輕聲嘀咕一句。</p>
<br><p>&emsp;&emsp;“你個小精靈丫頭還跟着添亂……”白楚月自然是認識問君的，嘆息一聲，看着白牧野，“你是個聰明人，但這次你真的幹了一件糊塗事，唉，事已至此，多說無益，這個給你，我再送你們去個地方……”</p>
<br><p>&emsp;&emsp;白楚月說着，再次扔給白牧野一個封印着帝級能量的法器。</p>
<br><p>&emsp;&emsp;白牧野接過之後，微微一怔，聲音變得有些低沉起來：“這會不會對您損耗過大？”</p>
<br><p>&emsp;&emsp;白楚月搖搖頭：“這是衛仲帝剛剛讓我轉交給你的。”</p>
<br><p>&emsp;&emsp;衛仲帝……出自三仙島的帝！</p>
<br><p>&emsp;&emsp;這算什麼？對三仙島叛徒的愛護？</p>
<br><p>&emsp;&emsp;心裡想着呃，白牧野微微搖搖頭：“老祖宗，我有地方去，您就別擔心了。”</p>
<br><p>&emsp;&emsp;有地方去？</p>
<br><p>&emsp;&emsp;白楚月微微蹙眉，看着白牧野。</p>
<br><p>&emsp;&emsp;“你是不是動手之前就已經想好要去哪了？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“是的。”</p>
<br><p>&emsp;&emsp;白楚月先是愣了一下，隨即一雙明媚的眸子盯着白牧野的眼睛：“你要去天河？”</p>
<br><p>&emsp;&emsp;“嗯。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“不行！”白楚月十分乾脆的搖頭，“你不能去那地方。”</p>
<br><p>&emsp;&emsp;“老祖宗，現在的人間，對我來說，怕是比天河更危險吧？”白牧野道。</p>
<br><p>&emsp;&emsp;“你不明白，天河跟你想象中完全不同，莫說天河，就算是……唉，反正你不能去天河，至少現在不行！”提到天河，白楚月的眼神中流露出一絲淡淡的恐懼。</p>
<br><p>&emsp;&emsp;這一絲恐懼甚至沒有在這羣孩子面前掩飾。</p>
<br><p>&emsp;&emsp;“那您說說，天河到底恐怖在哪。”白牧野問道。</p>
<br><p>&emsp;&emsp;“天河……”</p>
<br><p>&emsp;&emsp;白楚月說着，突然間身形一閃，消失在這裡，一道聲音，響徹衆人腦海——</p>
<br><p>&emsp;&emsp;“不要亂動，在這等着！”</p>
<br><p>&emsp;&emsp;下一刻，一股恐怖的能量風暴，瞬間席捲了這艘巨大星艦。</p>
<br><p>&emsp;&emsp;正在宇宙中高速航行的星艦直接一連串的翻滾，像是被巨浪拋飛的小船一般，完全失去了控制。</p>
<br><p>&emsp;&emsp;就在這時，遙遠的宇宙星空中，一道璀璨的光芒，霍地亮起！</p>
<br><p>&emsp;&emsp;一片龐大的光芒，瞬間爆發出來。</p>
<br><p>&emsp;&emsp;宇宙中彷彿放了一個巨大的煙花。</p>
<br><p>&emsp;&emsp;白楚月看着對面的兩道身影，冷冷喝到：“怎麼，你們神族，就這般輸不起麼？”</p>
<br><p>&emsp;&emsp;兩尊諸侯王！</p>
<br><p>&emsp;&emsp;誰都想不到，他們逃得如此及時，竟然還是被神族的諸侯王給追了上來。</p>
<br><p>&emsp;&emsp;帝之威，當真令人難以揣度。</p>
<br><p>&emsp;&emsp;那巨大的星艦在接連的翻滾中，也受到了階段的損失。</p>
<br><p>&emsp;&emsp;白牧野這一大羣人，勉強保持着身體的平衡。</p>
<br><p>&emsp;&emsp;漂浮在星艦內部的空間中。</p>
<br><p>&emsp;&emsp;不知過了多久，星艦才終於恢復平靜。</p>
<br><p>&emsp;&emsp;自檢程序開始檢測損失，但所有人的目光，卻全都集中到了遙遠星空中。</p>
<br><p>&emsp;&emsp;女帝白楚月，正以一敵二，阻擋那兩名帝級的神族諸侯王！</p>
<br><p>&emsp;&emsp;對方明擺着就是來殺人的，所以面對白楚月的質問，根本不回答，直接就動起手來。</p>
<br><p>&emsp;&emsp;白牧野精神識海中傳來白楚月的神念傳音：“趕快帶着他們走，我拖住他們！”</p>
<br><p>&emsp;&emsp;白牧野用神念迴應了一句：“那您怎麼辦？”</p>
<br><p>&emsp;&emsp;精神識海中傳來白楚月一聲冷哼——</p>
<br><p>&emsp;&emsp;“就他們能追來，我們就沒有埋伏了？”</p>
<br><p>&emsp;&emsp;“所以別廢話，快一點！”</p>
<br><p>&emsp;&emsp;“再晚就來不及了！”</p>
<br><p>&emsp;&emsp;“我一個人拖不住他們太久！”</p>
<br><p>&emsp;&emsp;“你跑掉了，我們纔會沒有後顧之憂！”</p>
<br><p>&emsp;&emsp;面對白楚月的催促，知道她說得對的白牧野只能咬着牙，帶着衆人飛出星艦，然後將空間指環中的巨大星艦取出。</p>
<br><p>&emsp;&emsp;沒見過這艘星艦的人全都被震撼得不輕，但來不及多問，直接上了星艦。</p>
<br><p>&emsp;&emsp;星艦瞬間破空而去！</p>
<br><p>&emsp;&emsp;那邊兩個帝級的諸侯王自然看見星艦逃走，其中一個想要去追，被白楚月一道劍氣逼退。</p>
<br><p>&emsp;&emsp;隨後其中一人瘋狂朝着白楚月發起攻擊，另一人依然試圖過去追殺。</p>
<br><p>&emsp;&emsp;神族這一次損失如此之大，如果不能將白牧野擊殺，然後再給人類一記重創，即便他們這羣諸侯王，也都無顏回家。</p>
<br><p>&emsp;&emsp;卻不想白楚月比他們想象中還要瘋狂，出手便是同歸於盡的打法，硬生生將這兩人給拖住！</p>
<br><p>&emsp;&emsp;白牧野讓高級智能操控着星艦，開始不斷進行着空間跳躍。</p>
<br><p>&emsp;&emsp;單谷憤怒的咬牙說道：“神族這羣不講信用的無恥之徒！”</p>
<br><p>&emsp;&emsp;其他人也全都一臉憤怒表情，這種感覺，當真令人心頭憋悶。</p>
<br><p>&emsp;&emsp;問君道：“別抱怨了，不管咱們究竟是怎麼幹掉那羣神族天驕，反正只要活着出來，就已經註定了是這結果。”</p>
<br><p>&emsp;&emsp;歐陽星琪在一旁道：“不錯，這一次看上去是白哥表現太突出，可實際上，即便是我們經過苦戰最後活着出來，神族也不會放過我們。”</p>
<br><p>&emsp;&emsp;白牧野沉默了一下，看着問君：“天河怎麼走？”</p>
<br><p>&emsp;&emsp;“我，我怎麼可能知道？”問君目光閃爍着看着白牧野。</p>
<br><p>&emsp;&emsp;“別裝了，我知道你肯定知道，告訴我天河的走法，我帶着子衿去天河，你們回祖龍。”白牧野道。</p>
<br><p>&emsp;&emsp;臉上依然帶着面具的問君瞪了白牧野一眼：“說什麼呢？要去就一塊去！”</p>
<br><p>&emsp;&emsp;“你們不怕危險？”白牧野看了一眼於秀秀、歐陽星琪、李佩琪等一大羣人。</p>
<br><p>&emsp;&emsp;於秀秀笑笑：“跟你在一起，有什麼可怕？你不知道我們私下聊天，有多羨慕綵衣司音和單谷他們幾個。”</p>
<br><p>&emsp;&emsp;李佩琪點點頭：“是啊，真的好羨慕他們！”</p>
<br><p>&emsp;&emsp;衆人沒說羨慕什麼，但大家心裡面都懂。</p>
<br><p>&emsp;&emsp;司音且不說，身體中流淌着已經覺醒的巨人族血脈，只要修煉資源供得上，基本註定了前途無量。</p>
<br><p>&emsp;&emsp;但綵衣跟單谷，真的談不上是那種天賦卓絕的頂級天驕。</p>
<br><p>&emsp;&emsp;甚至可能在整個人類陣營，他們連前一萬名都很難排進去。</p>
<br><p>&emsp;&emsp;但再看看他們現在！</p>
<br><p>&emsp;&emsp;跟白牧野在一起幾年之後，無論綵衣還是單谷，簡直都成了精一樣！</p>
<br><p>&emsp;&emsp;尤其是姬綵衣，她的蛻變讓所有了解她的人，都感覺不可思議。</p>
<br><p>&emsp;&emsp;那一戰中，她那神奇的變化之術，直到現在，還被無數人瘋狂探討。</p>
<br><p>&emsp;&emsp;人們不清楚那是一瞬間的“易容”，還是高科技生出的特殊效果，還是真的就是傳說中的變化之術。</p>
<br><p>&emsp;&emsp;最後這個猜測，沒有多少人敢相信。</p>
<br><p>&emsp;&emsp;但在場這羣人，卻全都是最後這種猜測的忠實擁躉！</p>
<br><p>&emsp;&emsp;單谷雖然在比賽中表現的機會不多，但他手中那張看上去有些破舊……甚至在許多人眼中有些破爛的弓，射出來的箭着實太可怕了！</p>
<br><p>&emsp;&emsp;有些事情，並不需要見到什麼證據，只需要看他們的變化，就足夠了。</p>
<br><p>&emsp;&emsp;白楚月匆匆帶走白牧野的時候，連帶着把白牧野這羣夥伴都給帶走了。</p>
<br><p>&emsp;&emsp;其實就是怕來自神族的報復。</p>
<br><p>&emsp;&emsp;“小白，不管去哪，帶着我們一起吧，我們都是你的人，跟你混。”李佩琪看着白牧野，一臉認真的道：“回頭你建立一個組織，我們就都是這組織的元老！”</p>
<br><p>&emsp;&emsp;飛船依然在不斷的空間跳躍當中，但間隔時間，卻是越來越長。</p>
<br><p>&emsp;&emsp;因爲進行空間跳躍，需要大量的能量。</p>
<br><p>&emsp;&emsp;這也就是小白這些年打家劫……呸，是辛苦努力，弄到了大量資源可以當做燃料。</p>
<br><p>&emsp;&emsp;換做一般的民航星艦，這樣跳躍簡直就是作死的節奏。一旦燃料耗盡，等待他們的也就只剩下流浪星際了。</p>
<br><p>&emsp;&emsp;這時候，子衿忍不住問道：“哥哥，楚月老祖宗她……”</p>
<br><p>&emsp;&emsp;“她沒事，有準備。”白牧野說着，看向問君：“是要跟我從此踏上逃亡之路，還是你自己回去？”</p>
<br><p>&emsp;&emsp;“你……非去不可嗎？”問君看着白牧野。</p>
<br><p>&emsp;&emsp;“嗯，即便你不說，我也會走，不然神族那邊不會放過我。”白牧野笑道。</p>
<br><p>&emsp;&emsp;“你這是破釜沉舟，我明白了，你是早就準備這麼幹了。”問君看着白牧野，“你是真狠！”</p>
<br><p>&emsp;&emsp;白牧野看她一眼：“這不也正是你的想法嗎？你不想甩開你身後那羣老傢伙？所以，趕緊告訴我天河怎麼走，咱們的燃料雖然足夠多，但也不能這麼浪費。”</p>
<br><p>&emsp;&emsp;問君看着白牧野輕嘆一聲，隨即說道：“我不知道天河怎麼走，但我知道前站怎麼去，想要去天河，就必須先到前站。”</p>
<br><p>&emsp;&emsp;“那還等什麼？”白牧野看着她。</p>
