<title>《大符篆師》▷ 第三百八十八章 被激怒的綵衣</title><br><p>&emsp;&emsp;一個多星期之後，符龍剩下的最後一場，面對冷寒宮戰隊的比賽開打。</p>
<br><p>&emsp;&emsp;弓箭手鄧瑾瑜，同樣也是一個長相特別漂亮的少女，中級宗師境界。</p>
<br><p>&emsp;&emsp;符篆師於舒鈺，高級符篆師，精神力三百九十九。</p>
<br><p>&emsp;&emsp;也是在進入高級之後，直接用神像硬生生衝上來的。</p>
<br><p>&emsp;&emsp;劍客冉詩詩，中級宗師境界，一身劍術出神入化，擅長水屬性全系的劍技功法。</p>
<br><p>&emsp;&emsp;刀客藍玲玲，中級宗師境界，同樣擅長水屬性全系的刀法。</p>
<br><p>&emsp;&emsp;李佩琪、鄧瑾瑜、於舒鈺、冉詩詩和藍玲玲，這五個年輕漂亮的姑娘，也被稱爲冷寒宮五朵金花！</p>
<br><p>&emsp;&emsp;因爲他們是一支八人滿編的隊伍，剩下三個男生，分別是盾戰秦廣，弓箭手倪瑞旭，拳法師裴雪明，這三人也全都是中級宗師境界。</p>
<br><p>&emsp;&emsp;這場比賽，首發出場的，是隊長，刺客李佩琪，弓箭手鄧瑾瑜，符篆師於舒鈺和劍客冉詩詩。</p>
<br><p>&emsp;&emsp;很中規中矩的一種搭配方式。</p>
<br><p>&emsp;&emsp;李佩琪笑着說道：“行了姐妹們，你們就別在這裡打趣我了，爲了拿點分，我容易嗎，啊？你們還好意思笑話我！我要不用這方法，能激怒那個姬綵衣嗎？你們放心，她就算不是首發，也會要求調整到首發。到時候她一上場，絕對就會衝着我來。這個人頭分，姐姐拿定了！”</p>
<br><p>&emsp;&emsp;也不能怪李佩琪信心十足，她本身就是刺客，對自身的實力有着絕對的信心，如今衝到高級宗師境界，即便是面對林子衿，她都自信有一戰之力！</p>
<br><p>&emsp;&emsp;但肯定還是打不過的。</p>
<br><p>&emsp;&emsp;縱觀整個符龍戰隊，似乎也就只有同爲刺客的姬綵衣這邊是個突破口。</p>
<br><p>&emsp;&emsp;剩下那些人，她都有點沒信心。</p>
<br><p>&emsp;&emsp;小白跟子衿就不用說了，單谷跟小顧都是遠程。</p>
<br><p>&emsp;&emsp;可不是誰都有林子衿那種能力，直接拎着一把大刀就能把遠程攻擊的弓箭手給打到哭爹喊娘叫林哥。</p>
<br><p>&emsp;&emsp;司音原本也是一個突破口，但觀察了幾場比賽之後，冷寒宮這邊的分析師發現司音的血脈力量太可怕了。</p>
<br><p>&emsp;&emsp;而且司音身手並不笨拙，相反非常靈活，加上她個子矮，一旦境界全開，速度並不比刺客慢多少。</p>
<br><p>&emsp;&emsp;那麼可怕的力量，還有那麼可怕的速度，這個真的沒法打。</p>
<br><p>&emsp;&emsp;稍微被她錘子蹭到一點就骨斷筋折啊！</p>
<br><p>&emsp;&emsp;所以，就只有姬綵衣了。</p>
<br><p>&emsp;&emsp;通過一段時間的觀察，李佩琪發現姬綵衣是一個非常容易上頭的姑娘。</p>
<br><p>&emsp;&emsp;很莽！</p>
<br><p>&emsp;&emsp;明明是一個刺客，卻經常有種要拎着兩把刀衝上去跟人家硬剛的架勢。</p>
<br><p>&emsp;&emsp;而且在戰鬥中，即便是躲在暗中刺殺，姬綵衣的攻擊手段也相當剛猛。</p>
<br><p>&emsp;&emsp;在分析出這些信息之後，李佩琪頓時制定了這個計劃。</p>
<br><p>&emsp;&emsp;主動當着無數人的面表白姬綵衣的男朋友，讓她生氣，到時候上場之後，再輕輕撩撥一下，估計就成了！</p>
<br><p>&emsp;&emsp;到那時，姬綵衣肯定嚷嚷着要跟她單挑！</p>
<br><p>&emsp;&emsp;冷寒宮戰隊特別想在符龍身上拿分。</p>
<br><p>&emsp;&emsp;不僅僅是想要打破符龍決賽圈零封對手的金身，更是因爲她們想要保住第三名！</p>
<br><p>&emsp;&emsp;冷寒宮現在打了七場比賽，積分五十三，比天神就高一分，暫時排名第二！</p>
<br><p>&emsp;&emsp;但是這個名次，基本上是保不住的。</p>
<br><p>&emsp;&emsp;天神戰隊這場比賽必然會爆發出全部實力，不說拿九分，只要拿八分，就已經六十分了。</p>
<br><p>&emsp;&emsp;哪怕就拿六七分，也會徹底超過他們。</p>
<br><p>&emsp;&emsp;而六七分，肯定不是天神想要的結果。</p>
<br><p>&emsp;&emsp;最後這場比賽，不出意外的話，九分已經被他們收入囊中。</p>
<br><p>&emsp;&emsp;老大肯定是甭想了，但老二這個位置……他們絕對會誓死捍衛。</p>
<br><p>&emsp;&emsp;這種情況下，要冷寒宮保住第二，是不可能的。</p>
<br><p>&emsp;&emsp;在符龍身上抓到四五六七分？</p>
<br><p>&emsp;&emsp;這是她們想都不敢想的事兒。</p>
<br><p>&emsp;&emsp;之前也不是沒有高級宗師對上符龍戰隊，結果怎麼樣？</p>
<br><p>&emsp;&emsp;還不是被秒了？</p>
<br><p>&emsp;&emsp;現在的情況是，排名第四的符神戰隊，在被符龍胖揍一頓之後，符神戰隊同樣開始大發神威，他們剩下的六場比賽裡，場均七分多，在如今還剩下最後一場的情況下，積分四十五。</p>
<br><p>&emsp;&emsp;這是一個非常微妙的積分。</p>
<br><p>&emsp;&emsp;目前他們排名第四。</p>
<br><p>&emsp;&emsp;如果最後一場比賽，符神戰隊繼續延續之前的好狀態，真的拿了滿分九分的話，那麼他們的積分，正好是五十四分，剛好超過冷寒宮戰隊的五十三分。</p>
<br><p>&emsp;&emsp;而冷寒宮戰隊只要能在符龍身上拿到一分，那麼即便符神這場拿了九分，積五十四分，按照雙方的勝負關係，她們也可以穩坐第三的寶座！</p>
<br><p>&emsp;&emsp;雖然只是一個季軍，雖然人們能記住的，從來都只有冠軍，但對他們自己來說，這同樣是了不得的榮耀！</p>
<br><p>&emsp;&emsp;所以，對冷寒宮來說，最後一場比賽，保證拿到一分，成了她們目前的頭等大事。</p>
<br><p>&emsp;&emsp;爲此，隊長李佩琪不惜冒着被人嘲笑的風險，通過表白老劉，去激起姬綵衣的怒火。</p>
<br><p>&emsp;&emsp;冷寒宮這邊的直播間裡，一男一女兩個主持人，也在微笑着說着剛剛發生在發佈會上的那一幕。</p>
<br><p>&emsp;&emsp;“佳哥，我有點好奇，你說咱們的佩琪隊長，真的喜歡符龍戰隊那位劉隊長嗎？”年輕的女主持人笑着問道。</p>
<br><p>&emsp;&emsp;“這個，很難說，”男主持想了想，道：“說起來，那位劉志遠隊長，長相雖然沒有小白那麼帥……”</p>
<br><p>&emsp;&emsp;女主持笑着插了句話：“比小白帥的人我也沒見過啊！”</p>
<br><p>&emsp;&emsp;男主持哈哈一笑：“這倒是。那位劉隊長長的其實也很帥，而且氣質特別好，如果單看他現在風度翩翩的樣子，很難想象，他之前也曾是一個攻擊型靈戰士。根據他的資料顯示，因爲表現優異，被第一學院單獨錄取，說明這位劉隊長，除了靈戰士方面之外，其他方面也特別優秀！無論學識還是口才，嗯，都很優秀。這樣的男人，其實比單純的一個武者，要更容易受到女孩子的喜愛。所以在我看來，就算咱們的李佩琪隊長是真心喜歡他，也是正常的。”</p>
<br><p>&emsp;&emsp;“嗯，佳哥分析得特別到位，我看佳哥也可以考慮考慮去做分析師了。”女主持人笑着恭維一句。</p>
<br><p>&emsp;&emsp;“我可不行，沒那本領，就在這耍耍嘴皮子還成。”男主持笑着謙虛了一句，然後道，“不過話說回來，我有種感覺，佩琪隊長在發佈會上的舉動，更像是……”</p>
<br><p>&emsp;&emsp;說到這，他突然住嘴，因爲比賽到現在，還沒有正式開始呢！</p>
<br><p>&emsp;&emsp;女主持傻乎乎問了一句：“像是什麼？”</p>
<br><p>&emsp;&emsp;男主持笑着說道：“更像是一種玩笑吧。”</p>
<br><p>&emsp;&emsp;說着，她看了一眼女主持。</p>
<br><p>&emsp;&emsp;兩人在一起主持解說節目也很久了，這一眼，頓時讓女主持反應過來。頓時笑着道：“是啊，比賽已經進入到尾聲了，冠軍的歸屬，也已經塵埃落定，大家心態都變得輕鬆起來……”</p>
<br><p>&emsp;&emsp;隨後，比賽正式開始！</p>
<br><p>&emsp;&emsp;這場比賽的地圖，同樣是一個次元空間地圖。</p>
<br><p>&emsp;&emsp;其實但凡這種地圖，如果經驗豐富的話，還是會有很多機會可以利用的。</p>
<br><p>&emsp;&emsp;引怪，只是最簡單直接的一種方法罷了。</p>
<br><p>&emsp;&emsp;其他的諸如地形、氣候這些，也都是可以利用的。</p>
<br><p>&emsp;&emsp;但事實卻是，這些年輕人們，在經驗這方面，終究還是有所欠缺的。</p>
<br><p>&emsp;&emsp;次元空間裡，雙方的首發隊員，同一時間出現在裡面。</p>
<br><p>&emsp;&emsp;也不知道是不是一種巧合，這一次雙方竟然刷在了相隔不遠的地方。</p>
<br><p>&emsp;&emsp;彼此間距離還不到五十米！</p>
<br><p>&emsp;&emsp;這距離對這羣人來說，簡直跟面對面沒區別了。</p>
<br><p>&emsp;&emsp;雙方一出現，十六隻眼睛頓時對上了。</p>
<br><p>&emsp;&emsp;尤其姬綵衣跟對方的隊長，同爲刺客的李佩琪，兩人之間的眼神交流，彷彿有電流一般。</p>
<br><p>&emsp;&emsp;偏偏李佩琪在看了姬綵衣幾眼之後，偏偏還露出一個笑容來：“姐姐好呀，以後希望你我姐妹好好相處！”</p>
<br><p>&emsp;&emsp;相處你個大頭鬼呀！</p>
<br><p>&emsp;&emsp;姬綵衣當場就怒了，呵斥道：“勾引別人的男朋友很好玩嗎？”</p>
<br><p>&emsp;&emsp;“呀，姐姐怎麼這麼說話？大丈夫三妻四妾不是正常嗎？姐姐即便今天拒絕了我，以後還是會有越來越多的人接近他的，他那麼優秀，難道就你眼睛好使能看得到，別人都看不到麼？”</p>
<br><p>&emsp;&emsp;李佩琪瞪着一雙水汪汪的眼睛，一臉無辜的看着姬綵衣。</p>
<br><p>&emsp;&emsp;如果不是知道自家隊長並不喜歡劉志遠，就連其他那三人都信了。</p>
<br><p>&emsp;&emsp;這演技，棒棒噠！</p>
<br><p>&emsp;&emsp;姬綵衣怒道：“來一個我揍一個！”</p>
<br><p>&emsp;&emsp;“嘻嘻，姐姐好生霸氣呢，要不，咱們單挑？如果我贏了，你不許拒絕我追求他，如果你贏了，我退出，如何？”李佩琪笑嘻嘻的說道。</p>
<br><p>&emsp;&emsp;姬綵衣剛要答應，白牧野忽然輕笑道：“那可不行。”</p>
<br><p>&emsp;&emsp;李佩琪撇撇嘴：“有你什麼事兒呀？別以爲你長得帥就可以爲所欲爲！”</p>
<br><p>&emsp;&emsp;“小哥哥一會給籤個名唄，在我們這兒你可以爲所欲爲呢！”弓箭手鄧瑾瑜一手拎着弓，沒有拿箭，不然容易引起誤會。</p>
<br><p>&emsp;&emsp;一個弓箭手手裡面有弓有箭，完全可以在須臾間把箭精準的射向對手。</p>
<br><p>&emsp;&emsp;白牧野露出一個微笑：“可以，但也要打完比賽的，咱們這場比賽是團戰，不是單人戰。如果李隊長你有興趣，一會兒完全可以在單人賽上場的。”</p>
<br><p>&emsp;&emsp;李佩琪眉梢一挑：“那我綵衣姐姐會第一個上場嗎？”</p>
<br><p>&emsp;&emsp;“滾邊拉去，誰是你姐姐？”姬綵衣氣得差點爆炸。</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“當然……不會。”</p>
<br><p>&emsp;&emsp;李佩琪忍不住翻了個白眼，然後看着姬綵衣道：“你看，就連你們家小白都想成全我呢，不希望看你我姐妹衝突。”</p>
<br><p>&emsp;&emsp;姬綵衣氣得不輕，看了一眼白牧野，說道：“讓我去教訓這個臭不要臉的東西！”</p>
<br><p>&emsp;&emsp;“她在故意激怒你呢，”白牧野笑笑，“她想在你身上拿一分，這樣，即便符神戰隊那邊拿到九分，也只能跟他們並列第三，哦不對，好像按照勝負關係，她們對符神那場比賽是贏了的……所以，只要她們這場比賽能夠拿到一分，那麼，不管符神戰隊那邊表現如何，她們都是穩贏的。”</p>
<br><p>&emsp;&emsp;“在我身上拿分？”小白不解釋還好點，這一解釋，綵衣更生氣了。</p>
<br><p>&emsp;&emsp;且不說這李佩琪當中表白老劉是真心還是假意，單憑她想要從自己身上拿分這件事，就足以讓她暴怒。</p>
<br><p>&emsp;&emsp;憑什麼呀？</p>
<br><p>&emsp;&emsp;覺得我好欺負是吧？</p>
<br><p>&emsp;&emsp;“小白，你介意咱們零封金身被打破嗎？”姬綵衣少見的，一臉認真的看着白牧野。</p>
<br><p>&emsp;&emsp;“我說介意你會不衝動嗎？”白牧野笑着問。</p>
<br><p>&emsp;&emsp;“我會聽你的。”綵衣深吸了一口氣。</p>
<br><p>&emsp;&emsp;“那我介意。”白牧野呲牙。</p>
<br><p>&emsp;&emsp;姬綵衣頓時一臉黑線。</p>
<br><p>&emsp;&emsp;┻━┻︵╰（‵□′）╯︵┻━┻</p>
<br><p>&emsp;&emsp;“好了，我知道她不是你對手，不過……”白牧野看向對面，“李隊長，我知道你很想拿到一分，但你們最好先看看四周，然後再決定是不是要在這裡單挑。”</p>
<br><p>&emsp;&emsp;冷寒宮這邊四個妹子一臉不屑，心說嚇唬誰呢？當我們的感知能力都是擺設嗎？</p>
<br><p>&emsp;&emsp;不過還是忍不住看了一眼四周，幾個姑娘頓時愣住了。</p>
