<title>《大符篆師》▷ 第五百五十六章 無賴天帝</title><br><p>&emsp;&emsp;簡簡單單的告別，再次踏上征程。</p>
<br><p>&emsp;&emsp;“呵呵，你那些苟延殘喘的主子們都不是什麼好東西！”</p>
<br><p>&emsp;&emsp;“你忘恩負義！你該感到慚愧！”</p>
<br><p>&emsp;&emsp;“白癡，被關在籠子裡的鳥需要感謝主人給口吃的？我憑什麼慚愧？”</p>
<br><p>&emsp;&emsp;“你沒有良心！”</p>
<br><p>&emsp;&emsp;一個身穿黑色戰甲，頭上長着兩根牛角的青年怒視着白衣的神族天帝，咆哮着指責，兩人在對噴。</p>
<br><p>&emsp;&emsp;“你一個畜生，不配跑到我面前說良心這兩個字，要麼滾，要麼就死在這。”</p>
<br><p>&emsp;&emsp;神族的白衣天帝面色平靜，淡淡說道。</p>
<br><p>&emsp;&emsp;“爲主人獻出自己生命，是我們心目中最神聖的一件事！”</p>
<br><p>&emsp;&emsp;頭上長着兩根牛角的黑甲青年舞動着手中一杆古老長矛，怒吼着衝向神族白衣天帝。</p>
<br><p>&emsp;&emsp;虛空因爲他的動作而炸裂！</p>
<br><p>&emsp;&emsp;像是破碎的鏡子。</p>
<br><p>&emsp;&emsp;整片空間都像是被封印住，時間都停止了流淌。</p>
<br><p>&emsp;&emsp;這是兩個聖者之間的戰鬥！</p>
<br><p>&emsp;&emsp;頭上長着牛角的黑甲青年對面前的神族白衣天帝恨之入骨。</p>
<br><p>&emsp;&emsp;因爲當年正是他的一道化身，去到那顆荒涼偏僻的小星球……那個試驗場，把還是一個孩子的張道明帶走，帶回到他們那裡，耗費大量資源加以培養。</p>
<br><p>&emsp;&emsp;張道明也不負衆望，一身天賦堪稱驚才絕豔，在一衆“奴僕”當中，張道明是最突出的那個！</p>
<br><p>&emsp;&emsp;別看修煉的時間比黑甲青年這些生靈晚了無數年，但論進步速度，卻比他們要快了太多。</p>
<br><p>&emsp;&emsp;所以，張道明也是最被給予厚望的那個。</p>
<br><p>&emsp;&emsp;不但收穫了一衆無上存在讚許的目光，同樣也被身邊一羣“奴僕”們所羨慕。</p>
<br><p>&emsp;&emsp;後來張道明年紀輕輕就潛伏到神族，頂替一個神族天驕，迅速成爲整個神族最耀眼的那顆星。</p>
<br><p>&emsp;&emsp;再後來，他成了神族有史以來第一個，也是唯一一個天帝！</p>
<br><p>&emsp;&emsp;至此，神族徹底掌控在他們這羣人的手中。</p>
<br><p>&emsp;&emsp;黑甲青年也曾無數次爲此感到驕傲。</p>
<br><p>&emsp;&emsp;原本不被他放入眼中的神族生靈，這些年看着也都倍感親切。</p>
<br><p>&emsp;&emsp;可誰能想到，張道明這個腦生反骨的混蛋，竟有膽子背叛那些無上存在？</p>
<br><p>&emsp;&emsp;最初聽到這消息的時候，黑甲青年甚至不敢相信這消息是真的。</p>
<br><p>&emsp;&emsp;直到他見到張道明，不得不接受這個讓他不能接受的事實。</p>
<br><p>&emsp;&emsp;所以他要殺了張道明！</p>
<br><p>&emsp;&emsp;“當年是我把你從那個試驗場中帶出來的，今天我要親手結束這一切！張道明，你是不是以爲你是萬古以來最厲害的天才？今天就讓你看看，這天下萬族，比你優秀的生靈多得是！”</p>
<br><p>&emsp;&emsp;黑甲青年身上燃起幽藍的神火，那神火幾乎要將虛空燒得融化，他手中那杆古老的長矛也爆發出絕世凌厲的光芒。</p>
<br><p>&emsp;&emsp;黑甲青年整個人像是瘋了一樣，怒髮衝冠，朝着神族的白衣天帝殺過來。</p>
<br><p>&emsp;&emsp;論境界，他並不遜色張道明！</p>
<br><p>&emsp;&emsp;論修煉的時間，他更加長久！</p>
<br><p>&emsp;&emsp;所以，他一定要讓這個該死的叛徒明白，背叛主人……是一件多麼嚴重的錯誤！</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;這片虛空彷彿一下子活過來，空間的碎片四處濺射，恐怖的能量攪動着整片虛空，形成一道可怕的漩渦。</p>
<br><p>&emsp;&emsp;就算至尊境界的生靈出現在這裡，也難逃這漩渦的吞噬！</p>
<br><p>&emsp;&emsp;面對頭上長着一雙牛角的黑甲青年這種強敵，白衣天帝面色冷靜，始終從容應對。</p>
<br><p>&emsp;&emsp;對方的指責他也根本不放在心上。</p>
<br><p>&emsp;&emsp;這頭牛和其他那些“奴僕”們一樣，都是被徹底洗腦的一羣可憐蟲罷了。</p>
<br><p>&emsp;&emsp;這些奴僕早就已經沒了自己的思維跟靈魂，但那些無上存在的強大之處在於，他們有本事讓黑甲青年這些“奴僕”生靈們認爲自己非常有思想，而且做的所有事情都是正確的，甚至是偉大的！</p>
<br><p>&emsp;&emsp;這真是一種本事。</p>
<br><p>&emsp;&emsp;白衣天帝掌控神族這麼多年，都沒能做到將整個神族變成自己的奴僕。</p>
<br><p>&emsp;&emsp;當然，他也不想這麼做。</p>
<br><p>&emsp;&emsp;雙方的戰鬥其實已經持續了很久，看上去安然無恙的白衣天帝實際上早已經傷痕累累。</p>
<br><p>&emsp;&emsp;頭上長着一雙牛角的黑甲青年也是一樣。</p>
<br><p>&emsp;&emsp;他的修爲雖然比白衣天帝高出不少，但在戰力方面卻是遜色了不止一籌。</p>
<br><p>&emsp;&emsp;所以雙方之間的戰鬥一直在這種膠着的狀態下，想要徹底將對手擊敗，沒那麼容易。</p>
<br><p>&emsp;&emsp;想要擊殺，就更難了。</p>
<br><p>&emsp;&emsp;對白衣天帝來說，他是不着急的。</p>
<br><p>&emsp;&emsp;反正他的任務就是拖住那羣老東西派出的奴僕，若是太快就給打死了，反倒容易引起對方的警覺。</p>
<br><p>&emsp;&emsp;所以，就像現在這樣，也挺好的。</p>
<br><p>&emsp;&emsp;“老黑，你不累嗎？咱聊聊天呀？”</p>
<br><p>&emsp;&emsp;光打架也沒什麼意思，白衣天帝很想跟這位當年接引自己的“神”再好好交流一番。</p>
<br><p>&emsp;&emsp;“與你這種叛徒沒什麼好聊的！”</p>
<br><p>&emsp;&emsp;黑甲青年態度依然強硬，語氣冰冷森然，完全不想跟個叛徒交流什麼。</p>
<br><p>&emsp;&emsp;“你說你境界也不低，在當年的我眼中，你就如同神明一般。嘿，你知道嗎？第一眼看見你的時候，我還以爲你是牛魔王呢。”</p>
<br><p>&emsp;&emsp;白衣天帝也不在乎黑甲青年的態度，一邊見招拆招，破解着黑甲青年的神通，一邊笑眯眯的說着。</p>
<br><p>&emsp;&emsp;黑甲青年：“……”</p>
<br><p>&emsp;&emsp;“我是魔族！魔族！不是獸族！你纔是牛魔王！”</p>
<br><p>&emsp;&emsp;他很生氣。</p>
<br><p>&emsp;&emsp;這明明是一場清理門戶的戰鬥，沒能摧枯拉朽般的幹掉眼前的叛徒，已經讓他很慚愧，絕對愧對主人的信任。</p>
<br><p>&emsp;&emsp;結果現在對方竟然還如此不嚴肅的跟他聊天……你當這是在做什麼？</p>
<br><p>&emsp;&emsp;大家坐在一起開茶話會嗎？</p>
<br><p>&emsp;&emsp;而且這混賬東西竟敢罵他是牛！</p>
<br><p>&emsp;&emsp;“哈哈哈，你看你這牛脾氣，還說自己不是牛？你不是誰是？可別瞧不起獸族，人家出了無數有骨氣且脊樑挺拔的超級大能呢！面對你那些骯髒腐爛苟延殘喘的主子們，可是從不肯彎腰！”</p>
<br><p>&emsp;&emsp;白衣天帝笑嘻嘻的說着，手下卻是毫不留情。</p>
<br><p>&emsp;&emsp;不過留不留情都差不多，在雙方戰力相仿的情況下，想要偷襲都太難了。</p>
<br><p>&emsp;&emsp;“混蛋，你是說我沒骨氣是吧？我最煩的就是你們人類，講話陰陽怪氣，明明一句話就可以說清楚的事情，非要拐彎抹角。我忠誠於主人，是良禽折木而棲！跟你這種不仁不義不忠不孝的叛徒可不是一回事！”</p>
<br><p>&emsp;&emsp;黑甲青年也被氣得忍不住說了一大堆。</p>
<br><p>&emsp;&emsp;“老黑，你的思維方式是有問題的，真的，要不咱倆罷手言和？就在這好好聊聊？以武論道……我們難分勝負，不如讓我們以文論道如何？”</p>
<br><p>&emsp;&emsp;黑甲青年冷眼看着白衣天帝，忽然住手，隨即哇的一聲，噴出一口鮮血來。</p>
<br><p>&emsp;&emsp;隨即他勃然大怒：“王八蛋，你……你竟敢暗算我？”</p>
<br><p>&emsp;&emsp;“老黑，你這說的是哪裡話？我們不是在光明正大的打架？我什麼時候算計過你？”白衣天帝一臉無辜。</p>
<br><p>&emsp;&emsp;黑甲青年胸口鮮血越流越多，順着指縫流淌下來。</p>
<br><p>&emsp;&emsp;這是大道傷，那傷口有無數大道符文在翻滾，不是想捂就能捂住的。</p>
<br><p>&emsp;&emsp;“你不是說要罷手言和？”黑甲青年氣得七竅生煙。</p>
<br><p>&emsp;&emsp;“你不是還沒同意？”白衣天帝眨着眼睛，一臉的不好意思。</p>
<br><p>&emsp;&emsp;“你……你混賬！我跟你拼了！”</p>
<br><p>&emsp;&emsp;黑甲青年身上猛然間爆發出雄渾無比的能量波動，將這裡的虛空攪動得支離破碎。</p>
<br><p>&emsp;&emsp;下一刻，就在這裡霍地出現一道空間門，四道身影猛地從空間門裡殺出來。</p>
<br><p>&emsp;&emsp;每一道身影的身上都散發着滔天的恐怖氣息。</p>
<br><p>&emsp;&emsp;黑甲青年瘋狂的咆哮道：“殺！殺了他！”</p>
<br><p>&emsp;&emsp;白衣天帝凝立虛空，冷眼看着從空間門殺出這幾道身影，忽然冷笑道：“終究還是忍不住了嗎？等你們很久了！”</p>
<br><p>&emsp;&emsp;說話間，這片空間一下子佈滿大道符文，符文似雪，紛紛飄落，每一片都帶着無窮殺機！</p>
<br><p>&emsp;&emsp;白衣天帝的殺招，終於在這一刻徹底爆發出來。</p>
<br><p>&emsp;&emsp;爲了這一刻，他也佈置了太久的時間。</p>
<br><p>&emsp;&emsp;他甚至不惜身負重傷，也沒有露出過這張底牌。</p>
<br><p>&emsp;&emsp;直到現在，一切準備妥當，終於可以亮出這張牌了！</p>
