<title>《大符篆師》▷ 第五百二十七章 不死不休的龔家堡和邰家</title><br><p>&emsp;&emsp;發生在龔家堡這場慘烈的戰爭，終於結束了！</p>
<br><p>&emsp;&emsp;這道神念，在這晦暗陰沉的天空中如同一道悶雷，朝着邰家滾滾而至！</p>
<br><p>&emsp;&emsp;整個邰家從上到下，瞬間像是炸窩了一般。</p>
<br><p>&emsp;&emsp;所有人，全都被驚動了。</p>
<br><p>&emsp;&emsp;“什麼意思？”</p>
<br><p>&emsp;&emsp;“是誰敢到我邰家這裡放肆？”</p>
<br><p>&emsp;&emsp;“找死嗎？”</p>
<br><p>&emsp;&emsp;一羣邰家強者，紛紛升空。</p>
<br><p>&emsp;&emsp;遠遠的，看見兩道散發着強烈殺機的身影凝立虛空，邰家這邊所有人全都被驚呆了。</p>
<br><p>&emsp;&emsp;下一刻，龔明直接爆發出一股恐怖的精神威壓，向着那羣邰家人如同巨浪一般席捲過去。</p>
<br><p>&emsp;&emsp;剛剛飛天而起的邰家人如同下餃子一般，稀里嘩啦從天上往下掉落。</p>
<br><p>&emsp;&emsp;管你帝一帝二還是帝三帝四……根本經不起龔明老祖這帝五符帝的精神威壓。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;一聲驚天怒喝，從遙遠的邰家後山方向出來。</p>
<br><p>&emsp;&emsp;邰澤勝老祖整個人都要被氣瘋了！</p>
<br><p>&emsp;&emsp;他正在喚醒那幾尊邰家終年閉關的老祖，卻沒想到龔家兩個老祖居然敢找上門來！</p>
<br><p>&emsp;&emsp;太過分了！</p>
<br><p>&emsp;&emsp;簡直欺人太甚！</p>
<br><p>&emsp;&emsp;“邰澤勝，你叫嚷什麼？滾過來給我們一個說法，不然，今天掀翻你邰家！”</p>
<br><p>&emsp;&emsp;“龔明，你欺人太甚！真以爲邰家怕你不成？還敢打上門來？你還我銘兒命來！”</p>
<br><p>&emsp;&emsp;高天之上的龔明愣了一下，隨即大怒：“什麼銘兒命兒，亂七八糟的？還我龔家星系法器！給我龔家堡一個交代！”</p>
<br><p>&emsp;&emsp;“居然還敢反咬一口？你龔家此番遭逢大劫，元氣大傷之下，還以爲可以鎮壓天河畔衆生？給我去死！”</p>
<br><p>&emsp;&emsp;一道控制符，從遙遠的邰家後山以不可思議的速度朝着龔明身旁的龔恆打來。</p>
<br><p>&emsp;&emsp;龔明隨手就是一張防禦符拍在龔恆身上，勃然大怒：“邰澤勝你敢出手？你們邰家是不是真以爲我龔家這一次變故之後，就沒有能力血洗你們？想要找死，老子成全你！”</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;無數恐怖的狂雷符，瞬間從龔明身上飛出。</p>
<br><p>&emsp;&emsp;足有上千張！</p>
<br><p>&emsp;&emsp;密密麻麻，鋪天蓋地，朝着邰家上空飛去。</p>
<br><p>&emsp;&emsp;下一刻，無盡閃電，傾瀉而下！</p>
<br><p>&emsp;&emsp;同一時刻，無數的防禦符組成的防禦大陣，密密麻麻，橫在邰家上方。</p>
<br><p>&emsp;&emsp;形成一道堅不可摧的防禦！</p>
<br><p>&emsp;&emsp;擋住龔明的狂雷符。</p>
<br><p>&emsp;&emsp;七八道身影，順着邰家後山往外飛出，幾個剛剛出關的邰家帝五老祖，眼珠子都是紅的！</p>
<br><p>&emsp;&emsp;喜歡邰銘的，可不僅僅是邰澤勝一人！</p>
<br><p>&emsp;&emsp;這羣邰家老祖，都將邰銘視作家族未來的守護神！</p>
<br><p>&emsp;&emsp;這樣一尊年輕符帝，竟然死在了龔家？</p>
<br><p>&emsp;&emsp;那還了得！</p>
<br><p>&emsp;&emsp;他們還沒來得及去血洗龔家報仇雪恨呢，結果龔家那邊反倒先欺上門來？</p>
<br><p>&emsp;&emsp;這世界到底怎麼了？</p>
<br><p>&emsp;&emsp;真當我邰家是軟柿子不成？</p>
<br><p>&emsp;&emsp;我們多年低調隱忍，是不想像你們龔家那般狂妄霸道，還真當我們怕你不成？</p>
<br><p>&emsp;&emsp;沒什麼好說的！</p>
<br><p>&emsp;&emsp;殺！</p>
<br><p>&emsp;&emsp;一羣邰家老祖瞬間殺過來，跟龔恆和龔明兩位龔家老祖直接爆發大戰！</p>
<br><p>&emsp;&emsp;帝五境界的大能戰鬥場面，太可怕了！</p>
<br><p>&emsp;&emsp;之前龔恆和鋸天牛之間的戰鬥就已經足夠驚人，而此刻這樣一大羣頂級強者之間爆發戰鬥，那場面……恐怖到無以復加！</p>
<br><p>&emsp;&emsp;整片天宇瞬間就被打到扭曲！</p>
<br><p>&emsp;&emsp;龔明和龔恆直接就懵了。</p>
<br><p>&emsp;&emsp;他們的確是來討要說法的！</p>
<br><p>&emsp;&emsp;龔家一向強勢霸道，已經習慣了這種作風。</p>
<br><p>&emsp;&emsp;再加上星系法器明確無誤，就在邰家，他們不相信邰家在這種證據面前還敢抵賴。</p>
<br><p>&emsp;&emsp;可沒想到邰家幾尊老祖竟然都跟瘋了似的，竟然直接就要跟他們倆拼命……這特麼是什麼意思？</p>
<br><p>&emsp;&emsp;想要兩大勢力不死不休嗎？</p>
<br><p>&emsp;&emsp;龔明怒喝道：“你們暗中勾結天河覺醒生靈，又搶奪我龔家星系法器，還他麼有理了？真想要不死不休嗎？”</p>
<br><p>&emsp;&emsp;“滾你孃的！”邰澤勝滿頭白髮飄飛，破口大罵，“都給我去死吧！”</p>
<br><p>&emsp;&emsp;七八個邰家老祖，圍毆兩個龔家老祖，即便有龔明這種強大的帝五符帝，也是扛不住的！</p>
<br><p>&emsp;&emsp;畢竟對方同樣也有一尊帝五符帝。</p>
<br><p>&emsp;&emsp;更糟糕的，是龔家這邊的龔恆老祖身上有傷，龔明之前也是消耗巨大，還沒有徹底恢復。</p>
<br><p>&emsp;&emsp;而邰家這邊，卻是以逸待勞，一羣帝五老祖全都是滿狀態的！</p>
<br><p>&emsp;&emsp;若是這樣打下去，短時間內還沒什麼，可時間一長，龔明和龔恆必將吃大虧，甚至有可能會直接隕落在這裡！</p>
<br><p>&emsp;&emsp;龔明和龔恆全都被氣瘋了！</p>
<br><p>&emsp;&emsp;邰家憑什麼這麼囂張？</p>
<br><p>&emsp;&emsp;口口聲聲什麼還他們銘兒命來，銘兒是誰？</p>
<br><p>&emsp;&emsp;我龔家有這樣一個奴僕嗎？</p>
<br><p>&emsp;&emsp;這分明就是潑髒水啊！</p>
<br><p>&emsp;&emsp;栽贓嫁禍得太過分了吧？</p>
<br><p>&emsp;&emsp;邰家這邊一羣老祖也全都氣瘋了！</p>
<br><p>&emsp;&emsp;你們龔家向來狂妄霸道，這些年來跟邰家子弟的各種摩擦我們都忍了，也都當做沒看見。</p>
<br><p>&emsp;&emsp;如今殺了我邰家最看重的一個未來天驕，然後還特麼打上門來了？</p>
<br><p>&emsp;&emsp;這天底下哪有這種道理？</p>
<br><p>&emsp;&emsp;所以，沒什麼可說的，殺就完了。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;大片天空被打得支離破碎。</p>
<br><p>&emsp;&emsp;各種恐怖的帝級符篆在邰家上空的高天之上相互對轟。</p>
<br><p>&emsp;&emsp;一道道可怕的神通，一件件頂級的法器，綻放出無比絢麗的光芒！</p>
<br><p>&emsp;&emsp;邰家這片霧嶂區，瞬間像是燃起了巨大無匹的煙花般，五顏六色，隔着億萬裡陰霾的天空，都能看得清清楚楚。</p>
<br><p>&emsp;&emsp;“好可怕鴨！”在那邊等候的司音一雙大眼睛看着無盡遙遠天空中那一團團璀璨的光芒，有些震撼的喃喃自語。</p>
<br><p>&emsp;&emsp;“這麼遠……光芒都能傳出，看來戰況真的很激烈啊！快跑快跑！”白牧野嘴角抽搐着，一邊跑一邊想着。</p>
<br><p>&emsp;&emsp;“唉呀媽呀，真嚇人！邰家那邊打起來了嗎？這麼快的嗎？看來還得快點跑！”綵衣又加快了一點速度。</p>
<br><p>&emsp;&emsp;邰家雙方的戰鬥瞬間就進入白熱化，像是痛恨對方多年的仇敵，一見面就是不死不休的局面。</p>
<br><p>&emsp;&emsp;而此時，邰澤勝也接到邰家家主的傳音，對方偷偷告訴他，龔家那件星系法器，的確是在邰家！</p>
<br><p>&emsp;&emsp;這是什麼情況？</p>
<br><p>&emsp;&emsp;邰澤勝有些吃驚。</p>
<br><p>&emsp;&emsp;邰家家主隨後給他解釋了緣由，說這件法器是邰銘從龔家人身上得到的！</p>
<br><p>&emsp;&emsp;知道了這件事情之後，邰澤勝不但沒有覺得愧疚，反倒更是覺得有一股無盡的怒火從心底生出。</p>
<br><p>&emsp;&emsp;你龔家先殺了我一大羣邰家子弟，邰銘查到了這件事，並且得到了你們龔家的星系法器……這是證據！</p>
<br><p>&emsp;&emsp;證明我邰家那羣人就是你龔家人殺害的！</p>
<br><p>&emsp;&emsp;爲此，邰銘恨上了你龔家，找到你龔家一處暗哨，殺了那些人，結果被你龔家大能偷襲致死！</p>
<br><p>&emsp;&emsp;一定是這樣！</p>
<br><p>&emsp;&emsp;邰澤勝此刻心中恨意滔天。</p>
<br><p>&emsp;&emsp;恨不能將龔明和龔恆這兩個老混賬直接給碎屍萬段！</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;邰澤勝咆哮着，身上大量頂級符篆跟不要錢似的傾瀉出去。</p>
<br><p>&emsp;&emsp;這些全都是帝級大師品質的符篆！</p>
<br><p>&emsp;&emsp;五花八門，各種各樣！</p>
<br><p>&emsp;&emsp;從攻擊系，到詛咒系，再到各種破防的……應有盡有！</p>
<br><p>&emsp;&emsp;龔明那邊，也是出離憤怒，什麼時候輪到你們邰家這樣囂張狂妄放肆霸道了？</p>
<br><p>&emsp;&emsp;他已經釋放出傳音法器，開始搖人！</p>
<br><p>&emsp;&emsp;真當我龔家沒人了是嗎？</p>
<br><p>&emsp;&emsp;這一次就要讓你邰家付出血的代價！</p>
<br><p>&emsp;&emsp;雙方徹底打出了真火。</p>
<br><p>&emsp;&emsp;隨着龔家一羣接到傳音的老祖級大能的趕來，這場戰爭，徹底失控了。</p>
<br><p>&emsp;&emsp;邰家這邊也有越來越多的老祖級帝五強者參與進來。
            wωω ¸тTk an ¸￠O</p>
<br><p>&emsp;&emsp;龔家還在源源不斷的有帝五強者趕來。</p>
<br><p>&emsp;&emsp;這一戰，甚至比之前龔家跟天河聯盟那一戰更加慘烈！</p>
<br><p>&emsp;&emsp;隨着雙方參戰人數的不斷增多，到最後，兩大勢力的所有人……都參與了進來。</p>
<br><p>&emsp;&emsp;邰家這裡，已經被徹底打碎了！</p>
<br><p>&emsp;&emsp;所有邰家的人，都早已經轉移出去——他們殺向了龔家！</p>
<br><p>&emsp;&emsp;兩大陣營的無數帝級強者，在雙方家族的中間區域相遇，展開了一場瘋狂的絞殺。</p>
<br><p>&emsp;&emsp;就連始作俑者小白都沒辦法相信，這兩大勢力竟然會打到這種程度。</p>
<br><p>&emsp;&emsp;實在是有些不敢置信。</p>
<br><p>&emsp;&emsp;直到見到孫婷，他才明白這是爲什麼。</p>
<br><p>&emsp;&emsp;“邰家和龔家，相隔不遠，算是那一片區域當中最強大的兩大頂級勢力。”</p>
<br><p>&emsp;&emsp;“龔家向來強勢霸道，多年來始終壓着邰家一頭。”</p>
<br><p>&emsp;&emsp;“天河這裡，談不上什麼正義或邪惡，大家都是爲了各自的利益而活。”</p>
<br><p>&emsp;&emsp;“兩大勢力隔着那麼近，這些年來不可能沒有恩怨誕生。”</p>
<br><p>&emsp;&emsp;“實際上，雙方之前一直都算是保持着剋制，因爲都知道沒有滅掉對方的能力，一旦開打，就只有兩敗俱傷這一種結果，到那時反倒是便宜了那裡的其他勢力。”</p>
<br><p>&emsp;&emsp;“只是這一次，你這一計實在是太狠了！”</p>
<br><p>&emsp;&emsp;孫婷看着白牧野，一臉感慨的苦笑道：“一番連環計下來，讓雙方的誤會徹底形成一個死結，根本就不可能解開的那種。在雙方家族積怨多年的情況下，邰銘的死……直接引爆了所有恩怨。所以這一次，這兩大勢力，應該是徹底廢掉了。”</p>
<br><p>&emsp;&emsp;在場一羣人聽了這話，看向小白的眼神都有點不一樣了。</p>
<br><p>&emsp;&emsp;“你們幹嘛這麼看我？我也沒做什麼吧？”白牧野聳聳肩，一臉無辜的道：“最多就是挑唆了一下他們雙方罷了，誰知道他們居然就這麼興高采烈的打起來了？”</p>
<br><p>&emsp;&emsp;“少爺幹得好啊！”老何一臉興奮，在這裡已經無盡歲月，無論龔家還是邰家，對它們這些天河生靈散修的欺壓簡直罄竹難書。要說對這兩個家族的痛恨，老何絕不比任何生靈少。</p>
<br><p>&emsp;&emsp;大白蟲子兩排小短爪叉腰，哈哈大笑：“暢快，當真是暢快！小子，你是真厲害！也是真狠啊！龔家和邰家恐怕打到死都不知道他們到底是爲什麼打起來的，哈哈哈哈，笑死我了。他們也有今天？”</p>
<br><p>&emsp;&emsp;白牧野看了一眼這蟲子，心說這傢伙當年怕是也沒少去招惹那兩大家族，估計壞事也沒少幹。</p>
<br><p>&emsp;&emsp;看着無盡遙遠的方向，依然不斷亮起的道道光芒，幾乎將那邊陰霾的天空都給徹底照亮，衆人全都一臉感慨。</p>
<br><p>&emsp;&emsp;隨着綵衣的歸來，一羣人又在這裡修整一番，再次上路。</p>
<br><p>&emsp;&emsp;不管那兩大家族最終打成什麼樣，反正這地方是絕對不能再呆了！</p>
<br><p>&emsp;&emsp;堅決不能在這裡久留下去。</p>
<br><p>&emsp;&emsp;不然一旦被那兩家的老祖發現哪怕一絲端倪，都肯定會不惜一切代價找他們來拼命。</p>
<br><p>&emsp;&emsp;第五老祖呢，好怕怕。</p>
<br><p>&emsp;&emsp;當然，最好那兩大家族徹底拼個你死我活，把所有人都打光纔好。</p>
<br><p>&emsp;&emsp;按照現在這種情況推進下去，結果如何還真難說。</p>
<br><p>&emsp;&emsp;這羣人乘坐着巨大的星艦，再一次朝着西方，一路前行。</p>
<br><p>&emsp;&emsp;那個方向，正是天河源頭的方向。</p>
<br><p>&emsp;&emsp;一路上，他們也遇到了大量各種各樣的大小勢力。</p>
<br><p>&emsp;&emsp;當然，也有不計其數渾渾噩噩的天河生靈攔路。</p>
<br><p>&emsp;&emsp;每當遇到天河生靈攔路，大家都沒什麼好說的，所有人一起殺出來。</p>
<br><p>&emsp;&emsp;包括之前被關在島嶼牢籠中的那一百二十八個帝級靈戰士。</p>
<br><p>&emsp;&emsp;這些人被關押多年，如今重見天日，恢復了自由，全都表現得異常積極。</p>
<br><p>&emsp;&emsp;因爲早已用靈魂和大道發過誓，這羣人的忠誠度都沒有任何問題。</p>
<br><p>&emsp;&emsp;在和之前跟着左丘韻和裴靜那羣人匯合到一起之後，很快被編成十幾個小隊，每一個小隊大約二十人左右。</p>
<br><p>&emsp;&emsp;一羣人走走停停，各種各樣的資源也在不斷增加當中。</p>
<br><p>&emsp;&emsp;一股中等勢力，終於在堅持多年之後，開始煥發出了全新的生機。</p>
<br><p>&emsp;&emsp;當星艦已經遠離邰家和龔家幾十億裡的時候，他們終於停了下來。</p>
<br><p>&emsp;&emsp;這裡跟龔家和邰家，隔着七八個頂級勢力。</p>
<br><p>&emsp;&emsp;他們就算再怎麼強勢，也不可能隔着這麼多頂級勢力大舉追殺過來。</p>
<br><p>&emsp;&emsp;甚至有小白和子衿在，那兩大家族就算有幸存下來的老祖，也未必能推演到他們的存在。</p>
<br><p>&emsp;&emsp;“這裡有一座城，名爲古河城。它的來歷已經不可考，無比久遠，似乎跟史前文明都能扯上關係。”</p>
<br><p>&emsp;&emsp;一羣人站在距離古河城幾百裡外的一片空地上，看着陰沉天空下那座散發着恢弘氣勢的古城，孫婷對着衆人介紹着。</p>
<br><p>&emsp;&emsp;“沒來天河之前，也曾多次想過天河到底是個什麼樣的地方，在前站那裡，人們都勸說我們，不要來天河。這些日子所經歷的那些事情，也的確令人心生恐懼。不過等過了那股勁兒，我突然間發現，天河這裡……似乎也不錯啊！”單谷看着前方的古河城，一臉感慨的說着。</p>
<br><p>&emsp;&emsp;霍子玉用力點頭，他也是第一次進入天河，這裡跟他過去所瞭解的那些信息，同樣有着很大的出入。</p>
<br><p>&emsp;&emsp;原本他覺得自己是瞭解天河的，而真當他到這裡之後，才突然發現，他並不瞭解這裡。</p>
<br><p>&emsp;&emsp;“古河城也是天河中少數的幾座古城之一，這裡面盤踞着很多股頂級勢力，有無上老祖坐鎮，也有頂級大妖存在，據說還有超級強橫的天河生靈在這裡。所以，這座城算是一座真正的萬族之城。不管是哪個種族，在這座城裡都要低調行事。”</p>
<br><p>&emsp;&emsp;孫婷笑着說道：“所以我選擇這座城，好處是在這裡只要我們低調發展，雖然未必能保證一直平安無事，但總比過去在龔家堡和邰家那裡強得多。不過缺點也不是沒有……”</p>
<br><p>&emsp;&emsp;她看着衆人：“因爲聚集在這裡的生靈太多，資源也相對緊張。任何一種資源被發現，都有可能引起一番爭搶。”</p>
<br><p>&emsp;&emsp;資源的爭奪，對修行者來說是永恆的話題，這其實也沒什麼可說的。</p>
<br><p>&emsp;&emsp;大家也都有心理準備。</p>
<br><p>&emsp;&emsp;隨後在孫婷的帶領下，這羣人進了這座城。</p>
<br><p>&emsp;&emsp;兩百多人的隊伍，在這座氣勢恢宏的大城也算不上什麼。</p>
<br><p>&emsp;&emsp;但還是稍微有些引人注目。</p>
<br><p>&emsp;&emsp;隊伍中的女眷全都用刻畫着法陣的面紗遮住了臉，即便有強者想用神念探查，也根本無法看到她們的本來面目。</p>
<br><p>&emsp;&emsp;紅顏禍水。</p>
<br><p>&emsp;&emsp;長得太漂亮終究容易引人注目。</p>
<br><p>&emsp;&emsp;大家都不想太過招搖。</p>
<br><p>&emsp;&emsp;初來乍到，誰都不願惹事兒。</p>
<br><p>&emsp;&emsp;爲了這一天，孫婷其實在很多年前就已經做好了鋪墊，她直接帶領衆人來到古河城西的一片莊園。</p>
<br><p>&emsp;&emsp;“這裡，是我三年前暗中過來，化名購買的一片莊園，當時花了好大一筆錢呢。”孫婷笑着道：“那時候就想着給自己留條後路，只是沒想到這麼快居然就派上了用場。”</p>
<br><p>&emsp;&emsp;下一刻，正當孫婷準備開啓莊園的防禦結界，然後帶着衆人進去的時候，有人竟然從莊園裡面走了出來。</p>
<br><p>&emsp;&emsp;白牧野等人都以爲這是孫婷留在莊園的下人什麼的，可孫婷卻是直接愣住了，但還沒等她開口呢，對方卻先出聲了。</p>
<br><p>&emsp;&emsp;“你們是什麼人？這麼一羣人聚在這裡，想做什麼？”</p>
<br><p>&emsp;&emsp;哎呦嘿？</p>
<br><p>&emsp;&emsp;孫婷眉梢一挑，面紗下面一張俏臉瞬間冷下來。</p>
