<br><title>《我欲封天》▷ 第1056章 山海震撼！！（第一更）</title><br><br>&emsp;&emsp;這是……三大至尊之首，九封至尊的血！<br>
<br>&emsp;&emsp;隨着九封至尊的隕落，這把劍也失蹤，可如今。它居然出現在了日星之內，或許……不是它出現在這裡，而是……<br>
<br>&emsp;&emsp;山海界的日星。就是曾經的那把九封劍幻化出來！！<br>
<br>&emsp;&emsp;“九封劍，天啊，日星居然是九封劍變化出……這怎麼可能！！”<br>
<br>&emsp;&emsp;“不可思議，這顛覆了一切歷史，怎麼會是這樣！！”但凡是明白山海界過去的存在，都在這一瞬，腦海嗡鳴。<br>
<br>&emsp;&emsp;同樣的，這一刻，在那月星內。一樣有滔天的氣勢甦醒，隱隱可以模糊的看到。在月星內，也有一樣物品！<br>
<br>&emsp;&emsp;那不是劍。而是……一套鎧甲！<br>
<br>&emsp;&emsp;一套月光鎧甲！！<br>
<br>&emsp;&emsp;這鎧甲，散出無盡的光芒，柔和中帶着肅殺，似乎在它身上，曾灑過了太多的鮮血，擁有太多的戰績，因爲它一樣有一個曾轟動所有人的名字……<br>
<br>&emsp;&emsp;九封甲！！<br>
<br>&emsp;&emsp;九封至尊的兩大至尊法器！<br>
<br>&emsp;&emsp;九大山海，全部震驚！<br>
<br>&emsp;&emsp;“我想起了一個傳說……”這句話，在這一刻，在九大山海界中，諸多的道境強者心神內，都浮現出來，他們幾乎每個人，都想起了這麼一個，讓他們曾經覺得荒誕的傳說！<br>
<br>&emsp;&emsp;“傳說裡，我們所在的山海界，每一座山海，都會出現一個最強者，融合山海，成爲山海主！而……實際上，在這九大山海主之上，還存在了一個更爲強悍的存在，那是……<br>
<br>&emsp;&emsp;山海界主！！”<br>
<br>&emsp;&emsp;“整個山海界的主人，一念山海滅，一念山海生，此人的存在，將帶着整個山海界，重現曾經的仙界至尊輝煌！”<br>
<br>&emsp;&emsp;“傳說裡，當山海界主即將出現時，日月不再旋轉，有光芒傳遍整個山海界，傳說裡……還會有九玄跪拜，嘶吼滔天！”喃喃失聲，在山海界內很多道境口中傳出，第四山海界，地藏雙眼露出奇異之芒，看着蒼穹星空。<br>
<br>&emsp;&emsp;就在這一刻，忽然的，在那第一山海內，第一山上，山頂的天池中，有一個巨大的玄龜，趴伏在那裡，與第九山海的玄龜一樣，如同每一座山海的核心。<br>
<br>&emsp;&emsp;可此刻，這隻玄龜，突然睜開了眼，在睜開眼的剎那，它身體顫抖，竟發出一聲傳遍整個第一山海的咆哮。<br>
<br>&emsp;&emsp;這咆哮，迴盪每一個出生在第一山海內的修士心神中。<br>
<br>&emsp;&emsp;幾乎在這聲音傳遍八方的剎那，第二山海界內，第二山上的玄龜，一樣咆哮，而後，第三山海，第四山海，第五山海……<br>
<br>&emsp;&emsp;直至第九山海，九大山海的玄龜，都在這一剎那咆哮，它們的聲音融合在一起，形成了一個聲音，迴盪整個山海界。<br>
<br>&emsp;&emsp;無數人顫抖，無數人轟鳴，更是在這一瞬，這九隻至高無上，代表了九大山海的玄龜，居然全部從所在的山上升空而起，在星空裡，咆哮之聲更爲狂暴。<br>
<br>&emsp;&emsp;到了最後，它們……居然向着同一個方向，直接膜拜，如同是去恭迎，它們的主！！<br>
<br>&emsp;&emsp;而這個方向，赫然正是……第九山海的方向！！<br>
<br>&emsp;&emsp;舉世震撼，山海界轟鳴！<br>
<br>&emsp;&emsp;這一刻，無數道境，都在駭然中，全部將目光落在了第九山海，而第九山海內的道境，也都在震撼。<br>
<br>&emsp;&emsp;只是，沒有人能找到，這九隻玄龜看向的，是第九山海內的哪一個區域！<br>
<br>&emsp;&emsp;九隻玄龜嘶吼，持續了很久，讓整個山海界都在顫抖時，它們的咆哮，漸漸化作了一個聲音，一個滄桑中帶着冰冷，彷彿沒有任何情緒，彷彿……只是一個器靈的聲音！<br>
<br>&emsp;&emsp;“界主降臨，山海共主，九禁一刻，歸位之時！”<br>
<br>&emsp;&emsp;這句話，傳遍九大山海，迴盪無數人心神內，掀起的轟鳴，如同顛覆了世界，使得九大山海的修士，全部腦海如有百萬雷霆炸開。<br>
<br>&emsp;&emsp;“界主，山海界之主？”<br>
<br>&emsp;&emsp;“到底發生了什麼事情，居然會這樣！”<br>
<br>&emsp;&emsp;“歸位，莫非這個界主歸位後，九大山海，都在他一念之間？”<br>
<br>&emsp;&emsp;“九大玄龜看向的是第九山海，莫非……莫非這所謂的界主，在第九山海內！！”無數人轟鳴時，第九山海內，一樣如此，四大星辰，四大家族，五大聖地，三教六宗，所有天驕，都在這一刻駭然，更有怦然心動。<br>
<br>&emsp;&emsp;所有道境的人都看到了，自己山海內的玄龜，看的……是第九山海界！<br>
<br>&emsp;&emsp;三大道門，一樣如此！<br>
<br>&emsp;&emsp;九海神界內，凡冬兒也好，妖修也罷，還有老嫗三人，還有其他道境，都在心驚，一個個茫然，他們根本就無法想到，引起這一切變化的存在，此刻就在他們九海神界內。<br>
<br>&emsp;&emsp;最震撼的，是九大山海如今的九位山海主，他們都氣勢崛起，帶着霸氣與肅然，迴盪在各自的山海。<br>
<br>&emsp;&emsp;季主也出現在了第九山海，那巨大的眼睛，散出滔天威壓。<br>
<br>&emsp;&emsp;他們……不會甘心，平白無故的，出現了這麼一個凌駕於他們之上的山海界主！<br>
<br>&emsp;&emsp;與此同時，在第九山海的仙墟里，那白衣女至尊，她原本盤膝打坐，她的身邊，李靈兒一樣坐在那裡。<br>
<br>&emsp;&emsp;可在這一剎那，白女女子鳳目驀然開闔，神色一變，就算是她，也都露出震驚之意，身體站起時一步走出，腳步落下，她赫然是在了仙墟之外，無盡星空之上，看向第九海！<br>
<br>&emsp;&emsp;“九封大哥的至尊血……”白衣女子喃喃，身體微微顫抖，似帶着不可思議，帶着無法置信，直至許久，她的心神才慢慢恢復下來，可目中卻有奇異之芒閃過。<br>
<br>&emsp;&emsp;“妖封一脈，是他……”<br>
<br>&emsp;&emsp;這一刻，整個山海界，九大山海內，太多的存在，都在猜測，這個引起一切變化的未來的山海界主，他……到底是誰！<br>
<br>&emsp;&emsp;太多的人，想要找到這個山海界主，有的準備恭迎，有的準備擊殺搶奪，各種心思，無盡掀起，同樣的，也因此事，使得不少人從各自的山海界飛出，直奔第九山海來臨。<br>
<br>&emsp;&emsp;一時之間，風起雲涌，九大山海，出現了前所未有的波動與運轉！<br>
<br>&emsp;&emsp;而此刻的孟浩，他坐在山谷內，他一樣感受到了來自外界九大山海的震動與轟鳴，還有那來自九大玄龜的聲音，也一樣被他聽到。<br>
<br>&emsp;&emsp;孟浩身體震動，呼吸急促，眼中露出不可思議。<br>
<br>&emsp;&emsp;“封妖一脈……居然是九封至尊創造！！”孟浩心神掀起滔天大浪，轟鳴不斷，他無論如何，也沒有猜測到，封妖一脈的來歷……居然如此驚人！<br>
<br>&emsp;&emsp;而他，是九代封印，因九是極，故而他也是最後一代封妖！<br>
<br>&emsp;&emsp;“我是九代封妖，而這滴鮮血，是九封至尊的血，他創造了封妖一脈，我與他……有緣！”孟浩呼吸急促，腦海嗡鳴。<br>
<br>&emsp;&emsp;“九禁一刻，歸位之時……九禁，是說當我封妖九大禁制全部掌握麼，是說到了那一刻，我……就是山海界主！！”孟浩有些恍惚，哪怕到了現在，他都覺得……不可思議，甚至覺得難以置信。<br>
<br>&emsp;&emsp;但他沒有被衝昏了頭腦，反倒是在這一瞬，孟浩心底，出現了強烈的危機感！<br>
<br>&emsp;&emsp;------------<br>
<br>&emsp;&emsp;點擊下一頁，還有第二更，你懂的~~求保底月票！！！<br>
