<br><title>《我欲封天》▷ 第1339章 萬星轟天！（第二更）</title><br><br>&emsp;&emsp;這一瞬，舉世矚目！！<br>
<br>&emsp;&emsp;可就在這些異族來臨的剎那，孟浩雙手掐訣，從兩邊向着中間猛的併攏在一起，向着前方的異族，向着前方的第一天大陸，修爲轟鳴運轉，全面爆發！<br>
<br>&emsp;&emsp;“陽星，爆！”孟浩大吼，隨着吼聲，他四周的上萬陽星，全部震動，齊齊飛出，直奔那些異族，直奔第一天大陸的光幕！<br>
<br>&emsp;&emsp;轟轟轟轟！！<br>
<br>&emsp;&emsp;上萬陽星，全部爆開！<br>
<br>&emsp;&emsp;任何一顆陽星，在孟浩如今的修爲之力加持下，在那不斷地凝聚中，早已具備了驚人的力量，此刻上萬轟鳴，齊齊爆開，頓時地動山搖，天地碎滅，星空直接被轟開破碎！<br>
<br>&emsp;&emsp;更有一股蘊含了恐怖之力的環形波紋，向着四周，轟隆隆的直接擴散。<br>
<br>&emsp;&emsp;這波紋，哪怕是在第九山海，也都清晰可見，足以讓所有人，在這一刻，觸目驚心。<br>
<br>&emsp;&emsp;那些衝出來試圖阻止孟浩的異族，不管數量多少，不管什麼修爲，都在這一刻，在上萬陽星爆開的剎那，被那波紋橫掃，所過之處，所有異族，甚至連淒厲的慘叫都無法發出，身體立刻就成爲了飛灰，元神無法逃遁，直接碎滅。<br>
<br>&emsp;&emsp;轟鳴間，這波紋直接碰到了第一天大陸的防護，眨眼間，這防護層層碎裂，雖然正在不斷地恢復，可依舊還是被連續的消弱，可這防護太強，哪怕上萬陽星崩潰，也只是將其削弱而已，也僅僅是轟開了一個針眼般的小孔！<br>
<br>&emsp;&emsp;就在這小孔出現的剎那，孟浩右手猛的一甩，立刻戰兵幻化，成爲一道黑光，瞬間就刺入這小孔內，使得整個光幕，無法恢復。<br>
<br>&emsp;&emsp;這一幕太快，還沒等衆人反應過來，孟浩速如閃電，剎那而去，一把抓住戰兵，狠狠一豁，轟鳴迴盪，這光幕被他直接撕開了一道裂縫，而他的身體，也在這一剎那，踏入……第一天內！<br>
<br>&emsp;&emsp;這一刻，所有看到這一幕的山海修士，全部振奮，全部轟鳴，所有異族，都面色瞬間蒼白，齊齊大變。<br>
<br>&emsp;&emsp;主宰咆哮，至尊嘶吼，道尊分身試圖歸一，可卻都無法如願，於事無補。<br>
<br>&emsp;&emsp;“山海修士，死戰到底！”在踏入第一天的剎那，孟浩的聲音，以其修爲散出，迴盪八方時，所有聽到這個聲音的山海修士，不約而同的，都一個個跟隨的大吼起來。<br>
<br>&emsp;&emsp;最先吼出的，是第四山海，許清四周的所有修士，這一刻，都全部振奮起來，儘管第一天還沒有崩潰，可孟浩已成功的將精神之火，點在了每一個修士的目中，點在了他們的靈魂內。<br>
<br>&emsp;&emsp;只等第一天崩潰後，這團火，會更爲徹底的爆發開來。<br>
<br>&emsp;&emsp;“山海修士，死戰到底！！”第四山海的修士，一個又一個的嘶吼，隨着嘶吼，如同決戰的號角吹響，他們紛紛衝出，殺向異族。<br>
<br>&emsp;&emsp;很快的，整個第四山海，這樣的聲音，不斷地崛起，每個人的雙眼，都露出明亮之芒，每個人的體內，都爆發出最大的潛力。<br>
<br>&emsp;&emsp;漸漸，第四山海，只有一個聲音！<br>
<br>&emsp;&emsp;“山海修士，死戰到底！！”<br>
<br>&emsp;&emsp;孟浩，用一句話，將九大山海界，變成了一個山海界！<br>
<br>&emsp;&emsp;隨着第四山海聲音的轟鳴，第三山海，第五山海，這樣的聲音，也陸續的傳出，很快的，聲音滔天，一浪高過一浪，第二山，第一山，第六山，第七山！<br>
<br>&emsp;&emsp;全部都有聲音傳出，轟鳴滔天，振奮鼓舞！！<br>
<br>&emsp;&emsp;“山海修士，死戰到底！”這句話，代表了山海界的精神，那是退無可退，那是不能在忍耐，壓抑到了極致，被逼迫到了極致後，爆發出的……瘋狂之音！<br>
<br>&emsp;&emsp;那是不甘心被滅族，不甘心死亡，不甘心從此山海不存在的嘶吼之聲！<br>
<br>&emsp;&emsp;那更是……喚醒一個民族意志與精神的……前奏之音！<br>
<br>&emsp;&emsp;“山海修士，死戰到底！！”第八山海，終於也傳出了這個聲音，而後……是第九山海，聲音滔天，九大山海，整個山海界，在這一刻，處處都是此聲！<br>
<br>&emsp;&emsp;異族顫抖，道尊駭然，主宰震撼，至尊心驚！！<br>
<br>&emsp;&emsp;這一刻，似乎用這個聲音去告訴所有異族，沒有人能去小看，哪怕被鎮壓，被封印了萬萬年的……山海界！——<br>
<br>&emsp;&emsp;第二更！！求<br>
