<br><title>《我欲封天》▷ 第179章 師門兄弟</title><br><br>&emsp;&emsp;“這枚劍丸，是我父之物！”周山嶽盯着陳凡頭頂的黑劍，冷哼一聲。<br>
<br>&emsp;&emsp;此事完全出乎孟浩意料之外，他呆呆的看着陳師兄，沒想到這麼多年沒看到，陳師兄這裡居然還多了這麼一個愛好，此刻連忙乾咳幾聲。<br>
<br>&emsp;&emsp;“師兄，我……”<br>
<br>&emsp;&emsp;“別靦腆了，你師兄是過來人，什麼不明白，這樣的，你別說了，一切師兄爲你做主，此事如今尚早，尚早。”<br>
<br>&emsp;&emsp;“呃……尚早，尚早……”孟浩連忙開口，額頭都出了冷汗。<br>
<br>&emsp;&emsp;“行了，跟師兄走吧，隨我回一劍宗，等到了宗門，你我要好好聚聚。”陳凡不由分說，拉着孟浩邁步就要前行。<br>
<br>&emsp;&emsp;“師兄，這……”<br>
<br>&emsp;&emsp;“聽師兄的，況且過段日子三大家族之一的宋家，有一次聚會，邀請了南域諸多天驕道子，到時候我也去，你隨我一起，也認識一下南域的這些天驕之輩，既然到了南域，你就聽我的，師兄爲你把以後的路都鋪好。<br>
<br>&emsp;&emsp;趙國沒了，靠山宗也沒了，這些年我最不放心的就是你，幾年前我還讓人捎信去尋你，可趙國的失蹤，我還以爲你也遇難。<br>
<br>&emsp;&emsp;不提這事了，小師弟，如今我還是最不放心的，還是你，你不像我們有宗門，自己一個人在外，這不行，你聽師兄的！”陳凡認真的看着孟浩。<br>
<br>&emsp;&emsp;孟浩內心的溫暖，瀰漫了全身，這種感覺讓他沉默中，不忍拒絕，點了點頭。<br>
<br>&emsp;&emsp;----<br>
<br>&emsp;&emsp;耳根寫了單章，關於一個目標，關於一場爆發！<br>
