<title>《我欲封天》▷ 第1292章 是……外公麼</title><br><p>&emsp;&emsp;星空，起來了雨水。</p>
<br><p>&emsp;&emsp;二人的死亡，讓這被分離的戰場上，衆多修士，內心倒吸口氣，漸漸地，當這戰場被徹底的強行分開後，當這四周陷入寂靜時，一然子也睜開了眼，臉上露出笑容。</p>
<br><p>&emsp;&emsp;那笑容，帶着開心，帶着滿足，看向孟浩時，他的目中甚至帶着感激。</p>
<br><p>&emsp;&emsp;“誰敢說封天訣，是廢訣？”孟浩目光掃過戰場，緩緩開口。</p>
<br><p>&emsp;&emsp;沒有人說話，沒有人敢開口，所有人，第八山海也好，第七山海也罷，都在這一瞬，心神被震動，看向孟浩時，露出恐懼與強烈的忌憚。</p>
<br><p>&emsp;&emsp;對於能調動山海力的人，他們只能恐懼，那是……屬於各大山海主的力量，非凡人能擁有，即便是道尊，若沒有成爲山海主，也只能敬畏這山海之力。</p>
<br><p>&emsp;&emsp;若非是那些第七山海的道境強者，知曉第八山海主沉睡，還沒有甦醒，他們會認爲，孟浩纔是第八山海主！</p>
<br><p>&emsp;&emsp;目光掃過衆人，孟浩看向一然子，抱拳，深深一拜。</p>
<br><p>&emsp;&emsp;“拜見師尊。”</p>
<br><p>&emsp;&emsp;“好好好！”一然子激動，笑聲傳出時，孟浩上前扶住搖搖欲墜，體內傷勢嚴重的一然子，在碰觸一然子的瞬間，一股柔和之力從孟浩體內散出，融入一然子身軀中，爲其療傷。</p>
<br><p>&emsp;&emsp;這一刻，所有人的目光，都落在了一然子身上，第七山海衆人紛紛忌憚。</p>
<br><p>&emsp;&emsp;一然子感受着體內的傷勢，正在快速的恢復，看向孟浩時，他覺得自己這一生最正確的決定，就是當初收孟浩爲弟子，且爲了孟浩，不惜得罪所有天神聯盟之人。</p>
<br><p>&emsp;&emsp;“師尊，我不能長久留在這裡，還有其他事情要去做，這枚玉簡，還請師尊收好，若……真的有一天，山海淪陷，師尊以此玉簡，可藉助封天訣的力量，進入……第九山海，那裡，是我的家鄉。”孟浩輕聲開口，送出了一枚玉簡，這是他在孟家的那幾個月，在佈置陣法時，準備出的幾枚可以穿透山海壁障之物。</p>
<br><p>&emsp;&emsp;一然子笑容慈祥，點了點頭，接過玉簡，他很滿足，心底更有驕傲，他的封天訣，從此之後，不會有任何人敢說，這是廢訣！</p>
<br><p>&emsp;&emsp;若這都是廢訣，那麼整個山海界，皆爲廢訣！</p>
<br><p>&emsp;&emsp;“傷我師尊者，不管什麼身份，什麼修爲，孟某定滅其滿門。”孟浩向着一然子抱拳深深一拜，擡頭時，看向四周，不管是第七山海，還是第八山海，所有人，都在這一刻，在聽到了孟浩的聲音後，心底一顫。</p>
<br><p>&emsp;&emsp;這是一個堪比山海主的威脅，這樣的威脅，道尊都要謹慎。</p>
<br><p>&emsp;&emsp;孟浩向着一然子再次抱拳，邁步間，離開了這片戰場，他之所以會出現在這裡，只因一然子，此刻事情解決，一然子傷勢恢復，且有孟浩的言辭在，他相信，一然子哪怕身處戰爭中，也會安全後，孟浩離去。</p>
<br><p>&emsp;&emsp;隨着他的走遠，此地的戰場，雙方都失去了繼續廝殺之意，慢慢的，帶着複雜，帶着敬畏，相互散了。</p>
<br><p>&emsp;&emsp;這是這場山海戰開始以來，第一次……如此收場。</p>
<br><p>&emsp;&emsp;而消息，也被雙方修士快速的傳遞出去，很快的，無論是第八山海還是第七山海，都知道了此地發生的這一幕，知道了封天訣的恐怖，知道了孟浩的存在，也知道了……在這戰場上，從此多了一個，不能招惹的……一然子。</p>
<br><p>&emsp;&emsp;天神聯盟的腹地，還沒有被第七山海攻陷的區域內，孟浩漫步走在星空裡，向着第八山，緩緩接近。</p>
<br><p>&emsp;&emsp;越是靠近，他越是能清晰的感受到，在那第八山上，存在的那驚人的波動內，傳出的……讓他熟悉的氣息。</p>
<br><p>&emsp;&emsp;“您……是外公麼……”孟浩喃喃，在數個時辰後，他出現在了第八山的山腳下，擡起頭，看着山頂，孟浩輕聲喃喃。</p>
