<title>《我欲封天》▷ 第897章 方衛！</title><br>&emsp;&emsp;名震第九山！<br>
<br>&emsp;&emsp;孟浩看向方衛時，方衛看都不看孟浩一眼，話語後，又閉上了雙目。<br>
<br>&emsp;&emsp;“除了洞府外，最近丹道一脈丹老那裡，剛剛煉製了十爐七彩仙凡丹，此丹取了罕見大藥，對於靈境成仙，有玄妙之用，應給浩兒七爐！”嫡系一脈的長老，又有人說道。<br>
<br>&emsp;&emsp;“此事也不妥，這七彩仙凡丹，每年只煉十爐，所用藥草，很多外界已快滅絕，屬於我方家的在靈與仙之間，最強的丹藥，煉製的目的，是爲了給晚輩們所用，浩兒剛來，就取走七爐，此事不可以，依老夫看，一爐就可。”<br>
<br>&emsp;&emsp;此地長老，自此紛紛開口。<br>
<br>&emsp;&emsp;大長老那裡，依舊不言不語，沒有說話，就在這時，那閉上眼的白衣方衛，雙目微微開闔，淡淡的又說出了一句話。<br>
<br>&emsp;&emsp;“諸位長老。不好意思。這十爐七彩仙凡丹。晚輩已有安排。”<br>
<br>&emsp;&emsp;他話語一出，四周剎那又安靜下來，嫡系一脈的那些長老，一個個目中有怒意，但都咬牙之下，沒有人繼續開口。<br>
<br>&emsp;&emsp;孟浩至始至終，都沒有說話，此刻眉頭慢慢皺起。目光掃向方衛，對方兩次開口，居然讓長老閉口，此事透着不尋常。<br>
<br>&emsp;&emsp;且孟浩在那方衛身上，隱隱似感受到了一股熟悉，可仔細觀察時，又什麼都沒有，彷彿錯覺。<br>
<br>&emsp;&emsp;整個大殿，此刻寂靜下來，相比於嫡系一脈的陰沉。此地四周有不其他脈的長老則是微笑，大長老方通天咳嗽了一聲。雙目內有精芒一閃。<br>
<br>&emsp;&emsp;“既然洞府與丹藥這裡有分歧，則此事放一放，浩兒，你是嫡系長孫，老夫做主，不再商議，給你一品族人待遇。”他說完，右手擡起時，取出了一枚玉簡，向前一揮，這玉簡飛向孟浩，漂浮在他的面前。<br>
<br>&emsp;&emsp;“拿此玉簡，去宗人堂，你可每月獲得固定的修行資源。”<br>
<br>&emsp;&emsp;“至於洞府……”大長老略一沉吟，揮手間，頓時在他的面前，出現了一片柔和之光，勾勒出了一副地圖。<br>
<br>&emsp;&emsp;在這地圖上，有無數光點，這些光點散發璀璨之芒，每一個光點，都代表了一處洞府，且越是中心的洞府，氣息就越濃，最中心的位置，有一座湖，那裡正是明月湖。<br>
<br>&emsp;&emsp;“洞府這裡，浩兒你自己選擇，那些黯淡的，表示已安排出去。”大長老話語間，這無數光點所在的地圖，瞬間有近乎八成的光點，全部黯淡，存在下來的已不多，其中靠近明月湖的，還有幾處，更多的則是分散開來，邊緣的位置則有不少。<br>
<br>&emsp;&emsp;所有的目光，都凝聚在孟浩這裡，這些目光裡，大都帶着關切，看不出真假。<br>
<br>&emsp;&emsp;孟浩沉默，半晌之後他望着大長老，抱拳一拜。<br>
<br>&emsp;&emsp;“大長老，晚輩此番來到東勝星，是因我父親讓我取回我的那兩枚涅槃果，洞府也好，丹藥也罷，我都不要，只要涅槃果。”孟浩直接開口，說完，望着大長老。<br>
<br>&emsp;&emsp;他話語一出，四周瞬間寂靜。<br>
<br>&emsp;&emsp;“浩兒，你剛剛回到家族，要先熟悉熟悉，洞府，資源，丹藥，你是方家族人，這些就屬於你！”大長老一揮手，慈祥的開口。<br>
<br>&emsp;&emsp;“至於涅槃果，你放心，它們本就是屬於你，自然會給你，當年你父親離開時，老祖親口承諾過的。”<br>
<br>&emsp;&emsp;“所以你放心好了，不過，這畢竟是大事，兩天後，老夫會昭告全族，請族人見證，便將涅槃果給你。”<br>
<br>&emsp;&emsp;孟浩沉默，這方家，按照他的本意，是不願回來，如今歸來後，所察覺的這一切，讓孟浩更不願留在這裡。<br>
<br>&emsp;&emsp;他有心離去，可想到父母的期望，孟浩深吸口氣，雙眼露出一抹凌厲之芒，瞬間就又消散，他點了點頭後，再次開口。<br>
<br>&emsp;&emsp;“大長老，還有我父親留下的通仙藤，還請大長老給我。”孟浩再次看向大長老。<br>
<br>&emsp;&emsp;大長老還沒有說話，此刻那穿着白衣的方衛，他的聲音，再次傳出。<br>
<br>&emsp;&emsp;“不好意思，通仙騰，我也有了安排。”方衛淡淡開口。<br>
<br>&emsp;&emsp;他話語剛一出，孟浩那裡雙目剎那寒光乍現，望着方衛，臉上露出了微笑，只是這笑容很冷。<br>
<br>&emsp;&emsp;“方衛弟弟，看來是我小時候揍你揍的太狠了，以至於讓你從小就人生扭曲，不然怎麼養成了你看到什麼都想要奪一把的性格呢。”<br>
<br>&emsp;&emsp;方衛聽聞此話，雙眼驀然露出一抹寒意，冷冷的看着孟浩。<br>
<br>&emsp;&emsp;--------------------<br>
<br>&emsp;&emsp;今天寫的慢，事出有因，明天要去魯迅文學院報到，進修學習，爲期20天。<br>
<br>&emsp;&emsp;一會的飛機，就要去北京了。<br>
<br>&emsp;&emsp;這期間，耳根請大家原諒，我保證不會斷更，可從今天開始，大多數的時候，每天只有一更了。<br>
<br>&emsp;&emsp;不過我保證，週六週日休息時，就會有時間了，我會爆發的，請大家監督我！！<br>
<br>&emsp;&emsp;最後，希望大家諒解，謝謝兄弟姐妹。<br>
