<br><title>《我欲封天》▷ 第1571章 王府、大漢！</title><br><br>&emsp;&emsp;只不過，或許不是玉簡，而是這片蒼茫星空的記憶。<br>
<br>&emsp;&emsp;這是一個乾瘦的老者，他盤膝坐在那裡，幾乎在孟浩看去的瞬間，這老者身體一頓，擡起頭，遙望天空。<br>
<br>&emsp;&emsp;在這乾瘦的甚至看起來有些猥瑣的老者身上，孟浩感受到了歲月的滄桑。<br>
<br>&emsp;&emsp;老者神色變化，沉默片刻後，低頭收回目光，可孟浩能看出，這老者此刻的緊張。<br>
<br>&emsp;&emsp;許久，孟浩收回目光，最後時，在王騰飛身上多看了一眼，邁步走遠，直至他離去，那乾瘦的老者才內心鬆了口大氣，直至現在，他也都無法相信，孟浩這裡，居然能有一天，達到這種在他看來，不可思議的境界。<br>
<br>&emsp;&emsp;離開了王家，孟浩去了道天所在之地，望着道天，當年海夢至尊的計劃，雖然成功了，可卻失敗了。<br>
<br>&emsp;&emsp;道天在這仙神大陸，如同扔入大海里的一塊石頭，掀不起絲毫的浪花，且根本就是格格不入，因爲海夢至尊是將仙神大陸當做真正的世界來謀劃，這一點本質上的不同，使得道天在這裡，即便是資質再好，也都是異類。<br>
<br>&emsp;&emsp;他是所有人眼中的異類，但卻沒有人告訴他。<br>
<br>&emsp;&emsp;可他爲山海界，做出了犧牲，這種犧牲，使得孟浩看向道天時，目中露出敬意，身體一晃，出現在了道天的面前。<br>
<br>&emsp;&emsp;右手擡起一指，落在道天的眉心，道天下意識的睜開眼，在看到孟浩後愣了一下，緊接着身體劇烈的顫抖，可卻咬着牙堅持，任由孟浩的神識融入體內，驅散了那些黑氣後，他的身體立刻萎靡，掙扎的站起後，整個人虛弱到了極致，可他的目中，卻帶着強烈的光。<br>
<br>&emsp;&emsp;“你來了……我知道，你一定會來。”<br>
<br>&emsp;&emsp;“我在這裡一千多年，我發現了一個秘密，這仙神大陸，根本就是一個非常奇怪的地方，這裡的所有人……他們似乎都生活在某個特定的規律之下。”<br>
<br>&emsp;&emsp;“我有一個猜測，他們……應該都是異類，而非修士！”道天掙扎的開口，將他心中一千多年的猜測，此刻全部說出後，噴出鮮血，昏迷過去。<br>
<br>&emsp;&emsp;孟浩望着道天，他很難想象對方是如何在這裡度過了一千多年，沉默中，孟浩抱拳一拜，大袖一甩，將道天送入山海界。<br>
<br>&emsp;&emsp;“這裡的確是一個非常奇怪的地方，這裡也的確……都是異類，而非修士。”孟浩輕聲喃喃，轉身一步走出，身影消失，出現時，他來到了他最好奇的八個地方之一。<br>
<br>&emsp;&emsp;這八個地方，有八個人，他們雖然是氣血身影，可體內卻沒有黑氣，這一點非常奇怪，孟浩冥冥中有些猜測，此刻出現時，在了一處凡俗的國度內，一處王府之中。<br>
<br>&emsp;&emsp;王府內一片安靜，一個大漢坐在臺階上，穿着華貴的衣袍，如同王爺，他正喝着酒，孟浩走來時，這大漢放下酒罈，擡頭看向孟浩。<br>
<br>&emsp;&emsp;“是不是很奇怪，爲何老子的體內，沒有那些該死的蒼茫意志凝聚的魂絲？”大漢望着孟浩，笑了起來。<br>
<br>&emsp;&emsp;---------<br>
<br>&emsp;&emsp;今天是臘八，大家喝粥吃蒜了麼，另外臘八也叫法寶節，咳咳，據小道消息說適合雙修煉化法寶……<br>
