<title>《我欲封天》▷ 第1065章 殺機滔天！（第二更）</title><br>&emsp;&emsp;再沒有九海威壓壓制！<br>
<br>&emsp;&emsp;咔嚓一聲，這貝殼內有淒厲的尖叫傳出，可轉眼間，這黑色的貝殼，就在孟浩這大力下，被生生的掰開！<br>
<br>&emsp;&emsp;一分兩半！<br>
<br>&emsp;&emsp;山石坍塌，大地下沉的同時，孟浩右手擡起一把抓住楚玉嫣，摟在懷裡時，他的修爲散出，融入楚玉嫣體內，立刻就察覺到在楚玉嫣身上，存在了劇毒。<br>
<br>&emsp;&emsp;此毒雖劇，可楚玉嫣的身體似有一定的抵抗力，儘管中毒時間不短，可卻還有生機！<br>
<br>&emsp;&emsp;只是此毒很是難纏，孟浩的修爲融入後，居然如有靈性一般，自行避開，眨眼間，似察覺不敵，居然以楚玉嫣的身體爲戰場，與孟浩散入的仙力對抗。<br>
<br>&emsp;&emsp;一旦過激，楚玉嫣就會傷上加傷，無力迴天！<br>
<br>&emsp;&emsp;可就算不過激，楚玉嫣的生機，也正在飛速的流逝，從內向外，正在枯竭！似用不了多久，她的生命之火就會熄滅！<br>
<br>&emsp;&emsp;孟浩眼中的光，卻越發冰寒起來，一股怒意在他心底不斷地升起。<br>
<br>&emsp;&emsp;楚玉嫣還沒有成仙，她如今是問道境界，可這妖修一脈，爲了獲得自己的序列，居然古境出現，將一個問道修士擒拿，更下了劇毒。<br>
<br>&emsp;&emsp;此事，已是不擇手段，惡劣至極！<br>
<br>&emsp;&emsp;孟浩眼中殺機更爲強烈，就在這時，因體內仙力與劇毒的碰撞，楚玉嫣嘴角溢出鮮血的同時，微微睜開了眼。<br>
<br>&emsp;&emsp;她的眼前模糊，只有距離最近的孟浩，纔是清晰的，在看到孟浩的一瞬，她怔在那裡。<br>
<br>&emsp;&emsp;“又是夢麼……”楚玉嫣喃喃，再次昏迷。<br>
<br>&emsp;&emsp;可這一句話，對孟浩來說，讓他身體猛地一震，沉默下來，看向昏迷的楚玉嫣時，孟浩目中很複雜。<br>
<br>&emsp;&emsp;修士，不會做夢，亦或者是，很少很少會做夢！<br>
<br>&emsp;&emsp;修爲越高，越是如此，問道強者雖然在孟浩眼中，不算什麼，可在很多人目中，問道……已是巔峰，再走出一步，就是仙！<br>
<br>&emsp;&emsp;這樣的境界，夢根本就不會存在，若真的存在，那很有可能是心魔！<br>
<br>&emsp;&emsp;若不是心魔，若真的是夢……那麼到底需要什麼樣的思念與心緒，纔會出現夢……且那個又字，顯然並非一次！<br>
<br>&emsp;&emsp;楚玉嫣這裡，在她意識模糊時的一句話，讓孟浩立刻就明白了，對於楚玉嫣，在離開南天星後，她的內心。<br>
<br>&emsp;&emsp;孟浩輕嘆，擡頭時，他內心又一股強烈的殺念，隨着他的怒火，這殺念滔天。他身體疾馳升空，轉身後，目中帶着冷漠，看向不遠處，被這一幕震撼的中年妖修！<br>
<br>&emsp;&emsp;“不可能！！”中年妖修面色大變，頭皮瞬間發麻，如要炸開，他無法相信孟浩居然能撼動九海威壓！<br>
<br>&emsp;&emsp;至於島嶼崩潰，孟浩救出楚玉嫣，反倒被他忽略了，他此刻內心早已駭然，對於一個能撼動九海威壓的存在，他站在孟浩前方，明明修爲比孟浩高深很多，可偏偏……害怕的卻是他！<br>
<br>&emsp;&emsp;甚至於，在孟浩目光看來時，他下意識的就要避開，身體驀然後退，居然要逃走。<br>
<br>&emsp;&emsp;可孟浩豈能讓他逃走，這一刻的孟浩，他的殺機之強，無與倫比，幾乎在那中年妖修後退的瞬間，孟浩仰天一吼，他的吼聲，帶着仙帝之意，帶着驚天動地的氣勢，直接炸開了虛無，化作風暴，轟然中向着八方驟然翻滾。<br>
<br>&emsp;&emsp;甚至在這翻滾時，更有威壓出現，如同是……代替第九海，行使威壓之力。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;中年妖修身體猛地震動，被那風暴直接橫掃時，他嘴角溢出鮮血，面色蒼白，內心再無絲毫戰意，他能感受到內心的生死危機，而這危機，正是來自身後的孟浩。<br>
<br>&emsp;&emsp;“他比之前還強，該死的，他怎麼會如此恐怖！”<br>
<br>&emsp;&emsp;中年妖修駭然，咬破舌尖噴出鮮血，展開秘法，換來暴增的速度，瞬間就要要去，可就在他前行的剎那，孟浩四周雷光一閃，他的手中雷鼎出現，轟鳴間，他直接與中年妖修換了位置。<br>
<br>&emsp;&emsp;二人位置互換的一瞬，那中年妖修失聲，他赫然發現，自己的身體，居然不在了遠處，而秘法換來的速度，這一刻，不但沒有幫他逃遁，反而成爲了催命之符！<br>
<br>&emsp;&emsp;因爲，換了位置的他，此刻繼續的前行，可在他的前方，卻是孟浩！<br>
<br>&emsp;&emsp;他如同是主動的衝向孟浩，這中年妖修正要改變方向，可緊接着，孟浩右手擡起一指。<br>
<br>&emsp;&emsp;妖封第八禁！<br>
<br>&emsp;&emsp;中年妖修身體猛地一頓，生生停在了半空，一口鮮血噴出時，孟浩早已邁步走來，右手掐訣，再次一指。<br>
<br>&emsp;&emsp;妖封，第七禁！<br>
<br>&emsp;&emsp;大量因果出現，在孟浩揮手間，直接成爲了封印，將這中年妖修的所有因果，盡數封死，更是因孟浩的修爲與之前不同，融合了至尊血，使得他封妖術法，威力暴增，這一刻，第七禁，居然出現了新的變化！<br>
<br>&emsp;&emsp;“封眼，失去目光！<br>
<br>&emsp;&emsp;封鼻，失去氣息！<br>
<br>&emsp;&emsp;封喉，失去言辭！<br>
<br>&emsp;&emsp;封耳，失去聲音！<br>
<br>&emsp;&emsp;封識，失去感應！<br>
<br>&emsp;&emsp;封界，失去世界！”<br>
<br>&emsp;&emsp;一切，皆因果！<br>
<br>&emsp;&emsp;中年妖修發出淒厲的慘叫，他猛然間發現，自己感受不到了世界，感受不到了天空，感受不到了溫度，感受不到了氣息！<br>
<br>&emsp;&emsp;彷彿所有的一切都消失了，眼前漆黑，看不到，聽不到，聞不到，感受不到。<br>
<br>&emsp;&emsp;“不！！”中年妖修顫抖，他不但所有都失去，甚至修爲，也都被凝固，這一刻，他哪怕連後退的資格都沒有，眨眼間，孟浩已來到了他的身前，帶着陰冷，右手擡起時，紅光瀰漫，彷彿孟浩的右手成爲了一個血妖頭顱！<br>
<br>&emsp;&emsp;“妖修一脈，從楚玉嫣身上剝奪的，我會從你們身上，一一找回！”孟浩輕聲開口，聲音如寒風，可中年妖修卻聽不到。<br>
<br>&emsp;&emsp;孟浩的手，已按在了中年妖修的眉心上，在碰觸的剎那，這中年妖修顫抖，但卻無法慘叫，身體急速的枯萎，生命，修爲，一切的一切，都在這一刻，被孟浩吸走後，送入到了……楚玉嫣體內！<br>
<br>&emsp;&emsp;正是……血妖*！<br>
