<br><title>《我欲封天》▷ 第1128章 真道？（第二更）</title><br><br>&emsp;&emsp;孟浩與黑袍老者，兩人都在握拳，所施展的，都是殺神！<br>
<br>&emsp;&emsp;與此同時，孟浩身體急速後退，終於再次回到了他身後的密洞內！<br>
<br>&emsp;&emsp;密洞搖晃，似外界的崩潰坍塌，使得這裡也收到了一些影響，不過卻沒有大礙，四周的雕像依舊，只是中間的血色冰塊此刻不再是清澈，而是渾濁，使人看不清其內的血色蝙蝠，只能看到有一團紅霧在翻滾。<br>
<br>&emsp;&emsp;在冰塊上，有衆多的裂縫覆蓋，仙的境界更爲強烈，僅僅就這麼一會，就已然堪比仙境巔峰，其內咆哮更爲焦急，似在對孟浩的危機焦慮。<br>
<br>&emsp;&emsp;四周鸚鵡與皮凍，都在全神貫注，去幫助獒犬奪舍成功，它們已無暇去理會孟浩，甚至此刻不可受到干擾。<br>
<br>&emsp;&emsp;孟浩跌落而來的瞬間，這冰塊傳出咔咔之聲，碎裂更多，氣息更強。<br>
<br>&emsp;&emsp;孟浩呼吸急促，沒有時間去查看，他此刻時間寶貴，借用坍塌，爲自己爭取到了短暫的時光，他右手立刻擡起，手心內第二枚涅槃果出現，以他傷勢沒有痊癒的狀態，本不適合再次融合涅槃果，可眼下已沒有別的辦法。<br>
<br>&emsp;&emsp;他深吸口氣，右手擡起，猛的將這涅槃果按在了眉心，就在與眉心碰觸的瞬間，孟浩心神轟鳴，氣勢驟然崛起，全身膨脹，青光閃耀，羅天仙的境界，立刻爆發。<br>
<br>&emsp;&emsp;轟鳴中，整個密洞，都被孟浩身上的青光覆蓋，他的氣勢，以一種瘋狂的姿態，轟然崛起。<br>
<br>&emsp;&emsp;而此刻，坍塌的通道中，轟鳴不斷，那黑袍老者揮手間，身前塵土碎滅，他的身體邁着大步，正快速走來，試圖通過此地，踏入密洞。<br>
<br>&emsp;&emsp;時間流逝，也就是十個呼吸的光景，巨響震動整個地底，一片塵土爆開，黑袍老者的身影，如一道殘光，剎那而來，踏入到了密洞中。<br>
<br>&emsp;&emsp;就在這黑袍老者來臨的瞬間，全身青光瀰漫，再次踏入羅天仙境界的孟浩，猛的擡起頭，他目中露出強烈的戰意，向前驀然一衝，右手擡起，再次殺神！<br>
<br>&emsp;&emsp;這一拳，超出了孟浩之前太多太多，那黑袍老者開始還沒在意，可眨眼就神色變化，身體猛地停頓，右手擡起時，一樣殺神。<br>
<br>&emsp;&emsp;轟的一聲，二人在半空再次碰觸，巨響滔天，這一次孟浩沒有退，退的是黑袍老者，他神色露出震驚，退後時，孟浩一聲低吼，如暴龍般猛地衝來。<br>
<br>&emsp;&emsp;再次回到了他所熟悉的獨屬於他自己的戰鬥風格，一往無前，佔據先機，霸道無邊！<br>
<br>&emsp;&emsp;------------<br>
<br>&emsp;&emsp;第二更，兄弟姐妹，求月票！！！<br>
