<title>《我欲封天》▷ 第1354章 三十二天，降臨！</title><br><p>&emsp;&emsp;季天沉默，半晌之後，他才輕嘆一聲，望着這片墓地，目中露出複雜。</p>
<br><p>&emsp;&emsp;此刻的星空，出現了無窮波紋，有轟轟巨響傳來，碎擊山海意志形成的隔膜，甚至更有幾道強悍到恐怖的意識，轟擊中，讓星空如燃燒一般，隨後就出現了一道道裂縫！</p>
<br><p>&emsp;&emsp;這裂縫越來越多，而山海界的修士，全部精神集中，沒有人說話，都在沉默，在這沉默中，他們等待，三十二天降臨後的爆發！</p>
<br><p>&emsp;&emsp;也正在這個時候，海夢的至尊的聲音，在孟浩的腦海裡，緩緩傳來。</p>
<br><p>&emsp;&emsp;“孟浩……”</p>
<br><p>&emsp;&emsp;孟浩雙眼睜開。</p>
<br><p>&emsp;&emsp;“陽星至關重要，是此戰關鍵，此地……不容有失，太洛赤雷陣，是當年至尊仙界中，巔峰陣法之一。”</p>
<br><p>&emsp;&emsp;“此陣當年九封至尊刻下，溫養萬萬年，可以爆發出極致，但有極限，十成威力只有十九擊……此陣終有碎滅之時，而你要記住，陽星之力，陣法是第一層，星辰是第二層，核心之處的至寶，是第三層！”</p>
<br><p>&emsp;&emsp;“堅持住……這一戰，將會持續很久……”</p>
<br><p>&emsp;&emsp;海夢至尊的聲音，漸漸消散，孟浩沉默，沒有說話，可雙眼內的銳利之芒，卻是更爲鋒利，而他的神識，此刻也分出了一些，融入到了盤膝在第一山山頂的……異族至尊傀儡身上。</p>
<br><p>&emsp;&emsp;在他神識融合的剎那，這至尊傀儡的雙眼，瞬間精芒閃耀，擡起頭。</p>
<br><p>&emsp;&emsp;也正是在這個時候，一聲驚天動地，轟鳴山海界的巨響，從星空中轟鳴八方，所有人都看到，一隻足有萬丈大小，磅礴驚天的黑色蠍鉗，帶着至尊的氣勢，橫掃山海，從那星空中穿透壁障，直接伸出！！</p>
<br><p>&emsp;&emsp;撕開了隔膜，轟在了山海界的星空中，如滾滾天雷爆開轟鳴！</p>
<br><p>&emsp;&emsp;那撕裂之處，足有數千丈，通過縫隙，可以看到其內……有着無數異族，無數雙，帶着貪婪，帶着殘忍的雙眼！</p>
<br><p>&emsp;&emsp;三十二天……降臨！！——</p>
<br><p>&emsp;&emsp;最後幾個小時，還有</p>
