<title>《我欲封天》▷ 第1090章 序列宣戰！</title><br><p>&emsp;&emsp;誰是上位者，在這一刻，似乎有些說不清了。</p>
<br><p>&emsp;&emsp;“希望在這裡，能有趣一些。”林聰微微一笑。</p>
<br><p>&emsp;&emsp;第三國，一樣血流成河，可不同的是，在這第三國中，此刻存在的九人，竟沒有一個是序列！九人裡，有一箇中年男子，此人穿着一身帝袍，站在那裡，臉上露出一抹微笑，那笑容帶着滿足，更有一抹期待。</p>
<br><p>&emsp;&emsp;“等了太久太久……終於等到了這一天，主宰之言，果是真的！”他說着，忽然擡頭，看向遠處，他能看到，在那裡，有一道身影，正疾馳遠去。</p>
<br><p>&emsp;&emsp;那身影，是一個女子，一個出現在這片祭壇的第十人！</p>
<br><p>&emsp;&emsp;而在這祭壇下，存在了上萬修士，可卻沒有人低頭，都在擡頭，都在看向那穿着帝袍的中年，他們的目中，帶着狂熱。</p>
<br><p>&emsp;&emsp;第二國的祭壇，很安靜，安靜到了可怕的程度，這裡沒有血腥，有的只是一片冰寒，整個祭壇，成爲了一塊巨大的冰。</p>
<br><p>&emsp;&emsp;在那冰中，有一個穿着藍色長衫的男子，正閉着眼。</p>
<br><p>&emsp;&emsp;他的四周，有八具屍體，一動不動。</p>
<br><p>&emsp;&emsp;至於那第一國的祭壇，是所有祭壇裡，最詭異的一處，祭壇下的人，一樣沒有低頭，而是被要求擡起頭，他們都在顫抖，都在恐懼的看着祭壇上，漂浮而起的一個白衣男子。</p>
<br><p>&emsp;&emsp;這男子神色很平靜，似在感悟，默默的看着自己的右手，其手心內，赫然……有一道閃電，那閃電，絕非尋常，若孟浩在這裡，必定一眼就能認出，那是……之前天雷的雷鼎！</p>
<br><p>&emsp;&emsp;這白衣男子，竟將這一縷雷霆攝在了手中，甚至看他此刻的樣子，那種感悟，似正對這雷霆，進行操控。</p>
<br><p>&emsp;&emsp;如此修爲，如此強悍，他就是第一山的序列，也是序列中，被公認的，最強的三人之一！</p>
<br><p>&emsp;&emsp;他的身後，來自第一山海的八人，都是他的隨從，沒有一個是第一海的弟子，都是這白衣青年，個人的隨從。</p>
<br><p>&emsp;&emsp;都是在他的一戰戰中，被他折服之人，從此跟隨他，爲他而戰，而最驚人的，也是讓第一山海的修士震撼的，是他的這些隨從八人裡，有一人，也是序列！</p>
<br><p>&emsp;&emsp;身爲序列，居然成爲他的隨從，可見這第一山的白衣青年，他的強悍之處。</p>
<br><p>&emsp;&emsp;“雷本源，在這裡的感悟，果然比在山海界，好了太多太多。”半晌後，這白衣青年右手猛的握住，咔咔之聲迴盪時，那雷霆消散，居然融入了他的體內，他的雙眼在這一刻，露出強烈的光芒。</p>
<br><p>&emsp;&emsp;“這如風界開啓了數次，我雖第一次來，你們說，我能否蒐集到一些喜歡的人與物，又是否能真正意義上，將那世界本源帶走？</p>
<br><p>&emsp;&emsp;不過相比之下，我更期待……能再蒐集一個序列，最好是一個男修！”白衣青年笑了笑。轉頭看向身後一個女子，右手擡起，在這女子臉上輕輕刮過。這女子低頭一笑，其他幾個隨從，兩女五男，聞言也都笑了起來。</p>
<br><p>&emsp;&emsp;此刻整個如風界的天空慢慢晴朗，十多個呼吸後，忽然的，有一個冷漠的聲音。從蒼穹傳來，迴盪在第一國。迴盪在整個如風界，可如風界之人卻聽不到，唯有外來者，方可聽聞。</p>
<br><p>&emsp;&emsp;“試煉……開始！”</p>
<br><p>&emsp;&emsp;“中心神廟。抉擇之地，仙修不可入，以九國爲棋盤，以如風界兵修爲旗子，展開九國大戰！”</p>
<br><p>&emsp;&emsp;“任何一國，都有如風界印，獲取界印最多者，可踏中心神廟！”</p>
<br><p>&emsp;&emsp;“此刻……九國壁障，開！”這聲音不滄桑。只是那種麻木之感，似沒有絲毫情緒，如同傀儡之聲。在傳出的剎那，忽然的，在這如風界的九個國度之間存在的颶風壁障，瞬間消失，徹底的消散！</p>
<br><p>&emsp;&emsp;隨着消散，九個國度之間。再沒有了彼此的封閉與守護，直接連接在了一起……</p>
<br><p>&emsp;&emsp;更是在這一刻。大地顫抖，整個如風界的規則與本源，沒有絲毫保留的，全部顯露出來，靈氣狂暴，規則時而變化，本源露出，彷彿能更容易的被感悟。</p>
<br><p>&emsp;&emsp;天地色變，整個蒼穹，起了狂風，嗚咽中很少八方。</p>
<br><p>&emsp;&emsp;第一國祭壇上，白衣青年長笑，隨着颶風壁障的消散，他立刻就感受到這如風界內，其他序列的氣息。</p>
<br><p>&emsp;&emsp;那種感覺，似乎是在黑暗中的燈火，清晰可查。</p>
<br><p>&emsp;&emsp;笑聲中，這白衣青年猛然間，將自身的氣勢轟然散開，直接融入天地內，修爲爆發，形成了一股強烈的氣息，橫掃九天。</p>
<br><p>&emsp;&emsp;他在宣戰，向着……整個如風界，其他八個國度，宣戰！</p>
<br><p>&emsp;&emsp;與此同時，第二國的寒冰中，那藍衣男子雙眼驀然睜開，他四周的八具屍體，也都剎那睜開了眼，露出灰色的光，咔咔聲中，冰層爆開，這藍衣青年，一樣散開了自己的氣勢，一樣去宣戰！</p>
<br><p>&emsp;&emsp;第三國中，那穿着帝袍的中年男子，詭異的一笑，他明明沒有印記，可偏偏在這一刻，他的身上，一樣有印記的氣勢，沖天而起。</p>
<br><p>&emsp;&emsp;第四國，林聰傲然擡頭，氣勢一樣爆發，沒有人願意在這個時候去示弱，他們是序列，是山海界的天驕，而在這無拘無束的如風界內，示弱代表了真正的弱，一旦被察覺到虛弱，那麼……很有可能，將是第一個被直接滅國奪印之人。</p>
<br><p>&emsp;&emsp;第五國，那滿臉笑容的青年，此刻笑容更多，氣勢爆發。</p>
<br><p>&emsp;&emsp;第六國，那童子笑聲尖銳，起身時，赫然有強悍的氣息，在他身上滔天而起，捲動風雲，撼動九天。</p>
<br><p>&emsp;&emsp;還有第七國，第八國，在這一刻，身爲序列，都在宣戰！</p>
<br><p>&emsp;&emsp;孟浩身體一震，擡頭看着蒼穹，他身後的衆人，也都聽到了那個滄桑的聲音，可他們卻感受不到，來自其他八國序列的氣勢與霸道。</p>
<br><p>&emsp;&emsp;似在通告其他的序列，自己的到來。</p>
<br><p>&emsp;&emsp;“宣戰麼……”孟浩雙眼露出奇異之芒，整個第九山海內，他已走在了幾乎所有同輩的前方，成爲了他們的大山，而近乎所有天驕，都欠下孟浩不少財務，被結下了因果，有了欠條。</p>
<br><p>&emsp;&emsp;他很早就發現，想要再找一個天驕來寫欠條，是一件很困難的事情，可如今……在感受到那些序列的氣勢後，孟浩的雙眼越來越亮。</p>
<br><p>&emsp;&emsp;“這些人，應該比第九山海的那些傢伙，更有錢！”孟浩深吸口氣，更爲興奮，他忽然將自己的氣息轟然散出，使得氣息滔天而起，如同點燃了看不到的狼煙，甚至在孟浩的不好意思中，他還在自己爆發的氣勢中，施展了一紙因果，將這一次機會，作爲因果的初接觸，以便留下第一條因果線。</p>
<br><p>&emsp;&emsp;你們來宣戰，我來宣欠條！</p>
<br><p>&emsp;&emsp;讓所有的序列，都欠我錢，都給我寫欠條！</p>
<br><p>&emsp;&emsp;這條欠條之路，孟浩決定堅定不移的走下去！</p>
<br><p>&emsp;&emsp;這一刻，所有序列，氣勢都在各自的區域內崛起，在這九天之上，在這蒼穹之間，似展開了一場彼此之間看不到的碰撞。</p>
<br><p>&emsp;&emsp;使得蒼穹色變，風雲倒卷，來自序列之間的無形碰觸，轟鳴了整個世界。</p>
