<title>《我欲封天》▷ 第1326章 走向葬神谷！（第三更）</title><br><p>&emsp;&emsp;“此行，還請孟兄……讓我與你一起去！”</p>
<br><p>&emsp;&emsp;一次鎮壓，淒厲的慘叫立刻迴旋，孟浩四周的星空。如同崩潰，如被無形大手籠罩。一擊之力，粉碎所有！</p>
<br><p>&emsp;&emsp;至少有上千異族。在這至尊橋的威壓一擊下，直接肉身崩潰，元神碎滅。</p>
<br><p>&emsp;&emsp;這一幕，使得所有看到的異族，都倒吸口氣，神色大變，不由自主的齊齊後退，更有駭然。</p>
<br><p>&emsp;&emsp;“道……道尊！！”</p>
<br><p>&emsp;&emsp;“該死，這山海界的道尊應該是鳳毛麟角纔對，爲何這裡會遇到一位！”</p>
<br><p>&emsp;&emsp;“我第一天的兩位道尊大人，怎麼不來阻止此人！！”</p>
<br><p>&emsp;&emsp;這些異族全部駭然，此刻膽顫心驚，一時之間竟不敢再次靠近，仍有孟浩邁步走來，他身後的宇文堅，哪怕心中對孟浩的認知已是極高，也見證了孟浩在虎牢星外的一幕，可依舊還是於再次看到類似的一幕後，心神震動。</p>
<br><p>&emsp;&emsp;他看着孟浩的背影，這背影不是很高大，可在宇文堅的眼中，似乎……整個世界在這一刻，都有了一些色彩。</p>
<br><p>&emsp;&emsp;似乎……山海界的戰爭……不一定最終是被滅族！</p>
<br><p>&emsp;&emsp;可就在這時，在那些異族修士駭然後退的瞬間，四周那數百黑色方塊內的神念波動，齊齊降臨，好似融合在一起，化作了驚人的衆人神念，直奔孟浩而來。</p>
<br><p>&emsp;&emsp;這神念之強，似乎就連道尊遇到，都會忌憚的避開，已然化作了實質，化作了一張巨大的面孔，覆蓋了星空，向着孟浩咆哮，吞噬來臨。</p>
<br><p>&emsp;&emsp;“道尊又如何，滾出這裡！！”有嘶吼滔天，那不是一個異族的聲音，是這數百個黑色方塊內，數百異族融合在一起的神念之音！</p>
<br><p>&emsp;&emsp;這聲音的出現，立刻讓星空碎裂，讓天河崩潰，讓整個虛無都瞬間顫抖，化作了一股似無法無天之意，碾壓而來。</p>
<br><p>&emsp;&emsp;“滾！”衆異族的神念之音，轟轟而出，四周的其他異族，這一刻也都目中露出了精芒，只等孟浩退後的一瞬，氣勢被壓制的那一刻。</p>
<br><p>&emsp;&emsp;孟浩神色平靜，只是目中有寒芒一閃，神識在這一刻轟然爆發，與那衆人神念凝聚的面孔，猛的衝擊。</p>
<br><p>&emsp;&emsp;似乎化作了一個巨大的拳頭，一拳就轟在那面孔上！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;這神識凝聚的一拳，在天地色變的巨響之下，直接就將那衆人凝聚的神念面孔，直接一拳崩潰，四分五裂！</p>
<br><p>&emsp;&emsp;咔咔聲中，星空出現了一道又一道裂縫，蔓延八方，每一條裂縫都好似虛空之龍，所過之處，那些異族發出淒厲的慘叫，閃躲不及，但凡在裂縫範圍內的異族，要麼身體被分割，要麼就是直接肉身崩潰。</p>
<br><p>&emsp;&emsp;與此同時，這四周的數百個黑色方塊內，有淒厲的慘叫傳出，轟鳴間，這數百個黑色方塊，全部碎裂，剎那間崩潰，連帶着其內的異族修士，也都一同形神俱滅。</p>
<br><p>&emsp;&emsp;遠遠一看，這一幕觸目驚心！</p>
<br><p>&emsp;&emsp;陣陣吸氣之聲傳出，四周的異族，全部下意識的退後，看向孟浩時，駭然到了極致，身體都在顫抖，他們每個人的心神中，在之前沒有降臨山海界時，認爲自己至高無上，輕蔑山海界，以虐殺仙人爲樂。</p>
<br><p>&emsp;&emsp;可如今，在看到了孟浩的恐怖後，這些人封印在骨子裡，藏在靈魂中的屬於他們先祖的記憶，似乎慢慢的打開。</p>
<br><p>&emsp;&emsp;那是他們先祖，身爲至尊仙界下界，被征服的畫面。</p>
<br><p>&emsp;&emsp;孟浩面色陰冷，這四周的異族太多，以他如今的修爲，也很難做到去全部滅殺，此刻目光橫掃，所有他目光所看之處，這些異族都顫抖的立刻後退。</p>
<br><p>&emsp;&emsp;孟浩冷哼，向前走去，他的前方，在沒有任何人敢於阻攔，全部都在後退，又不甘心，於孟浩身後凝聚，形成了一個圓圈，佈置成了包圍。</p>
<br><p>&emsp;&emsp;被包圍的明明是孟浩，可偏偏此刻顫抖害怕的，卻是那些異族。</p>
<br><p>&emsp;&emsp;宇文堅跟隨在孟浩身後，他看着這一幕，心神的激盪，已然翻滾到了極致。</p>
<br><p>&emsp;&emsp;孟浩冷漠的向前走去，邁步間，在他的前方，漸漸地他看到了一處殘破的祭壇，這祭壇滄桑，不知存在了多少年，其上滿是鏽跡。</p>
<br><p>&emsp;&emsp;且不完整，只保存了近七成左右，四周的星空虛無，有扭曲波動，似這祭壇的存在，讓星空都壓抑。</p>
<br><p>&emsp;&emsp;隱隱的可以看到，這祭壇……是一個入口，通往某片空間的入口。</p>
<br><p>&emsp;&emsp;而這四周，或許原本並非是空曠，還有其他的禁制存在，可顯然異族的降臨與到來，早已將這四周的所有阻礙全部毀滅，使得這祭壇，光禿禿的顯露在星空中。</p>
<br><p>&emsp;&emsp;祭壇前，有三個異族修士，一個個面色陰沉，站在那裡，遙望走來的孟浩，這三個異族的身上，都爆發出了五源的波動。</p>
<br><p>&emsp;&emsp;儘管遠遠不如山海主，可卻都是如童子肖亦寒一樣的程度。</p>
<br><p>&emsp;&emsp;這三個異族目光閃爍，在孟浩走來的剎那，當中的異族，他頭頂的角，仔細去看，不是黑色，而是透着一絲紫。</p>
<br><p>&emsp;&emsp;他走出一步，竟不是如其他異族那樣的煞氣瀰漫，而是抱拳對孟浩一拜。</p>
<br><p>&emsp;&emsp;“第一天道族龍道子，拜見孟道尊。”</p>
<br><p>&emsp;&emsp;孟浩冷眼看去，對於此人能認出自己，他沒有意外，之前第一天降臨時，第一天的異族至尊易古，那欲殺自己的一擊，或許山海界的人看到的不多，可異族的強者，卻大都在降臨的過程中，清晰目睹。</p>
<br><p>&emsp;&emsp;“孟道尊，以你的修爲與見識，可以看到山海界……此番沒有任何勝利的可能，即便第一天不是山海界的對手，可加上第二天，加上第三天，加上三十三天後，山海界，沒有希望。”</p>
<br><p>&emsp;&emsp;“我們三十三天的目的，雖是欲滅山海界全部衆生，可實際上對於山海界的強者，也一樣尊重，只需要孟道友願意從此聽從我第一天，此刻回頭，助我第一天此戰，那麼你以及你的家族，我第一天可以保證不會在這場戰爭中受到傷害。”</p>
<br><p>&emsp;&emsp;“識時務者爲俊傑，這個道理，孟道友想必是懂得。”</p>
<br><p>&emsp;&emsp;“不但是你的家族如此，還有你指定的人，我第一天都可以不去滅殺，不過需要的，是你們成爲我第一天的道奴而已。</p>
<br><p>&emsp;&emsp;與生死相比，自由……又算得了什麼。”這紫角異族，目露奇芒，緩緩開口。</p>
<br><p>&emsp;&emsp;他話語一出，宇文堅立刻沉默，儘管他對孟浩這裡有信心，可對方提出的條件，哪怕是他都心動，可也僅僅是心動而已。</p>
<br><p>&emsp;&emsp;他沒有了家族，沒有了一切，但如果換成是家族與宗門還在時，面對這個機會，他不知道自己的選擇是什麼，而這樣的思緒，讓宇文堅覺得害怕。</p>
<br><p>&emsp;&emsp;-----------------------------</p>
<br><p>&emsp;&emsp;家裡人都在等我吃飯，我吃完後再寫第四更吧，再次祝大家節日快樂~~</p>
