<title>《我欲封天》▷ 第1479章 欲踏蒼茫諸宗臺！（第一更）</title><br>&emsp;&emsp;孟浩沉默了。<br>
<br>&emsp;&emsp;於是，很快的，孟浩出山的消失，就如狂風一樣橫掃整個第九宗，無數的第九宗修士，在壓抑了十年後，聽到了這個消息，立刻振奮起來，他們心底這十年裡，多多少少對孟浩有一些埋怨，可此刻，這埋怨剎那消散，激動中立刻飛出。<br>
<br>&emsp;&emsp;“大師兄出山？”<br>
<br>&emsp;&emsp;“大師兄出山了！！”<br>
<br>&emsp;&emsp;“哈哈，終於等到了這一天，大師兄出山，必將橫掃所有人！”<br>
<br>&emsp;&emsp;漸漸地，來人越來越多，孟浩所在之山的四周，人數從數萬變成了十多萬，而後上百萬，接着數百萬……<br>
<br>&emsp;&emsp;還在暴增，從八方來此的長虹，數之不盡……<br>
<br>&emsp;&emsp;而那些外宗的天驕，也在這震動中，接到了來自宗門弟子的玉簡，知曉了此事後，一個個呼吸急促，目中露出強烈的光芒，他們在這裡挑釁了十年，等了十年……爲的，就是逼迫孟浩再次出手，只有這樣，他們纔有機會去挑戰，纔有機會，去打敗孟浩塑造的傳奇。<br>
<br>&emsp;&emsp;“方木！你終於出山了！”第九宗內，第一宗衆人居住之處，一位灰髮青年，深吸口氣，目中有精芒一閃，直接走出，他身後衆人紛紛出現，以他爲中心，直奔天空。<br>
<br>&emsp;&emsp;第二宗所在的地方，一位女子，一樣站起了身，目中露出戰意，似乎熱血沸騰，呼嘯而去。<br>
<br>&emsp;&emsp;“等了十年，方木，你不要讓我失望！”<br>
<br>&emsp;&emsp;“十年前，你創造了一個傳奇，十年後，我要親手將你的創奇碾碎！”<br>
<br>&emsp;&emsp;“這十年，我付出了太多，終於準備完成，這一次，我必定可以超越方木！”<br>
<br>&emsp;&emsp;“外界傳聞方木受傷，那麼這一次，就是我的機會！”第三宗，第四宗，第五宗……這九宗內的所有外宗天驕，此刻全部轟鳴，鼓足勁頭，要在今天，在孟浩出山的一刻，去挑戰孟浩。<br>
<br>&emsp;&emsp;整個第九宗徹底的沸騰起來，無數人凝聚孟浩所在山峰時，孟浩站在山外，望着四周無數的身影，他微微一笑，抱拳向着四周衆人深深一拜。<br>
<br>&emsp;&emsp;“大師兄！”沒等孟浩開口，四周衆人的聲音，在這激動與振奮中，滔天而起，形成了音浪，震撼蒼穹。<br>
<br>&emsp;&emsp;嫣兒在孟浩身邊，此刻目中神采飛揚。<br>
<br>&emsp;&emsp;“嫣兒，你方纔問我，要怎麼樣……”孟浩望着四周的衆人，望着那從遠處急速而來的外宗天驕，笑着開口。<br>
<br>&emsp;&emsp;“我帶你去看風景！”孟浩笑道。<br>
<br>&emsp;&emsp;嫣兒聽到這句話，愣了一下，與此同時，孟浩大袖一甩，身體驀然飛出，聲音在這一瞬，迴盪八方。<br>
<br>&emsp;&emsp;“諸位道友，可願隨我去第八宗，第七宗，第六宗……直至第一宗，我們去看看，他們的蒼茫臺。”開口時，孟浩目中精芒一閃，這是他給嫣兒的禮物，也是他魂燈到了極致後，所需要的一次突破。<br>
<br>&emsp;&emsp;他聲音傳出的一瞬，四周第九宗弟子安靜了一下，緊接着，爆發出了驚天動地的轟鳴與嘶吼。<br>
<br>&emsp;&emsp;無數人激動的吶喊，甚至第九宗的那位七源至尊，也都在此刻於其所在山峰，笑着看向這裡。<br>
<br>&emsp;&emsp;“既如此，我就幫他們一下好了，這十年，這些小孩子們，也都壓抑了太久。”至尊搖頭一笑，右手擡起一揮，立刻整個蒼穹轟鳴震動，漸漸地，竟出現了一個籠罩無盡範圍的巨大陣法。<br>
<br>&emsp;&emsp;這陣法轟鳴間，散出陣陣傳送之力，孟浩身體一晃，直奔陣法而去，嫣兒在他身後，被他的修爲之力籠罩，一樣飛出。<br>
<br>&emsp;&emsp;同時，那些第九宗的弟子，在這激動中，全部飛起，直奔陣法，還有那些外宗的天驕，也都愣了一下，在聽到了孟浩的話語後，各自面色一變，齊齊飛出，踏入陣法內。<br>
<br>&emsp;&emsp;轟轟之聲迴盪，這陣法瞬間爆發，驚天動地後，剎那消失，出現時，赫然穿梭了大陸，在了第八大陸，在了第八宗的上方。<br>
<br>&emsp;&emsp;無數人身影露出時，第八宗轟動，第八宗的弟子，一個個都吃驚的看着蒼穹，爲之駭然時，孟浩的身影，傳入第八宗。<br>
<br>&emsp;&emsp;“九宗方木，今日來此，闖第八宗蒼茫臺！”<br>
<br>&emsp;&emsp;這聲音迴盪間，沒等第八宗的弟子反應過來，孟浩已然帶着嫣兒一起飛出，第八宗無法阻止，也不能阻止，畢竟這十年來，他們宗門的天驕，去闖第九宗的蒼茫臺，都不知多少次了。<br>
<br>&emsp;&emsp;嫣兒振奮，隨着孟浩一起直奔第八宗蒼茫臺，從無數第八宗弟子身邊穿梭而過後，出現在了蒼茫台山峰下。<br>
<br>&emsp;&emsp;“嫣兒，要不要隨爲師一起？”蒼茫台山峰下，孟浩側頭看向嫣兒。<br>
<br>&emsp;&emsp;嫣兒一愣，她的心臟在這一瞬，怦怦的加速跳動，腦海嗡鳴，如充血一樣，呆在那裡，她只是想看看師尊在山頂的樣子，卻沒想到，師尊這裡居然要帶着自己一起，此刻立刻想起之前師尊所說，帶自己去看風景。<br>
<br>&emsp;&emsp;“我……我……”<br>
<br>&emsp;&emsp;“不想？”<br>
<br>&emsp;&emsp;“想！！”嫣兒立刻大聲開口，生怕孟浩不帶自己了。<br>
<br>&emsp;&emsp;孟浩哈哈一笑，轉身走向蒼茫臺，嫣兒興奮，趕緊跟隨在後，有孟浩保護，似乎龍潭虎穴，一切兇險之地，她都可以安心走一遍！<br>
<br>&emsp;&emsp;在孟浩帶着嫣兒踏上第八宗蒼茫台山峰的瞬間，四周數百上千萬第九宗弟子，同時歡呼，而第八宗弟子，也大都來臨，一個個面色難看時，突然的，山峰上有鐘鳴傳出，一聲，兩聲，三聲，四聲……無數聲！<br>
<br>&emsp;&emsp;這鐘鳴之音持續的迴盪，似乎無邊無際，而孟浩這裡，帶着嫣兒，走在蒼茫台山峰，一萬階，三萬階，七萬階，九萬階……直至十萬階！<br>
<br>&emsp;&emsp;而後蒼茫臺轟鳴，第一重天，第二重天，第三重天……如同十年前的一幕再次出現，只不過時間之快，難以形容，駭人聽聞，不到一炷香，十重天……出現在了天地間！<br>
<br>&emsp;&emsp;各宗鐘鳴，舉世震動時，孟浩帶着嫣兒，站在十重天上，山風呼嘯而來，遠望雲海時，嫣兒身體在這鐘鳴下，被一次次的洗禮，對她的好處之大，難以形容，可謂造化至極。<br>
<br>&emsp;&emsp;她俏臉紅潤，不在意獲得的造化，她在意的是師尊在身邊，帶着自己遠望天地間，那種感覺，讓她迷戀不已。<br>
<br>&emsp;&emsp;“嫣兒，看着遠處雲霧，山峰，天地，記住這畫面，一個人的視野有多大，他的格局就有多大，他的心……也就有多大。<br>
<br>&emsp;&emsp;我輩修士，修的不是身，修的是一顆心！”孟浩輕聲開口——<br>
<br>&emsp;&emsp;點擊下一頁，你懂的~<br>
