<title>《我欲封天》▷ 第784章 決戰到來！</title><br>&emsp;&emsp;暴風雨，要來了！<br>
<br>&emsp;&emsp;“清兒，你現在可好……”孟浩喃喃，擡起頭，冰冷的目中，也有一抹孤獨之意，使得他整個人看來，彷彿氣息要寂滅。<br>
<br>&emsp;&emsp;而他所在的少宗谷，在外人看去，充滿了血色，充滿了神秘，孟浩吞噬修士氣血修爲魂魄的事情，也早已傳開，南域修士大都知曉，甚至大都是親眼看到。<br>
<br>&emsp;&emsp;對於孟浩，他們在尊敬的同時，在心底，也都出現了恐懼。<br>
<br>&emsp;&emsp;南域大軍，在這裡修整佈陣後的第五天……<br>
<br>&emsp;&emsp;南域邊緣，靠近天河海的位置，海水咆哮，掀起滔天大浪，彷彿要衝上南域，將南域淹沒，在這海面上，彼岸花橋散發驚天之光，似有傳送陣法在不斷地閃爍。<br>
<br>&emsp;&emsp;慢慢的，出現了一個又一個身影，到了最後，身影密密麻麻，無邊無際。<br>
<br>&emsp;&emsp;彼岸花橋震動，遠處人羣內，有兩個如山的巨人，但卻明顯比之前第二批出現的更爲強悍，身上穿着金色的鎧甲，所過之處，威壓滔天。<br>
<br>&emsp;&emsp;居然不再是堪比斬靈，而是如同問道！<br>
<br>&emsp;&emsp;哪怕是問道初期，可那龐大的身軀，依舊足以碾壓同等境界的修士，尤其是他們身上的鎧甲，還有背後揹着的大劍，看起來更爲驚人。<br>
<br>&emsp;&emsp;除了這兩尊巨人外，在他們身後，有陰死氣息滔天，化作綠色的霧氣，這霧氣所過之處，海面浮現一片片死亡的海獸屍體。<br>
<br>&emsp;&emsp;在這霧氣裡，有三尊萬年老鬼！<br>
<br>&emsp;&emsp;這尊老鬼，每一個都堪比問道，遊走在霧氣中，時而發出淒厲的嘶吼，讓八方風雲捲動。<br>
<br>&emsp;&emsp;除了他們，就是數十萬北地修士大軍，在這彼岸花橋上，密密麻麻，讓人看了後，會倒吸口氣。<br>
<br>&emsp;&emsp;最引人矚目的，是在最後方！<br>
<br>&emsp;&emsp;那裡有一個足有百丈大小的鐵牢，被無數鐵鏈拉扯，緩緩前行，鐵牢內有一個雙眼赤紅的猴子，這猴子全身密密麻麻被無數符文覆蓋，喘着粗氣，在牢籠內一動不動。<br>
<br>&emsp;&emsp;而隊伍的最前方，有三人，氣勢滔天，漂浮在半空，冷眼看着南域大地，這三人里正中間的，是一個老者。<br>
<br>&emsp;&emsp;這老者一頭紅色的長髮，面色也是赤紅，穿着一身白袍，看起來有莫名的威壓在身上瀰漫，甚至有無數閃電在他四周遊走，組成一條條……真龍！<br>
<br>&emsp;&emsp;仔細去看，那不是真龍，而是一尊小鼎！<br>
<br>&emsp;&emsp;此鼎……若孟浩在這裡，必定能一眼認出，與他的雷鼎……很是相似，只不過上面雕刻了一條閃電環繞的龍！<br>
<br>&emsp;&emsp;他站在那裡，身上散發的明明是問道巔峰之力，可給人的感覺，竟與孟浩的僞仙傀儡，有那麼一絲相似之處。<br>
<br>&emsp;&emsp;但仔細一看，卻又不一樣，他給人的感覺，更爲古老，更爲滄桑。<br>
<br>&emsp;&emsp;似處於真仙與僞仙之間的氣息。<br>
<br>&emsp;&emsp;這老者，正是北地第一強者，帝族族長。<br>
<br>&emsp;&emsp;他身邊的二人，一男一女，都是中年的樣子，那男子陰柔，有着丹鳳雙眸，身體似輕盈隨風，可的雙目內，卻彷彿盤膝坐着兩尊仙神，似在誦經一樣，使得這中年男子讓人一眼看去，就能看出不俗之處。<br>
<br>&emsp;&emsp;一樣是問道巔峰，一樣是身上有奇異的與僞仙相似，但卻不一樣的氣息。<br>
<br>&emsp;&emsp;而那個女子，並非美麗，臉上有一塊黑色的胎記，整個人面色扭曲，身體並不妙曼，而是略微臃腫一些。<br>
<br>&emsp;&emsp;可在她的身上，卻有一條赤色的小蛇，纏繞在她的脖子上，時而擡頭吐出芯子，目光陰冷，若仔細看，可以看出這這小蛇沒有實質的身體，它的身體赫然是無數殘魂凝聚而成。<br>
<br>&emsp;&emsp;他們，正是北地第三批修士大軍，也是最後一批，更是最強的一批！<br>
<br>&emsp;&emsp;幾乎在他們臨近南域邊緣的瞬間，有三道長虹從南域呼嘯而來，剎那化作了三個問道巔峰，正是之前被孟浩所震懾，逃遁的那北地三位老祖。<br>
<br>&emsp;&emsp;三人的加入，立刻使得這第三批北地大軍，問道巔峰，成爲了六人！<br>
<br>&emsp;&emsp;還有兩尊巨人，還有三尊老鬼，這樣的力量，也是北地的最強之力。<br>
<br>&emsp;&emsp;三人來臨，沒有說話，而是各自取出一枚玉簡，一甩而出，分別落在帝族族長以及他身邊二人手中，彼此凝神一看後，神色不變，但眼中卻有了深邃。<br>
<br>&emsp;&emsp;“孟浩……”<br>
<br>&emsp;&emsp;“之前就接到了你們傳遞出的消息，如今看來，這孟浩……的確是我北地入主南域的最大阻礙！”<br>
<br>&emsp;&emsp;“分身問道巔峰，本尊可吞噬生命氣血修爲魂魄……”<br>
<br>&emsp;&emsp;“必須要除去他，只要戰場上沒了此人，南域唾手可得！”<br>
<br>&emsp;&emsp;六人相互看了看後，立刻相互傳音，片刻後，他們雙眼一閃，都看向正中間的帝族族長。<br>
<br>&emsp;&emsp;這全身閃電繚繞的老者，閉上了眼，片刻後驀然睜開時，第一次開口，聲音沙啞，有莫名的威壓。<br>
<br>&emsp;&emsp;“可對他，動用族器！”<br>
<br>&emsp;&emsp;他話語一出，其他五人都點了點頭，不再談論此事，片刻後，北地這第三批大軍，順着彼岸花橋，踏上南域大地！<br>
<br>&emsp;&emsp;在踏上南域大地的剎那，隨着如此多的北地修士煞氣瀰漫，天空都陰暗下來，彷彿形成了一片烏雲，在天空中呼嘯遠去。<br>
<br>&emsp;&emsp;那位全身閃電繚繞的帝族族長，擡起頭，目光似能轟開蒼穹，冷哼一聲，右手擡起一指，立刻一道閃電呼嘯而去，直奔天空。<br>
<br>&emsp;&emsp;虛無扭曲，一個只有拳頭大小，半透明的眼球，在天空中立刻被這閃電轟擊，直接崩潰爆開。<br>
<br>&emsp;&emsp;“南域已知我等到來，全力趕路，用最快的速度，一舉決戰！”老者開口時，北地修士齊齊仰天嘶吼，衆人呼嘯間，向着遠處疾馳。<br>
<br>&emsp;&emsp;天地色變，風雲倒卷，大地顫抖，殺機降臨！<br>
<br>&emsp;&emsp;血妖宗外，宋老祖面色一變，閉着的眼驀然睜開。<br>
<br>&emsp;&emsp;“來了！”<br>
<br>&emsp;&emsp;“那全身閃電繚繞的老者，應該就是北地第一強者帝族族長，此人修爲果然驚人，他發現了我的冥息法眼。”<br>
<br>&emsp;&emsp;“最遲三天，他們就會到來！”<br>
<br>&emsp;&emsp;丹鬼與金寒宗老祖，二人雙眼驀然一閃，彼此看了看後，目中深處都露出深邃之芒，將一切焦慮壓在心底，深吸口氣後，二人站起了身。<br>
<br>&emsp;&emsp;“通告下去，決戰開始！”<br>
<br>&emsp;&emsp;-----------------<br>
<br>&emsp;&emsp;中午電腦壞了，我剛寫完，正要上傳時，突然死機……當場嚇傻，無法啓動了，一頭冷汗趕緊去修，好在修完後，寫的783那章還在……虛驚一場<br>
