<br><title>《我欲封天》▷ 第1576章 萬族臣服！</title><br><br>&emsp;&emsp;神七踏。<br>
<br>&emsp;&emsp;可這樣的震懾，幾乎剛剛出現，立刻羅天的意志在那些族羣的修士心神內，頓時加到了威壓，如在咆哮，使得那些族羣，一個個顫抖，雙眼更紅，嘶吼中繼續殺戮，甚至遠處的星空內，還有更多族羣，也在飛速趕來。<br>
<br>&emsp;&emsp;孟浩皺起眉頭，冷哼一聲，眼中殺機一閃，身體一步走出，這一次是出現在了北方，一步落下，他的聲音，帶着冰寒，滔天而起。<br>
<br>&emsp;&emsp;“剝奪爾等修行之權，剝奪生命之火，熄滅。”他話語傳出，四周的星空虛無，猛的顫抖，直接坍塌，如被抽走了一切，在這坍塌中，這片範圍內的所有異族，全部噴出鮮血，他們的血脈中，允許修行的那一部分未知的物質，在這一刻被融化了。<br>
<br>&emsp;&emsp;而他們的生命之火，也在這一刻，隨着那口鮮血的噴出，直接熄滅，留下來的，只是那無邊無際的屍體……<br>
<br>&emsp;&emsp;孟浩站在那裡，望着四周的蒼茫各族，沒有說話，但他的右手卻緩緩擡起，似乎只要一落下，就可以將這四方的所有存在，全部抹去。<br>
<br>&emsp;&emsp;這種強悍，這種不可思議的超脫，讓這裡所有的各族，全部都心神崩潰了，他們顫抖，他們恐懼到了極致，他們哪怕心神內有羅天的意志在鞭撻，可在那生命的危機下，在那超出了他們想象的一幕幕中，直接就崩潰了。<br>
<br>&emsp;&emsp;不知是誰第一個跪拜下來，眨眼間，一片一片的蒼茫各族，全部顫抖的跪拜，他們的腦海一片空白，他們的心神內已經混亂滔天。<br>
<br>&emsp;&emsp;“臣服……”<br>
<br>&emsp;&emsp;“臣服！”<br>
<br>&emsp;&emsp;“我等，臣服……”無數的聲音，在這一刻從四周轟隆隆的傳來，包括那些從遠處正來臨的各族，也在這一刻，被這聲音震懾。<br>
<br>&emsp;&emsp;這一刻，萬族臣服！<br>
<br>&emsp;&emsp;孟浩站在星空，擡起頭，遙望遠方，目中的殺機，已然到了極致。<br>
<br>&emsp;&emsp;“羅天，給我滾出來！”孟浩大吼。<br>
