<title>《我欲封天》▷ 第805章 我們還錢！</title><br>&emsp;&emsp;僞仙！<br>
<br>&emsp;&emsp;“他爹本就驚豔。他這裡……更是如此！”<br>
<br>&emsp;&emsp;“方家……”<br>
<br>&emsp;&emsp;東土無數目光凝聚而來，季家中，孟浩眼中露出戰意，他修爲大成後，還沒有與僞仙戰過，他很想知道，如今的自己與僞仙一戰，到底如何！<br>
<br>&emsp;&emsp;孟浩右手擡起，向着那少年一指。目中戰意已鮮明。<br>
<br>&emsp;&emsp;“等你一戰！”<br>
<br>&emsp;&emsp;季家族人呼吸急促，尤其是那些平日裡自詡天驕的幾人。更是面色蒼白，他們不得不承認。自己與孟浩這裡，早已被拉開了無法想象的距離，那是天地溝壑，不可跨越。<br>
<br>&emsp;&emsp;“他……居然比我們強了這麼多！！”<br>
<br>&emsp;&emsp;“可笑我們還覺得同輩這一代，我等牽動風雲，可他這裡……已能與我們的老祖一戰！”<br>
<br>&emsp;&emsp;“我們……已沒資格作爲他的對手……”對於季家天驕來說，這是一個很強的打擊，之前只是聽說，如今親眼所見，震撼了魂。<br>
<br>&emsp;&emsp;面對孟浩那滿是戰意的目光，九祖少年騎虎難下，此刻進退不得，正遲疑時，忽然的，一個滄桑的聲音，從虛無中傳來，迴盪整個季家。<br>
<br>&emsp;&emsp;“我季家修因果，靈石外物，也是因果一種，不可沾染，但凡是欠下靈石者，給他！”<br>
<br>&emsp;&emsp;“你等記住，我季家所修，與旁人不同，修因果，更敬畏因果，若沒有斬因果的力量，就要順從因果！”<br>
<br>&emsp;&emsp;“給他，他來這裡索要靈石，是無形中幫助你們斬了因果，此事你等還看不透？因果一斷，你們修爲纔可精進。”<br>
<br>&emsp;&emsp;聲音迴盪，說了三句後，消失了，九祖少年身體一震，他聽出這是季家東土真正老祖的聲音，立刻氣勢消失，法相散去，竟向着孟浩抱拳一拜。<br>
<br>&emsp;&emsp;“多謝小友相助我季家子弟，斬斷因果，還請告知，一共欠下多少，老夫給你。”<br>
<br>&emsp;&emsp;不但是這少年如此，季家族人裡，有不少人似有所明悟，尤其是那幾個欠下孟浩靈石的天驕，一個個身體震動，全身居然出現了道光，似有大道之音環繞，彷彿那一席話，點醒了他們的道心！<br>
<br>&emsp;&emsp;對於這逆轉的一幕，孟浩都呆了一下，尤其是當他看到季學林居然身上道光最多，修爲似波動中要突破的樣子，他就倒吸口氣。<br>
<br>&emsp;&emsp;“季家的功法，居然如此逆天！”<br>
<br>&emsp;&emsp;“修因果，敬因果，斬因果……”孟浩睜大了眼，正心驚時，季學林忽然向着孟浩抱拳一拜。<br>
<br>&emsp;&emsp;“多謝孟兄助我斬了當年因果。”<br>
<br>&emsp;&emsp;“多謝孟兄！”<br>
<br>&emsp;&emsp;“多謝孟浩道友！”那幾個欠孟浩靈石的季家天驕，一個個抱拳拜謝時，孟浩忽然退後，他內心很是氣憤，自己只不過是要要賬而已，怎麼到了最後，變成了自己相助他們。<br>
<br>&emsp;&emsp;“那剛纔說話的老傢伙，他是誰，此人太厲害，僅僅是三句話，就將一切化解，更是讓他族人有了造化，三句話，將我變成了幫助他們斬因果的磨刀石！”<br>
<br>&emsp;&emsp;“該死！”孟浩皺起眉頭，正要退後，忽然那九祖少年邁步走出，含笑開口。<br>
<br>&emsp;&emsp;“小友這是要幹什麼，他們欠下你多少靈石，你告訴我，我現在就給你。”<br>
<br>&emsp;&emsp;“咳咳，沒事，我與他們關係莫逆，今天只是玩笑而已，先欠着吧，我……我不着急。”孟浩趕緊開口，已退到了大門旁。<br>
<br>&emsp;&emsp;“那可不行，小友你不說，是你宅心仁厚。你們告訴我，到底欠了多少，還有笑笑他們三人。你也可知欠了多少。”少年九祖淡淡開口，他內心隱隱也有明悟。知曉這因果沾不得，此刻斷了，對族中那幾個天驕而言，纔是真正的大事。<br>
<br>&emsp;&emsp;季學林等人福靈心至，隱隱也明悟了這個道理，紛紛開口。<br>
<br>&emsp;&emsp;“七百六十五萬！”<br>
<br>&emsp;&emsp;“九百一十八萬！”<br>
<br>&emsp;&emsp;“一千……一千四百萬。”<br>
<br>&emsp;&emsp;“八百三十三萬……”<br>
<br>&emsp;&emsp;“笑笑他們三個，加在一起應該是不到三千萬……”<br>
<br>&emsp;&emsp;少年九祖聽聞這些數量的靈石後，也都愣了一下。深深的看了孟浩一眼。<br>
<br>&emsp;&emsp;“小友宅心仁厚，日後必富貴多多。”<br>
<br>&emsp;&emsp;“好說好說，季笑笑他們三個不再這裡，不算親手給我，不算還錢！”孟浩乾咳幾聲，趕緊退後，他覺得這個季家都是一羣瘋子，哪有人欠下這麼多靈石，上杆子要還的，如果是他。打死都不給。<br>
<br>&emsp;&emsp;“真的不着急啊，這樣啊，你們先忙。我爹找我有事，我先回家了……”孟浩以最快的速度，出了季家大門，可剛一走出，立刻一個儲物袋飛出，落在了他的手裡。<br>
<br>&emsp;&emsp;“裡面有全部的靈石，從此他們幾個，與你再沒有因果。”<br>
<br>&emsp;&emsp;砰的一聲，季家大門關閉。<br>
<br>&emsp;&emsp;孟浩苦笑。他儲物袋內那幾張欠條，竟在這一刻成爲了飛灰。好在……還有三張留下，是季笑笑等人的。他們沒在這裡，也就無法還了因果。<br>
<br>&emsp;&emsp;要到了錢，可孟浩卻很鬱悶，他卻不知，這一刻整個東土，都因他這一次的要賬，震動不已，無數的目光落在這裡。<br>
<br>&emsp;&emsp;孟浩看了眼季家大門，又想到了儲物袋內的鐵環，遲疑了一下。<br>
<br>&emsp;&emsp;“他奶奶的，老子就不信因果，這鐵環，我偏要了！”孟浩轉身，向着門外那些圍觀的修士一抱拳，隨後化作長虹，剎那遠去。<br>
<br>&emsp;&emsp;速度之快，一瞬沒了身影，不多時，在東土大地的天空，孟浩身影出現，他目光一閃，神識散開，確定了四周沒有其他人神念纏繞後，目中露出沉思之意。<br>
<br>&emsp;&emsp;半晌後，他雙眼一閃。<br>
<br>&emsp;&emsp;“看來以後要多多勸人寫欠條，親手寫下，就是因果……”<br>
<br>&emsp;&emsp;“有意思，說不定以後，這些欠條可以有大用！”孟浩雙眼一閃，正要按照仙古道令的指引，去尋找那處道場，可猛然間，他身影一頓。<br>
<br>&emsp;&emsp;“我記得……好像我也欠過人錢……”<br>
<br>&emsp;&emsp;“周員外，三兩銀子……”孟浩想到這裡，隱隱覺得似這樣有些不太對勁。<br>
<br>&emsp;&emsp;“可我當年找過，安周員外已去世，這麼來看，應該去找他後人還清，恩？該死的靠山老烏龜，趙國在它背上，它離開了南天大地，我……我怎麼去還清這一線因果！”孟浩愣了一下後，立刻苦笑。<br>
<br>&emsp;&emsp;搖頭中，孟浩嘆了口氣，神識融入儲物袋內的仙古道令中，循着指引，一晃遠去，數日後，在東土深處，一片蒼茫的山脈邊緣，孟浩身影消失，走入山中，一路前行，走到沒有人煙之地，走過一處處險惡的地方，甚至有不少次，都很危險。<br>
<br>&emsp;&emsp;尤其越是向深處前行，不但禁空，地面更是會時而突然爆開，黑氣沖天，就算是孟浩的肉身強悍，也都在黑氣中受傷，幾次之後，他頗爲心驚。<br>
<br>&emsp;&emsp;“這不像是禁制，反倒像是有人埋在這裡，誰埋的？這也太陰損了！”孟浩仔細的看了看，他可以確定，這大地內，有物品埋下，一旦碰觸就會爆開。<br>
<br>&emsp;&emsp;更有一些天然的禁制，一旦爆發，孟浩的修爲也要隕落。<br>
<br>&emsp;&emsp;好在仙古道令不但對禁制有效，對這埋在大地下之物也有效果，在它的指引中，孟浩小心翼翼一一避開，又過去了數日，看到了一條一線天的小路，一眼望去，孟浩隱隱覺得此地都是那種一碰就爆的禁制，好在仙古道令指引下，他極爲謹慎，只引發了三次，終於走過，到了入口時，他的前方，出現了一間……殘破的古廟。<br>
