<title>《我欲封天》▷ 第315章 黃大仙的洞府</title><br><p>&emsp;&emsp;墨土大地的黃昏，蒼麻在天，大地漆黑，一片蕭瑟。</p>
<br><p>&emsp;&emsp;可這些人哪怕再兇悍，當看到孟浩時，也都全部雙目收縮。孟浩的一頭白髮，太過顯眼，這白髮的飄搖，配合其蒼白的面孔，立刻就給人一種陰森之意。</p>
<br><p>&emsp;&emsp;再加上那藤條的猙獰，一看就是兇狠之物，散發築基的氣息，隱隱還帶着血的味道，使人望之，都隱隱直覺判斷。此人不可招惹。</p>
<br><p>&emsp;&emsp;即便是一些修爲不俗之輩，可察覺到孟浩的修爲氣息後。也都有所遲疑，紛紛避開，沒有阻攔。</p>
<br><p>&emsp;&emsp;在這墨土，殺人太過正常，死人也是時常可見。</p>
<br><p>&emsp;&emsp;一路孟浩走去，看到了數十次的修士鬥法廝殺，看到了不少死亡的一幕，漸漸對於墨土，有了更爲直觀的瞭解。</p>
<br><p>&emsp;&emsp;不過讓孟浩覺得奇異的，是一個月過去，他時刻警惕，可偏偏不見季家人追來，此事讓孟浩不由得，想到了一個月前在踏入墨土時，那被遮蓋的無形絲線。</p>
<br><p>&emsp;&emsp;“莫非，這絲線是我殺了季鴻東後出現的？是季家之人尋找我的痕跡之用？若是如此，爲何這片墨土能起到遮蓋作用。”孟浩遲疑了一下，並不確定。</p>
<br><p>&emsp;&emsp;時間再次流逝，很快又過去了一個月，與南域比較，墨土不大，可孟浩走在此地，放眼看去，這裡城池不多，便給人一種地闊遼遠之感。</p>
<br><p>&emsp;&emsp;且大都是一片荒涼，漆黑的大地，透出一股死寂的沉悶。具備靈氣的地方，更是稀少，好在孟浩對於靈氣沒有什麼要求，這一日，正盤膝坐在藤條上的孟浩，忽然雙眼睜開，看向遠處。</p>
<br><p>&emsp;&emsp;在他的靈識中，八十多裡外，有一處矮山，存在了一處簡單的洞府，這洞府並非山中，而是山下，如地洞一般，其旁邊有一處山泉彙集成爲了潭水。</p>
<br><p>&emsp;&emsp;此水污濁，四周還有鳥獸糞便。雜草不少，看起來似有些荒廢，如果不是孟浩刻意去尋找療傷之地，很容易就忽略了這裡。</p>
<br><p>&emsp;&emsp;“倒是一個不錯的地方。”孟浩略一沉吟，傳出意識，立刻藤條改變方向，直奔那矮山而去。</p>
<br><p>&emsp;&emsp;不多時，就來到了這片區域，孟浩起身一步邁去，藤條則沉入大地，隱藏起來。</p>
<br><p>&emsp;&emsp;孟浩走過這片雜草，路過水潭時，恰好有一隻黑色的小獸，正在潭邊喝水，擡頭盯着孟浩，露出兇狠之意。</p>
<br><p>&emsp;&emsp;孟浩沒有關注這小獸，而是飛起繞着此山看了一會，神色露出滿意，一晃之下，直奔山中一道裂縫，瞬間飛去。</p>
<br><p>&emsp;&emsp;這裂縫蜿蜒，連接下方，很快就在孟浩的面前，出現了一處洞府大門，被孟浩右手一揮，這大門立刻顫抖，緩緩打開。</p>
<br><p>&emsp;&emsp;洞府不大，四周還有一些灰塵，似有些時間無人居住，殘留的一些氣息，是凝氣五六層的樣子，可見此洞府的原主人，修爲不高。</p>
<br><p>&emsp;&emsp;四下看了看，孟浩袖子一甩，立刻此地如起了風，一切灰塵全部消散，潮氣也都瞬間消失。</p>
<br><p>&emsp;&emsp;孟浩這才盤膝坐下，長呼一口氣，目中露出沉思，片刻後，他右手掐訣向洞府大門一指，頓時這大門關閉，上面出現了幾個符文，將其封住。</p>
<br><p>&emsp;&emsp;“傷勢如今恢復了五成，這一次受傷太重……”孟浩取出丹藥吞下，閉目打坐，爭取讓自己的傷勢儘管恢復。</p>
<br><p>&emsp;&emsp;他本身就是丹道大師，對於療傷的丹藥，根據自己的傷勢去煉製，故而效果自然最佳。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，這裡很安靜，在這安靜中，洞府內一片漆黑，孟浩獨自一個人盤膝打坐，時而從入定中甦醒，睜開眼時，凝望漆黑，腦海不由的會浮現紫運宗的一幕幕。</p>
<br><p>&emsp;&emsp;“季家……”孟浩眼中露出一抹寒芒，重新閉目。</p>
<br><p>&emsp;&emsp;三個月的時間，在這不知不覺中，漸漸過去，孟浩的傷勢也恢復了大半，此刻已有八成，按照他的預計，再有幾個月，就可以完全恢復如常，達到之前的巔峰狀態，甚至還會更精進一些。</p>
<br><p>&emsp;&emsp;不過讓孟浩覺得奇異的，是這三個月來，竟還是沒有絲毫季家之人追來。此事讓孟浩不由得聯想了很多。</p>
<br><p>&emsp;&emsp;“難道是師尊……”孟浩忽然想到了這個可能。沉默下來。</p>
<br><p>&emsp;&emsp;許久。孟浩輕嘆一聲，正要閉目繼續療傷時，忽然神色一動，看向洞府外。</p>
<br><p>&emsp;&emsp;此刻在這矮山百里處，正有一個全身乾瘦，約莫三十多歲的中年，正小心翼翼的看着四周，快速前行。</p>
<br><p>&emsp;&emsp;他修爲不高。只有凝氣六層的樣子，雙眼中有兇殘之芒，若是在南域，遇到同等層次的修士，此人多半會取勝。</p>
<br><p>&emsp;&emsp;“這次真倒黴，那個什麼破地方，居然困了老子兩年！”中年男子咬牙切齒，警惕的看着四周，快速前行，方向竟是直奔矮山而來。</p>
<br><p>&emsp;&emsp;似輕車熟路。這中年男子靠近矮山後，先是四周看了看。確定沒有危險，也沒人跟隨後，這才一躍跳入裂縫中，順着裂縫向下走去。</p>
<br><p>&emsp;&emsp;“以後絕不能再去那鬼地方，好在這一次雖說被困了兩年，可卻沒有性命之憂，不像是其他一些人，都死的差不多了。”中年男子嘆了口氣，自從踏上這條修真之路後，他經歷了不少事情，看到了不少生死，此刻不說麻木，但也有些習以爲常。</p>
<br><p>&emsp;&emsp;“說白了，還是沒有丹液。”中年男子嘀咕了幾句，來到了洞府大門外，右手擡起一揮，扔出了一枚令牌。</p>
<br><p>&emsp;&emsp;“不過能擁有自己的洞府，我也算是有機緣造化的人了。”中年男子有些得意，整個人放鬆下來，打算回洞府休息。</p>
<br><p>&emsp;&emsp;可很快他就睜大了眼睛，看着自己扔出的令牌，一閃一閃，可這洞府的大門竟沒有打開。</p>
<br><p>&emsp;&emsp;“壞了？”男子一愣，上前將令牌取下，仔細看了看，正要再試，忽然餘光看到了地面上，洞府大門曾經被打開的塵土痕跡，與四周的灰塵比較，痕跡明顯。</p>
<br><p>&emsp;&emsp;這一眼看去，他眼中立刻露出怒意，豈能不明白，自己這洞府，是被人給搶了！</p>
<br><p>&emsp;&emsp;“哪裡來的不開眼的傢伙，敢搶你黃爺爺的洞府，還不給老子滾出來！！”這黃姓男子立刻怒聲開口，他有自己的判斷，這處洞府靈氣早就枯竭，高等級的凝氣修士能看重的很少，更不用說其他強大的修士了。</p>
<br><p>&emsp;&emsp;且這洞府被他佔據的那些年，雖說也有人趁機過來搶走，可都是和他境界相差不多，都一一被他滅殺，這才最終成爲了這小洞府的主人。</p>
<br><p>&emsp;&emsp;如今他立刻就判斷出來，定是自己兩年沒回來，於是洞府再次被人搶走。</p>
<br><p>&emsp;&emsp;“開門，你奶奶的，這裡是你黃爺爺的地盤，是你黃爺爺的洞府，附近八方，誰不知道我八臂龍王黃大仙！”</p>
<br><p>&emsp;&emsp;洞府內，孟浩皺起眉頭，這洞府之前看起來荒廢，可沒想到居然還真有主……</p>
<br><p>&emsp;&emsp;“我看你是吃了雄心豹子膽，連黃爺爺的洞府也敢搶！”黃大仙吼了幾句，眼看洞府內沒有聲息，冷哼一聲，右手擡起掐訣，向前猛地一指，這一指，他面紅耳赤，可卻有一道火焰瞬間噴出，化作一人多高的火團，直奔洞府大門而去。</p>
<br><p>&emsp;&emsp;一聲轟鳴在這狹窄的地方迴盪，黃大仙的聲音再次傳出。</p>
<br><p>&emsp;&emsp;“還不開門，你這該……”</p>
<br><p>&emsp;&emsp;他聲音還沒等說完，忽然的，洞府大門無聲無息的開闔，露出了縫隙，黃大仙冷哼一聲，暗道看來自己的術法威懾了對方，此刻帶着怒意，可卻沒有立刻邁入，而是目中露出警惕。</p>
<br><p>&emsp;&emsp;直至洞府大門完全打開，此地塵土不再飛揚時，黃大仙立刻一眼就看到了洞府內，此刻一臉平靜的孟浩。</p>
<br><p>&emsp;&emsp;“你奶……”黃大仙一看孟浩就一個人，頓時內心有底，正要怒喝時，冷不丁的看到了孟浩的雙眼，那深邃的目光，似帶着冰冷的威嚴。</p>
<br><p>&emsp;&emsp;那滿頭的白髮，透出一股讓人心驚的恐怖，還有蒼白的膚色，似乎需要足夠的鮮血，纔可讓對方回覆一些正常膚色。</p>
<br><p>&emsp;&emsp;這一切的一切，頓時讓黃大仙彷彿一盆冷水瞬間灑在了頭頂，身子直接哆嗦了一下。</p>
<br><p>&emsp;&emsp;“道……這位道友……”</p>
<br><p>&emsp;&emsp;-----</p>
<br><p>&emsp;&emsp;頭段日子，有不少兄弟姐妹在公衆威信裡問耳根，有沒有我欲封天的衣服，於是我聯繫了一家國內比較不錯的製衣廠，以方木的圖片爲樣子，私人定製了一批質量很好的精品體恤衫。</p>
<br><p>&emsp;&emsp;大家可以去我的公衆威信裡看到衣服的圖片，如果喜歡可以預定一下，我去聯繫廠家製作，衣服的商標比較特殊，是“耳根”</p>
<br><p>&emsp;&emsp;全球獨家擁有，呵呵，如果這次效果不錯，我會陸續退出我欲封天的手辦玩偶，還有其他周邊產品，只要你們想出，我就找人做出來。</p>
