<title>《我欲封天》▷ 第1086章 如風所欲！</title><br>&emsp;&emsp;如風界！<br>
<br>&emsp;&emsp;那妖修遲疑了一下，可無論是孟浩還是凡冬兒，他們所有人都看出了，這叫做劍道子的老者話語中的果斷與堅決，還有那目中的狂熱，雖然，這話語裡有他的睿智，可卻依舊能讓孟浩等人，看出仙人，在這裡的地位。<br>
<br>&emsp;&emsp;不僅僅是他一人如此，他身後所有老者，還有幾乎全部修士，居然……都是這樣，或許不是人人狂熱，可那種敬畏，那種彷彿下位者看向上位者的目光，讓孟浩內心一震。<br>
<br>&emsp;&emsp;突然的，在這下方的一萬多修士中，有一個青年，似乎沒有忍住，擡頭看了孟浩在內的九人一眼，尤其是貝玉與凡冬兒那裡，讓這青年在看到後，露出驚豔。<br>
<br>&emsp;&emsp;“大膽！！”幾乎在這青年擡頭的剎那，年紀最大的劍道子，神色驀然大變，猛的轉頭時，他身邊的其他老者，也都神色變化，齊齊看去。<br>
<br>&emsp;&emsp;那青年面色瞬間蒼白，露出驚慌，趕緊低頭，可卻晚了。<br>
<br>&emsp;&emsp;“褻瀆神靈，觸犯如風界規！”劍道子聲音冰寒，右手驀然擡起，向着這青年一指，一道指風呼嘯而去，剎那沒入此人眉心，瞬間，這青年就身體一顫，氣絕身亡。<br>
<br>&emsp;&emsp;這一幕，讓孟浩雙眼立刻收縮，其他幾人也是一愣。<br>
<br>&emsp;&emsp;可還沒有結束，劍道子身後，十個老者中的一人，此刻右手擡起，毫不遲疑的撕下自己的手臂，任由鮮血噴發，他面色蒼白，將手臂高高舉起，跪在那裡。<br>
<br>&emsp;&emsp;“此人是下修宗門弟子，下修教導不利，也有連帶之罪，自斷一臂，還請上仙息怒。”<br>
<br>&emsp;&emsp;貝玉呼吸急促，凡冬兒內心震動，孟浩怔怔的看着這一切，他的意志，被這如風界的行爲所撞擊。<br>
<br>&emsp;&emsp;那是一種說不出的感覺，似乎……在這裡，他們一下子，成爲了至尊！<br>
<br>&emsp;&emsp;在山海界，他們找不到這種感覺，因爲在他們的上方，比他們強大的修士很多，儘管不如的一樣衆多，但山海界畢竟太大。<br>
<br>&emsp;&emsp;山海界內，有規則，有秩序，如一層層大網，將所有人都籠罩住，化作了一個又一個原則，內心的一切*，不被允許無限的釋放。<br>
<br>&emsp;&emsp;可這裡的如風界，不但閉塞，且修爲最高的，也不到仙，在這裡，他們九人……的的確確，就是神明！<br>
<br>&emsp;&emsp;權利，財富，*等等一起*，只需要……一句話！<br>
<br>&emsp;&emsp;若要財富，一句話，舉國之財，全部都會送來！<br>
<br>&emsp;&emsp;若要權利，頃刻間，就可成爲人皇！<br>
<br>&emsp;&emsp;若要*，第九國內，無論在任何地方，無論在任何時間，只要看上了某人，那麼直接就可以帶走，隨心所欲，對方不但不會拒絕，反而會感覺無上的榮幸。<br>
<br>&emsp;&emsp;哪怕是剛剛到來，可這種衝擊，卻是讓孟浩以及其他幾人，彷彿心神轟鳴，他們……感受到了一股……沒有秩序的放鬆。<br>
<br>&emsp;&emsp;這裡，他們就是秩序。<br>
<br>&emsp;&emsp;這一刻，不僅僅是這裡如此，而是在整個如風界，有九處區域，都發生同樣的一幕，所有降臨之人，都是首次踏入，他們的內心，都被這裡深深震撼！<br>
<br>&emsp;&emsp;山海界，九片海，每一片海內的序列以及修士，降臨的地方都不一樣，他們能降臨之地，唯有……自身的神界，佔據的區域。<br>
<br>&emsp;&emsp;而這如風界，一共有九個國度，九片海，各自佔據一方國度。<br>
<br>&emsp;&emsp;在九個國度的中心，則是世界本源所在的地方，那裡有一座神廟，那裡……纔是這一次降臨的所有人，最終的目標之處。<br>
