<title>《我欲封天》▷ 第659章 發了大財！</title><br><p>&emsp;&emsp;孟浩微微一笑，停頓下來，沒有靠近。</p>
<br><p>&emsp;&emsp;其旁女子，則是死死的盯着老者手中的妖心。呼吸都急促了一些，但目中深處藏着的怨毒，也一樣剎那閃過，她清楚的知曉，之前那一刻，老者內心的選擇。</p>
<br><p>&emsp;&emsp;“道友你……”老者遲疑了一下。</p>
<br><p>&emsp;&emsp;“你二人修爲也都不弱，這妖心只是堪比一枚中品靈石，爲何你們如此在意？”孟浩沒有拐彎抹角，而是直接發問。</p>
<br><p>&emsp;&emsp;他這話語一出口。老者愣了一下，那女子也都擡頭。詫異的看向孟浩。</p>
<br><p>&emsp;&emsp;“道友……莫非是第一次來天河海？”老者沉默片刻，看向孟浩。</p>
<br><p>&emsp;&emsp;孟浩點頭。</p>
<br><p>&emsp;&emsp;老者深吸口氣。沉吟了一下後，將妖心收起。</p>
<br><p>&emsp;&emsp;“這顆妖心，論其內靈氣，的確只是堪比一顆中品靈石，但一顆中品靈石，卻換不來妖心！”</p>
<br><p>&emsp;&emsp;“三宗海城內，有專門的地方，收購妖心。”</p>
<br><p>&emsp;&emsp;“妖心的價格，並不固定，老夫上一次離開海城時，記得價格是一枚下品妖心，可以換取五百下品靈石！</p>
<br><p>&emsp;&emsp;我記得最高的時候，可以換到一千！”老者緩緩說道。</p>
<br><p>&emsp;&emsp;孟浩聽到這裡，就算以他的修爲，也都腦海剎那轟鳴了一下，他口袋裡的下品妖心，差不多有*萬顆，如果這麼去算……那是*千萬下品靈石。</p>
<br><p>&emsp;&emsp;這個數字，立刻讓孟浩心神掀起了前所未有的大浪，他腦海嗡嗡的，甚至有些無法置信。他這輩子，都還沒有看到過這麼多靈石，此刻呼吸都有些急促了。</p>
<br><p>&emsp;&emsp;“你說多少？”孟浩下意識的開口。</p>
<br><p>&emsp;&emsp;“下品妖心，從幾百到一千，價格並不固定……”老者看了孟浩一眼，倒也沒覺得孟浩有什麼奇異，無論是誰，第一次聽到此事，都會這般震驚。</p>
<br><p>&emsp;&emsp;“堪比中品靈石的妖心呢？”孟浩立刻問道。</p>
<br><p>&emsp;&emsp;“那種是寶物了，收購的價格幾乎固定，浮動不大，一顆可換一萬下品靈石左右！”老者摸了摸儲物袋，遲疑中，還是說了實話。</p>
<br><p>&emsp;&emsp;孟浩頓時口乾舌燥，他儲物袋內，有這樣的妖心，近乎三萬之多，他在內心算了一下，當算出了一個數字後，他的腦中，再次轟了一下。</p>
<br><p>&emsp;&emsp;他忽然徹底明白了，爲何有人，拼死也要來這裡。</p>
<br><p>&emsp;&emsp;“發財了，這次真的發了大財！！”孟浩心情無法壓制的激動，發財，是他從小的願望，此刻突然達成，讓孟浩心臟跳動加速。</p>
<br><p>&emsp;&emsp;“還有更少見的上品妖心，價格多少，老夫無法判斷，因爲每次這樣的上品妖心，都是在拍賣會上，拍賣之物。</p>
<br><p>&emsp;&emsp;但老夫記得，上一次，有一顆上品妖心，拍出了六十七萬的天價！”老者看了看孟浩，說道。</p>
<br><p>&emsp;&emsp;孟浩聽到這裡，再次狂喜，他儲物袋內，這樣的上品妖心，足有近萬，一計算價格，孟浩覺得自己被一個大元寶，幸福的砸在了身上。</p>
<br><p>&emsp;&emsp;可緊接着，孟浩忽然面色一變，他猛然間想起，自己之前複製時，嘗試用的七八個妖心，裡面有四個，就是上品妖心。</p>
<br><p>&emsp;&emsp;他忽然胸口一陣刺痛，內心瞬間糾結。</p>
<br><p>&emsp;&emsp;“這……我……我又浪費了二百多萬靈石？他奶奶的，這……”孟浩有種想大吼罵人的衝動，深呼吸了幾次後，用曾經使用了兩千極品靈石之事來安慰自己，尋找平衡。</p>
<br><p>&emsp;&emsp;“還有更珍貴的妖心吧，比如堪比極品靈石的妖心？”孟浩忽然問道，他儲物袋內，就有這麼一枚妖心，取自長着白骨花的巨人身上。</p>
<br><p>&emsp;&emsp;“沒有這樣的妖心，又或者是我修爲不夠，還無法接觸這樣的靈石，但在三環內，有一種叫做白骨妖心的罕見至寶，這種至寶，任何一個，都是無價。”老者想了想，回答道。</p>
<br><p>&emsp;&emsp;孟浩內心一震，他幾乎可以瞬間就確定，儲物袋內那嬰兒頭顱大小的妖心，就是對方所說的，白骨妖心。</p>
<br><p>&emsp;&emsp;“另外，最重要的是，在三宗海城內，絕大多數物品，都需妖心換取，這也是老夫在意妖心的緣故。</p>
<br><p>&emsp;&emsp;這枚中品妖心，加上老夫之前的積蓄，可以換取養丹散，可爲我……我的徒兒，在結丹境無憂。”老者退後幾步，向孟浩抱拳一拜。</p>
<br><p>&emsp;&emsp;孟浩微微一笑，他此刻心情極好，點頭時，腦海中唯一的想法，就是去三宗海城，將妖心賣出，換取大量靈石。</p>
<br><p>&emsp;&emsp;“有了這些靈石……我有把握，弄出一百把，具備十甲子歲月的木劍，組成蓮花第三陣！”孟浩深吸口氣，壓下內心的振奮，他很清楚地明白，一百把歲月木劍，除了自己，外人不可能擁有，無論是曾經，還是未來，都必定是罕見，甚至根本就沒有。</p>
<br><p>&emsp;&emsp;除非……擁有銅鏡，用其逆天的複製，纔可達到，否則的話，一百把歲月木劍，根本就不可能煉製出來，畢竟每次烙印歲月之力，一旦失敗劍必碎滅，這失敗的頻率，實在是高到了讓人髮指的程度。</p>
<br><p>&emsp;&emsp;“甚至，我還可以複製歲月劍尖！”孟浩目中光芒越發明亮，轉身正要離去時，忽然的，那老者身後的女子，看着孟浩，銀牙一咬，如豁出去般，直接上前，向着孟浩抱拳深深一拜。</p>
<br><p>&emsp;&emsp;“晚輩拜見前輩。”</p>
<br><p>&emsp;&emsp;孟浩已邁步走出，聞言回頭看了眼這女子。</p>
<br><p>&emsp;&emsp;與此同時，這女子身邊的老者，面色立刻一變，立刻一把拉住女子，眼中有寒光一閃，露出殺機。</p>
<br><p>&emsp;&emsp;“道友，我這徒兒不懂事，道友見諒，老夫告辭！”老者說着，一把老者女子，身體就要後退，那女子被抓着手臂，封了修爲，說不出話，目中露出絕望，更有了死意。</p>
<br><p>&emsp;&emsp;孟浩皺了下眉頭，他之前就看出了這二人之間並非師徒，甚至老者當時的心裡，以孟浩的閱歷，也都猜出了一二。</p>
<br><p>&emsp;&emsp;此事他不願去理會，但那女子目中的絕望，讓孟浩的腦海裡，忽然浮現了一個女子的身影。</p>
<br><p>&emsp;&emsp;“當年，在青羅宗上古福地內，她也是這樣的目光。”</p>
<br><p>&emsp;&emsp;“等一下。”孟浩暗歎，開口時，身體已出現在了老者的面前。</p>
<br><p>&emsp;&emsp;老者面色再變，他竟沒有察覺到絲毫，在感應裡，明明對方還在身後，可目中所看，已在面前，這一幕，讓他內心咯噔一聲。</p>
<br><p>&emsp;&emsp;“讓她說完。”孟浩緩緩說道，這老者畢竟告訴了他一些想要知曉的消息，孟浩也不願對其出手。</p>
<br><p>&emsp;&emsp;老者沉默，慢慢的鬆開了手。</p>
<br><p>&emsp;&emsp;女子身體顫抖了一下，修爲恢復，目中露出前所謂的光芒，那光芒裡，蘊含了希望，她欠身，向着孟浩再次一拜。</p>
<br><p>&emsp;&emsp;“前輩首次來到天河海，不知曉具體，這三環海城，出入極爲嚴格，城內各個居所，外人不懂，很難摸清。</p>
<br><p>&emsp;&emsp;晚輩從小在海城內長大，對裡面所有門路都清晰，若前輩不嫌棄，晚輩願爲前輩指引，這樣在海城內，也可省下前輩的時間，能儘快的達成所願。”</p>
