<title>《我欲封天》▷ 第1487章 轉世輪迴！</title><br><p>&emsp;&emsp;是個男孩。</p>
<br><p>&emsp;&emsp;這一刻的他。眼睛慢慢睜開，他目中雖有渾濁，可卻有一股威壓蘊含，使得他在這一瞬，與衆不同。</p>
<br><p>&emsp;&emsp;不再是如尋常的老人，而是掌握了一個王朝生死大權的無上存在。</p>
<br><p>&emsp;&emsp;他，就是方浩，也是孟浩分身的……第二世！</p>
<br><p>&emsp;&emsp;他身後的僕從，輕聲稱是。</p>
<br><p>&emsp;&emsp;數日後，一顆頭顱被送了過來。一場席捲了真個王朝的奪嫡，在老人的一句話後，輕飄飄的結束了，隨着一切休止。這個冬天，似乎也不再那麼寒冷。</p>
<br><p>&emsp;&emsp;直至幾個月後，最後一場雪飄落時，老人望着外面的雪花，漸漸地，閉上了眼。在熄滅了最後一口氣的瞬間，老者眉心內，飛出了一縷魂，其內有九個印記，此刻第二個印記被纏繞的仙根分支，璀璨多姿，漸漸地，使得那第二個印記，從黯淡中逐漸明亮，直至徹底凝聚出來。</p>
<br><p>&emsp;&emsp;孟浩分身的第二世，結束了，舉國皆喪。</p>
<br><p>&emsp;&emsp;老人的靈堂內外，整個王朝的官員，全部都來了，甚至整個國家內的所有城池中的百姓，也都在這一天只允許出現黑與白這兩種顏色。</p>
<br><p>&emsp;&emsp;可這一切，他不知道了。</p>
<br><p>&emsp;&emsp;他的所有記憶，再次被埋葬，被封印後，甦醒時，已在了第七大陸上，一戶獵戶的家中，於這這一年的東天，出生了。</p>
<br><p>&emsp;&emsp;“我石虎的兒子，一定能成爲這四方最好的獵人！”出生時，他模糊的聽到了一個爽朗中帶着激動的聲音。</p>
<br><p>&emsp;&emsp;第三世，開啓了。</p>
<br><p>&emsp;&emsp;與此同時，在這蒼茫星外，在那無窮的星空中，孟浩的本尊，化作長虹，於星空疾馳，他的身上，不但整個右臂存在了黑甲，就連上半身，也都被一副漆黑猙獰的鎧甲所覆蓋，甚至就連左手，也一樣有完整的鎧甲！</p>
<br><p>&emsp;&emsp;“已找到了六枚鏡片！”孟浩神色有些疲憊，面色略微蒼白，從他離開蒼茫星，如今已有一百多年，這一百多年，他走了太多的區域，途中路過的有生命的世界，已超過數百。</p>
<br><p>&emsp;&emsp;而這銅鏡碎片獲取的難度，也讓孟浩這裡很是震動，此物是至寶，也就使得一旦被人發現，就會將其深深的藏匿。</p>
<br><p>&emsp;&emsp;而且因歲月間隔太久，這些鏡片幾經轉手後，往往最終獲取之人，都是九源巔峰，且並非尋常，都是那種不知在這個境界停留了多少年的老怪。</p>
<br><p>&emsp;&emsp;且大都不是修士，而是在這蒼茫內誕生的奇異的生命。</p>
<br><p>&emsp;&emsp;這第五枚鏡片，孟浩是在一個化身爲鏡子的世界裡尋找到，在那裡，他遇到了一個幾乎殺不死的敵人，二人糾纏了數十年，孟浩擊殺對方無數次，最終才找到了那片世界的破綻，以毀滅世界要挾，纔將銅鏡的鏡片拿走。</p>
<br><p>&emsp;&emsp;而那第六枚鏡片，更是艱難，難的不是在對手上，難在……那鏡片處於一片淤泥中，而這淤泥之大，其內每一粒沙土，都是一個世界。</p>
<br><p>&emsp;&emsp;鏡片到底在什麼地方，孟浩無法精確的判斷，只能……一個一個去尋找。</p>
<br><p>&emsp;&emsp;這一找，就是近百年過去。</p>
<br><p>&emsp;&emsp;但此行對孟浩而言，除了獲得鏡片外，還有更大的好處，他對於蒼茫星空，有了深刻的感受與體會，且這一百多年修爲的運轉以及太多次的與同樣強大的敵人對戰，使得孟浩的修爲，百尺竿頭更進一步，他的八道本源，已陸續的感悟出來。</p>
<br><p>&emsp;&emsp;他不知道自己此刻的戰力，相當於什麼層次。</p>
<br><p>&emsp;&emsp;可孟浩對比當年掌教等人，以他如今的修爲，即便是不用銅鏡的碎片，不需要鬼魂來相助，他一個人，也可以戰掌教，沙九東以及白霧塵三人的聯手。</p>
<br><p>&emsp;&emsp;哪怕那三人出了全力，孟浩依舊可以一人壓制。</p>
<br><p>&emsp;&emsp;如今整個蒼茫星空內，可以與孟浩這裡一戰的，唯有那些在九源境界裡，不知存在了多少歲月的老怪，這些老怪，任何一個，都是站在了超脫下的最巔峰。</p>
<br><p>&emsp;&emsp;除了在修爲上的收穫外，孟浩這些年所遇到的那些強者，每次離去，他都會邀請對方加入自己，在被拒絕後，他沒有繼續邀請，而是微微一笑，轉身離去。</p>
<br><p>&emsp;&emsp;可這些位置，孟浩早已銘記在了心裡，等他的第九禁完成後，不管能否如他所願超脫，他都會橫掃一番，凝聚自己的所有力量，迴歸家鄉！</p>
<br><p>&emsp;&emsp;此刻疾馳時，孟浩心神內也在感受分身那裡的第三世，分身的輪迴，記憶的封印，使得與孟浩這裡的聯繫，雖然變的極淡，可本源上的共鳴，依舊存在，只是他無法去控制分身的轉世之身，只能去看，無法去改變，甚至他有種猜測，若強行去幹擾，或許會出現不協調，產生更多的問題，最終影響第九禁的凝聚。</p>
<br><p>&emsp;&emsp;“第二世結束後，第二個印記已凝聚，如此來看，再有一些歲月……分身的第九禁便可以真正的凝聚出來。”</p>
<br><p>&emsp;&emsp;“到了那個時候，就是我……迴歸山海界之時！”孟浩眼中露出強烈的期待，他深吸口氣，向着感應中，第七處銅鏡碎片所在之地，呼嘯而去。</p>
<br><p>&emsp;&emsp;幾乎在孟浩本尊飛向第七處銅鏡碎片所在之地時，蒼茫星上，掌教等人也展開了他們又一次的冥宮之行。</p>
<br><p>&emsp;&emsp;與此同時，蒼茫派內，也出現了第二個僅次於方木的天驕！</p>
<br><p>&emsp;&emsp;那是……嫣兒！</p>
<br><p>&emsp;&emsp;鐘鳴迴盪，一重重天的出現，直至開出了九重天后，整個蒼茫派震動，並非是一個宗門的蒼茫臺如此，嫣兒重走了其師尊之路，在九大宗門的蒼茫臺上，留下了屬於自己的名字。</p>
<br><p>&emsp;&emsp;她排在第二位，九重天撼動蒼茫星。</p>
<br><p>&emsp;&emsp;無數人震動的同時，難免將她與方木聯繫到一起，譁然之聲，嗡鳴之音，在這蒼茫派內不斷地迴盪。</p>
<br><p>&emsp;&emsp;第九宗的九重天上，嫣兒默默的站在那裡，她凝望蒼穹，她的目中漸漸有追憶，有思念，也有果斷。</p>
<br><p>&emsp;&emsp;一如她近百年前的誓言，她要走超脫路！</p>
<br><p>&emsp;&emsp;這個誓言，在她看到師尊的魂火熄滅後，成爲了她一生的執念。</p>
<br><p>&emsp;&emsp;這些年，有人從超脫路歸來，說在那裡，看到了方木坐化的乾屍，那乾屍很奇怪，無人能碰觸。</p>
<br><p>&emsp;&emsp;這些年，這樣的說法，不止一人。</p>
<br><p>&emsp;&emsp;嫣兒不相信師尊會隕落在超脫路上，她要去走師尊的路，去看一看當年，到底發生了什麼事情。</p>
<br><p>&emsp;&emsp;數日後，成爲了整個蒼茫派矚目的第二天驕的嫣兒，古境所有魂燈熄滅，踏入道境，在經歷了讓無數人矚目的道劫後，她向着第九宗的那位至尊，說出了當年她師尊一樣的話語。</p>
<br><p>&emsp;&emsp;“我要走超脫路，還請至尊開門！”站在第九宗的天空上，嫣兒的這句話，迴盪整個宗門，使得無數弟子沉默，他們複雜的看着嫣兒，這近百年，他們幾乎是看着對方在方木隕落後，從一蹶不振直至奮發圖強。</p>
<br><p>&emsp;&emsp;她早已不再是當年的小丫頭，她已然成爲了，衆人心目中的……大師姐。</p>
<br><p>&emsp;&emsp;“你又何必如此……”隨着嫣兒聲音的傳出，半晌後，一聲嘆息傳來，迴盪八方。</p>
<br><p>&emsp;&emsp;“至尊前輩，晚輩已確定！”嫣兒沉默，抱拳深深一拜，語氣堅定，帶着執着。（~^~）</p>
