<title>《我欲封天》▷ 第1484章 此路魂燈熄！（第二更）</title><br><p>&emsp;&emsp;時間流逝，三年後。</p>
<br><p>&emsp;&emsp;隨着熄滅，隨着生機的轟轟爆發，孟浩的骨頭直接癒合，他的身體肉眼可見的恢復，漸漸地修爲也活躍起來，黯淡的生機，慢慢的重新爆發。</p>
<br><p>&emsp;&emsp;熬過了這一次的生死後，孟浩掙扎的坐了起來，他面色蒼白，呼吸急促，回頭時望着身後，他此刻已然明白了這條超脫路上，隨着前行，威壓不是一沉不變，而是會暴增。</p>
<br><p>&emsp;&emsp;顯然，越是深處，威壓就越是恐怖，而往往沒有任何徵兆，一步之隔，如同生死。</p>
<br><p>&emsp;&emsp;幾乎在孟浩這裡生機恢復時，蒼茫派第九宗內，嫣兒所在的閉關之處，孟浩的魂火慢慢恢復過來，嫣兒擦去眼淚，整個人如同一樣有了生機，她凝望魂火，默默爲師尊祈禱的同時，她也下定了一個決心。</p>
<br><p>&emsp;&emsp;“師尊，我會讓自己儘快的強大起來，超脫路上……我陪你。”嫣兒目露堅定，深吸口氣，離開了閉關之處。</p>
<br><p>&emsp;&emsp;從這一天開始，她不再選擇封山，而是走了出去，開始闖蒼茫臺，儘管這蒼茫臺的鐘鳴對她已沒了用處，可蒼茫臺內的其他造化，對她依舊有幫助。</p>
<br><p>&emsp;&emsp;先闖蒼茫臺，再走超脫路，這是嫣兒的選擇。</p>
<br><p>&emsp;&emsp;又過去了三年，孟浩在這超脫路上，已行走了六年，他沒有看到任何人，似乎這天地世界內，只剩下了他自己，他默默地前行，承受着此地恐怖的威壓，漸漸地，他的身體似乎也適應了一下，似乎他可以如三年前一樣去奔跑時，孟浩隱隱感受到，似乎……又一輪的爆發，要到來了。</p>
<br><p>&emsp;&emsp;他開始走的很謹慎，直至數月後，他忽然看到了前方有一個身影，穿着與他一樣的衣袍，正在艱難的前行，披頭散髮，可卻有道境氣息散出。</p>
<br><p>&emsp;&emsp;這是孟浩看到的第一個蒼茫派的同門，可還沒等他這裡開口，那前方的身影一步落下後，突然的，身體一顫，在孟浩的目光裡，此人瞬間就化作了一片血霧，轟然崩潰，就連血霧，也都在瞬間如被擠壓到了極致，灑落八方。</p>
<br><p>&emsp;&emsp;那片血跡，很快的就消散了，地面上看不出絲毫痕跡，如同前一刻死亡的人，只是一場幻覺而已。</p>
<br><p>&emsp;&emsp;孟浩腳步停頓，沉默許久，他的心臟怦怦跳動，如果他沒有看到也就罷了，甚至三年前，他第一次承受了威壓的暴增後，還在遺憾如果之前有準備的話，會好一些。</p>
<br><p>&emsp;&emsp;可眼下，他卻不這麼想了。</p>
<br><p>&emsp;&emsp;當提前知道了界限在什麼地方後，的確是有了準備，可卻更容易讓人失去了前行的勇氣，那眼睜睜看着一個道境，在自己面前瞬間成爲血霧的一幕，讓孟浩沉默。</p>
<br><p>&emsp;&emsp;半晌後，他目中露出一抹精芒，深吸口氣，體內修爲轟轟運轉，目中帶着某種果斷與堅決，一步一步向前走去。</p>
<br><p>&emsp;&emsp;直至走到了臨界點，再邁出一步，就是那之前那道境修士踏出的地方時，孟浩的右腳擡起，沒有顫抖，沒有遲疑，目中閃動更爲強烈的光，一步落下。</p>
<br><p>&emsp;&emsp;轟的一聲，一股超出了此刻他所承受的威壓，轟然爆發，如果去比喻，那麼此刻的威壓強烈，是他最早剛剛踏入這超脫路的二十倍！</p>
<br><p>&emsp;&emsp;轟鳴滔天，一瞬間，孟浩的身體直接爆開，血肉四濺，骨頭咔咔聲中，飛快的碎裂，那種痛苦，可以讓一個人發出淒厲的慘叫，可孟浩這裡，卻死死的咬着牙，體內的修爲運轉，憋着一口氣，瘋狂的抵抗，神識爆發，修爲爆發，體內所有魂燈都在爆發。</p>
<br><p>&emsp;&emsp;就在他要承受不住，身體即將全部碎滅的瞬間，終於在這全面的爆發下，激發了他此刻僅剩的五盞點燃的魂燈中的一盞。</p>
<br><p>&emsp;&emsp;隨着魂燈的熄滅，生機涌現，如同久旱逢甘霖般，孟浩的身體剎那恢復，他呼吸急促，勉強保持站立的姿態，閉上雙眼許久許久，才又如凡人一樣，邁步向前走去。</p>
<br><p>&emsp;&emsp;“還有四盞……”孟浩沙啞的喃喃，繼續咬牙前行，三年熄滅一盞，這樣的速度，對孟浩而言雖然還是慢了一些，可一樣能接受，畢節這最後的幾盞，若是在外面，或許數百年也很難熄滅。</p>
<br><p>&emsp;&emsp;只有藉助這裡的那生死間的威壓與爆發，激發生命的潛力，要麼生，要麼死，纔可以成功。</p>
<br><p>&emsp;&emsp;三年後，孟浩在這超脫路上的第九年，他面臨的威壓之大，超出了他的想象，他本以爲，二十倍之後，出現的會是三十倍，可直至親自體會後，才知曉，不是三十倍，而是直接達到了五十倍！</p>
<br><p>&emsp;&emsp;這種程度的爆發，使得孟浩這裡大半個身體都崩潰，鮮血瀰漫間，第四盞魂燈熄滅，這才勉強熬過，又經歷了一段時間修養，才繼續前行。</p>
<br><p>&emsp;&emsp;“還剩三盞！”孟浩披頭散髮，面色蒼白，咬牙前行時，在他於這超脫路的第十二年，他終於再次看到了其他人的身影。</p>
<br><p>&emsp;&emsp;不是一個人，而是四人！</p>
<br><p>&emsp;&emsp;這四人盤膝坐在孟浩遠處百丈外，一個個打坐吐納，四人的修爲，都是三源道主，甚至距離四源，也都不遠。</p>
<br><p>&emsp;&emsp;孟浩的出現，讓這四人全部睜開眼，在看到孟浩後，四人不由一愣。</p>
<br><p>&emsp;&emsp;“古境？”</p>
<br><p>&emsp;&emsp;“之前的第三劫下，非道主不可過，此人是怎麼過來的！”</p>
<br><p>&emsp;&emsp;“這條蒼茫路，自古以來不是沒有古境踏入，可大都是在第三劫前止步。”</p>
<br><p>&emsp;&emsp;“莫非是宗門內，又出了天驕？”這四位道主，他們離開宗門有一甲子，不知曉孟浩在蒼茫派內開創的奇蹟，此刻眼看孟浩走來，四人目中露有精芒一閃。</p>
<br><p>&emsp;&emsp;“你是哪一宗弟子！”就在孟浩臨近的剎那，四人裡其中一位，緩緩開口，聲音沙啞，傳遍四周。</p>
