<br><title>《我欲封天》▷ 第551章 絕地！（第二更）</title><br><br>&emsp;&emsp;殺戮崛起！<br>
<br>&emsp;&emsp;張文祖深吸口氣，族公與大祭司的話語，讓他的心也平靜了一些，面色陰沉中，雙目露出一抹譏諷，遙遙望着孟浩。<br>
<br>&emsp;&emsp;“老祖必定會來，更何況，我們是天庭聯盟的三大部落之一，這孟浩招惹的，不是我天從部落，而是整個天庭聯盟！<br>
<br>&emsp;&emsp;有三大斬靈老祖，此人……必死無疑！”<br>
<br>&emsp;&emsp;孟浩身體消失，出現時，右手擡起虛空一抓，一個一把抓住一個圖騰異妖的脖子，這是一隻人形異妖，被孟浩抓住後，正要掙扎，但隨着孟浩淡淡的一個火字，立刻它的全身，瞬間燃燒黑色的火焰，這火焰似蘊含了無法形容的高溫，剎那間，在那淒厲的慘叫中，這異妖在孟浩的手中，成爲了飛灰。<br>
<br>&emsp;&emsp;孟浩看都不看死亡的異妖，他聽到了天從部落族公與祭祀的話語，嘴角露出冷笑。<br>
<br>&emsp;&emsp;“在等呼延老匹夫麼……”孟浩目中殺機一閃，直接看向數百丈外，隔着衆多人羣的天從部落族公。<br>
<br>&emsp;&emsp;在他看向這位紫袍老者的瞬間，穿着紫色長袍的天從部落族公，立刻全身汗毛聳立，心神立刻浮現強烈的生死危機，也看向孟浩。<br>
<br>&emsp;&emsp;在看向孟浩的剎那，他忽然心神震動，暗道不妙，這看去的舉動，完全是下意識的行爲，可雙方目光碰觸的瞬間，天從部落族公立刻腦海嗡鳴，一陣強烈的刺痛，如同孟浩的雙眼內，蘊含了利刃，順着自己的雙目轟入心神中，將自己腦海剎那斬滅。<br>
<br>&emsp;&emsp;在這嗡鳴中，天從部落族公七竅流血，雙眼茫然，可身體卻不斷後退。<br>
<br>&emsp;&emsp;“呼延老匹夫來不來，孟某不知道，不過你等不到，這一點可以肯定。”孟浩開口時，邁步走去。<br>
<br>&emsp;&emsp;“保護族公！！”四周其他族人，也都察覺到了這一幕，紛紛心驚時，立刻保護他們的族公，更有不少元嬰修士以及圖騰異妖，紛紛衝來。<br>
<br>&emsp;&emsp;孟浩微微一笑，身體剎那而去，直奔天從部族公而去。<br>
<br>&emsp;&emsp;一路轟鳴，一路廝殺，所有族人，沒有一個能阻擋孟浩絲毫，他右手提起一指，身邊一個來臨的元嬰修士，被他點在了眉心，噴出鮮血，身體轟鳴倒退時，孟浩已走過了百丈，大袖甩動，淡淡一個風字，立刻孟浩的四周，狂風呼嘯，化作了旋風，向着四周猛的一震，頓時七八個疾馳而來的元嬰修士與圖騰異妖，立刻噴血而退。<br>
<br>&emsp;&emsp;整個戰場，沒有人可以阻擋孟浩，孟浩邁步間，剎那又是百丈，右手擡起向着下方遙遙一按，立刻一股寒霜之土，瞬間擴散，使得四周再次衝來的修士，一個個發出立刻轟鳴，身體全部顫抖，如被冰封，如被土葬！<br>
<br>&emsp;&emsp;孟浩邁出了第三步，又是百丈，出現時，已在了正不斷退後的天從部落族公的身前，在四周之人，不顧一切的衝來時，在這天從部落族公，雙目終於恢復神智，露出絕望的剎那，孟浩右手擡起，向前輕輕一按。<br>
<br>&emsp;&emsp;“金！”<br>
<br>&emsp;&emsp;一字開口，立刻孟浩的右手，釋放出了滔天的金光，這光芒剎那傳遍整個戰場，眨眼消失時，天從部落的族公，已徹底成爲了一尊，金色的雕像。<br>
<br>&emsp;&emsp;砰的一聲，這雕像落在下方大地，一動不動，保持生前的絕望……這一幕，立刻讓所有天從部落族人，全部呆在那裡，顫抖中，如置身隆冬。<br>
<br>&emsp;&emsp;“聖祖！！”<br>
<br>&emsp;&emsp;“聖祖！！”烏神部落的族人，一個個更爲振奮，吼聲傳出，迴盪八方，在這吼聲裡，有他們宣泄的之前的憤怒與憋屈，在這吼聲裡，蘊含了他們對天從部落，滅族的決心。<br>
<br>&emsp;&emsp;既然你要滅我全族，那麼我就滅你整個部落！<br>
<br>&emsp;&emsp;此仇，不可化解，也沒有辦法化解，唯一的選擇，就是雙方有一族，從此之後，血脈斷絕在南天大地！<br>
