<br><title>《我欲封天》▷ 第749章 青羅帝君！</title><br><br>&emsp;&emsp;一個月後。<br>
<br>&emsp;&emsp;他清晰的看到了霧氣下殘破的九十九山，更是看到在這九十九山中。有數百個身影，茫然的在其內走來走去，似身體僵硬，處於生與死之間。<br>
<br>&emsp;&emsp;這些人的頭部內，都有一道黑線，這黑線蔓延大地，與在這大地深處，一團哪怕孟浩的眼，也都看不透的十丈霧團連接。<br>
<br>&emsp;&emsp;在那十丈霧團上，孟浩感受到了一股問道的氣息。<br>
<br>&emsp;&emsp;冷哼一聲，孟浩修爲運轉，右手擡起時，按在右目上，體內仙人指路全力涌入，他的右目瞳孔剎那有了金色的光芒，猛的一縮之下，整個世界在他的眼睛裡，頓時如被掀起了一層紗。<br>
<br>&emsp;&emsp;那之前他看不透的十丈霧團，猛然間清晰起來，使得孟浩一眼就看到，在這十丈霧團內，存在了一朵蓮花臺，在那蓮花臺上，盤膝坐着一個身影。<br>
<br>&emsp;&emsp;穿着一身帝袍，帶着帝冠，可身體卻乾瘦，如同枯屍一般的存在，地面上那數百道黑線，此刻正與他的頭部連在一起，詭異的蠕動着。<br>
<br>&emsp;&emsp;更是在這枯屍的身後，有一扇門。<br>
<br>&emsp;&emsp;在孟浩看向這枯屍的剎那，此屍的雙眼，驀然開闔，目中露出一抹綠色的光，遙遙的穿透了霧氣，與孟浩的目光凝聚在了一起。<br>
<br>&emsp;&emsp;“孟……浩……”枯屍忽然開口，聲音滄桑，帶着詭異，更有飄忽不定。<br>
<br>&emsp;&emsp;孟浩雙眼一閃，對於此人知曉自己，沒有太多意外，那數百道黑線，在孟浩感覺，本就是連接這枯屍與那數百人的腦海，類似於搜魂一樣。<br>
<br>&emsp;&emsp;“我……不願……與你……爲敵……恩？你的氣息……”那枯屍正說道一半，忽然身體猛地一震，似察覺到了什麼，仔細的凝望了孟浩後，他的目中綠光驀然間閃耀到了極致。<br>
<br>&emsp;&emsp;“你是……當年那個……封妖師！”<br>
<br>&emsp;&emsp;“封妖師……殺了你，可證真仙路！”這枯屍猛地站起，在他起身的剎那，立刻青羅宗外的霧氣，轟然爆發，翻滾中向着孟浩這裡，呼嘯而來。<br>
<br>&emsp;&emsp;更是在這霧氣內，那數百身影，一個個忽然仰天嘶吼，無數黑氣鑽入他們的體內，這數百人，修爲竟在這一刻，全面爆發，他們雙目無神，他們神色扭曲，他們的身體膨脹了數倍，長出了黑色的毛髮，嘴裡長出了獠牙，頭頂更是鑽出了雙角。<br>
<br>&emsp;&emsp;摸樣大變，不在似人，而是如妖，咆哮衝出。<br>
<br>&emsp;&emsp;“找死！”孟浩眼中寒氣一閃，淡淡開口。<br>
<br>&emsp;&emsp;------------<br>
<br>&emsp;&emsp;萬分抱歉……今天更新實在太晚了，意外的事情，求原諒……<br>
<br>&emsp;&emsp;另外今天是煙盟的生日，祝土豪壽比南山，萬壽無疆~~<br>
