<br><title>《我欲封天》▷ 第877章 釋放出來！</title><br><br>&emsp;&emsp;從開始的試煉，直至如今的擂臺，一路強勢的崛起。<br>
<br>&emsp;&emsp;轟的一聲，老者退後，但卻眨眼掐訣，在他的四周，立刻就出現了日月之影，急速旋轉時，成爲了漩渦，向着孟浩轟然臨近，孟浩神色如常，身體剎那化作禿鷲，剛要衝向老者時，忽然的，這老者目露奇光，猛的一聲大吼。<br>
<br>&emsp;&emsp;“邪！”<br>
<br>&emsp;&emsp;他話語一出，彷彿具備了某種奇異的力量，在傳入孟浩耳中時，他的心神內，居然罕見的震動了一下，似有一股邪念，從心中無法控制的滋生！<br>
<br>&emsp;&emsp;這邪念一起，孟浩化作的禿鷲震動，竟無法維持，重新化作了人形後，老者右手掐訣，向前一指落下，孟浩冷哼一聲，正要出手。<br>
<br>&emsp;&emsp;“邪！”老者再次大吼。<br>
<br>&emsp;&emsp;這一次，彷彿有一聲雷霆，在孟浩腦海裡轟隆隆的炸開，他的心神內，邪念在這一瞬瘋狂的滋生，似無法控制，這股邪念之強，讓孟浩有種癲狂之感。<br>
<br>&emsp;&emsp;隱隱間，孟浩當初在斬靈入魔時，他以爲已經完全斬去的魔念，居然重新出現，眨眼就吞噬了那些邪念，似乎它之前始終都在，只不過藏的很深，如被封印。<br>
<br>&emsp;&emsp;而這一刻，在這老者詭異的術法下，這魔念，居然被勾出！<br>
<br>&emsp;&emsp;眨眼間，二人對決數十次，老者一連又喊出了六聲邪字，每一次都打斷孟浩的術法與出手，使得孟浩這裡，擂臺戰至今，第一次不斷的後退。<br>
<br>&emsp;&emsp;他的嘴角，更是溢出了鮮血，他的雙眼越發赤紅，一股可怕的氣息，從他身上正似要被釋放出來，而那老者，正是親手釋放這魔念之人，可他此刻還不知曉，自己釋放出的，將是什麼樣的存在，自己還在振奮，出手轟鳴滔天。<br>
<br>&emsp;&emsp;外界第九山海衆人，在看到這一幕後，紛紛神色大變。<br>
<br>&emsp;&emsp;“方木居然被擊退！！”<br>
<br>&emsp;&emsp;“這錢多多展開的是什麼術法，竟剋制了方木！”<br>
<br>&emsp;&emsp;“莫非，這一次方木會敗！！”<br>
<br>&emsp;&emsp;外界轟鳴時，老者再次出手，轟隆隆的巨響迴盪，孟浩的面色蒼白，他的雙眼內露出血絲，隱隱藏着瘋狂，嘴角溢出鮮血，可偏偏，卻有一抹殘忍的笑，正在綻放。<br>
<br>&emsp;&emsp;“你敗了，老夫此術，奪天地之造化，不管你有多強的意志，只要你心中曾有一絲邪念，都會被勾起！”<br>
<br>&emsp;&emsp;“邪念完全爆發時，焚燒自身，就是你失敗的一刻！”<br>
<br>&emsp;&emsp;“爲了成爲第一，我只能對你展開此術，之前老夫都在隱藏，而我之所以失敗給李靈兒，也是因我篤定了穩穩進入四強，擔心你與趙一凡有了提防。”<br>
<br>&emsp;&emsp;“只能怪你運氣不好，便宜了趙一凡有了準備！”老者淡淡開口，聲音沒有傳出，只讓孟浩聽到。<br>
<br>&emsp;&emsp;“釋放你的全部邪念，以此念化作業火，焚燒心魂，形神俱滅，邪！”老者大吼，掐訣間，一指孟浩，說出了……第九個邪！<br>
<br>&emsp;&emsp;在這個字說出的剎那，孟浩體內的魔念轟然爆發，被全部釋放出來，他的雙眼赤紅，其內有一抹陰冷無情的瘋狂繚繞，可偏偏在這瘋狂的深處，卻又是前所未有的冷靜。<br>
<br>&emsp;&emsp;他身上的有黑色的火焰，瞬間滔天而起，瘋狂的燃燒，可卻無法傷害孟浩絲毫，他在火焰中擡起頭，看向老者的剎那，這老者腦海瞬間轟鳴，面色眨眼徹底大變。<br>
<br>&emsp;&emsp;“這不是邪念，我……我釋放出的，到底是什麼！！”<br>
