<br><title>《我欲封天》▷ 第1296章 那一槍！</title><br><br>&emsp;&emsp;“是天神山海主麼！”<br>
<br>&emsp;&emsp;眼看化作實質的威壓降臨，白主右手擡起，向前猛地一揮，這一揮之下，立刻他的四周爆發出了強烈的白光，這白光化作了百萬劍影，向着八方剎那穿透，巨響迴盪，陣陣轟鳴之聲擴散，孟浩的氣勢凝聚成的威壓，這一刻千瘡百孔，直接碎滅。<br>
<br>&emsp;&emsp;在碎滅的一瞬，白主身體向前一步走出，右手向着孟浩一指，瞬間他四周的百萬劍光，如同流星長河，轟鳴間，席捲八方無盡星空，向着孟浩，剎那降臨。<br>
<br>&emsp;&emsp;遠遠一看，如同是星河橫掃，可以滅世，可以滅星！<br>
<br>&emsp;&emsp;每一道劍光，都赫然具備了可以滅殺道境的恐怖之力，凝聚在一起，讓星空失色。<br>
<br>&emsp;&emsp;孟浩雙目收縮，可卻沒有退後，反倒是向前再次走出一步，落下時，他右手握拳，向前一拳轟出。<br>
<br>&emsp;&emsp;正是滅生！<br>
<br>&emsp;&emsp;星光崩潰，劍光扭曲，孟浩這一拳直接打出了一個龐大的漩渦，這漩渦轟轟轉動，瞬間撕裂來臨的劍光，從遠處看去，如同是斷了星河奔流的方向。<br>
<br>&emsp;&emsp;沒有結束，孟浩走出了第三步，入魔拳，轟轟而去。<br>
<br>&emsp;&emsp;以意入魔，癲狂一生，入魔拳，帶着孟浩的氣勢與決然，在轟出的剎那，餘下的劍光全部顫抖，轟轟之聲迴盪，那些劍光有大半，寸寸碎裂，在星空中，在孟浩與白主之間，驟然崩潰，支離破碎！<br>
<br>&emsp;&emsp;孟浩目中精芒一閃，走出了第四步，殺神……出世！<br>
<br>&emsp;&emsp;一拳殺神，以其意，融天地，化星空，凝聚肉身之力，擁有不滅修爲，具備羅天之修，成爲這足以毀天滅地的殺神！<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;星空顫抖，直接撕裂，層層粉碎時，那餘下的劍光，在孟浩的面前顫抖，如被不可撼動的風暴捲起，全部倒退，竟向着白主而去。<br>
<br>&emsp;&emsp;孟浩眼中殺機閃動，不曾停頓絲毫，走出了第五步，右手掐訣時，血妖咆哮而出，張開大口，吞向白主。<br>
<br>&emsp;&emsp;“有點意思，值得本座認真一下。”白主目光收縮，冷哼一聲，右手掐訣間，按在了胸口的位置，幾乎在他手指落下的剎那，他的四周，立刻有陣陣冰寒之意出現，一股本源的氣息，從他身上，立刻散出。<br>
<br>&emsp;&emsp;可卻不是冰本源，而是一種……可以影響人清晰的本源之力，那是……絕情滅絕！<br>
<br>&emsp;&emsp;絕情之意，滅了自己的七情六慾，讓自身冷酷到極致，化作滅絕之意，一指落，孟浩身體猛地震動，他的全身血液在這一瞬，如同冰封，似那手指穿梭了虛無，直接落在了自己的魂中，要抹去自己身上，所有的情！<br>
<br>&emsp;&emsp;親情，友情，愛情……<br>
<br>&emsp;&emsp;剎那間，如被剝離，從孟浩身上，直接分解，眼看就要消散時，孟浩忽然仰天一吼，他身上道光萬丈，至尊橋從體內直接轟隆隆的爆發出來，成爲了星空中，一座驚天動地的滄桑古橋。<br>
<br>&emsp;&emsp;此橋一出，八方顫抖，白主的絕情滅絕本源，也都一頓。<br>
<br>&emsp;&emsp;藉助這一頓的剎那，孟浩眼中寒芒一閃，身體轟的一聲，星辰石融化，直接成爲了流星，正是一念星辰變，橫掃蒼茫，爆發出極致的速度，直奔白主而去。<br>
<br>&emsp;&emsp;他要……速戰速決！<br>
<br>&emsp;&emsp;眨眼間，孟浩化作的流星，就出現在了白主的面前，一股磅礴之力爆發，在靠近白主的瞬間，白主皺起眉頭，他右手擡起隔空一按。<br>
<br>&emsp;&emsp;五源巔峰的修爲，化作一掌之力，成爲了一隻虛幻的大手，轟擊而去，流星顫抖，被那大手一把抓住，狠狠一捏！<br>
<br>&emsp;&emsp;似乎就連星辰，也都可以被直接捏爆，咔咔聲下，這流星上出現了一道道裂縫，還沒等靠近白主，在距離他還有數十丈時，流星直接被捏爆，四分五裂。<br>
<br>&emsp;&emsp;可就在四分五裂的瞬間，一道青影，以無法形容的速度，瞬間從這崩潰的流星內飛出，從那巨大的手掌中穿梭而過，那是一隻青色的大鵬！<br>
<br>&emsp;&emsp;是孟浩速度的極致，眨眼的功夫，他就出現在了白主的面前，一聲厲嘯，大鵬的爪子撕金裂石，一抓而去，更有吞山訣化作了一座座大山，轟隆隆的降臨。<br>
<br>&emsp;&emsp;僅僅這些，還不夠，在孟浩化作的青色大鵬四周，赫然出現了一把長槍，這長槍，正是被貪狼解開了封印的建木爲杆，龍首爲尖的至寶之槍。<br>
<br>&emsp;&emsp;一槍轟鳴，直奔白主的眉心而去。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上卻是電光火石間發生，原本以孟浩與白主的修爲，二人這一戰，甚至可以持續數月甚至以年來計算。<br>
<br>&emsp;&emsp;畢竟這種程度的戰爭，就算是在山海界，也都罕見，甚至有很大的可能，他們這一戰之後，第八山都會崩潰。<br>
<br>&emsp;&emsp;但……若是有一方選擇了拼命，則可無限的縮短戰爭的時間，而眼下，拼命的是孟浩，他在白主認爲不可能會拼命的時間，選擇了拼命！<br>
<br>&emsp;&emsp;這一幕，就算是白主也都沒有預料到，他眉頭皺起，眼中殺機瀰漫，來不及多想，右手立刻擡起向前一揮，這一揮下，他的五根手中的指甲，立刻自行碎裂，居然在他的面前，化作了五輪彎月，爆發出驚天的詛咒之力，轟擊孟浩。<br>
<br>&emsp;&emsp;聲響轟鳴，傳遍星空時，孟浩的吞山訣崩潰，至尊橋震動，化作的青色大鵬，爪子在這一刻崩潰，血肉模糊時，孟浩的身影幻化出來，一把握住長槍，使得此槍的速度，一下子暴增，槍尖直指白主，距離其眉心，不到七寸！<br>
<br>&emsp;&emsp;白主雙目再次收縮，他的心神內，也都升起了強烈的危機，開口驀然一吼，僅僅是吼聲，就瞬間驚天，隱隱的在他的身後，似出現了一個巨大的身影，向着孟浩大吼。<br>
<br>&emsp;&emsp;吼如風暴，天地失色！<br>
<br>&emsp;&emsp;孟浩的長槍上，龍首咆哮，可與那巨人比較，這龍頭似乎微不足道，在白主的大吼下，直接就消散，可以看到白主眉心前的槍尖，肉眼可見的……化作飛灰！<br>
<br>&emsp;&emsp;“太弱。”白主淡淡開口時，忽然內心猛的一跳。<br>
<br>&emsp;&emsp;幾乎就在他開口的剎那，孟浩手中長槍一抖，口中傳出了四個字。<br>
<br>&emsp;&emsp;“妖兵，荒冢！”<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;長槍崩潰，可在崩潰的瞬間，在這長槍內，居然……還有一根槍！！<br>
<br>&emsp;&emsp;那是黑色的槍，那是如魂絲凝聚的槍，那是……妖兵，荒冢，只屬於封妖師的……至寶！<br>
<br>&emsp;&emsp;一槍出，直奔白主眉心，孟浩身上的氣勢，竟在這一瞬，數倍爆發！！<br>
<br>&emsp;&emsp;一切的一切，環環相扣，從出手就是雷霆全力，直接近身廝殺，流星崩潰，山峰碎滅，龍首消散，彷彿……都是在蓄勢，都是爲了……這一槍！<br>
<br>&emsp;&emsp;白主面色，瞬間大變！<br>
