<title>《我欲封天》▷ 第766章 大婚！</title><br><p>&emsp;&emsp;金光教到了！</p>
<br><p>&emsp;&emsp;一生巨響，傳遍八方。一共有十個斬靈強者，在這一刻飛出，直奔天空，他們在天空上，各自展現出自身最璀璨的神通，遠遠一看，彷彿形成了十團美麗的煙火。</p>
<br><p>&emsp;&emsp;讓天地改變了顏色，讓大地上所有修士，都一個個睜大了眼，看着天空上，這罕見的美麗。</p>
<br><p>&emsp;&emsp;那是十個斬靈強者的修爲爆發，那是他們神通術法的五光十色，使得這一刻，光芒無盡，好似天空上，出現了十個太陽。</p>
<br><p>&emsp;&emsp;轟鳴不斷，光芒無盡，這十個斬靈強者，不斷變化神通，使得天空的術法波動向着八方轟隆隆的擴散。</p>
<br><p>&emsp;&emsp;“天啊，不愧是血妖宗少宗，他的婚禮，居然有十個斬靈老祖，放下身份，甘願以術法成煙火！”</p>
<br><p>&emsp;&emsp;“放眼整個南域，唯有孟浩纔可以做到這一點了！”</p>
<br><p>&emsp;&emsp;“我日後的雙修之禮……能請來結丹修士這麼做，就已是人生極致了！”大地上，衆人嗡鳴起來，看着天空上的一幕幕，他們心神都在震動，可仔細一想，這又是情理之中。</p>
<br><p>&emsp;&emsp;“看，又變了！”</p>
<br><p>&emsp;&emsp;天空上，那十個斬靈強者，神通術法驀然改變，十個人赫然連接在一起，形成了一條長龍，一條綵鳳。</p>
<br><p>&emsp;&emsp;龍鳳呈祥，在天空上飛舞，栩栩如生，驚人至極。</p>
<br><p>&emsp;&emsp;緊接着，大地上，有一千元嬰修士，齊齊飛出，這些人在半空，各自固定不動後，閉上了眼，立刻他們的生命之火顯露，赫然化作了一千盞燭火。</p>
<br><p>&emsp;&emsp;燭火映照天地，形成了璀璨的無法形容的美麗。</p>
<br><p>&emsp;&emsp;沒有結束，當着一千元嬰修士出現後，有一萬結丹修士，也隨之飛出，在這半空中環繞之下，以他們的術法，彷彿構架出了一條通天的階梯。</p>
<br><p>&emsp;&emsp;這階梯散發寶光，驚天動地，四周千盞燭火映照，使得蒼穹也都成爲了這婚典的一部分，而那龍鳳的交錯，時而發出的一聲聲嘶鳴，讓這場婚典，立刻氣氛達到了巔峰。</p>
<br><p>&emsp;&emsp;當不少人認爲，這一切該是結束時，有兩道長虹驀然間從大地上飛出，那是兩個老者，儘管神色茫然，可他們的出現，立刻就引起了無數人的目光。</p>
<br><p>&emsp;&emsp;那是……金寒宗老祖，李家第三祖！</p>
<br><p>&emsp;&emsp;這兩個問道巔峰的血妖宗左右護法，飛出時，在半空後，立刻掐訣，揮袖一甩，頓時在這階梯通向的天空的盡頭，立刻虛無扭曲，竟有一座仙宮殿堂，驀然出現。</p>
<br><p>&emsp;&emsp;這仙宮殿堂很是龐大，充滿了莊嚴，其內每一片瓦片，都散發寶光，這赫然是以兩個問道巔峰老怪的修爲，佈置出的海市蜃樓。</p>
<br><p>&emsp;&emsp;若僅僅如此也就罷了，在這殿堂出現的瞬間，一條彩虹從天而降，籠罩在這殿堂上，使得美妙絕倫，無與倫比。</p>
<br><p>&emsp;&emsp;隱隱有仙鶴在四周出現，優雅的飛旋時，世界一片朦朧，無數瑞獸繚繞，送出祝福。</p>
<br><p>&emsp;&emsp;大地的修士，傳出陣陣吸氣之聲，這樣的陣容，這樣的排場，當之無愧是南域首次。</p>
<br><p>&emsp;&emsp;“孟浩小友大婚，老夫也爲小友添一些喜氣。”宋家老祖，笑聲傳出，右手擡起向着天空一指，立刻他全身氣勢轟然爆發。</p>
<br><p>&emsp;&emsp;這一指之下，立刻天空瞬間光芒萬丈，無數晶點出現，居然各自化作了美妙的仙女，眨眼上萬，在這殿堂內外，在這彩虹上，在這寶光臺階上，在這上千燭火中，分別排列，向着孟浩與許清，全部欠身一拜。</p>
<br><p>&emsp;&emsp;如同侍女一樣，使得這天空的海市蜃樓，一下子更爲真實，更是在這些仙子的手中，都拿着一些靈果，每一個都是真實的！</p>
<br><p>&emsp;&emsp;這纔是宋家，送出的賀禮！</p>
<br><p>&emsp;&emsp;紫運宗內，那問道巔峰的中年男子笑了笑，也傳出了聲音。</p>
<br><p>&emsp;&emsp;“小主婚典，老夫也添一些喜氣。”他說着，張開吐出一口氣，這口氣出現後，立刻在這殿堂外，赫然出現了一尊巨大的丹爐，陣陣丹香一瞬蔓延開來，環繞四周的同時，從這丹香內，凝聚出了一個個穿着金甲的侍衛。</p>
<br><p>&emsp;&emsp;一共一萬侍衛，全部守護在四周，氣勢驚天，在看向孟浩時，竟齊齊跪拜下來，手中大劍刺入身前，低頭跪拜。</p>
<br><p>&emsp;&emsp;大地的修士，瘋狂了。</p>
<br><p>&emsp;&emsp;四個問道巔峰的出手，十個斬靈強者的幻化，上千元嬰修士的燭火，上萬結丹弟子的寶光臺階，這一幕幕，徹底的轟動了大地的所有人。</p>
<br><p>&emsp;&emsp;“前所未見，前所未見！！”</p>
<br><p>&emsp;&emsp;“仙子爲婢，仙兵爲衛，仙宮成爲殿堂，彩虹洋喜，斬靈呈祥龍鳳，元嬰化作新婚之火，修士鋪路……”</p>
<br><p>&emsp;&emsp;“這場雙修之禮，老夫哪怕是死，也都不會忘記！”</p>
<br><p>&emsp;&emsp;“能看到這一幕，足矣！！”</p>
<br><p>&emsp;&emsp;轟動！</p>
<br><p>&emsp;&emsp;丹鬼臉上露出慈祥的笑容，站在仙宮下的階梯旁，看着孟浩與許清。</p>
<br><p>&emsp;&emsp;“修士之禮，不拘小節，不過也要上寶階，過燭光，登仙宮。”</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，拉着許清的手，許清的手有些抖，滿是汗水，二人相互看了一眼，都看到了彼此目中的緊張與柔和。</p>
<br><p>&emsp;&emsp;相視一笑，一起飛出，踏上階梯，所過之處，那些仙子欠身，那些仙兵跪拜，直至走過了臺階，走過了燭火，走過了龍鳳環繞的呈現之圓，最終……踏着彩虹，在仙鶴與瑞獸的簇擁下，站在了仙宮殿堂上。</p>
<br><p>&emsp;&emsp;當他們站在那裡，轉身時，可以看到遠處的天河海，低頭時，可以看到大地，此地數十萬修士，在大地立刻歡呼，聲音如浪，傳遍八方，驚天動地。</p>
<br><p>&emsp;&emsp;甚至都傳到了在這裡不遠的……天河海！</p>
<br><p>&emsp;&emsp;這場雙修之禮，到了這個時候，算是進行了一半，接下來將是最關鍵的證婚！</p>
<br><p>&emsp;&emsp;“老夫宣佈……”丹鬼望着孟浩與許清，聲音滄桑，迴盪八方時，大地的修士，歡呼之聲更爲驚人。</p>
<br><p>&emsp;&emsp;只是，丹鬼的話語還沒等說完，在衆人的歡呼中，孟浩忽然神色一動，雙眼剎那露出銳利之芒，猛的看向遠處的天河海。</p>
<br><p>&emsp;&emsp;天河海，看似如常，可孟浩卻猛然間，有種心驚肉跳之感，似有什麼驚天兇險，正隱藏在天河海上，張開大口，吞噬而來。</p>
<br><p>&emsp;&emsp;與此同時，在孟浩看向天河海的剎那，此地所有問道巔峰的強者，都紛紛心神一震，齊齊看向天河海。</p>
<br><p>&emsp;&emsp;天河海上，一切看似如常，可孟浩右眼剎那眨動了九下，體內仙人指路的氣息運轉時，他右目裡的世界，瞬間模糊，當一切清晰時，他彷彿有看到了兩個不同的世界。</p>
<br><p>&emsp;&emsp;一個世界，是如常的天河海，而另一個世界，則是……咆哮驚天，翻滾的海水中，一條巨大的由彼岸花組成橋，正驚天動地！</p>
<br><p>&emsp;&emsp;在那橋上有數十萬北地修士，正帶着滔天煞氣，呼嘯而來！</p>
<br><p>&emsp;&emsp;在北地的修士中，有一口巨大的石鼎被萬人扛着，此鼎滄桑，裡面裝着黑色的泥土，在這泥土上，赫然插着一支只有一指長短的香！</p>
<br><p>&emsp;&emsp;此香太小，與這大鼎比較，讓人幾乎不可察覺。</p>
<br><p>&emsp;&emsp;可偏偏，此香給人的感覺，卻是恐怖邪惡到了極致，甚至哪怕北地的問道巔峰，也都露出對此香極爲重視，甚至忌憚的神情。</p>
<br><p>&emsp;&emsp;他們，正不斷的接近，距離南域大地……已然很近很近！</p>
<br><p>&emsp;&emsp;-----------------------------------------</p>
<br><p>&emsp;&emsp;要開戰了！</p>
