<title>《我欲封天》▷ 第640章 買完後，我就走了</title><br>&emsp;&emsp;孟浩心情很好。<br>
<br>&emsp;&emsp;此時此刻，行宮內的靠山老祖，正帶着緊張，目不轉睛的望着孟浩這裡，眼看孟浩將儲物袋收起，他才鬆了口大氣，緊接着，又心疼起來。<br>
<br>&emsp;&emsp;“靈石啊，那是老祖我的三萬靈石……就這麼的沒了，這聖島上所有物品，都是老祖我的，就這麼的沒了……<br>
<br>&emsp;&emsp;該死的，小王八蛋，一遇到你準沒好事！”靠山老祖咬牙切齒，可又沒有辦法，只能在心裡默默祈禱，對方快快離去。<br>
<br>&emsp;&emsp;孟浩揣着白來的靈石，目光掃過四周，看到一間專門販賣法寶的店鋪，雙眼不由得眯起，邁步走了進去。<br>
<br>&emsp;&emsp;這鋪子在外看去就極爲奢華，進入後，其內三層，更是寶光驚人，裡面出售的法寶，從凝氣開始，甚至連元嬰境界的寶物，都有一些作爲鎮店之用。<br>
<br>&emsp;&emsp;此刻店鋪一層內，正有七八個修士，在那裡選擇法寶，身邊都有笑容可掬的導購跟隨講解，正中間，放着一尊香爐，有陣陣燃香飄起，使得整個店鋪一層，充滿了一股典雅的氣息，讓人一進來，彷彿就可以靜下心，感受到這裡檔次的高端與大氣。<br>
<br>&emsp;&emsp;孟浩剛一踏入，立刻就有一個穿着長袍的老者，笑呵呵的走來，向着孟浩抱拳作揖。<br>
<br>&emsp;&emsp;“這位道友，本店是整個聖遙城內，拍名可進前十的鋪子，且是逍遙宗自營，品質保證，童叟無欺，你可放心來此交易。<br>
<br>&emsp;&emsp;不知你有什麼需求？”老者笑着說道，他的這番言辭，落入孟浩耳中，讓孟浩覺得有些熟悉，想了想後，越發覺的與自己當年在靠山宗開雜貨鋪時的語言一樣。<br>
<br>&emsp;&emsp;這老者修爲尚可，築基初期，想來是資質一般，沒了再突破之心，於是就在這店鋪內任職，此刻他打量孟浩，儘管看不出孟浩的修爲，但看孟浩整個人的氣質，就覺得必定是個金主。<br>
<br>&emsp;&emsp;“逍遙宗自營？”孟浩詫異的開口。<br>
<br>&emsp;&emsp;老者難言傲然之意，含笑點頭。<br>
<br>&emsp;&emsp;“道友莫非是第一次來到聖島？本島上有修真城池三座，每一座內，都有不少鋪子是屬於逍遙宗產業。<br>
<br>&emsp;&emsp;你看這裡。”老者一指門旁雕木上，刻畫的一個很明顯的圖案，那是一隻烏龜的圖案……<br>
<br>&emsp;&emsp;“但凡是有這個印記的，都表示，是逍遙宗的產業。”<br>
<br>&emsp;&emsp;這老者在介紹時，行宮內的靠山老祖，忽然內心咯噔一聲，猛的哀嚎起來。<br>
<br>&emsp;&emsp;“完了完了，老祖我英明一世，怎麼忘了這件事，該死的，這圖案……可千萬不要引起那小王八蛋的注意啊。”<br>
<br>&emsp;&emsp;靠山老祖着急之下，立刻神識散開，瞬間就融入孟浩面前這老者的體內，老者身體微不可查的一震，神情不變，但此刻已不再是自己，而是成了靠山老祖的化身。<br>
<br>&emsp;&emsp;“道友看這裡，你看這店鋪內的寶物，每一個都極爲不俗啊。”老者連忙開口，轉移孟浩的視線，孟浩內心冷笑，神色不露絲毫，看向老者所指之物，那是一把飛刀，通體銀色，散發寒芒，其旁有標價，一千五百靈石。<br>
<br>&emsp;&emsp;這是一個築基初期纔可以使用的法寶，孟浩看了一眼，立刻皺起眉頭。<br>
<br>&emsp;&emsp;“太貴了！”他認真的說道。<br>
<br>&emsp;&emsp;老者哈哈一笑，掩飾肉皮的跳動，內心暗罵對方太過吝嗇，老祖我方纔白給了你三萬靈石，你居然還覺得貴。<br>
<br>&emsp;&emsp;“道友你今天運氣好，正好趕上本店十年大酬賓，一切物品，價格減半，此物只需七百五十塊靈石，你就可以帶走了！”<br>
<br>&emsp;&emsp;“此物最多隻值三十個靈石，罷了，我還是去這城池內所有店鋪都看看，然後再去其他幾個修真城池去轉轉吧。”孟浩很是不滿的樣子，說完轉身正要離去。<br>
<br>&emsp;&emsp;可他的話語，讓靠山老祖哆嗦了一下，一聽說孟浩要全走一圈，立刻內心哀嚎，咬牙之下他豁出去了。<br>
<br>&emsp;&emsp;“三十靈石給你！”<br>
<br>&emsp;&emsp;孟浩趕緊轉身，一把將這小刀收起，臉上露出驚喜，連連指了放在第一層的上百件法寶。<br>
<br>&emsp;&emsp;“這些，我都要了。”<br>
<br>&emsp;&emsp;靠山老祖愣了一下，但爲了讓孟浩趕緊走，此刻再次咬牙，忍着內心的滴血。<br>
<br>&emsp;&emsp;就這樣，在四周店鋪內的其他幾人的目瞪口地下，孟浩將這第一層的所有物品，都包了下來，隨後在靠山老祖的期待中，他沒有離去，而是上了二層。<br>
<br>&emsp;&emsp;“都說逍遙宗的人很好，今日孟某算是見識了，這是我所見過的，最童叟無欺的店鋪了，這樣吧，二層三層，我都看看，只要看好了，我就買下，三十靈石是吧？我全包了！”孟浩很是大氣的一揮手。<br>
<br>&emsp;&emsp;靠山老祖化身的老者，險些噴出險些，眼睛都紅了，正要不顧一切的怒吼時，孟浩輕飄飄的一句話傳來。<br>
<br>&emsp;&emsp;“買完後，我就走了。”<br>
<br>&emsp;&emsp;這句話，讓靠山老祖深吸口氣，不斷地安慰自己要忍下去，只要再忍一會就好了，這般安慰中，他帶着比哭還難看的笑容，陪着孟浩去了二層，三層，用最快的速度，孟浩幾乎將這店鋪內的所有法寶，都買了下來。<br>
<br>&emsp;&emsp;最後一計算，哪怕是三十靈石一個，幾千件下來，也需十萬靈石。<br>
<br>&emsp;&emsp;靠山老祖心如同被刺了好幾刀，此刻面色蒼白，眼巴巴的看着孟浩，都快要哭了。<br>
<br>&emsp;&emsp;結算時，孟浩一摸儲物袋，忽然露出遲疑。<br>
<br>&emsp;&emsp;“我這裡靈石不夠啊。”孟浩有些靦腆的說道，靠山老祖聽聞，呆在那裡。<br>
<br>&emsp;&emsp;-------------<br>
<br>&emsp;&emsp;快到年底了，騙子又開始橫行了，大家謹防詐騙電話，剛剛碼字時，我就接到一個……其實逗逗騙子，聊聊天，還是很愉悅的事情的。<br>
<br>&emsp;&emsp;放下電話，我點起煙，抽了一口後吐出濃濃的菸圈，靠在椅子上，不由得想起了劉金彪，很懷念。<br>
