<br><title>《我欲封天》▷ 第741章 黎仙分身！</title><br><br>&emsp;&emsp;血妖*，一共六層！<br>
<br>&emsp;&emsp;而風暴內的一劍宗老者，他的全身傳來無法想象的劇痛，他的肉身急速的枯萎。眨眼就彷彿成爲了活着的乾屍！<br>
<br>&emsp;&emsp;當孟浩再次邁出三步時，他身體剎那一震，一股讓這戰場上所有人都感受到驚人的氣息，從孟浩身上，驟然崛起。<br>
<br>&emsp;&emsp;那不是斬靈……那是問道！<br>
<br>&emsp;&emsp;直至這個時候，這金色的漩渦，才緩緩消失，露出了其內，皮包骨，修爲不存在半點。除了生命之火還在燃燒外，沒有了一切的一劍宗老者！<br>
<br>&emsp;&emsp;他已被無限的削弱，淪爲凡人。甚至連法寶都沒有力氣取出，就連元神，也都枯萎。<br>
<br>&emsp;&emsp;他的眼中露出茫然，這一切發生的太快，快的讓他覺得無法置信，更不敢去相信，在這漩渦消失的剎那，孟浩身體呼嘯而來，速度之快。驚天動地，剎那就出現在了這一劍宗老者的面前。右手擡起，向着這老者的天靈。驀然一按。<br>
<br>&emsp;&emsp;這一刻，戰場上數十萬修士，全部都看向這裡，他們的神色內帶着駭然，震驚，還有恐懼與難以置信。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;整個戰場，在這一刻，安靜了。<br>
<br>&emsp;&emsp;一劍宗問道初期老者，他的身體直接崩潰，血肉四濺時，他的血肉，他的一切，都在這一刻……灰飛煙滅。<br>
<br>&emsp;&emsp;唯獨枯萎的元神，在這一瞬飛出，帶着茫然，更有驚恐，疾馳間就要遠去，可還沒等逃出太遠，孟浩眼中殺機閃耀，右手擡起時，三尾幡剎那出現，橫掃中，四周八方黑布翻滾，直接將這枯萎的元神卷中，猛的一拽之下，封印在了三尾幡內。<br>
<br>&emsp;&emsp;四周寂靜……<br>
<br>&emsp;&emsp;金寒宗傀儡，倒吸口氣，身體剎那退後，組成這傀儡的金寒宗衆人，神色都帶着震撼，他們無法置信，問道初期的強者，居然就這樣被斬殺！<br>
<br>&emsp;&emsp;李家老者，雙眼猛地收縮。<br>
<br>&emsp;&emsp;“問道初期……”<br>
<br>&emsp;&emsp;“死了？”<br>
<br>&emsp;&emsp;“一劍宗的堂堂老祖，居然隕落！！”四周的數十萬修士，在短暫的死寂後，立刻爆發出了驚天的嗡鳴，所有人都不敢去相信這一幕。<br>
<br>&emsp;&emsp;他們在這震撼的同時，猛地看向孟浩，這一刻，孟浩的身影，在他們的眼中，一輩子難忘！<br>
<br>&emsp;&emsp;血妖宗的弟子，一個個激動的顫抖，立刻吼聲傳出。<br>
<br>&emsp;&emsp;“少宗！”<br>
<br>&emsp;&emsp;“少宗！！”<br>
<br>&emsp;&emsp;“少宗！！！”聲音傳遍戰場，迴盪八方，化作無數餘音，驚天動地。<br>
<br>&emsp;&emsp;擊殺問道初期，讓血妖宗弟子前所未有的振奮起來，孟浩更是擡頭，眼中殺機一閃，血妖*第四層在手，他有足夠的把握，去面對這數十萬敵人。<br>
<br>&emsp;&emsp;邁步間，他身影化作一道殘虹，直奔李家老者而去。<br>
<br>&emsp;&emsp;轟鳴迴盪，李家老者面色大變，身體急速倒退，不敢靠近孟浩，對於血妖*的漩渦，他已徹底恐懼。<br>
<br>&emsp;&emsp;可他就算退的太快，也無法快過孟浩的血妖*，孟浩揮手間，立刻就有三個金色漩渦，直接出現在了數十萬的人羣內。<br>
<br>&emsp;&emsp;漩渦一出，淒厲的慘叫不斷迴盪，被三個漩渦籠罩的幾百人，剎那間一個個身體急速的枯萎，修爲瞬間消失，氣血，靈脈被抽出後，直奔孟浩而來。<br>
<br>&emsp;&emsp;孟浩的肉身，更強！<br>
<br>&emsp;&emsp;他的修爲，更驚人！<br>
<br>&emsp;&emsp;衝出時，孟浩右手擡起，向着李家老者一指。<br>
<br>&emsp;&emsp;妖封第八禁！<br>
<br>&emsp;&emsp;妖氣縱橫，一瞬如絲，眨眼就將後退的李家老者纏繞，讓他的身體在半空，剎那一頓，雖然很快就被他掙脫開來，可這一頓的代價……<br>
<br>&emsp;&emsp;是孟浩展開血妖*第四層的漩渦！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;漩渦出現，李家老者發出淒厲的嘶吼，右手擡起，取出大量法寶，更是修爲散開，可就連一劍宗問道初期都隕落，李家老者修爲略低一些，豈能阻擋。<br>
<br>&emsp;&emsp;慘叫傳出時。那金寒宗的傀儡，眼睜睜的看着李家老者的身體枯萎，修爲融化。這一幕幕，讓組成這傀儡的衆人頭皮發麻。急速後退。<br>
<br>&emsp;&emsp;也就是幾個呼吸的時間，吸收了李家老者修爲與氣血的孟浩，右手擡起一拳落下，轟鳴中，李家老者身體直接崩潰爆開。<br>
<br>&emsp;&emsp;“殺！”孟浩仰天一吼，他身後第四層光幕內外的血妖宗弟子，更爲振奮，一個個立刻衝出。雖然只有數萬人，他們的敵人是數十萬人。<br>
<br>&emsp;&emsp;可……一劍宗問道初期的死亡，李家老者的隕落，金寒宗傀儡的倒退，還有所有斬靈強者的駭然與避開，使得四方勢力的修士，被深深的震撼，彷彿失去了鬥志。<br>
<br>&emsp;&emsp;尤其是孟浩的血身，還在不斷地撲向一個又一個修士，這一切的一切。形成了氣勢的跌落，在這戰場上，血妖宗第一次……將四方勢力的修士。逼退！<br>
<br>&emsp;&emsp;如果把四方勢力比喻成一個拳頭，那麼此刻，這拳頭……已被孟浩生生的掰開！<br>
<br>&emsp;&emsp;眼看局面出現了傾斜，天空上，一劍宗青衫老祖，眼睛都紅了，他的怒吼驀然從天空迴盪。<br>
<br>&emsp;&emsp;“小輩，你找死！！”<br>
<br>&emsp;&emsp;李家老祖，同樣怒吼。他們想要衝下來，可血妖老祖的分身。豈能讓他們如願，轟鳴在天空迴盪。波紋擴散，蒼穹扭曲。<br>
<br>&emsp;&emsp;“該死，黎仙，你答應了要出手！”被血妖老祖纏繞的一劍宗青衫老者，此刻猛地聲音傳出。<br>
<br>&emsp;&emsp;他聲音傳出的剎那，一聲幽幽的嘆息，驀然間從天空上傳出，這聲音的出現，橫掃大地，使得大地上數十萬修士，無論血妖宗還是四方勢力，所有人都心神一震，腦海有那麼一瞬，失去了神智，一片空白。<br>
<br>&emsp;&emsp;孟浩身後的彼岸花，剎那幻化出來，觸手飛舞，似露出猙獰之意，他更是擡起頭，帶着陰沉與殺機，看向天空。<br>
<br>&emsp;&emsp;天空上，一箇中年女子的身影，憑空出現，邁步走出，一路走來，她腳下似有一朵朵花在盛開，一股驚人的氣勢，在她身上隱隱環繞。<br>
<br>&emsp;&emsp;這女子不美，可偏偏那平凡的面孔，卻有着讓人驚心動魄的吸引力。<br>
<br>&emsp;&emsp;她的出現，立刻就撼動了整個戰場，血妖老者的所有分身，都瞬間擡頭，凝望過去時，與那走來的中年女子，目光凝聚在了一起。<br>
<br>&emsp;&emsp;“黎仙。”<br>
<br>&emsp;&emsp;“血妖！”<br>
<br>&emsp;&emsp;“區區一具分身，就是一劍宗你們幾個的殺手鐗麼，之前那片葉子，想來也是你的手段了。”血妖老祖淡淡開口時，他所有的分身一瞬，凝聚在了一起後，形成了唯一分身。<br>
<br>&emsp;&emsp;這分身的出現，剎那氣勢滔天而起，使得天空成爲了血色，一個巨大的面孔，緩緩顯露出來。<br>
<br>&emsp;&emsp;“若換了其他時候，的確無法奈何血妖前輩，不過如今前輩死氣纏繞，大爲虛弱，而且我記得血妖*，歷代只有一人可施展，你戰到現在都沒有使用，而下方的那小娃卻屢次展開……不過這些不重要，因爲我需要做的，只是將你牽制住就可以了。”中年女子淡淡開口時，目光掃過大地，看向了孟浩。<br>
<br>&emsp;&emsp;孟浩也看着她，目光對望的瞬間，孟浩心神震動，一股壓抑感驟然瀰漫心神，如同一座無形的山峰，轟然壓下。<br>
<br>&emsp;&emsp;他身後的彼岸花，立刻瘋狂的舞動。<br>
<br>&emsp;&emsp;“黎仙！！”孟浩身體轟的一聲，退後幾步，嘴角溢出鮮血，可依舊擡着頭，死死的盯着那中年女子，這目光，他不會忘記，正是當日在天河海上，那道來自海底的目光！<br>
<br>&emsp;&emsp;這女子，正是神秘的黎仙，只不過不是她的本體，而是分身！<br>
<br>&emsp;&emsp;“我的善念，給了你生機，我的子嗣，成了你的斬靈寶……你與我，還真是有緣。”中年女子淡淡開口。<br>
<br>&emsp;&emsp;----------<br>
<br>&emsp;&emsp;剛剛給我發小的兒子採生，大胖小子，哈哈，我這哥們姓孟，那娃娃我剛一抱起，立刻就睜開了眼瞪着我。<br>
<br>&emsp;&emsp;當時我就樂了，腦海裡忽然浮現了一個名字，哈哈。<br>
