<title>《我欲封天》▷ 第683章 從此之後</title><br><p>&emsp;&emsp;他甘願沉淪！</p>
<br><p>&emsp;&emsp;這一天，陳凡殺人了，他神色看似平靜，可內心的深處，卻出現了無數的殺機，他外出宗門，殺了衆多兇修。</p>
<br><p>&emsp;&emsp;這一天，血妖宗的王有財，修爲突破到了元嬰境界，但他沒有喜悅，而是看向曾經趙國的方向，他想到了童年，想到了曾經的夥伴。</p>
<br><p>&emsp;&emsp;這一天，北地內，有一個血修崛起，以一人之力，滅殺了一個小型的宗門，直接佔據，那是一個青年，一個冷酷無情，滿手血腥的青年，他有一個法寶，是一顆珠子，他有一個名字，叫做董虎。</p>
<br><p>&emsp;&emsp;這一天，東土大唐內，高樓中，那對夫妻第一次發生了前所未有的爭吵，在那爭吵中，女子含淚，驀然遠去，男子默默擡頭，在無人能看到中，流下了淚水。</p>
<br><p>&emsp;&emsp;時間，慢慢的流逝。</p>
<br><p>&emsp;&emsp;天河海上，許清來了，什麼也沒有找到，在這裡她找了一甲子的歲月，最終，在靠近南域的地方，她默默的在那裡打坐，每天看着天河海，她能感覺到，孟浩在那裡。</p>
<br><p>&emsp;&emsp;這只是感覺，但她相信。</p>
<br><p>&emsp;&emsp;那與夫君大吵一架的女子，流着眼淚，也來到了天河海，去了三環，去了二環，去了所有的區域，什麼也都沒有找到，她找了很久很久，在二環深處，與黎仙一戰。</p>
<br><p>&emsp;&emsp;那一戰，驚天動地，二環海魔全部死亡，黑色的海水覆蓋了三環，天地失色，那一戰，誰勝誰負，無人知曉。</p>
<br><p>&emsp;&emsp;百年後……</p>
<br><p>&emsp;&emsp;天河海上，內環中，海水是紅色的，一艘古老的戰舟，漂浮在海面，舟船上一個老者穿着鎧甲，盤膝坐在那裡，似望着遠方，沒有人知道他在看着什麼。</p>
<br><p>&emsp;&emsp;在老者的身邊，躺着一個人，沒有頭髮，沒有眉毛，全身枯萎，滿是皺紋，彷彿剛剛從墳墓裡爬出，全身更是腐爛。</p>
<br><p>&emsp;&emsp;甚至沒有了右手，胸口處，有一個大洞，他一樣……沒有了心。</p>
<br><p>&emsp;&emsp;一團火，漂浮在他的身體上，散發溫和之意，光芒籠罩他的身體，化作點點晶光，那每一寸光芒內，都有無數個閃爍的複雜難懂的微小符文，漸漸鑽入孟浩的胸口處。</p>
<br><p>&emsp;&emsp;可以看到，在孟浩的胸口內，血肉在慢慢蠕動，似在緩緩生長。</p>
<br><p>&emsp;&emsp;歲月，似乎可以這樣一直流逝下去，在這天河海內環中，沒有人可以找到這艘古老的舟船，也就無人可以找到舟船上的孟浩。</p>
<br><p>&emsp;&emsp;直至這一日，穿着鎧甲的老者，他的雙眼慢慢的睜開，在他的目中，藏着日月星辰，蘊含無盡歲月，彷彿一眼看去，可以看到無盡的蒼茫。</p>
<br><p>&emsp;&emsp;他回過頭，以他深邃的目光，看了一眼孟浩。</p>
<br><p>&emsp;&emsp;這一眼看去，好似時光在孟浩身上，瞬間流失了千百年，那團火劇烈的燃燒，散發出更多的晶點，一一融入孟浩的胸口處，血肉的蠕動，也加快了無數倍，肉眼可見的癒合，長出了新的心臟，撫平全部的傷口，就連右手，也在骨與肉之中，生長起來。</p>
<br><p>&emsp;&emsp;一切，或許也就是一眼的時間，孟浩的整個身體，就恢復如常，看不出絲毫的傷勢，唯獨……他的頭髮成爲了白色，他的樣子保持着滄桑，彷彿成爲了一個暮年的老者。</p>
<br><p>&emsp;&emsp;一股虛弱之意，在他的身上散出時，孟浩睜開了眼。</p>
<br><p>&emsp;&emsp;他的目中有些茫然，想了很久，才慢慢的將所有的記憶都浮現在腦海裡，他想到了王家第十祖，想到了自己爲了自在，寧可同歸於盡，最終一劍斬了王家第十祖的魂！</p>
<br><p>&emsp;&emsp;“我的修爲……”孟浩閉上眼，感受着自己的身體，許久之後，孟浩默默地坐起，看向背對着自己的……穿着鎧甲，彷彿永恆隨着舟船漂流的老人。</p>
<br><p>&emsp;&emsp;“謝謝前輩救命之恩！”孟浩抱拳，很深一拜。</p>
