<br><title>《我欲封天》▷ 第667章 賭鬥</title><br><br>&emsp;&emsp;樓梯處，此刻有一箇中年男子，帶着微笑陪着七個老者，走上了二層。<br>
<br>&emsp;&emsp;“總比你的要多就是。”七老中，之前說話的老者，淡淡說道。<br>
<br>&emsp;&emsp;“你們可敢比試一下，輸的人，將儲物袋所有妖心都給對方！”孟浩目光一閃，冷哼中袖子一甩。<br>
<br>&emsp;&emsp;他話語一出，那七老立刻神色有些變化，都凝神看向孟浩，四周氣氛一下子有了壓抑，孫雲亮連忙上前，向着彼此抱拳。<br>
<br>&emsp;&emsp;“諸位莫要動氣，都怪孫某之前沒有介紹，道友，這七位是海城七大商鋪的掌櫃，他們每年收穫的妖心，數量不菲。<br>
<br>&emsp;&emsp;諸位給孫某一個面子，此事就此罷休，如何。”<br>
<br>&emsp;&emsp;孟浩聽聞此話，立刻面色微不可查的一變，但卻依舊冷哼一聲，可話語卻略軟了一些。<br>
<br>&emsp;&emsp;“既然孫長老說了，此事就算了。”他說完，轉身立刻向樓下走去。<br>
<br>&emsp;&emsp;“等一下！”七老目光閃動，盯着孟浩，其中一人更是身體一晃，瞬間就出現在了孟浩身前，阻擋他的去路。<br>
<br>&emsp;&emsp;“你們要怎樣！”孟浩立刻低喝，目中慌亂之意一閃而過，他從小就習慣了坑人，若輪表演，至今幾百年來，早已習慣，深入到了骨子裡。<br>
<br>&emsp;&emsp;這七人哪怕是老謀深算之輩，可若想在孟浩的神情上找出什麼端倪，還不具備。<br>
<br>&emsp;&emsp;周執事冷笑，目中帶着譏諷。<br>
<br>&emsp;&emsp;孫雲亮皺着眉頭，看了看孟浩，又看了看那七老。<br>
<br>&emsp;&emsp;攔住孟浩去路的老者，目光閃動，沒有說話，此刻另外六個老者，也都神色微動，突然的，其中一人淡淡開口。<br>
<br>&emsp;&emsp;“你之前說的比試，我們比了，輸的一方，身上所有妖心，都歸對方所有。”<br>
<br>&emsp;&emsp;“七位掌櫃，這位道友是來本店以妖心兌換靈石，即便是他有些言辭激烈，還請七位給孫某一個面子……”孫雲龍再次抱拳。<br>
<br>&emsp;&emsp;孟浩似鬆了口氣，繞過那位攔在面前的老者，帶着唯離，立刻走向樓梯，但嘴角的一抹冷笑，無人看到。<br>
<br>&emsp;&emsp;他算準了那七老，必定入坑。實際上也的確是這樣，這七個老者，多次試探之後，終於可以確定，此人即便有些妖心，也絕不會比得過自己七方。<br>
<br>&emsp;&emsp;果然，孟浩只走出了六個臺階，立刻就有兩個老者閃爍中出現，再次將他攔住。<br>
<br>&emsp;&emsp;“禍從口出，你既先提出比試，就請吧。”<br>
<br>&emsp;&emsp;孟浩面色難看，沉默半晌，陰沉着臉，轉身走上樓梯。孫雲亮苦笑，向着孟浩露出歉意的神情，周姓中年男子，譏諷的表情很是明顯。<br>
<br>&emsp;&emsp;“怎麼比！”孟浩咬牙開口，神色上似豁出去一般。<br>
<br>&emsp;&emsp;“老夫一人足矣。”七老中的一人，神色倨傲，走出幾步，右手擡起一揮，一個儲物袋拿出。<br>
<br>&emsp;&emsp;“其內有下品妖心一萬三，這位道友，你有多少！”老者說着，儲物袋一扔，立刻被周執事接住，神識一掃後，點了點頭，爲了表示公正，他取出了一面石壁。<br>
<br>&emsp;&emsp;這石壁一丈多高，其上雕刻着九條龍，儲物袋被周姓中年那字放在石壁上後，立刻其中一條瞬間明亮，栩栩如生，第二條也有三成部分，散發明亮之光。<br>
<br>&emsp;&emsp;“九龍妖心秤，一條龍，代表一萬下品妖心。”孫雲亮在孟浩身邊提醒時，也取出了一塊一樣的石壁，作爲孟浩所用。<br>
<br>&emsp;&emsp;“不知道友這裡，有多少妖心，還請拿出讓我等見識一下。”與孟浩比試的老者，傲然開口。<br>
<br>&emsp;&emsp;他身邊其他六人，也都似笑非笑，看着孟浩，一副吃定了他的樣子。<br>
<br>&emsp;&emsp;周執事更是笑容盛開，他早就看孟浩不順眼，此刻神色內，嘲諷更爲明顯，很想看看孟浩這裡，望着這一幕時，是什麼表情。<br>
