<title>《我欲封天》▷ 第369章 荊刺天地</title><br>&emsp;&emsp;“給我荊刺種！”孟浩雙眼驀然睜開。<br>
<br>&emsp;&emsp;就連半空中的那些元嬰修士，也都身體一頓，面色變化。不敢飛行，不敢說話，因爲在他們的四周，此刻赫然漂浮了數萬利刺，似乎只要他們又一個舉動，這些利刺就會剎那穿透而來。<br>
<br>&emsp;&emsp;孟浩深吸口氣，眼中露出一抹茫然。<br>
<br>&emsp;&emsp;城牆上。城池外，分不清有多少兇獸與修士被利刺穿透，一個個面色蒼白，都帶着前所未有的恐懼，看着孟浩。<br>
<br>&emsp;&emsp;遠處逃出生死的幾百人，也都寒蟬若驚，齊齊看向孟浩，這場戰爭，到了這個時候，在所有人看來。已經變成了一個人，可以決定一切。<br>
<br>&emsp;&emsp;這個人，是孟浩。<br>
<br>&emsp;&emsp;可孟浩心知肚明，不是自己可以決定，因爲這些利刺根本就不聽從他的指揮……<br>
<br>&emsp;&emsp;孟浩沉默。四周更爲沉默，那些被利刺穿透的修士心底顫抖，眼中漸漸露出絕望。<br>
<br>&emsp;&emsp;就在這時，忽然的，在孟浩的耳邊，傳來了一聲外人聽不到，唯有他纔可以聽聞的聲音，這聲音蒼老，帶着無比的虛弱，似隨時可以消散死亡。<br>
<br>&emsp;&emsp;“破滅荊刺，可滅斬靈以下一切存在，一旦生根，不可移動，只活一個月……不管你是如何讓它甦醒的，你現在收緊心神，取出一滴蘊含你意識的血，融入你身邊的荊刺主杆上。<br>
<br>&emsp;&emsp;記住……一滴蘊含了意識的鮮血，可以讓你給它下達一個命令。”孟浩耳邊這虛弱的聲音，彷彿是從虛無傳來，可孟浩在聽到的一剎那，他忽然想到了三個月前，周德坤被擒走時，從地底傳出的那個聲音。<br>
<br>&emsp;&emsp;一模一樣。<br>
<br>&emsp;&emsp;沉默中，孟浩雙目一閃，按照對方所說的方法，漸漸眉心如自行裂開，出現了一滴鮮血，這一滴鮮血，蘊含了孟浩的修爲，更有他的意識，在這鮮血飛出時，孟浩感受到了一股虛弱，他明白，這樣的鮮血，自己送出決不可超過五滴！<br>
<br>&emsp;&emsp;一旦超過五滴，對自己而言將損失太大。<br>
<br>&emsp;&emsp;沉吟中，孟浩一咬牙，此血雖珍貴，可爲了寒雪蠶……孟浩眼中精芒一閃，這血液瞬間飛出，融入到了他身邊的荊刺主杆上。<br>
<br>&emsp;&emsp;沒有任何阻礙，直接融入進去後，這荊刺主杆立刻通體一震。<br>
<br>&emsp;&emsp;與此同時，但凡是聖雪城被誤傷穿透的修士，他們的傷口立刻癒合，利刺消失，似留在了他們體內，成爲了讓他們傷勢恢復的養分。<br>
<br>&emsp;&emsp;隨着一根根利刺的消散，城池外，那些來自墨土宮與西漠的修士，一個個立刻發出了淒厲的慘叫，他們的身體剎那間枯萎，與此同時更有轟鳴之聲迴盪，那是眼看必死的修士，自爆的聲響。<br>
<br>&emsp;&emsp;在這轟鳴中，孟浩的腦海一瞬似被分割成了無數份，彷彿他自己化身成爲了這荊刺主杆，散出的每一道利刺，都蘊含了自己的意識。<br>
<br>&emsp;&emsp;一個意念，就可滅殺所有人。<br>
<br>&emsp;&emsp;可與此同時，他的靈識也在以恐怖的速度損耗，這也就是孟浩靈識僅次於元嬰，超出同境修士太多，否則的話，這麼一瞬，他就會靈識枯竭。<br>
<br>&emsp;&emsp;就在這時，忽然，在孟浩的意識中，城外一處被七八根利刺穿透的地方，有人在低聲開口。<br>
<br>&emsp;&emsp;“是孟大師麼？”<br>
<br>&emsp;&emsp;-----------<br>
<br>&emsp;&emsp;正在醞釀爆發，這幾天就會開始，而且一旦開始，將一直持續到月底最後一天！<br>
<br>&emsp;&emsp;還有月票的兄弟姐妹，請給封天一張月票！<br>
