<title>《我欲封天》▷ 第160章 九古無孟！（第四更）</title><br><p>&emsp;&emsp;外是大地方鼎，內則蒼天圓鼎，這方圓之說，就是天地勢！</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，他又想到了還是之前畫面裡，鼎內的另一個滄桑的聲音。</p>
<br><p>&emsp;&emsp;“汝意蒼穹代星空，使穹頂蓋吾目，建木不順，自崩星空，吾主雖沉睡，但豈能與季姓共存！”</p>
<br><p>&emsp;&emsp;孟浩腦海迴盪這之前的聲音，他的心臟砰砰跳動，他想到了春秋木的傳說，想到了傳說裡，那建木不順蒼穹自崩於星空前，他更是想到了太厄一族的滅亡，甚至想到了血仙面具裡的三尾幡中，第三尾上所寫的季字！</p>
<br><p>&emsp;&emsp;以及，血仙傳承裡，所明確要求的，此生要煉季姓之人血脈！</p>
<br><p>&emsp;&emsp;“季，這個姓，代表了什麼含義……”孟浩心臟砰砰跳動，隱隱覺得此姓絕非尋常，但具體之事，此刻卻如謎團般籠罩，看不清晰，猜不透徹。</p>
<br><p>&emsp;&emsp;“諸位道友莫要慌亂。”就在這時，韓貝的聲音傳出，如鈴鐺一般清脆，迴盪四周，儘管壓不過雷霆之聲，可也傳入了衆人耳中。</p>
<br><p>&emsp;&emsp;“此地是否墳墓，我不知曉，但想必諸位也都看出，那手捧古經的雕像之人，是我的先祖，他雕像的裂縫，是被天雷避開，但也正因此，才使得一卷經書飛出，被我等後人獲得。</p>
<br><p>&emsp;&emsp;可以說，此地存在至寶，但唯有經書可取，因其他八尊雕像，依舊完美。”韓貝此刻轉身，看向孟浩等人。</p>
<br><p>&emsp;&emsp;“小妹在外參與了多次秘商，諸位能看到我的信息，說明有緣，你們來此雖說都存在了種種心思，背後都存在了不同勢力，此事我自然知曉，這些勢力是誰也好，我不在意。</p>
<br><p>&emsp;&emsp;我只希望諸位看在奇門九星的情份，信守承諾，畢竟我們如今只是看到，還未走近，等走近後，我自有方法取下那兩卷經書，我等一同拓印。</p>
<br><p>&emsp;&emsp;而小妹唯一的私人目的，就是要在那雕像下，去拜一下先人。”韓貝輕聲說道，平靜的望着衆人，她的話語似蘊含了一股可以讓人安靜下來的奇異力量，使得灰袍修士深吸口氣，神色漸漸恢復如常，只是孟浩看去時，卻總是覺得，此人之前話語，彷彿是故意借癲狂之樣說出。</p>
<br><p>&emsp;&emsp;另外他對韓被所說的“看在奇門九星的情份”這句話，有些疑惑。</p>
<br><p>&emsp;&emsp;“此路已不遠，但接下來，就需要徐道友與司馬道友了，這段路程，雷霆漸多，更爲艱難，原本我們是不可能有機會的，但當年第一卷歲月古卷飛出時，已開闢出了一條路線，走此路，哪怕是我等，也會安全不少，且最重要的是，此地雷霆閃電威力，也並非始終犀利。</p>
<br><p>&emsp;&emsp;每隔一段時!間就會有虛弱之時，儘管時間短暫，只有半個時辰的功夫旦卻能讓我等安全踏入其內。</p>
<br><p>&emsp;&emsp;而我選擇的時間，從此刻開始，就是雷霆最虛弱之時！”韓貝說完，目光掃過衆人後，擡頭看向上方，似在等待時間。</p>
<br><p>&emsp;&emsp;也就是數十息的功夫，立刻這四周的雷霆閃電，瞬間黯淡下來，儘管還是密密麻麻·但給衆人的威壓，卻是明顯的減少了很多，非之前般讓人恐怖。</p>
<br><p>&emsp;&emsp;“此地雷霆虛弱只有半個時辰！徐道友，司馬道友，儘快！”韓貝雙眼露出明亮之芒，右手擡起一揮·那枚黯淡的古玉飛出，漂浮在外如指引方向·籠罩衆人頭頂。</p>
<br><p>&emsp;&emsp;徐有道略一沉吟·身子直接向前邁出，那灰袍修士神色恢復如常，此刻也隨之邁去，二人走在前方，築基後期的修爲之力，剎那間從二人身上擴散開來，其中一人的修爲氣息中·明顯存在了木屬性之感·灰袍修士那裡，竟身體散出了塵土之意，使得塵埋木意，行走時，綻放出陣陣土黃色的光芒。</p>
<br><p>&emsp;&emsp;更是在二人手中，分別取出不同法寶，韓貝那裡更是深吸口氣·右手擡起時，那枚歲月古玉散出光芒，衆人這才小心謹慎的前行。</p>
<br><p>&emsp;&emsp;此地雷霆明顯虛弱了太多，使得一行五人速度飛快。</p>
<br><p>&emsp;&emsp;可越是靠近前方雕像之處，此地的雷霆就越是密集，轟鳴之聲驚天動地，時而落下，哪怕是落在旁邊·也都使得衆人心神震動。</p>
<br><p>&emsp;&emsp;徐有道與灰袍修士，慢慢的步步艱難起來·法寶一旦碎裂，立刻二人就毫不遲疑的再次取出不同的避雷之寶，孟浩神色平靜，一言不語，也沒有表露出要幫助的姿態，他已做完了自己所做之事，接下來，若還需要他去出手，則有些說不通。</p>
<br><p>&emsp;&emsp;且孟浩已看出此地這幾人，怕是都要比自己瞭解此地，既然這樣，還能選擇到來，想必也都有不少手段還沒展開。</p>
<br><p>&emsp;&emsp;孟浩的手中，始終藏着如意印，這同樣是他的手段。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，漸漸地衆人速度越來越慢，徐有道與灰袍修士二人面色越加蒼白，似已支撐到了極限，直至在衆人的前方，那九尊雕像越來越近，四周的閃電更是越來越多時，那二人祭出的法寶已不知粉碎了多少，此刻他們噴出鮮血，不再前行。</p>
<br><p>&emsp;&emsp;就在這時，忽然的，一道閃電雷霆轟轟而來，以極快的速度直奔衆人這裡，眼看就要落下，徐有道等人面色一變的瞬間，韓貝祭出的歲月古玉，此刻猛然間散發出光芒，與那閃電碰到了一起，轟鳴之聲驚天動地，韓貝噴出鮮血，不只是他，孟浩，徐有道、謝傑以及那灰袍修士，都全身繚繞電光，各自噴出鮮血，都面色蒼白，尤其是徐有道與司馬二人，而是彷彿身子都有些顫抖。</p>
<br><p>&emsp;&emsp;看着那道閃電消散成爲了大量的弧形電光擴散，衆人這才長呼口氣，看向四周時，謹慎忌憚之意，更爲明顯。</p>
<br><p>&emsp;&emsp;“韓道友不是說此地閃電已削弱了麼，爲何這道閃電如此之強！”徐有道猛地轉頭，盯着韓貝。</p>
<br><p>&emsp;&emsp;孟浩擦去嘴角鮮血，但雙眼卻是光芒一閃，他體內的殘留閃電，此刻竟全部被雷旗吸收，使得此旗如今，彷彿又有了一些不同。</p>
<br><p>&emsp;&emsp;而他這裡，看似受傷，實際上那一口血噴出後，已恢復如常，但他的面色，卻依舊刻意壓制的蒼白起來。</p>
<br><p>&emsp;&emsp;“你等既然選擇到來，就不會不知曉，此地，根本就不是築基修士可以到來之處，若非我對這裡瞭解，若非我有歲月古玉，若非一些你我都知曉的原因，我們莫說走到這裡，就連這鼎都無法踏入。</p>
<br><p>&emsp;&emsp;至於你說之雷，此地哪怕是處於削弱的時間段內，可還是會時而有沒被削弱之雷降臨。”韓貝擦去鮮血，冷聲開口時，望向謝傑。</p>
<br><p>&emsp;&emsp;“謝師兄，到了此地，我等都相繼出力，已到了你出手之時，此地青羅宗更在意那神秘之物，要以百靈臺將其釣出，故而對我這裡看似放任不理，可估計如今在這鼎外，已暗中守株了不少。</p>
<br><p>&emsp;&emsp;可你我心知肚明，他們不敢進來，非九大古姓之人，誰入誰死，九大古姓在南域沒落，甚至還不如後起之族，更是凡人居多，能修行的都被各宗圈養，看似風光，實則如牲，青羅宗能有你我二人，也算異術了。”韓貝突然開口。</p>
<br><p>&emsp;&emsp;謝傑沉默片刻，微微一笑。</p>
<br><p>&emsp;&emsp;“相比於此，我更是好奇，九大古姓無孟，此地九座雕像，更無與孟道友相似者，那麼這位孟道友，又是爲何能踏入這裡？”謝傑大有深意的看了孟浩一眼。</p>
<br><p>&emsp;&emsp;有讀者問我，爲什麼這麼拼，因爲，我如果再不拼，就真的快老了……你可以說我是在拼月票，拼訂閱，但我明白，我真正拼的，除了這些，則是自己，拼自己的極限！</p>
<br><p>&emsp;&emsp;一早時，寫着寫着就趴在桌子上睡着了，雖說只有三個多小時，但也頂用。</p>
<br><p>&emsp;&emsp;我繼續去寫第五更，這段情節打算今天一氣呵成的寫完。</p>
