<br><title>《我欲封天》▷ 第701章 血妖宗少宗！</title><br><br>&emsp;&emsp;“黑珠代表死亡，白珠代表生命！”<br>
<br>&emsp;&emsp;在碰觸許清的魂的剎那，孟浩的眼中流下淚水，他癲狂，他徹底瘋狂，可他卻只能看着許清，在黑色的火焰內，慢慢的消散。<br>
<br>&emsp;&emsp;“你生，我死……答應我，要活下去……”許清喃喃，她沒有聲音，只有脣的微動。<br>
<br>&emsp;&emsp;“我只是想開心的修行下去，我只是想與許清一起走下去，修行……這是一條什麼路！”孟浩淒厲，他無助，對自己修爲的無助，對這個世界的無助。<br>
<br>&emsp;&emsp;就在這時，猛然間，在孟浩的腦海裡，忽然出現了一個聲音。<br>
<br>&emsp;&emsp;“答應我一個條件，我可以幫你！”這個聲音來的突兀，但這一刻的孟浩，他不在乎，在這聲音出現的剎那，他沒有絲毫遲疑，甚至也沒有去想這聲音的詭異。<br>
<br>&emsp;&emsp;“一切條件，我答應！”<br>
<br>&emsp;&emsp;在孟浩話語傳出的瞬間，眼看許清就要消散，可突然的，一道血光，猛然間從天空降臨，眨眼就籠罩在了許清的魂上。<br>
<br>&emsp;&emsp;一瞬就熄滅了黑火！<br>
<br>&emsp;&emsp;六道面色一變，與此同時，整個天空，剎那間滾滾紅雲驀然出現，蒼穹成爲了血色，一個巨大的面孔，出現在了天空上。<br>
<br>&emsp;&emsp;那是一個蒼老的容顏，雙目赤紅，頭頂更有一根獨角，此角鮮紅如血，在這面孔出現的剎那，下方青羅宗所有弟子，他們體內的血液，全部沸騰，似無法控制的要從身體內飛出。<br>
<br>&emsp;&emsp;甚至整個大地，也在這一刻，成爲了血色的世界。<br>
<br>&emsp;&emsp;無窮無盡，全部都是血色！<br>
<br>&emsp;&emsp;六道雙目猛的收縮，他身體上氣勢直接崛起，右手擡起時，香爐在頭頂環繞。<br>
<br>&emsp;&emsp;“血妖！你敢管我青羅宗的事！！”<br>
<br>&emsp;&emsp;“有何不敢。”天空上的面孔，淡淡開口時，六道真祖身體突然轟鳴，他體內不多的鮮血，立刻從身體內爆開，全身上下，更是噴出鮮血。<br>
<br>&emsp;&emsp;他面色變化，剎那飛起，整個人化作一道長虹，直奔天空面孔而去。<br>
<br>&emsp;&emsp;“都說你血妖是南域第一強者，老夫不信！”<br>
<br>&emsp;&emsp;“南域？蠻荒之地罷了。”天空上的面孔，微微搖頭時，在天地間，赫然出現了一隻血色的大手，此手皮膚褶皺，血意滔天，直奔六道而去，一把抓住，輕輕一捏。<br>
<br>&emsp;&emsp;轟，香爐崩潰，黃泉消散，六道噴出鮮血，整個人駭然到了極致。<br>
<br>&emsp;&emsp;“你……你……”<br>
<br>&emsp;&emsp;“我不殺你，日後我血妖宗少宗，纔是殺你之人。”天空面孔淡淡開口時，鬆開了右手，六道噴出鮮血，身體直奔大地墜落。<br>
<br>&emsp;&emsp;四周青羅宗弟子，一個個面色蒼白，全部駭然。<br>
<br>&emsp;&emsp;天空的面孔，似他的眼睛裡，這個世界沒有其他人，轉頭時，只有孟浩。<br>
<br>&emsp;&emsp;“你之前已答應。”<br>
<br>&emsp;&emsp;孟浩面無血色，可卻很平靜的看了眼在紅光內，不再痛苦，而是安詳中恢復的許清的魂，擡頭時，他望着天空的面孔。<br>
<br>&emsp;&emsp;“哪怕是化妖，晚輩也心甘情願。”<br>
<br>&emsp;&emsp;“何必化妖，我要你……入魔！”<br>
<br>&emsp;&emsp;“入我血妖宗，成唯一魔，成我血妖宗少宗！”<br>
<br>&emsp;&emsp;“封妖一脈，最終成魔，有趣，有趣，這不是天道所願，但卻是本聖所願！”<br>
<br>&emsp;&emsp;“入魔，從此你就是魔，凌駕於妖之上，你的路，走下去，我要讓你……從此不封妖，看看以你封妖之力，能否最終去封了這九山海的天！！”<br>
