<br><title>《我欲封天》▷ 第347章 霧法成海！</title><br><br>&emsp;&emsp;這句話一出，如驚天霹靂，轟然降臨。<br>
<br>&emsp;&emsp;在外圍，那些從山頂上衝下的東洛家族族人，一個個都面色變化，只要是衝入霧氣內的人，都剎那迷失了方向，至於那些沒有衝入的修士，則是倒吸口氣，他們眼中的盆地，已徹底消失，化作了一片霧湖！<br>
<br>&emsp;&emsp;由霧氣填成的湖！<br>
<br>&emsp;&emsp;霧氣翻滾，如湖水滔天，氣勢竟然中，隱隱可以看到霧氣內高大的身影奔跑而過，尤其是這些身影口中傳出的模糊聲音，更是震動大地顫抖，使得天空失色，風雲倒卷。<br>
<br>&emsp;&emsp;四周那些沒有被霧氣捲入的東洛家族，正要退後時，駭然的發現，在他們身後，竟不知何時，也出現了霧氣，如同圍困，相似絕殺！<br>
<br>&emsp;&emsp;當初知道孟浩這裡陣法的，只有那追殺他的幾百人，可這些人，幾乎全部都慘死，沒有死的，也都成爲了孟浩勢力的一部分，有毒丹操控，這些人根本就不可能將消息傳出。<br>
<br>&emsp;&emsp;也就使得孟浩這裡最大的殺手鐗，外人並不知曉，此刻千人陣法威力爆發，就算是孟浩也都有些心驚。<br>
<br>&emsp;&emsp;此刻的孟浩盤膝坐在大地下的密室中，這裡纔是他真正的閉關之處，此刻擡頭時，他的雙目似可穿透地面，看到外界的一切。<br>
<br>&emsp;&emsp;他看到了東洛家族的死亡，看到了那些修士的悽慘，也看到了那元嬰老者的瘋狂試圖破陣，可這陣法，如今只是剛剛展開，很快的，就會完全釋放，到了那個時候，元嬰也不可破。<br>
<br>&emsp;&emsp;“東洛家族既生了歹念，那麼就休怪孟某狠辣。”孟浩右手擡起一指大地，立刻四周妖氣凝聚，剎那間出現了一具虛幻的身體，轉眼成爲了與孟浩一模一樣的身體後，穿透大地，直奔上方而去。<br>
<br>&emsp;&emsp;緊接着，他站起了身，也隨之那具妖氣化身，離開了這處密室，出現在了霧氣中，雜光一閃，鸚鵡的身影出現在了孟浩的肩膀上，帶着狂傲，帶着得意，輕蔑的看着四周。<br>
<br>&emsp;&emsp;“孟浩，搶了那個城，搶了那個什麼鳥家族，搶了他們的，有五爺的陣法，這些小崽子五爺我乾死他們，然後再去幹那幾只小雀雀，哈哈，還是五爺厲害，小雀雀們，等着五爺吧！五爺已經決定了，從此之後，那座東洛城將改名成爲幹雀城！”<br>
<br>&emsp;&emsp;孟浩沒有理會鸚鵡，身子一晃，直奔前方而去，有鸚鵡幫助，在他的目中，這些霧氣完全無法阻擋他的目光絲毫，走在陣法裡，如履平地。<br>
<br>&emsp;&emsp;---------<br>
<br>&emsp;&emsp;四更一萬一千字爆發，兄弟姐妹，月票還有麼！<br>
