<title>《我欲封天》▷ 第767章 北地入侵！</title><br><p>&emsp;&emsp;“北地！！”孟浩雙眼驀然收縮。</p>
<br><p>&emsp;&emsp;那數丈大小的老者，全身散發兇殘的氣勢，立刻追上，如同護駕般，隨之而去。</p>
<br><p>&emsp;&emsp;在他身後，樣子一模一樣，穿着黑白長衫的兩個老者，大袖一甩，赫然在他二人身上，竟散發出驚人的死氣，更是在他二人身後，居然出現了兩個分別穿着黑衣和白衣的殭屍！</p>
<br><p>&emsp;&emsp;這兩個殭屍牙齒長出，神色猙獰，帶着帽子，一跳一跳，隨着二老，呼嘯而去，護駕石鼎。</p>
<br><p>&emsp;&emsp;最後走出的，是那童子，這童子剛剛邁步，他身後彼岸花橋上，一個如山般的巨人，拎着龐大的狼牙棒，大吼邁步奔跑而來，任由這童子坐在他的肩膀上，掀起一股狂風，直奔南域。</p>
<br><p>&emsp;&emsp;他的朱果已吃了一半，餘下的一半拿在手中，不時把玩。</p>
<br><p>&emsp;&emsp;最前方的鱷魚，雙眼越發赤紅，咆哮中速度極快，彷彿化作了一道黑色的閃電，眼看就要靠近南域時，丹鬼與宋老怪，還有紫運宗那位自稱藥童的中年男子，三人已然臨近。</p>
<br><p>&emsp;&emsp;彼此根本就不需要太多話，直接開戰！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;紫運宗中年男子，出手時丹爐幻化，一股丹氣滔天擴散，形成了無數金甲護衛，一瞬封鎖八方。</p>
<br><p>&emsp;&emsp;宋老怪冷哼一聲，掐訣時，立刻他四周靈氣剎那枯萎，與此同時，一口銅棺出現，正是宋家的至寶。</p>
<br><p>&emsp;&emsp;丹鬼那裡，直奔石鼎而去。</p>
<br><p>&emsp;&emsp;那鱷魚咆哮中，它身邊的數丈老者，大吼一聲，身體一瞬出現在鱷魚前，右手擡起時，向前猛地一拳轟去。</p>
<br><p>&emsp;&emsp;“給老夫滾開！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這一拳，是肉身之力，剛一出現，虛無碎裂，天地色變，一股狂風呼嘯，將紫運宗中年男子幻化的金色守衛，全部摧枯拉朽的轟鳴崩潰。</p>
<br><p>&emsp;&emsp;這老者力大無窮，身體外規則幻化，形成了屬於他的域，一路橫衝直撞，竟生生轟開封鎖，帶着身後的鱷魚，直奔遠處。</p>
<br><p>&emsp;&emsp;與此同時，那黑白二老也隨之到來，他二人雙眼直接閉合，裂開身體模糊，竟與身後的殭屍融合在一起，那兩具殭屍雙眼剎那露出睿智之芒，一跳之下，死氣滔天，形成了巨大的漩渦，在那漩渦內，出現了無數蒼白的手臂，延伸時，一人直奔宋老怪，另一人，則是阻攔在了丹鬼身前。</p>
<br><p>&emsp;&emsp;最後出手的，是那個童子，他身下的如山大小的巨人，揮舞這狼牙棒，橫掃四周，而那童子，則是右手擡起一指，那紫運宗的中年男子，頓時面色一變，竟從眉心內，鼓起了一個大包，這大包赤紅，彷彿要形成一枚朱果。</p>
<br><p>&emsp;&emsp;巔峰交戰，剎那爆發，轟鳴傳遍四周時，孟浩帶着第二本尊，還有左右護法，也從遠處，疾馳而來。</p>
<br><p>&emsp;&emsp;“浩兒，阻擋那石鼎，不可讓它碰到大地！”丹鬼立刻開口。</p>
<br><p>&emsp;&emsp;眼看戰況如此，孟浩雙眼一閃，直奔那閃電被呼嘯而去的鱷魚。</p>
<br><p>&emsp;&emsp;“滾滾滾！”鱷魚前，那數丈的老者，憑着恐怖的肉身之力，摧枯拉朽，看到孟浩時，根本就沒有在意，他在意的是孟浩身邊的三個問道巔峰，大吼中一拳隔空轟來。</p>
