<title>《我欲封天》▷ 第802章 仙古道令！（第三更）</title><br>&emsp;&emsp;東土大地，古城長安。<br>
<br>&emsp;&emsp;這枚令牌，你收好！”<br>
<br>&emsp;&emsp;“此令除了這個作用外，在這南天大地，爲父之前也發現了一處仙古道場，雖然荒廢，可我一踏入，道場已自行開啓……<br>
<br>&emsp;&emsp;你持此令，受指引，可入這道場內修行感悟，對你成仙，有大機緣。”<br>
<br>&emsp;&emsp;“不過，仙古道場開啓後，怕是外界之人會有察覺，屆時應該有不少南天大地外的各星各宗各家族的天驕，降臨這裡，去那仙古道場內，爭奪機緣與造化。<br>
<br>&emsp;&emsp;他們最想要爭奪的，就是這枚仙古道令。”<br>
<br>&emsp;&emsp;“這是你的磨練。”大樹下，孟浩的父親右手一揮。一枚散發璀璨之芒的令牌。直奔孟浩而來。漂浮在他的面前時，孟浩凝望，只看了一眼，他就立刻感受到了一股滄桑與浩瀚，撲面而來。<br>
<br>&emsp;&emsp;隱隱的，彷彿他看到了一個遠古的道場，其內有無數身影，正在修行。有全身散發光芒的仙人，正在佈道。<br>
<br>&emsp;&emsp;大道之音迴盪，在耳邊模糊，聽不清晰，可卻讓孟浩有種沐浴在仙光下，全身仙氣繚繞之感，極爲不凡。<br>
<br>&emsp;&emsp;半晌後，孟浩身體一震，這才恢復過來，將這仙古道令拿在了手中。<br>
<br>&emsp;&emsp;“保護住這枚道令。而後成仙，這是爲父對你的考驗。若你做不到……那就不要離開我和你孃的身邊，在這裡陪着我們更好。”<br>
<br>&emsp;&emsp;“若你力戰各星各宗各家的天驕，守護了這枚道令，成爲真仙，那麼……我與你娘，就放心讓你離開南天大地，走出屬於你的巔峰未來！”<br>
<br>&emsp;&emsp;孟浩的父親緩緩開口時，孟浩擡起頭，握住那枚仙古道令，重重的點了點頭。<br>
<br>&emsp;&emsp;看到孟浩如此，他父親臉上露出了笑容，那笑容帶着慈愛，目中蘊含了鼓勵。<br>
<br>&emsp;&emsp;“去吧，這隻鱷魚就放在這裡，作爲你日後成仙離去時的坐騎，浩兒……這一生，我與你娘沒有在你身邊，你走到了如今的境界，這完全是依靠你自己的努力！”<br>
<br>&emsp;&emsp;“我相信，你的未來……一樣不需要我與你娘來幫助，你會自己……走的更遠！”<br>
<br>&emsp;&emsp;孟浩深吸口氣，向着父親一拜。<br>
<br>&emsp;&emsp;“走吧，現在就去，我等修士，一切不拘小節，你也……長大了。”孟浩的父親望着孟浩，臉上笑容更多，那是望子成龍的目光，這樣的目光，孟浩在柯雲海那裡看到過。<br>
<br>&emsp;&emsp;孟浩站起身，擡頭看去時，他的母親從庭院外走來，走到了他的身邊，爲他整理了一下衣衫，那慈愛的目光，帶着不捨，更有擔憂。<br>
<br>&emsp;&emsp;“娘，我沒事。”孟浩笑的有些靦腆。<br>
<br>&emsp;&emsp;一看到孟浩這個笑容，他的孃親搖頭笑了。<br>
<br>&emsp;&emsp;“你啊，從小一笑就這樣，每次一要做什麼壞事，準會如此。”<br>
<br>&emsp;&emsp;孟浩笑容更靦腆了，與父母說了一會話後，他抱拳一拜，擡頭時，深深的看了一眼爹孃，轉身邁步走去。<br>
<br>&emsp;&emsp;望着孟浩的背影遠去，他的母親輕嘆一聲。<br>
<br>&emsp;&emsp;“修士修行，本就是如此，浩兒他是人中之龍，他的路……在他自己腳下！”<br>
<br>&emsp;&emsp;“可我還是擔心……”<br>
<br>&emsp;&emsp;“沒有我們在時，他走到了半步真仙。”孟浩的父親平靜開口。<br>
<br>&emsp;&emsp;“孩子大了，他的性格不可能留在這裡十萬年，我們又無法走出，適當的磨練必須要有，況且……放眼整個第九山海，在這個年紀，能有如此修爲者，還真沒有幾人能與浩兒比肩！”孟浩的父親說道這裡，一股自豪之意升起。<br>
<br>&emsp;&emsp;“可這一次仙古道場被你開啓，我怕來的人中，有靈境之上……”孟浩的母親輕聲說道。<br>
<br>&emsp;&emsp;“我方秀峰在南天星上，這裡的規則……我說的算，靈境之上，擅自闖入，斬了就是。”孟浩的父親淡然一笑。<br>
<br>&emsp;&emsp;孟浩走出方家，這數日來，他從回來後，就始終沒有外出，此刻走在熱鬧的街頭，看着四周一處處繁華，這裡分明是凡人的城池，其中有一些修士在其中，可卻不敢顯露出高人一等，彷彿就算是修士，在大唐直接掌控之地，也不可囂張。<br>
<br>&emsp;&emsp;擡頭時，孟浩看到了遠處一座雄城，那是……就是長安。<br>
<br>&emsp;&emsp;看去時不覺如何，可當孟浩運轉仙氣，再去看時，他赫然看到了有九十五條金龍，在長安上空盤旋遊走，時而發出嘶吼咆哮，驚天動地，可外人顯然無法聽到。<br>
<br>&emsp;&emsp;隱隱的，這九十五條金龍，似組成一個巨大的身影，這身影好似端坐在天地間，在孟浩看去時，那身影似有所察覺，一道目光剎那而來，看向孟浩。<br>
<br>&emsp;&emsp;“方兄之子，果然不凡，初次相見，送你一縷氣運加身。”威嚴的聲音，在孟浩腦海迴盪時，那九十五條金龍齊齊吐出龍氣，形成了一條小金龍，活靈活現，化作一道金光旁破空而來，剎那就融入孟浩體內，在他身體中鑽來鑽去，一股舒爽之感，從孟浩全身浮現。<br>
<br>&emsp;&emsp;他身體咔咔作響，眨眼就散出了一股出塵的氣息，如被洗禮了一番，更是在這一刻，他彷彿與這片大地出現了共鳴，隱隱間，一些道法，一些規則法則，彷彿隨處可見。<br>
<br>&emsp;&emsp;孟浩心神一震時，那身影收回了目光。<br>
<br>&emsp;&emsp;“唐皇！”孟浩深吸口氣，他可以確定，那個人……就是大唐之皇！<br>
<br>&emsp;&emsp;“南天大地，藏龍臥虎……這大唐之皇，他的修爲深不可測，是隻有南天大地如此，還是其他星辰也是這樣？或許唯有到了父親那樣的境界，纔可以明白更多。”孟浩向着長安抱拳一拜，身體化作一道長虹，要循着仙古道令的指引，去那處道場所在。<br>
<br>&emsp;&emsp;他的第二本尊，化作影子，時刻跟隨他的腳步，剎那間，他就出現在了城池外，正要離去時，忽然孟浩雙眼一閃。<br>
<br>&emsp;&emsp;“聽孃親說，季家距離這裡不遠……”孟浩臉上露出靦腆的笑容，他摸了摸儲物袋，那裡有不少欠條，其中有那麼幾張，正是季家的那些天驕寫下。<br>
<br>&emsp;&emsp;“該去要帳了……”孟浩乾咳一聲，取出一枚玉簡，裡面有詳細的東土大地的地圖，看了眼後，直奔季家所在的衛城而去。<br>
<br>&emsp;&emsp;----------<br>
<br>&emsp;&emsp;這一章3600字，繼續去寫，兄弟姐妹，月票給封天吧<br>
