<title>《我欲封天》▷ 第1444章 一個警告！</title><br><p>&emsp;&emsp;十六天</p>
<br><p>&emsp;&emsp;“對我警告？”孟浩雙手掐訣，向外猛地一揮，眉心的第三目，瞬間睜開，在開闔的剎那，這四周存在的所有鬼魂，立刻被他清晰看到。</p>
<br><p>&emsp;&emsp;他看到了那無數的鬼魂，如今在這天威下，都在顫抖，可每一個鬼魂的身上，都露出猙獰，露出瘋狂，露出不甘心與仇恨</p>
<br><p>&emsp;&emsp;孟浩都可以察覺，這威壓的氣息與一指滅世的羅天一樣，這些曾經死在了羅天手中的衆生，又豈能沒有察覺。</p>
<br><p>&emsp;&emsp;“我孟浩一生修行，求的是無愧於心，尋的是山海之道，你就算是羅天，也沒有資格來對我警告”孟浩笑了，笑聲帶着癲狂，聲音在這風暴內轟鳴而起，雙手猛的一甩。</p>
<br><p>&emsp;&emsp;似察覺到了孟浩的意志，他四周的所有的鬼魂，在這一刻全部仰天發出淒厲之音，這聲音滔天而起，使得蒼穹色變，風雲轟鳴，外人雖看不到這些鬼魂，可卻感受到了這四周寒氣驚天。</p>
<br><p>&emsp;&emsp;無數鬼魂，數不清具體多少，全部都在這一剎那。向着天空，發出淒厲之音，他們曾經死在這威壓之下，不知爲何。全部變成了厲鬼，甚至比生前還要強大太多，他們生前無法抵抗，他們死後……要再次對抗</p>
<br><p>&emsp;&emsp;不知哪一個鬼魂第一個飛出，瞬間融入到了孟浩四周其修爲掀起的風暴內。眨眼間，這四周無數的鬼魂，全部飛起，全部融入，使得這風暴更爲磅礴，更爲驚天。</p>
<br><p>&emsp;&emsp;這些鬼魂數量太多，從四周八方嘶吼，漸漸地，風暴不斷地擴散，百丈。千丈，萬丈，十萬丈，百萬丈，千萬丈……</p>
<br><p>&emsp;&emsp;無邊無際，以祭壇爲中心，這風暴的擴散，到了最後，覆蓋了整個第一重大陸，形成了一股無法形容的滔天颶風</p>
<br><p>&emsp;&emsp;這颶風太大。掀起大地，吹動山河，凝聚這片大陸上的所有鬼魂，形成了震撼世界的一幕</p>
<br><p>&emsp;&emsp;蒼茫派衆人在這風暴內。全部顫抖，駭然的看着四周的一切，他們聽到了這風暴內，傳出的陣陣尖銳之音。</p>
<br><p>&emsp;&emsp;“復仇復仇”</p>
<br><p>&emsp;&emsp;“生前滅於羅天指，死後定要滅羅天”</p>
<br><p>&emsp;&emsp;“蒼茫大陸，復仇如火。天都不能滅”無數的聲音，淒厲尖銳，在這一刻如同衆生喃喃，形成了音浪，融入那風暴內，轟鳴間，隨着祭壇上孟浩雙手擡起，向着天空一指，立刻這這片風暴，在那無數鬼魂的嘶吼下，沖天而起。</p>
<br><p>&emsp;&emsp;如同千軍萬馬，衝殺蒼穹，這一幕的震撼，對金袍少年來說，讓他一生難忘</p>
<br><p>&emsp;&emsp;集合大陸之力，集合這大陸所有魂魄，去討伐蒼茫，轟轟之聲讓天地顫抖，風暴呼嘯，直奔蒼穹，眨眼間，整個天空在衆人的目中，立刻支離破碎，轟的一聲，崩潰開來。</p>
<br><p>&emsp;&emsp;露出了星空，露出了蒼茫，而這風暴依舊還在升空而起，可就在這時，突然的，從那碎裂的蒼穹內，驀然間走出了一個身影，這身影是模糊的，看不清樣子，他完全是由霧氣形成，站在那裡，看向下方無窮鬼魂時，他伸出了右手，向下慢慢一按。</p>
<br><p>&emsp;&emsp;僅僅是一按，立刻轟轟之聲震耳欲聾，如有一面看不見的牆壁，出現在了這身影的面前，隨着他右手按下，這看不見的牆壁，似乎無邊無際，取代了碎裂的蒼穹，向着下方大地，轟轟下沉。</p>
<br><p>&emsp;&emsp;所過之處，無數鬼魂形成的風暴，在這看不見的牆壁面前，直接崩潰，根本就無法撼動，紛紛碎滅。</p>
<br><p>&emsp;&emsp;這是一種層次上的差距，一種天與地的溝壑，一種讓人絕望的距離</p>
<br><p>&emsp;&emsp;“超脫，這是……這是超脫之力”掌教老者等人，此刻也察覺到了這一幕，面色變化，露出超過之前的駭然。</p>
<br><p>&emsp;&emsp;之前的孟浩，雖有超脫氣息，可也僅僅是奇異而已，但如今這模糊的身影，隨意的一按……顯露出的……是真正的超脫之力</p>
<br><p>&emsp;&emsp;孟浩在祭壇上，親眼看到這一幕後，內心也是一震，這是他首次感受到了超脫之力，他親眼看到，自己掀起的風暴，還有其內一整個大陸的鬼魂，在這面看不見的牆壁下沉中，無論如何的轟擊，都瞬間碎滅，根本無法阻擋絲毫。</p>
<br><p>&emsp;&emsp;眨眼間，那看不見的牆壁，就粉碎了大半的風暴，將其狠狠的壓了下來，甚至距離孟浩這裡，也都不遠。</p>
<br><p>&emsp;&emsp;如果去比喻，那麼超脫之力與沒有超脫的修士之間，如同是……水滴與霧氣</p>
<br><p>&emsp;&emsp;霧氣再多，也抵擋不住哪怕一個小小水滴的穿透</p>
<br><p>&emsp;&emsp;此刻，風暴與鬼魂，就是霧氣，那看不見的牆壁，就是水滴，它不但穿透，更是碾壓所有，強行壓下，容不得絲毫反抗與掙扎。</p>
<br><p>&emsp;&emsp;今天送給大家12件禮物~~在耳根的公衆威信裡，一次性的發了12張人物的q版角色圖，張張精美可愛，送給諸位道友~~</p>
<br><p>&emsp;&emsp;大家去看看畫的怎麼樣，也可以提出要求，或者希望看到誰出現，咳咳……比如耳根一家三口的q版怎麼樣？</p>
