<title>《我欲封天》▷ 第756章 瘋狂小胖子！</title><br><p>&emsp;&emsp;金寒宗內，哪怕是封了山，可其內的修士之間，都在艱難的抉擇。</p>
<br><p>&emsp;&emsp;在金寒宗的緊張中，又過去了一天，宗門大陣外，突然雲層翻滾，數萬長虹呼嘯而來。形成了一片血海滔天，如同紅雲，直奔金寒宗。</p>
<br><p>&emsp;&emsp;正是血妖宗數萬弟子。在覆滅了青羅宗，收服了一劍宗後，帶着煞氣，臨近金寒宗。</p>
<br><p>&emsp;&emsp;其後的散修，更多了一些，數十萬人擴散開來，共同見證血妖宗統一南域之路。</p>
<br><p>&emsp;&emsp;金寒宗外，虛無沒有扭曲，更沒有霧氣環繞。而是被一層幻陣遮蓋，能看到的。是一片荒山。</p>
<br><p>&emsp;&emsp;剛一臨近，還沒等血妖宗的修士開口。立刻這荒山中，有一道長虹呼嘯而出，其內正是小胖子那圓圓的身軀。</p>
<br><p>&emsp;&emsp;“別打，別打，是我啊。”剛一出現，小胖子立刻大喊，他看到了外面的數萬血妖宗弟子，更是看到了後面的數十萬人，立刻就嚇的身體哆嗦了一下。，</p>
<br><p>&emsp;&emsp;孟浩一看到小胖子，目光便掃過金寒宗，內心多少，對於金寒宗的想法，有了瞭解，實際上對於金寒宗，孟浩內心也有遲疑。</p>
<br><p>&emsp;&emsp;畢竟小胖子在這裡，他無論怎麼做，最終受到傷害的，還是小胖子。</p>
<br><p>&emsp;&emsp;眼看小胖子出現，孟浩大袖一甩，立刻四周虛無扭曲，他身影剎那消失，出現時，已在了小胖子的身邊，他們的四周，一樣扭曲，使得外人只能看清模糊的樣子，看不到具體。</p>
<br><p>&emsp;&emsp;孟浩臉上露出一抹微笑，看着小胖子圓圓的身軀，孟浩哈哈一笑，他這一笑，小胖子內心也鬆了口氣，二人擁抱了一下。</p>
<br><p>&emsp;&emsp;可很快孟浩就苦笑。</p>
<br><p>&emsp;&emsp;“你這肚子……太大了。”孟浩發現，自己很難擁抱小胖子。</p>
<br><p>&emsp;&emsp;“又胖了，我最近正考慮減肥。”小胖子摸了摸頭，笑着時，目光從孟浩身邊掃過，看了眼他身後的數萬殺氣騰騰的血妖宗弟子。</p>
<br><p>&emsp;&emsp;“那個……孟浩老大，咱們打個商量怎麼樣。”小胖子看的心驚肉跳，連忙低聲開口。</p>
<br><p>&emsp;&emsp;“哦？”孟浩眨了眨眼，似笑非笑的看了小胖子一眼。</p>
<br><p>&emsp;&emsp;“宗門內的斬靈老祖找到我這裡，讓我來求和，要不……就別打了，宗門歸降，只求能留下道統……”小胖子嘆了口氣，索性直接全部說出。</p>
<br><p>&emsp;&emsp;他二人在這裡談論時，最緊張的是金寒宗內的衆人，這些人此刻都在宗門內，擡頭看着外界天空上的孟浩與小胖子，一個個都患得患失。</p>
<br><p>&emsp;&emsp;“也不知道李師兄能不能成功……”</p>
<br><p>&emsp;&emsp;“這孟浩據說很是重情義，想來應該問題不大吧。”</p>
<br><p>&emsp;&emsp;“不好說，這孟浩身爲血妖宗少宗，殺戮無盡，很是殘暴，豈能這麼容易就同意此事。”金寒宗的衆人，在這緊張的焦急中，外界的半空上，孟浩聽到了小胖子的話語，臉上笑容更多。</p>
<br><p>&emsp;&emsp;“小胖子，這麼賣力幫你宗門求和，宗門給你許了什麼諾？”孟浩笑着說道。</p>
<br><p>&emsp;&emsp;小胖子一愣，忽然一拍大腿，眼中更是露出怒意。</p>
<br><p>&emsp;&emsp;“他奶奶的，對啊，這羣老傢伙，居然沒給小爺我許諾！！孟浩你先彆着急同意！我先回去，就說此事不好辦，讓他們給小爺我許下重諾，然後我再出來。”</p>
<br><p>&emsp;&emsp;孟浩搖頭一笑，右手擡起，向着四周一揮，立刻他四周的扭曲，瞬間消散，一切變得清晰起來，外界之人，終於能看清了二人。</p>
<br><p>&emsp;&emsp;孟浩的面色，也在這一刻陰沉下來，小胖子眼睛一亮，知道要開始了，於是立刻神色怒火滔天，向着孟浩大吼一聲。</p>
<br><p>&emsp;&emsp;“孟浩，你怎麼能這樣！！”他說着，怒火中燒，轉身直奔金寒宗。</p>
<br><p>&emsp;&emsp;而金寒宗的衆人，此刻全部都面色一變。內心咯噔一聲。</p>
<br><p>&emsp;&emsp;小胖子帶着怒氣，衝入金寒宗時，立刻有不少人圍了上來。目中都帶着焦急。</p>
<br><p>&emsp;&emsp;“不管了，老子不管了！”</p>
<br><p>&emsp;&emsp;“這孟浩不念舊情。我勸和不了！”小胖子怒聲開口時，金寒宗衆人立刻焦慮更多。</p>
<br><p>&emsp;&emsp;那位金寒宗唯一的斬靈老者，頓時走出，開口問道。</p>
<br><p>&emsp;&emsp;“他不同意？”</p>
<br><p>&emsp;&emsp;“我剛一說求和，他就問我，我是以什麼身份來求和，我能以什麼身份，我是金寒宗的弟子。他這是羞辱我！”小胖子怒聲說道，說完，眼珠下意識的轉動了幾下。</p>
<br><p>&emsp;&emsp;“既然如此，那就戰吧！”</p>
<br><p>&emsp;&emsp;“對，寧可戰死，也絕不再被羞辱，連李師兄都沒有辦法，那就戰吧！！”</p>
<br><p>&emsp;&emsp;“戰！！”四周的衆人，一個個早已壓抑了太久，本是將希望都放在了小胖子這裡。如今眼看希望落空，再也無法壓抑，立刻戰意崛起。</p>
<br><p>&emsp;&emsp;隨着他們戰意的升起。整個金寒宗，立刻形成了煞氣，環繞四周時，就連陣法也都被人立刻開啓大範圍的運轉。</p>
<br><p>&emsp;&emsp;這一幕讓小胖子愣了，內心暗道自己方纔暗示的很明顯了啊，怎麼就沒人聽出來含義呢？</p>
<br><p>&emsp;&emsp;斬靈老者沉默，擡頭望着遠處的半空中的孟浩，內心一嘆，他不想開戰。雙方之間的差距太大，可如今……還能有什麼辦法。</p>
<br><p>&emsp;&emsp;至於李富貴話語裡的其他含義。若是換了另外的時候，他自然可以品味出來。可如今在這焦急中，不由得就被忽略了。</p>
<br><p>&emsp;&emsp;“既如此，那就先戰一下，再說其他！”斬靈老者猛的一咬牙。</p>
<br><p>&emsp;&emsp;小胖子睜大了眼，內心咯噔一聲，暗道自己玩大了，趕緊上前。</p>
<br><p>&emsp;&emsp;“其實……我覺得還是有希望的……”</p>
<br><p>&emsp;&emsp;“李師兄不用說了，我們戰！！”</p>
<br><p>&emsp;&emsp;“是啊，李師弟，此事既到了這種程度，我們唯有與他們開戰！”</p>
<br><p>&emsp;&emsp;“讓他們知道我們金寒宗，哪怕如今落魄，可也有一戰之力！”</p>
<br><p>&emsp;&emsp;小胖子着急了。</p>
<br><p>&emsp;&emsp;“大家聽我說，我覺得……”</p>
<br><p>&emsp;&emsp;“李富貴，不用說了！”斬靈老者淡淡開口，目中露出寒芒。</p>
<br><p>&emsp;&emsp;“是老夫之前判斷錯誤，看來是需要戰一下，纔可以出現轉機，諸位弟子聽令……”斬靈老者大袖一甩，正要開口時，忽然的，小胖子那裡大吼一聲。</p>
<br><p>&emsp;&emsp;“老祖，再給我一次機會，我李富貴拼了一死，也一定爲宗門求和成功！”李富貴內心緊張啊，此刻嘶吼的嗓子都沙啞了。</p>
<br><p>&emsp;&emsp;他話語一出，四周衆人立刻目光凝聚過來，斬靈老者也是一怔，看向李富貴。</p>
<br><p>&emsp;&emsp;李富貴狠狠地拍着胸口，拍的自己都覺得痛，眼淚不由得流下。</p>
<br><p>&emsp;&emsp;“好孩子，你……你何必如此，不用你在冒險了，我們與他們一戰後，顯露出我金寒宗的實力，那纔是轉機之處！”斬靈老者感動的看着小胖子，深吸口氣，正要宣佈命令。</p>
<br><p>&emsp;&emsp;小胖子哆嗦了一下，臉上青筋鼓起，殺豬一般再次嘶吼。</p>
<br><p>&emsp;&emsp;“老祖放心，我是金寒宗的弟子，哪怕粉身碎骨，也一定幫宗門渡過難關，這一次我就和那孟浩說，金寒宗是我的宗門，我是金寒宗未來的少宗，若那孟浩不同意，我就死在他面前！”說着，小胖子視死如歸般立刻飛出。</p>
<br><p>&emsp;&emsp;斬靈老者身體一震，四周其他弟子，也都全部心神震動，他們都看着李富貴那滿臉的眼淚，還有那爲了宗門視死如歸的氣勢。</p>
<br><p>&emsp;&emsp;“無論成不成功，從這一刻起，你都是我金寒宗的少宗！！”斬靈老者深吸口氣，沉聲開口，他心底覺得很不對勁，可在這危機時刻，也就不在乎那麼多了。</p>
<br><p>&emsp;&emsp;小胖子激動了，他覺得自己有必要再逼真一些，於是深吸口氣，忽然一把將自己的衣衫撕下，露出一身肥肉，帶着凝重，帶着爲了宗門去一死的決心，沉聲開口。</p>
<br><p>&emsp;&emsp;“老祖，求賜字！”</p>
<br><p>&emsp;&emsp;“請在我的背部，寫下金寒宗少宗這五個字吧！”</p>
<br><p>&emsp;&emsp;斬靈老者呆了，麪皮不自然的抽動了一下。</p>
