<title>《我欲封天》▷ 第177章 擅用其利</title><br>&emsp;&emsp;可這句話，卻是讓孟浩雙眼一閃。<br>
<br>&emsp;&emsp;真正解毒的方法，還需落在紫運宗上。<br>
<br>&emsp;&emsp;“況且，煉製完美金丹，是需要本身就具備紫丹，而想要修出紫丹，則需相匹配的功法，紫運宗的紫氣東來，正是適合的功法！”孟浩皺起眉頭，他儘管有這樣的打算，可卻還沒想好如何混入紫運宗，畢竟他在紫運宗得罪的人太多了，吳丁秋，楚玉嫣，還有就是當年去趙國的那些弟子，如今怕是一個個都已成爲內門。<br>
<br>&emsp;&emsp;“要是我能換一個身份，變成另一個人就好辦了。”孟浩嘆了口氣，打消了這顯然不可能的奢望，可突然的，他神色一動，緩緩地頭看向乾坤袋，雙眼漸漸露出一抹精芒。<br>
<br>&emsp;&emsp;“面具……若有一張改變樣子的面具，也可以做到這一點，而面具……我有！”<br>
<br>&emsp;&emsp;“就是不知此面具，是否真的具備我所希望的能力，且此面具戴上，也是需結丹修爲纔可，若面具不管用的話……”孟浩慢慢轉過頭，看向肩膀上此刻喋喋不休的鸚鵡，雙眼露出明亮之芒。<br>
<br>&emsp;&emsp;“你幹嘛這麼瞅着我？”皮凍變成的鸚鵡一愣，詫異的開口。<br>
<br>&emsp;&emsp;孟浩沒有理會皮凍變成的鸚鵡，他盤膝坐在地上，右手擡起在乾坤袋上一拍。頓時在他手中出現了一張血色的面具。<br>
<br>&emsp;&emsp;在這面具出現的剎那。忽然的。皮凍那裡猛地睜大了眼，拍打着翅膀飛起，繞着孟浩飛了幾圈，口中傳出聒噪之聲。<br>
<br>&emsp;&emsp;“這是什麼，這是什麼，天啊，我居然看到了這麼邪惡的東東，孩子。你果然在邪惡的路上走了很遠，你不要害怕，我一定會將你從那條路上拽回的，我會度化你的。<br>
<br>&emsp;&emsp;咦咦咦？這裡面有什麼，我怎麼看到一個老頭，哇哇，這老頭好慘啊，孩子，你這麼做不對，你這麼做不道德……咦？這老頭居然是奪舍而存在。老頭，你這麼做不道德。你這麼做不對……”<br>
<br>&emsp;&emsp;孟浩本要忽略皮凍的聲音，但此刻忽然內心一動，看着手中血色面具，雙眼露出一抹精芒，右手擡起時食指直接按在了面具上。<br>
<br>&emsp;&emsp;隨着孟浩靈識涌入，剎那間就看到了在這血色的面具內，獒犬正閉目沉睡，磅礴的氣息，在這一刻極爲強烈，孟浩望着獒犬，神色露出柔和。<br>
<br>&emsp;&emsp;“快點甦醒吧……”孟浩傳出靈識，立刻獒犬那裡身體微微動了一下，竟迴應了一股暖意出來，使得孟浩笑容越加的柔和，彷彿回到了當初在血仙傳承內的一幕幕。<br>
<br>&emsp;&emsp;“我等着你醒來。”孟浩輕聲開口，雙眼一閃，落在了那三尾幡上，此物孟浩心知定是至寶，可偏偏如今修爲不足，難以展開，唯有將靈識融入，慢慢在其上烙印自身的痕跡。<br>
<br>&emsp;&emsp;“結丹……若我可以成爲結丹強者，應可將這三尾幡取出……”孟浩盯着三尾幡第三尾上寫着的季字，雙目露出奇異之芒。<br>
<br>&emsp;&emsp;最後，孟浩纔將靈識放在了李家老祖那裡，此刻的李家老祖，縮在角落裡，身體虛幻半透明，滿臉憔悴，一副彷彿隨時可以煙消雲散的樣子。<br>
<br>&emsp;&emsp;在孟浩向他看來時，李家老祖猛地擡頭，死死的盯着孟浩，眼神中露出的，依舊是梟雄之意，陰沉無比。<br>
<br>&emsp;&emsp;“我一直在想一個問題，你爲何要幫李道一，爲何第一次看見你，你是第六陣雕像，第二次看到你時，你卻成爲了李道一的血神。”孟浩平靜的傳出聲音。<br>
<br>&emsp;&emsp;李家老祖冷笑，一語不發。<br>
<br>&emsp;&emsp;“原來是奪舍了血神，那麼孟某更好奇，在沒有奪舍血神前，你……是誰！”孟浩聲音依舊平淡，可落入李家老祖耳中，卻讓他心神一震，李家老祖的身份，是他的一個極大的秘密，外人毫不知曉，就算是孟浩，也只是猜測此人與李道一有關聯，至於具體，難以判斷。<br>
<br>&emsp;&emsp;“想知道麼，哀求個一年半載，老夫或許可以告訴你。”李家老祖聞言大笑，笑聲中更透出一股不屑之意，他連死亡都可以不去在意，更忍受了血仙傳承內四千年的寂寞，心志堅定，豈能是孟浩之前那些折磨的手段可以撼動的。<br>
<br>&emsp;&emsp;孟浩神色如常，看了虛弱的李家老祖一眼，雙目微微眯起時，靈識收回，目光從這血色面具上擡起，看向皮凍。<br>
<br>&emsp;&emsp;“你喜歡度化別人？”孟浩問道。<br>
<br>&emsp;&emsp;“不喜歡，我喜歡的不是度化，是去勸說，知道麼，勸說。”皮凍嚴肅的開口。<br>
<br>&emsp;&emsp;“這面具有一個傢伙，一生邪惡至極，壞事做盡，道德敗壞，欺負弱小，可惡之至，我將他擒來後，一直想要規勸他行善，可此人法力強大，遠不是我能左右……”孟浩嘆了口氣，他話語還沒說完，那皮凍變成的鸚鵡，頓時睜大了眼，露出咬牙切齒的模樣。<br>
<br>&emsp;&emsp;“他敢，這種人就應該被我度化掉，我這輩子最恨壞人了，我要度化他！”這皮凍化作的鸚鵡，露出強烈的激動，似對於度化這種惡徒，興奮的不得了，不等孟浩說什麼，居然一晃之下，直接衝入到了孟浩的血色面具內。<br>
<br>&emsp;&emsp;---------<br>
<br>&emsp;&emsp;道友們多陪陪自己的母親，出門在外也要記得給媽媽打個電話，母愛，是這個世界的最美，至今我還記得，小時候看的一個電影，叫做媽媽再愛我一次。<br>
