<br><title>《我欲封天》▷ 第1313章 敢殺他，就開戰！</title><br><br>&emsp;&emsp;孟浩看着眼前這數十個白主，目中有精芒一閃而過。<br>
<br>&emsp;&emsp;第八山上，孟浩的外公，第八山海主，此刻身體的顫抖，強烈到了極致，他的雙手抖動時，有驚人的氣息從體內爆發，他的雙眼，正緩緩的似要睜開！<br>
<br>&emsp;&emsp;而在第六山海，此刻有無數修士組成了大軍，正不斷的邁入他們前方，連接第五山海的一道縫隙，山海戰，不是隻發生在第八山海，叛變了山海界的，也不僅僅是第七山海主！<br>
<br>&emsp;&emsp;還有……第六山海主！<br>
<br>&emsp;&emsp;而此刻，戰爭，在第五山海界內，正在開展中，第五山海內，第五山海主與第六山海主，二人的氣勢都崛起，相互儘管沒有出手，卻在對持。<br>
<br>&emsp;&emsp;此刻，他們都聽到了來自山海界意志的聲音。<br>
<br>&emsp;&emsp;整個山海界，都在轟鳴，無數人色變時，一股驚人之力，轟轟凝聚，從整個山海界，向着孟浩所在的第八山海的區域，剎那降臨，直奔白主鎮壓而去。<br>
<br>&emsp;&emsp;這纔是孟浩的目的，只要崩潰了白主身爲第七山海主形成的屏蔽了山海意志的力量，使得其異族的氣息擴散，那麼擊殺這白主，就簡單至極。<br>
<br>&emsp;&emsp;甚至不再需要孟浩去出手，山海界的力量，就可以去抹殺！<br>
<br>&emsp;&emsp;轟轟間，白主發出淒厲的嘶吼，他的身影，在這山海意志的降臨下，瞬間一個個立刻崩潰滅亡，可在這些身影陸續滅亡的同時，星空震動，那在盡頭處的三十三天，竟如同降臨般，散出了驚天的威壓。<br>
<br>&emsp;&emsp;與此同時，一張金色的大網，赫然出現在了星空中，覆蓋了整個山海界，大網之後，隱隱的，可以看到有三十三處如塔一把疊加的大陸，最靠近山海界的第一處大地，其上的山河清晰可見，還能看到不少神色冷峻，有傲然之意的修士，正在集結。<br>
<br>&emsp;&emsp;這裡，正是三十三天中的第一天，而在第二天，第三天甚至更多的大陸上，一樣也有集結，可顯然都只是剛剛開始，若真的要徹底完成集結，至少還需要數年纔可。<br>
<br>&emsp;&emsp;畢竟，那任何一天，都堪比山海界這麼大！<br>
<br>&emsp;&emsp;“山海界，你若敢擊殺我第一天的族人，戰爭，會提前降臨！”一聲怒吼，從金色的大網後，那第一天上，驀然傳來，一個全身穿着金色戰甲的身影，正漂浮在第一天上，俯視山海界！<br>
<br>&emsp;&emsp;這身影，看似修士，可實際上全身瀰漫了鱗片，身後有長尾，頭頂兩根角猙獰，目中更有冰寒。<br>
<br>&emsp;&emsp;“讓其歸來，本座可以當此事沒有發生，可以給你們山海界，數年的時間去準備，我們雙方，必定要進行的一場不是你山海滅絕就是我三十三天碎滅的戰爭！”<br>
<br>&emsp;&emsp;“是現在就開戰，還是數年後再戰，在你山海界一言之間！”<br>
<br>&emsp;&emsp;轟轟轟，巨大的聲響，在這一刻傳入山海界，明明是在第八山海炸開，可卻迴盪了整個山海界，使得每一個修士，都全部聽聞。<br>
<br>&emsp;&emsp;甚至這一刻，在山海界任何一座山海的修士，擡起頭，都會看到星空上出現惡那大網，還有大網後的三十三處大陸！！<br>
<br>&emsp;&emsp;舉世震撼！<br>
<br>&emsp;&emsp;三十三天的傳說，儘管很早就流傳，可知曉的人不多，此刻一個個全部駭然，也都聽到了，來自那第一天上，金甲異族的聲音。<br>
<br>&emsp;&emsp;這是威脅！<br>
<br>&emsp;&emsp;徹徹底底的威脅，威脅山海界的意志，若敢擊殺白主，那麼等待山海界的，將是那場滅絕之戰的提前爆發！<br>
<br>&emsp;&emsp;孟浩身體一震，目中有精芒剎那閃過，他也沒有想到，只是擊殺白主，居然會讓三十三天，如此重視，甚至不惜提前開戰！！<br>
<br>&emsp;&emsp;與此同時，山海界的意志也瞬間凝固，擊殺白主的舉動，也停頓下來，白主殘存的數個身軀，此刻剎那相互凝聚在了一起，重新化作了原本的樣子，只是面色蒼白，身體顫抖，可眼中卻露出劫後餘生與狂喜的激動。<br>
<br>&emsp;&emsp;www.тTk дn.￠O<br>
<br>&emsp;&emsp;山海界的意志沉默，九座山上的玄龜沉默，所有的山海主，都在沉默，全部的修士，無論是處於交戰的，還是沒有被戰火波及的，都在這一刻，被這一幕震撼，呆呆的看着星空，露出茫然。<br>
<br>&emsp;&emsp;他們，還沒有準備好戰爭，甚至很多人，在這一刻前，都不知道戰爭就要降臨。<br>
<br>&emsp;&emsp;而顯然……哪怕是三十三天，也一樣沒有準備好，他們的集結，還需要數年的準備，而山海界，一樣如此。<br>
<br>&emsp;&emsp;孟浩沉默，這一刻的決定，關乎山海界的存亡，他第一個想法，是放棄擊殺白主，使得戰爭不提前爆發。<br>
<br>&emsp;&emsp;畢竟，他也沒有準備好，此刻就與三十三天，開戰。<br>
<br>&emsp;&emsp;一聲冷哼從三十三天傳來時，一隻黑色的大手，突然穿透了金色的大網，降臨到了第八山海，向着白主，一把抓來，帶着他的身體，緩緩收回。<br>
<br>&emsp;&emsp;似斷定了，山海界，不敢此刻出手，不敢提前引爆戰爭，哪怕這戰爭，是命中註定，可這身影依舊有足夠的自信。<br>
<br>&emsp;&emsp;可就在這時……劇變突生！！<br>
