<br><title>《我欲封天》▷ 第697章 十萬大山！</title><br><br>&emsp;&emsp;黑霧陣法，破！<br>
<br>&emsp;&emsp;“都給我死！！”他右手驀然擡起，向着下方大地猛的一按，這一按之下，整個大地轟然震動，孟浩頭髮飛揚，臉上青筋鼓起，彷彿整個人陷入到了前所未有的癲狂之中。<br>
<br>&emsp;&emsp;“吞山訣，此地十萬大山，給我起！！”孟浩仰天，發出強烈的咆哮，在這咆哮中，大地翻滾，青羅宗十萬大山，齊齊震動。<br>
<br>&emsp;&emsp;彷彿要從根部斷了，彷彿有一股無法形容的力量，化作了十萬大手，要將這十萬大山全部拔地而起！<br>
<br>&emsp;&emsp;這，就是吞山訣！<br>
<br>&emsp;&emsp;是孟浩斬靈第二刀後，以永恆境界，展開的吞山訣！<br>
<br>&emsp;&emsp;此訣出，可驚天，能震地！<br>
<br>&emsp;&emsp;“給我起！！！”孟浩淒厲一吼，十萬大山再次轟鳴，這一次，有一萬大山，從山根的部位直接碎裂，掀起無數碎石，緩緩升空！<br>
<br>&emsp;&emsp;斷層處，還有無數的植被根脈，此刻斷裂中拉聳下來，短的幾尺，長的數丈。<br>
<br>&emsp;&emsp;這一幕，徹徹底底的轟動了青羅宗所有人，無論是尋常弟子，還是元嬰長老，又或者是那兩個斬靈老祖，都立刻駭然到了極致！<br>
<br>&emsp;&emsp;“他是誰！！我怎麼覺得有些眼熟……”<br>
<br>&emsp;&emsp;“我也覺得眼熟，他在幹什麼！”<br>
<br>&emsp;&emsp;“該死的，這是什麼神通！”<br>
<br>&emsp;&emsp;轟鳴間，所有人都徹底震撼，他們從來沒見過這樣的神通，居然可以將青羅宗十萬大山拔出！更是有一些人，早就對孟浩這裡覺得眼熟，似曾經在什麼地方見過，可顯然時間不短，想不起來何時見過這樣恐怖的強者。<br>
<br>&emsp;&emsp;“阻止他！！”香爐旁斬靈第三刀的老祖，立刻急速開口，這十萬大山是青羅宗的根基，是維持宗門發展的依靠，更是宗門內很多陣法必須的靈氣來源所在。<br>
<br>&emsp;&emsp;一旦……十萬大山被拔起，那麼青羅宗……就算不滅宗，也是滅宗！<br>
<br>&emsp;&emsp;這一刻，煉化許清都是小事，這斬靈第三刀老祖，立刻邁步走出，直奔孟浩而去，其他青羅宗弟子，也都反應過來，不顧一切的衝向孟浩。<br>
<br>&emsp;&emsp;在孟浩身體外，三尾幡橫掃，彼岸花猙獰，更是從他儲物袋內，瞬間飛出了數萬符文，這些符文之靈，形成了一場風暴，轟動八方。<br>
<br>&emsp;&emsp;轟！！<br>
<br>&emsp;&emsp;十萬大山，再次有數千大山斷了，升空而起，此刻半空中漂浮的大山，足有一萬之多。氣勢驚天，靈氣更是狂亂的外散。<br>
<br>&emsp;&emsp;“你們，也知道怕了？”孟浩仰天大小。眼中血紅一片，全身煞氣滔天。他咬着牙，再次嘶吼。<br>
<br>&emsp;&emsp;“吞山訣，起！！”<br>
<br>&emsp;&emsp;轟！！<br>
<br>&emsp;&emsp;一萬大山，齊齊斷開，驟然升空，此刻在半空中，兩萬大山驚天動地，大地上。餘下的八萬大山，顫抖更爲強烈，轟鳴不斷，時刻都有山峰斷開飛起。<br>
<br>&emsp;&emsp;孟浩的四周，神通瀰漫，來自所有青羅宗弟子，還有斬靈第二刀、第三刀老祖的瘋狂，使得孟浩噴出鮮血，但他幾乎剛剛出現傷勢，立刻他的永恆境界。瞬間爆發出了，讓所有人都震撼的無法置信。<br>
<br>&emsp;&emsp;孟浩的傷勢，直接痊癒！<br>
<br>&emsp;&emsp;他是永恆境界。他更近乎是不死神魂！<br>
<br>&emsp;&emsp;不死神魂，只要魂魄有一絲在，就可死而復活！<br>
<br>&emsp;&emsp;永恆境界，只要身體有一滴血沒有被滅，就可復活！<br>
<br>&emsp;&emsp;“還不起！”孟浩吼聲驚天，轟鳴中，近乎三萬大山，驟然崩潰而起，使得天空上的山峰。已足有五萬之多！<br>
<br>&emsp;&emsp;超過一半的山峰飛起，無法鎮壓大地靈脈。使得靈氣在這一刻，狂亂而起。向着四周轟隆隆的擴散時，一切草木全部摧毀，大地如被颳去一層！<br>
<br>&emsp;&emsp;這一刻，這裡的劇變，轟動了南域。<br>
<br>&emsp;&emsp;南域紫運宗內，丹鬼正在打坐，此刻面色變化，正要起身時，忽然猛地擡頭，只見紫運宗的上方，出現了一滴鮮血。<br>
<br>&emsp;&emsp;這鮮血赤紅，剛一出現，立刻就猛的散開，形成了一片血幕，直接將紫運宗全部籠罩在內。<br>
<br>&emsp;&emsp;“血妖老祖，你要幹什麼！”丹鬼立刻飛出，與此同時，從紫運宗內，也有數人飛起。<br>
<br>&emsp;&emsp;丹鬼大袖一甩，立刻世界轟鳴，一股大力直奔天空血幕而去，轟鳴間，那血幕急速閃動，可卻沒破！<br>
<br>&emsp;&emsp;“丹鬼道友，此血來自妖仙古宗，妖王之血，你豈能破開！”血幕外，出現了一個蒼老的身影，穿着一身赤紅大袍，低頭凝望下方紫運宗。<br>
<br>&emsp;&emsp;他，正是南域血妖宗的老祖！<br>
<br>&emsp;&emsp;傳說，血妖宗的深處，藏着一個天地大妖，此妖長久沉睡，很少甦醒，那是血妖宗的道蘊！<br>
<br>&emsp;&emsp;而平日裡在外的，則是眼前這個血妖老祖。<br>
<br>&emsp;&emsp;“老夫沒有惡意，催發此血，用此至寶，目的是困你七天！”<br>
<br>&emsp;&emsp;“只困你七天，七天後此血幕會消散，這滴鮮血……就是對你的賠禮！”<br>
<br>&emsp;&emsp;“你！”丹鬼面色變化時，血幕外的紅袍老者，已轉身邁步，剎那遠去。<br>
<br>&emsp;&emsp;同一幕，在同一時間，與金寒宗，一劍宗，李家，宋家，同時出現，一共五滴鮮血，出現在了南域大地上，所有的超級勢力的山門之上。<br>
<br>&emsp;&emsp;形成了封印，使得這些人，無法走出，使得他們的道蘊，也都無法甦醒！<br>
<br>&emsp;&emsp;“血妖宗，到底要幹什麼！”這是所有人的疑惑，可他們更爲震撼的，是此刻的天空，居然……也變成了紅色！<br>
<br>&emsp;&emsp;在南域的上方，血妖宗十萬弟子，齊齊出現，每個人都劃開手臂，散出鮮血，正中間的李詩琪，高舉一個古樸的寶瓶，其內有一滴金色的鮮血驟然飛出，一瞬吸收了所有血液後，猛然間成爲了赤紅，化作了一道紅色的光幕，瞬間籠罩整個南域。<br>
<br>&emsp;&emsp;將南域，封印！<br>
<br>&emsp;&emsp;這種封印，無法持久，最多七天！<br>
<br>&emsp;&emsp;封印的同時，也正是孟浩在青羅宗，拔出了五萬大山，引動靈氣狂亂，傳遍整個南域之時！<br>
<br>&emsp;&emsp;但血色的光幕，卻是將這一切波動，直接阻擋在外，不讓任何一方超級宗門或是家族發現，更不讓……南域之人的所有強者，發現！<br>
<br>&emsp;&emsp;此時此刻，在南域血妖宗內，在那無盡深處，存在了一片血色的水潭。<br>
<br>&emsp;&emsp;水潭內，場內盤膝打坐一個身影，全身枯萎，彷彿乾屍，而眼下，他的雙眼驀然睜開，露出無盡的滄桑。<br>
<br>&emsp;&emsp;“等了這麼久，終於……等到了這一天！”<br>
<br>&emsp;&emsp;-------------<br>
<br>&emsp;&emsp;覺得這一章還不錯……求一張月票啦~~<br>
