<title>《我欲封天》▷ 第203章 我強，故我在！</title><br>&emsp;&emsp;血仙傳承！<br>
<br>&emsp;&emsp;天地轟鳴，孟浩身體站在那裡一動不動。可他面前那來勢洶洶的青雲大手印，卻是在他的身前七尺的位置。從中指一層開始，出現了一道巨大的裂縫，這裂縫直接貫穿整個手印，越來越大，直至從孟浩身上呼嘯而過時，他的身體，正是站在那裂縫的位置，安然無恙，唯有掌印掃過後，掀起的風，使得孟浩的長髮亂舞，但在這狂舞的亂髮裡，他的雙眼，漆黑中露出的精芒，如黑夜的陽光，使一切看到之人，都會覺得……刺目！<br>
<br>&emsp;&emsp;“還要繼續麼？”孟浩一甩衣袖，淡淡開口。<br>
<br>&emsp;&emsp;周杰沉默，他望着孟浩，內心泛起了苦澀，可很快目中的戰意再次盎然，他深吸口氣，竟右手直接擡起向着一旁的香爐猛的一按。<br>
<br>&emsp;&emsp;這一按之下，香爐顫抖中立刻出現了裂縫，啪啪之下，直接爆開四分五裂。<br>
<br>&emsp;&emsp;“自然要繼續，周某修行至今，從成爲道子的一刻，就沒有敗過，這一戰，不應該有人來打擾。”周杰淡淡開口，話語簡單，行爲也簡單，可在這簡單中，卻是透出了一股氣勢，那是屬於強者的氣勢，儘管還是雛形，儘管只是不多，但也讓孟浩雙目一凝。<br>
<br>&emsp;&emsp;“斷了後路，以此讓自身無路可退，沒有了依仗，故而完全的需自身之力，以此激發自己的潛力，這周杰，是個人傑。”孟浩點了點頭。<br>
<br>&emsp;&emsp;周杰右手驀然擡起，猛的一捏之下，頓時從他的儲物袋內有五道晶光飛出，在出現的一剎那，立刻這四周漆黑的天空，瞬間彷彿一亮，這亮光，來自周杰面前的五把劍！<br>
<br>&emsp;&emsp;五把，晶光閃閃，七彩繚繞的劍！<br>
<br>&emsp;&emsp;這五把劍隨着周杰右手擡起，隨着五指伸開，立刻急速而來，懸浮在五指之外。<br>
<br>&emsp;&emsp;“羅月大地，劍陣開天！”周杰話語一出，右手猛地向着大地一按，這一按之下，那五把劍晶光萬丈，剎那間直奔下方而去，一瞬消失。<br>
<br>&emsp;&emsp;可在這五把劍消失的剎那，孟浩雙目一縮，身子毫不遲疑的退後六步！<br>
<br>&emsp;&emsp;就在孟浩退後的同時，五把劍此起彼伏的，從虛無中驀然出現，從下向上，直接從孟浩一連退出的六步中前五步的位置，呼嘯而起。<br>
<br>&emsp;&emsp;晶光刺目，這五把劍嗡鳴一聲，在半空化作五道彎曲的長虹，剎那直奔孟浩，劍芒滔天，氣機完全將孟浩鎖定，彷彿封死了孟浩一切位置。<br>
<br>&emsp;&emsp;“有意思。”孟浩雙眼一閃，右手拇指驀然擡起，在那五把劍呼嘯而來的一瞬，向前一按。<br>
<br>&emsp;&emsp;轟鳴之聲迴盪，孟浩身體外十丈方圓，剎那起了一層血色的光幕，那五把劍被阻擋在外，撞擊時掀起的轟鳴，迴盪四周。<br>
<br>&emsp;&emsp;周杰雙手掐訣，整個人噴出一口鮮血，立刻那五把劍傳出了尖銳的嘶吼，竟一晃之下，從五把變成了二十五把！<br>
<br>&emsp;&emsp;鋪天蓋地，直奔孟浩而來，速度之快，氣勢之強，讓孟浩在這一瞬，起了一抹危機。<br>
<br>&emsp;&emsp;但他神色依舊如常，在這二十五把劍呼嘯臨近的剎那，他大袖一甩，全身修爲轟然爆發，拇指劃過食指，鮮血流出時，孟浩以兩道血指之力，再次隔空一按。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;彷彿這四周的震動，影響了視覺，化作了扭曲，那二十五把劍再次被阻擋在，周杰一聲低吼，雙手猛地按在胸口時，面部青筋鼓起，二十五把劍嗡鳴滔天，一晃之下，劍影瀰漫，赫然化作了一百二十五把，這一次，真的如鋪天蓋地般，從四面八方直奔孟浩而去。<br>
<br>&emsp;&emsp;剎那碰觸，十丈血色光幕猛的扭曲收縮，轉眼就三丈，且這些晶劍已穿透了大半，直逼孟浩。<br>
<br>&emsp;&emsp;孟浩深吸口氣，劃開了右手第三指，第四指後，以血仙傳承四指之力，一揮之下，血光剎那滔天而起間，孟浩索性劃開了第五指！<br>
<br>&emsp;&emsp;這第五指的鮮血流下，赫然形成了一個血手印！展開了傳承三式的第二式，其威力超出血指的……血印！<br>
<br>&emsp;&emsp;血印一出，轟鳴驚天，一個巨大的血色手印直接在孟浩的手中幻化，隨着向前一揮，一片無盡血色的光幕從孟浩右手上猛的擴散，轟隆隆的巨響下，直接橫掃那些劍陣，使得一百多把晶劍齊齊顫抖倒退時，孟浩向前邁出了一步，右手血印猛的一握。<br>
<br>&emsp;&emsp;轟的一聲，在孟浩四周百丈內，天地間憑空的出現了一個巨大的血色手印，而孟浩如同是站在這手印的掌心中，此刻這手印快速擡起，猛的握住！<br>
<br>&emsp;&emsp;周杰面色大變，噴出鮮血時，猛的掐訣，想要讓那些寶劍飛回，可很快就面色蒼白。<br>
<br>&emsp;&emsp;那血手印一握之下，一百多把飛劍無一可以飛出，如被束縛一般，此刻掙扎的想要衝離，可卻無法做到。<br>
<br>&emsp;&emsp;有三十多把飛劍，顫抖中傳出哀鳴，似要崩潰。<br>
<br>&emsp;&emsp;孟浩一聲冷哼，轟鳴迴盪，三十多把飛劍齊齊崩潰碎裂，緊接着，又是三十把，隨後再是三十把……<br>
<br>&emsp;&emsp;也就是幾個呼吸的時間，在那手印完全握住後，所有的飛劍，一一都碎裂崩潰，當這血色手印消失時，出現在孟浩面前的，是五把黯淡無光，滿是碎裂痕跡的晶光小劍。<br>
<br>&emsp;&emsp;“周某還有最後一術！”周杰雙目赤紅，此刻咬牙開口時，孟浩右手一甩，將五把晶劍捲走收入儲物袋內。<br>
<br>&emsp;&emsp;“青羅，降仙！”周杰仰天一吼，左手擡起掐訣中猛的按在眉心，右手一揮間，立刻有數十枚玉簡飛出，在面前砰砰聲中全部碎裂，一股香甜之意擴散，這味道剛開始聞，很是美好，可若多聞了一會，就會化作彷彿要將五臟六腑都吐出來的噁心之感。<br>
<br>&emsp;&emsp;與此同時，一股彷彿不屬於周杰的氣息，在這一瞬，似從四面八方甦醒，要降臨而來……<br>
<br>&emsp;&emsp;孟浩雙眼驀然一閃，此時此刻，在他的腦海中，立刻浮現了封妖古玉內，滄桑的聲音。<br>
<br>&emsp;&emsp;“衆惡之魂，自稱爲仙，過不去一人一山，若遇，皆封！”<br>
<br>&emsp;&emsp;這聲音的出現，孟浩早已習慣，此刻他看着周杰，感受到了周杰身上，爆發出的越來越強大的氣勢，孟浩沉默中望着周杰的面孔，這面孔已扭曲，不再是俊朗，而是彷彿在面孔上浮出了無數的他人之面。<br>
<br>&emsp;&emsp;其痛苦的摸樣，似還想要堅持，但那目中的黯淡，卻分明露出了一抹生命的消散，這術法，顯然是絕非築基可以施展，即便他是道子……<br>
<br>&emsp;&emsp;也不行！<br>
<br>&emsp;&emsp;“妖封，第八禁！”孟浩右手緩緩擡起，這一刻的他，竟在身上顯露出了一股外人不可察覺，但那些如今涌入周杰體內的詭異之魂，卻能察覺極爲清晰的氣息！<br>
<br>&emsp;&emsp;它們浮現在周杰臉上的衆多面孔，毫無例外，在這一瞬，全部露出了驚恐……<br>
