<br><title>《我欲封天》▷ 第1503章 超脫戰甲！</title><br><br>&emsp;&emsp;“他是誰……”<br>
<br>&emsp;&emsp;那裡眨眼間就出現了鎧甲，這鎧甲黑色，其上有古樸的紋洛，似乎蘊含了某種遠古的氣息，也正是在這一刻，孟浩身上的氣勢，再次爆發，形成了風暴，滔天而起。<br>
<br>&emsp;&emsp;羅天使者正要前行，可卻被這風暴阻擋，身體緩了一下，與此同時，孟浩身上的鎧甲正快速的蔓延，很快覆蓋到了孟浩的雙臂，那些黑絲相互編制，露出了肩膀位置的猙獰利刺，形成了鸚鵡的頭顱。<br>
<br>&emsp;&emsp;氣勢更爲驚人，風暴更爲磅礴，轟轟中擴散四周的同時，讓無數異族大軍，全部心神顫抖。<br>
<br>&emsp;&emsp;緊接着，銅鏡黑絲蔓延到了雙臂處，一排排傾斜的利刃剎那出現，直至形成了完整的上半身鎧甲後，那些黑絲向着下半身蔓延而去，很快的，就覆蓋到了孟浩的雙腳！<br>
<br>&emsp;&emsp;這一瞬，孟浩腳下的星空，出現了一個巨大的漩渦，這漩渦轟隆隆的轉動，使得風暴有了根，使得這星空在這一剎那，彷彿被霍亂。<br>
<br>&emsp;&emsp;而孟浩身上的威壓，更爲強烈，已然成爲了這天地內，星空中的矚目。<br>
<br>&emsp;&emsp;那羅天使者面色蒼白，身體也在後退，他的口中喃喃低語，若仔細去聽，可以聽到四個字。<br>
<br>&emsp;&emsp;“超脫戰甲！”<br>
<br>&emsp;&emsp;四周的異族，已然有不少鮮血噴出，無法承受這股驚天動地的威壓，這已然超越了九源，無限的接近了……超脫！<br>
<br>&emsp;&emsp;轟轟之聲迴盪，每一個聲音都超越了雷霆，如同天威都要被壓制下來，被孟浩這裡的氣勢直接衝破！<br>
<br>&emsp;&emsp;而這鎧甲的最終，覆蓋的是頭顱的部分，眨眼間，一個黑色的面具覆蓋到了孟浩的面部，更有黑色的披風在身後飄搖而起，氣勢滔天，讓天地色變，風雲倒卷中，孟浩的身上，那遠古的氣息更爲強烈，而最後出現的，是他的右手上，一把……讓孟浩熟悉中帶着無限追憶的……戰兵！<br>
<br>&emsp;&emsp;黑色的戰兵，散發出冰寒之芒，似乎可以分開星空，讓蒼茫顫抖。<br>
<br>&emsp;&emsp;在握住戰兵的瞬間，孟浩目中露出強烈的追憶，他低頭凝望戰兵，輕聲喃喃。<br>
<br>&emsp;&emsp;“老夥計，我們……又相見了。”<br>
<br>&emsp;&emsp;幾乎在這鎧甲完成的剎那，孟浩的身上，一股更爲驚人的氣息，轟轟爆發，撼動蒼穹的同時，與孟浩爲中心，那風暴徹底爆發，向着四周不斷地擴散，所過之處，星空碎裂！<br>
<br>&emsp;&emsp;那無數異族大軍，剛與這風暴碰觸，就立刻發出淒厲的慘叫，身體一瞬成爲飛灰，而那羅天使者，也是面色前所未有的凝重，身體依舊後退，漸漸神色極爲難看。<br>
<br>&emsp;&emsp;眨眼的功夫，方圓一定範圍內，風暴滔天，轟鳴蒼茫，使得無數異族，全部倒吸口氣，駭然到了靈魂深處。<br>
<br>&emsp;&emsp;不知是誰第一個顫抖中立刻選擇後退逃離，眨眼間，這四周的殘存異族，全部擴散，瘋狂的逃遁，他們有種強烈的感覺，若此刻不逃走，那麼此番必定形神俱滅。<br>
<br>&emsp;&emsp;九源也好，至尊也罷，都是如此。<br>
<br>&emsp;&emsp;整個世界，這一片星空區域內，孟浩站在那裡，成爲了獨一無二而的存在，他的身後更有虛幻的身影出現，那赫然是一隻龐大無比，足以撼動星空的巨大鸚鵡！<br>
<br>&emsp;&emsp;這鸚鵡的毛髮，不再是雜色，而是黑色，黑色的毛髮，磅礴的身軀，還有那恐怖的氣息，使得孟浩這裡，就算是那羅天使者，也都倒吸口氣，下意識的再次後退。<br>
<br>&emsp;&emsp;“應該，還不是超脫……”孟浩感受這一刻自己在銅鏡的鎧甲下，爆發出的氣勢，這氣勢，是他這一生至今爲止，最強的一刻！<br>
<br>&emsp;&emsp;“即便不是超脫，也應該是……超脫下的第一人！”孟浩擡頭，他的目中露出紅芒，這紅芒穿透了面具，使得這面具看起來，更爲可怖。<br>
<br>&emsp;&emsp;“畢竟，我的第九禁，還沒有完成……”孟浩喃喃時，身體向前一步走出，在走出的剎那，羅天使者身體轟然後退，可就在他退後的瞬間，孟浩已然出現在了他的面前，左手擡起，向前一按。<br>
<br>&emsp;&emsp;“滾回去！”<br>
<br>&emsp;&emsp;轟的一聲，那羅天使者全身轟鳴，身體多處崩潰，身體驀然倒卷，他發出低吼，眼中露出瘋狂，猛的吸氣時，這星空內的蒼茫之力，瞬間凝聚而來。<br>
<br>&emsp;&emsp;孟浩神色冰冷，右手擡起，戰兵向着四周，直接一刀斬下，這一斬，斬在了虛無，落在了星空，斷去的……是整個羅天星空內的蒼茫之力，融入此地的源頭！<br>
<br>&emsp;&emsp;星空一顫，咔咔之聲傳出時，赫然在這四周區域內，一道巨大的裂縫，直接出現，遊走一圈後，如將這裡封印，使得蒼茫之力無法融入進來，使得那羅天使者，身體一顫，喪失了力量的源！<br>
<br>&emsp;&emsp;“我要殺你，易如反掌。”孟浩淡淡開口時，向前走去，每一步落下，都讓這星空顫抖，讓那羅天使者震動，當孟浩走出了三步後，羅天使者大吼一聲，運轉體內的蒼茫之力，凝聚意志，化作了面前一把扭曲的三叉戟，向着孟浩瞬間來臨。<br>
<br>&emsp;&emsp;孟浩神色平靜，左手擡起向前一按，立刻那三叉戟剎那停頓，顫抖中，隨着孟浩左手慢慢握拳，那三叉戟也彎曲起來，直至轟的一聲巨響，在孟浩左手握住成爲拳頭的瞬間，這三叉戟崩潰爆開。<br>
<br>&emsp;&emsp;那羅天使者全身立刻散發黑氣，明顯的虛弱下來，他的臉上，第一次露出了強烈的恐懼。<br>
<br>&emsp;&emsp;“你居然還會恐懼？”孟浩平靜開口時，第四步走出，落下後，直接就出現在了這羅天使者的面前。<br>
<br>&emsp;&emsp;羅天使者發出淒厲之音，身體猛地後退，可無論他如何後退，孟浩居然都是在他的面前。<br>
<br>&emsp;&emsp;“而我之所以如此限制封印，是因爲……我對你的存在方式，很好奇。”孟浩開口的同時，左手立刻擡起，一把就抓住了這羅天使者的脖子。<br>
<br>&emsp;&emsp;“羅天意志，羅天之主，救我……”羅天使者聲音淒厲，在傳出的瞬間，孟浩立刻對其展開了……搜魂！<br>
<br>&emsp;&emsp;他赫然是要搜這代表羅天星空的羅天使者的魂！——<br>
<br>&emsp;&emsp;中午耳根表演的神通大法如何啊，哈哈，實際上那就是一張以ar技術製作的實體卡牌，簡單來說，就是虛擬現實的技術。<br>
<br>&emsp;&emsp;只需要用手機掃一下，就可以在手機上看到3d的虛擬人物，可以和所喜歡的角色一起自拍視頻，可以一起照相。比如和許清一起合影，與孟浩一起自拍~~<br>
<br>&emsp;&emsp;另外還有技能施展，如果是兩張卡牌在一起，還會有戰鬥模式，挺好玩的，感興趣的道友，可以去嘗試一下~<br>
