<title>《我欲封天》▷ 第1532章 蒼茫衆生，皆爲吾子！</title><br><p>&emsp;&emsp;它決不允許，孟浩這裡踏上超脫！</p>
<br><p>&emsp;&emsp;那是無數的隕石，數量之多，足有百億千億，甚至更多，這些隕石瞬間被凝聚到了一起，飛速的融合時，不斷地縮小，幾個呼吸的時間，整個羅天星空內，所有的隕石都消失了，凝聚在了一起，於羅天星空的意志下，化作了九枚巨大的釘子！</p>
<br><p>&emsp;&emsp;這九枚釘子，每一枚都有百萬丈大小，看起來驚天動地，被強行挪移，出現在了冥宮外的虛無中，隨後，羅天意志赫然散開，分別融入到了這九枚釘子內。</p>
<br><p>&emsp;&emsp;眨眼間，這九枚釘子就爆發出了強烈的氣勢，轟轟之聲迴盪時，九枚釘子，直奔冥宮而去。</p>
<br><p>&emsp;&emsp;冥宮震動，巨響滔天，終於無法抵抗，咔咔剩下，第一枚釘子穿透了冥宮的防護，直接碎裂了蒼穹，化作了一道長虹，直奔第一重大陸降臨。</p>
<br><p>&emsp;&emsp;在這降臨的過程中，冥宮內對羅天意志的排斥，形成了大力，轟轟對抗，使得這第一枚釘子，不斷地燃燒，不斷的縮小，直至最後，只剩下了十萬丈後，這釘子已失去了尖端，成爲了一顆巨大的隕石，直接砸在了第一重大陸上。</p>
<br><p>&emsp;&emsp;在這隕石落下的剎那，第一重大陸顫抖，一道道裂縫瞬間擴散，直接蔓延整個第一重大陸。</p>
<br><p>&emsp;&emsp;緊接着，第二枚釘子，第三枚釘子，第四枚釘子，陸續穿透冥宮的防護，驟然落下，分別降臨第二，第三，第四重大陸。</p>
<br><p>&emsp;&emsp;一樣在被燃燒，一樣在縮小，且隨着降臨，燃燒以及縮小的程度，超過了第一重大陸，畢竟此地越是後面的大陸，對羅天意志的干擾，就越是強烈。</p>
<br><p>&emsp;&emsp;轟轟間，那三塊於是分別砸落，第二重大陸的隕石，只有五萬丈大小，第三重大陸則是兩萬多丈，至於第四重大陸，只有一萬多丈。</p>
<br><p>&emsp;&emsp;徹底銳減！</p>
<br><p>&emsp;&emsp;可這一切還沒有結束，第五枚釘子，第六枚釘子，第七，第八，直至第九枚釘子，在這一瞬，豁開蒼穹，撕開冥宮的防護，穿透壁障，滔天而來，直奔第五，第六，第七，第八，第九大陸，呼嘯而去。</p>
<br><p>&emsp;&emsp;整個冥宮的天，在這一刻支離破碎，羅天意志的確很難降臨，可卻以這種方法，強行突破，此刻大陸顫抖，那些釘子在陸續的燃燒下，一一降臨，只不過卻更小了一些。</p>
<br><p>&emsp;&emsp;第五重大陸的隕石，不但萬丈，第六重則是不到五千丈，直至第八重大陸時，只剩下了一千多丈。</p>
<br><p>&emsp;&emsp;而那第九重大陸上，那第九枚釘子，在落下後，瞬間就被燃燒成爲了飛灰，半點都無法存在。</p>
<br><p>&emsp;&emsp;在這幾枚釘子降臨大陸的同時，孟浩面前的木雕，已融化了近乎七成，一滴滴黑色的液體漂浮在四周，晶瑩剔透。</p>
<br><p>&emsp;&emsp;距離完全融化，所需時間已不算很多。</p>
<br><p>&emsp;&emsp;孟浩身體顫抖，儘管無法感受外面的事情，可他能猜到，羅天意志絕不會罷休，他此刻只能全力以神識，去融化木雕。</p>
<br><p>&emsp;&emsp;“快一些，再快一些！”孟浩臉上青筋鼓起，他必須要爭分奪秒，在羅天意志的阻擋前，成功融合。</p>
<br><p>&emsp;&emsp;就在這時，轟的一聲巨響，從第一大陸傳出，第一大陸的那顆十萬丈的隕石，直接碎裂，從其內走出一個模糊的身影。</p>
<br><p>&emsp;&emsp;這身影具備人形，可卻沒有五官，只是一個輪廓，他緩緩擡起頭，遙望第九重大陸時，身體一晃，直接邁步走去。</p>
<br><p>&emsp;&emsp;幾乎在這身影出現的瞬間，第二重大陸，第三重大陸，降臨的隕石，也在這一刻崩潰，化作飛灰時，赫然也其內走出了一樣的身影。</p>
<br><p>&emsp;&emsp;還有第四重大陸，直至第八重大陸，所有的隕石都碎開，都有身影出現。</p>
<br><p>&emsp;&emsp;這些身影，一個個都在向着第九重大陸邁步走去，其中以第一重大陸，那十萬丈的隕石內，出現的身影速度最快。</p>
<br><p>&emsp;&emsp;他第一步走出時，赫然出現在了第二重大路上，與第二重大陸的身影，眨眼間就融合在了一起，幾乎在融合的剎那，他的身體清晰了一些，走出了第二步。</p>
<br><p>&emsp;&emsp;第二步落下，他已然在了第三重大陸上，與第三個身影融合後，身體更清晰了，甚至已經出現了模糊的五官，可以看出，那是一個青年。</p>
<br><p>&emsp;&emsp;沒有停頓，這青年的身影幾乎一步就是一重大陸，隨着第四重大陸，第五重大陸，直至他走到了第八重大陸時，他吸收了所有的身影，此刻站在第八重大陸盡頭，那扇磅礴的門前時，他的身影已完全清晰了。</p>
<br><p>&emsp;&emsp;的確是一個青年，有着一頭黑色的長髮，穿着一身湛藍色的長袍，相貌俊朗，神色平靜，唯獨目中有冰冷之意。</p>
<br><p>&emsp;&emsp;仔細一看，他的樣子，居然……與那第九重大陸石像上的身影，看起來一模一樣！</p>
<br><p>&emsp;&emsp;“蒼茫衆生，皆爲吾子，此地鬼之冥宮所在，就以他的樣子出現好了。”青年淡淡開口，整個羅天星空內，但凡是在這裡出現的存在，他都可以模仿出來，都可以變化，此刻右手擡起一揮，立刻那巨大的石門，轟然震動，竟自行開啓。</p>
<br><p>&emsp;&emsp;這青年邁步走出，一步落下時，赫然在了第九重大陸上，幾乎在他降臨的瞬間，一股驚人的排斥，轟轟爆發，使得這青年身體微微一沉。</p>
<br><p>&emsp;&emsp;他神色如常，即便是此刻在這排斥下，每走一步，就重若千鈞，可他依舊沒有絲毫神色上的變化，向前走去。</p>
<br><p>&emsp;&emsp;一步落下，他出現在了第九重大陸的超脫祭壇上，站在那裡，他看都不看祭壇上的掌教等人，右手擡起直接一揮。</p>
<br><p>&emsp;&emsp;轟的一聲，超脫祭壇顫抖，其上掌教衆人，全部噴出鮮血，他們的超脫立刻被打斷，更是在這打斷中，有一些九源至尊，發出淒厲的慘叫，身體直接崩潰，形神俱滅。</p>
<br><p>&emsp;&emsp;掌教等人駭然，看向那身影時，這身影再次走出一步，出現時，赫然靠近了巨大的座椅所在的區域前，那裡，有無盡的鬼魂海，瞬間轉頭，齊齊看向這青年時，露出茫然，可這茫然只是眨眼間就消散，取而代之的，則是瘋狂與仇恨。</p>
<br><p>&emsp;&emsp;哪怕這羅天意志，此刻化身蒼茫老祖，可卻改變不了蒼茫的氣息，而這蒼茫的氣息，對於冥宮的無盡鬼魂而言，那是不共戴天的生死大敵！</p>
<br><p>&emsp;&emsp;鬼魂海翻滾，其內傳出一聲聲淒厲的嘶吼，生前的仇恨，哪怕死亡後化作了厲鬼，也永不忘記，此刻驀然爆發，向着那羅天意志化作的青年，直接呼嘯而來。</p>
<br><p>&emsp;&emsp;“吾逆子衆多，生已滅，死依舊執惡，剝奪汝等輪迴之身，剝奪汝等行動之權。”青年淡淡開口，面無表情，似乎他不存在情緒的變化，話語傳出時，他看都不看那些鬼魂，一步走去，他的雙眼，始終都是在凝望，這片鬼魂海後，遠處盤膝坐在那裡，正在融合木雕的身影。</p>
<br><p>&emsp;&emsp;-----------</p>
<br><p>&emsp;&emsp;兄弟姐妹，我們相約今晚12點，怎麼樣！！呼喚啊~~~推薦告急</p>
