<br><title>《我欲封天》▷ 第1104章 殺你，只需七步！</title><br><br>&emsp;&emsp;韓青雷沉默，內心一嘆時，他的目中，重新燃起戰意。<br>
<br>&emsp;&emsp;一道道光幕畫面，立刻在這些序列的面前各自浮現。那畫面裡，正是第八國，正是國運山！<br>
<br>&emsp;&emsp;而此刻，在這第八國，國運之山外的天空上，林聰也被蒼穹這一幕震撼了一下，可隨之而來的，則是滔天的怒火。<br>
<br>&emsp;&emsp;“該死，這一切……本應該是我的！！”<br>
<br>&emsp;&emsp;“搶本屬於我的如風界氣運。那麼……你就給我死！！”林聰聲音迴盪，戰車轟鳴，直奔孟浩時。林聰右手擡起猛的向孟浩一指。<br>
<br>&emsp;&emsp;頓時戰車前的百萬亡魂，發出淒厲的嘶吼，齊齊衝出，如同一片亡魂之海，橫掃虛無，覆蓋無盡。化作一隻大手，從半空中向着山頂上的孟浩。狠狠的一把抓來。<br>
<br>&emsp;&emsp;孟浩擡頭，在他頭顱擡起的剎那，他的雙眼也驀然開闔，四周的無形風暴轟然消散時，孟浩分明沒有什麼舉動，可蒼穹中卻突然有數十道天雷，轟轟間驟然降臨，落在了孟浩的前方，轟在了那由亡魂組成的漆黑大手上。<br>
<br>&emsp;&emsp;這……就是如風界兩成氣運後，孟浩獲得的好處！<br>
<br>&emsp;&emsp;天地保護！<br>
<br>&emsp;&emsp;轟鳴迴盪，雷霆降臨落在那百萬亡魂上，使得這些亡魂發出淒厲的慘叫，那隻大手，更是肉眼可見的如被撕裂，還沒等臨近孟浩，就在孟浩的前方分崩離析。<br>
<br>&emsp;&emsp;“殺你，只需七步！”幾乎在這百萬亡魂崩潰散開的瞬間，孟浩這裡氣勢轟然爆發！<br>
<br>&emsp;&emsp;他的言辭霸道，他的修爲攀升，一股霸氣在他身上，驀然顯露時，他的身體驟然衝出，不會後退，不會遊走纏鬥，而是正面轟殺！<br>
<br>&emsp;&emsp;孟浩這句充滿了霸氣的話語，隨着各國序列面前的光幕波動，傳入衆人耳中，換來的是一聲聲冷笑。<br>
<br>&emsp;&emsp;“這孟浩未免太狂妄自大，七步殺林聰，第一山序列都做不到，他如何去做到！”<br>
<br>&emsp;&emsp;“林聰之強，儘管與第一山序列差距很大，可其自身有其傲然之處，七步殺，這孟浩口氣不小！”<br>
<br>&emsp;&emsp;“信心雖好，現實卻非如此。”第一國中，第一山的最強序列，那位白衣青年，此刻淡淡開口。<br>
<br>&emsp;&emsp;這些話語孟浩聽不到，就算是聽到，他也不會在意絲毫，他的路，是傳說中的羅天仙路，是孟浩內心中，最強之路，走在這條路的上的他，需要的不是退縮，而是……一路走下去，摧枯拉朽，走到巔峰，壓在所有序列之上，用行動去成爲……最強序列！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;孟浩邁步間，神七踏直接展開。<br>
<br>&emsp;&emsp;戰車上的林聰，聞言仰天大笑，那笑容裡帶着冰寒，帶着殺機，更有怒意。<br>
<br>&emsp;&emsp;他從來沒有在同輩之中，聽到有人敢這麼對自己說話，殺自己……只需七步，這句話裡蘊含的霸道，在林聰聽來，就是一個天大的笑話！<br>
<br>&emsp;&emsp;“就連第一山序列都沒有把握在我面前說出這句話，孟浩，你是第一個！”林聰聲音傳出的瞬間，孟浩這裡走出了第一步！<br>
<br>&emsp;&emsp;一步落下，孟浩直接從山頂，出現在了半空中，出現在了戰車前，落下的剎那，那些殘存的亡魂，頓時顫抖，四散速度更快，發出淒厲的慘叫，似有一股氣勢，在孟浩身上爆發，所有與這氣勢碰觸的亡魂，都會永不超生！<br>
<br>&emsp;&emsp;在那些亡魂淒厲的瞬間，孟浩右手擡起，一拳轟出。<br>
<br>&emsp;&emsp;滅生拳！<br>
<br>&emsp;&emsp;這一拳，直接轟在了戰車上，形成了一股狂暴的震動，落在了林聰那裡，林聰的神通術法剛要展開，可卻被這震動之意，直接打斷，他面色一變時，戰車轟的一聲，被孟浩這一拳，直接轟退百丈！<br>
<br>&emsp;&emsp;霸道無雙！<br>
<br>&emsp;&emsp;幾乎在這戰場被轟退的瞬息，孟浩走出了第二步，這第二步落下，他氣勢再次轟鳴，滔天而起，竟比之前強大了數倍之多。<br>
<br>&emsp;&emsp;天地轟鳴，大地顫抖，孟浩這一步，依舊是落在了戰車前，再次一拳！<br>
<br>&emsp;&emsp;依舊是滅生！依舊是霸道無雙！<br>
<br>&emsp;&emsp;轟鳴滔天，戰車傳出巨響，其內的林聰，震撼的發現，他的術法，竟再一次被這震動打斷，似乎從一開始，他就無形中失去了先機！<br>
<br>&emsp;&emsp;“這不是巧合！”林聰內心一震。<br>
<br>&emsp;&emsp;這不能怪他，任何人在與孟浩鬥法時，都會被孟浩這特殊的可卻霸道的戰鬥方式，直接粉碎先機，只要是出手，孟浩永遠都是佔據先機的一方！<br>
<br>&emsp;&emsp;此事第九山海與他交手之人都有體會，現在，輪到了第九山海外的修士，去體會來自孟浩的霸道！<br>
<br>&emsp;&emsp;第三步，第三拳，轟鳴迴盪，戰車再退！<br>
<br>&emsp;&emsp;第四步，第四拳，巨響驚天，孟浩氣勢如虹，彷彿去印證他之前霸道的話語，殺林聰，只需七步！<br>
<br>&emsp;&emsp;一旦他做到，那麼孟浩的自信將更大，他的氣勢將更強，序列中，他的名氣將會直接巔峰！<br>
<br>&emsp;&emsp;而哪怕林聰沒有死亡，此後看到孟浩時，也會心神先崩，被孟浩這裡，摧毀一切。<br>
<br>&emsp;&emsp;林聰內心震撼，他發現自己居然被壓制！！<br>
<br>&emsp;&emsp;“不可能，沒有同輩之人能在與我一戰時打出壓制！！”<br>
<br>&emsp;&emsp;轟轟之聲讓蒼穹顫抖，孟浩出手瘋狂，一連四步，一連四拳！<br>
<br>&emsp;&emsp;拳拳滅生，轟擊之下，林聰的術法被打斷數次，難以展開時，他的戰車，在這第四拳落下後，直接崩潰，四分五裂，轟然爆開。<br>
<br>&emsp;&emsp;戰場的粉碎，林聰的怒吼驀然迴盪，揮手時，藉助這個機會已展開神通，他的四周死意滔天，似有黃泉凝聚，彷彿有地府降臨。<br>
<br>&emsp;&emsp;他必須要拼了一切去反抗，他不能任由孟浩氣勢崛起，不能任由這樣的壓制繼續，因爲他駭然的發現，如果任由這一切持續，那麼孟浩真的不是沒有可能，七步……滅殺自己！！<br>
<br>&emsp;&emsp;可……幾乎在他神通展開的剎那，孟浩走出了第五步，他的氣勢，再次爆發，超越了之前太多太多，引動蒼穹色變，讓風雲倒卷，讓這如風界的氣運，在這一刻更爲明顯。<br>
<br>&emsp;&emsp;第五步落下時，他再次站在了林聰的面前，依舊是……一拳！<br>
<br>&emsp;&emsp;不同的，這一拳不是滅生，而是捨身，而是入魔！<br>
<br>&emsp;&emsp;那種瘋狂，那種不惜一切，那種哪怕捨身也要入魔的癲狂，化作了拳意，成爲了孟浩此刻心神內，唯一的念頭。<br>
<br>&emsp;&emsp;更因孟浩曾入魔，所以這一拳，他不但打出了形，更具備了意！<br>
<br>&emsp;&emsp;林聰雙眼猛的收縮，內心駭然，他之前可以判斷出孟浩不弱，畢竟能戰勝韓青雷，可卻沒想到，孟浩這裡居然這麼強！<br>
<br>&emsp;&emsp;甚至在他看來，孟浩強的不是修爲，而是那種戰鬥的方式，那種霸道的氣勢，壓的人似乎喘不過氣來，壓的人似乎要崩潰。<br>
<br>&emsp;&emsp;這是他與太多之人交戰，都從來沒感受過的獨屬於孟浩的風格！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;一拳驚天，林聰的神通直接被摧枯拉朽一般，層層爆開，孟浩的拳頭，蘊含了不瘋魔不成活之意，驀然爆發。<br>
<br>&emsp;&emsp;林聰嘴角溢出鮮血，身體驀然後退，發出淒厲之聲，滿心恥辱驚駭時，孟浩走出了第六步！<br>
<br>&emsp;&emsp;這一步落下，整個世界都掀起了雷霆，無數天雷在孟浩四周炸開，彷彿推動了孟浩的氣勢更爲崛起，就連第八山都在顫抖，一道道裂縫出現時，彷彿要崩潰。<br>
<br>&emsp;&emsp;-----------------<br>
<br>&emsp;&emsp;今天是父親節，我要給老爹過節，而我女兒也要給我過節，感覺很幸福，在這裡祝天下所有父親，一生平安。<br>
