<br><title>《我欲封天》▷ 第379章 條件！（第四更）</title><br><br>&emsp;&emsp;孟浩甦醒的時候，看到的是一個背影。<br>
<br>&emsp;&emsp;“前輩……”孟浩一眼就認出，此人就是寒雪家族六代老祖，斬靈脩士寒雪暴，他心中一驚，對方的出現讓孟浩有些詫異，按照道理，他應該是隕落了纔對。<br>
<br>&emsp;&emsp;“我散了功，不再強求突破，不再保持斬靈，你吸收了傳承時，我吸走了荊刺內的生機，換來了十年的壽元。<br>
<br>&emsp;&emsp;十年後，我會隕落。”老者淡淡開口，似看到了孟浩的疑惑，走到了孟浩的身邊，寒雪家族族人，包括四大長老，都神色隱藏悲傷，很是恭敬。<br>
<br>&emsp;&emsp;“你很好。”寒雪暴坐在了孟浩的身前，凝神望着孟浩，蒼老的臉上，此刻露出和藹的微笑。<br>
<br>&emsp;&emsp;“能將我族的傳承，六代全部吸收之人，放眼南天，或許在結丹境界裡，你是唯一的一個。”<br>
<br>&emsp;&emsp;孟浩心中感激，他此刻也已明白，對方的確是沒有奪舍之意，之前的造化，的的確確，是一場大機緣。<br>
<br>&emsp;&emsp;正要說話時，寒雪暴搖了搖頭，阻斷了孟浩的話語，認真的望着孟浩，緩緩開口。<br>
<br>&emsp;&emsp;“加入我寒雪家族，老夫做主，將雪姍許給你作爲道侶。”<br>
<br>&emsp;&emsp;孟浩一愣，其旁寒雪姍美麗的俏臉瞬間紅了，低下了頭，滿是羞澀。<br>
<br>&emsp;&emsp;“她只是你其中一個道侶，你放心，老夫不會干擾你的情感生活，成爲我寒雪家族之人，你就是這一代的老祖！”寒雪暴沉聲開口，眼中露出嚴肅。<br>
<br>&emsp;&emsp;“不會讓你白白加入，老夫會送你三大造化！”<br>
<br>&emsp;&emsp;“老夫雖散了功，不再是斬靈，可一身感悟還在，有我幫你，五百年內，我有八成把握，可讓你踏入斬靈！這是老夫給你的第一個造化！”<br>
<br>&emsp;&emsp;“我寒雪一脈，有大司龍秘法，超越你之前所獲得之法，也傳授給你，此後天下萬獸，無不在你面前蟄伏，這是第二造化！”<br>
<br>&emsp;&emsp;“三，寒雪家族如今落寞，但道韻還在，如今此地不可留，我等會去南域，老夫與南域紫運宗丹鬼大師早年有舊，將家族遷移，併入紫運宗一峰。<br>
<br>&emsp;&emsp;你隨老夫從墨土去南域，以老夫的情面，定能換來丹鬼大師的全力栽培，我之前聽說你的丹道不錯，老夫開口，丹鬼道友還是會給些顏面，收你爲弟子。”<br>
<br>&emsp;&emsp;寒雪暴的聲音迴盪，落入孟浩耳中，孟浩沉默，內心則在苦笑，對方給出的條件，除了斬靈感悟外，其他而言沒有吸引力，司龍秘法就算再強，也不如孟浩如今掌握的三大秘術，而最後的丹鬼大師弟子，對孟浩來說，這不是吸引力的問題，而是即便如今，孟浩離開了紫運宗，可他依舊將丹鬼大師，看成是自己的師尊。<br>
<br>&emsp;&emsp;當年的三扣拜師恩，那一拜，就是一生。<br>
<br>&emsp;&emsp;第四更送上，兄弟姐妹，月票請給封天！<br>
