<br><title>《我欲封天》▷ 第1446章 銅鏡的氣息！</title><br><br>&emsp;&emsp;最驚人的，是他看到了……無數的身影！！<br>
<br>&emsp;&emsp;“諸位道友，何事如此驚慌？”橋上衆人裡，有一個青年，這青年含笑開口，聲音朗朗，傳出時帶着某種威嚴。<br>
<br>&emsp;&emsp;他的話語，讓孟浩面色陰沉，讓金袍少年雙目收縮，沙九東以及掌教老者，都面色一變，其他衆人，也都倒吸口氣。<br>
<br>&emsp;&emsp;儘管他們之前也都發現了自己似乎融入到了這片遠古的世界裡，也都察覺了一路上所遇之人的目光，可還是帶着一絲僥倖，直至眼下，被人直接開口問詢，他們纔不得不承認……<br>
<br>&emsp;&emsp;他們，似乎被這片世界，強行的拉入到了遠古。<br>
<br>&emsp;&emsp;“遠古……遠古……”孟浩凝望這一切，忽然心頭猛的一顫，他想起了一件事情，想起了一幕畫面，此刻呼吸急促，猛的回頭看向天空，隨後面色大變。<br>
<br>&emsp;&emsp;“立刻走，展開全部手段，否則的話……生死大劫！！”孟浩聲音急促，話語一出後，雙手猛的擡起，將他麾下的兩位八源至尊收入儲物袋內。<br>
<br>&emsp;&emsp;這兩位八源至尊，還是首次看到孟浩如此神情，沒有去拒絕，任由孟浩將他們收走後，孟浩直接咬破舌尖，一口鮮血噴出，展開了水東流傳承中的遁法，速度瞬間暴增數倍，一個挪移，剎那就出現在了那座橋上，如狂風橫掃，疾馳而去。<br>
<br>&emsp;&emsp;其他衆人也都神色變化，對於孟浩這裡的話語，他們全部都心頭一顫，不需要去辯解真假，四周的詭異，讓他們立刻就不惜代價，各自展開神通，轟轟間，全部衝向這座橋。<br>
<br>&emsp;&emsp;橋上的青年皺起眉頭，冷哼一聲，雙手擡起正要阻攔，可就在這時，突然的，一聲雷鳴，極爲突兀的，在這萬里晴空的蒼穹上，突然傳出。<br>
<br>&emsp;&emsp;這雷霆一出，直接撼動所有修士的心神，讓所有人的身體，都不由自主的一顫，孟浩也是如此，他面色變化，此刻再沒有懷疑，他已無比的確定，這片大陸此刻出現的這一天，正是……他在壁畫上看到的，羅天一指滅世的那一天！<br>
<br>&emsp;&emsp;因爲之前的那一眼，他分明感受到，在遠處的第九重大陸上，有人正在渡劫！！<br>
<br>&emsp;&emsp;也正是在這個時候，天地色變，轟鳴雷霆之音，持續爆發，驚天動地，轟動了這大陸上的所有衆生，齊齊擡頭，就臉橋上的青年，也都不去理會孟浩等人，此刻面露驚色，擡頭看天。<br>
<br>&emsp;&emsp;孟浩身影一閃，從這青年身邊呼嘯而過，踏着這座橋，疾馳前行，幾乎在他就要靠近這座橋的盡頭時，忽然的，一股冰寒之意，從他四周轟然降臨。<br>
<br>&emsp;&emsp;他下意識的回頭一看，這一眼……他看到了整個大陸在顫抖，看到了無數山河在轟鳴，看到了蒼穹上，此刻有一根巨大的手指，正轟轟間，從天而落！！<br>
<br>&emsp;&emsp;那手指之大，取代了蒼穹，取代了一切，降臨的瞬間，整個世界上所有衆生，每一個人的表情，都是駭然，都是無法置信。<br>
<br>&emsp;&emsp;而那手指的威壓之強，孟浩只是看了一眼，就腦海刺痛，鮮血噴出。<br>
<br>&emsp;&emsp;“比我之前所面對的羅天，還要強大，按照壁畫所表達，這個時候的羅天……是最強的時候！！”<br>
<br>&emsp;&emsp;孟浩再次噴出鮮血，速度轟然暴增，直接飛躍了這座橋，幾乎在他走出這座橋的同時，掌教以及金袍少年，還有第二至尊，還有沙九東，也都近乎同時踏出，其他人也都陸續衝了出來。<br>
<br>&emsp;&emsp;彼此沒有人開說說話，也沒有這個時間，在走出橋的瞬息，就轟然的各自散開，每個人都爆發出全力，向着冥宮的出口，疾馳而去。<br>
<br>&emsp;&emsp;那金袍少年直接化作了金色的太陽，形成一連串的殘影，速度飛快，沙九東身體縮小，形成了一片風沙，與風融合，速度更快。<br>
<br>&emsp;&emsp;掌教老者深吸口氣，他一步邁出，分明只是一丈，可實際上卻是萬丈！如縮地成寸，轟鳴而過。<br>
<br>&emsp;&emsp;其他人也都各自展開不同的手段，眼看進入這片大陸外的世界裡，眼看距離冥宮的出口不是很遠，可就在這時，他們的身後，第一重大陸的天空上，那根取代了蒼穹的手指，轟然間，向着大陸驀然落下。<br>
<br>&emsp;&emsp;一根指頭，如同一片世界，落下的剎那，因速度太快，掀起了天火，指尖未到，火海先降，更是在此刻，有一個帶着無窮淒厲的聲音，從遠處滔天而起。<br>
<br>&emsp;&emsp;“羅天！！”這聲音帶着憤怒，帶着刺痛，迴盪天地的瞬間，手指……落在了大地上！<br>
<br>&emsp;&emsp;整個地面轟鳴，大陸沒有碎，碎滅的是所有存在了宗門的山峰，那些山峰摧枯拉朽，瞬間崩潰，還有一處處城池，一座座雕像，還有諸多江河，無窮草木……<br>
<br>&emsp;&emsp;直至，在這片大陸上的所有人，全部在這一剎那，沒有絲毫掙扎與反抗的能力，瞬間身體……直接成爲了飛灰。<br>
<br>&emsp;&emsp;一片一片的修士，成爲了飛灰，眨眼的功夫，整個大陸……成爲了死亡的其餘，仙獸也好，天材地寶也罷，全部消散。<br>
<br>&emsp;&emsp;還有那座橋上存在的不少的身影，包括那青年，也在這一刻，身體散去了，他們的血肉灑落，使得這座橋，成爲了紅色，漸漸地，似乎長滿了血肉……<br>
<br>&emsp;&emsp;彷彿有無形的波紋在擴散，所過之處，一切皆滅……<br>
<br>&emsp;&emsp;這波紋蔓延大陸外，擴散到了這片大陸外的漂浮在虛空中的城池上，瞬間成爲了廢墟，其內無數身影，剎那滅亡。<br>
<br>&emsp;&emsp;而孟浩這裡，也在這疾馳的逃遁中，與所有蒼茫派的修士一起，與生命去爭奪時間！<br>
<br>&emsp;&emsp;其中一位八源至尊，速度略慢了一些，被那波紋輕輕一掃，身體猛地顫抖，眨眼成爲了飛灰，這一幕讓其他人都駭然到了極致，轟鳴間，眼看着波紋追來，衆人紛紛修爲全部爆發，哪怕法寶爆開，也要換來更快的速度。<br>
<br>&emsp;&emsp;孟浩面色陰沉，他速度是最快的幾人之一，此刻呼嘯間，距離出口越來越近，眼看就要衝出時，忽然的，他的身後，那片大陸上，再次傳出了淒厲的聲音。<br>
<br>&emsp;&emsp;“羅天！！”這聲音所說的兩個字，與之前一樣，可語氣上卻截然不同，這聲音裡帶着的淒厲，帶着的瘋狂，如無窮無盡的怨氣，在這一瞬，讓整個世界都陷入到了陰冷之中。<br>
<br>&emsp;&emsp;那仇恨，通過這兩個字，滔天而起！<br>
<br>&emsp;&emsp;孟浩沒有回頭，他身體一晃，邁步間，一隻腳已踏入到了出口，眼看就要走出，可就在這時……突然的，一股讓他覺得無比熟悉的波動，讓他的身體猛的顫抖，驟然停頓下來，立刻回頭。<br>
<br>&emsp;&emsp;在回頭的瞬間，他看到了第一重大陸的天空上，有一道光從第九大陸上漂浮的身影手中飛出，呼嘯間直奔那根手指而去，這道光內……是一面青銅境！！<br>
<br>&emsp;&emsp;那鏡子裡，此刻有一個冷漠的身影，那是一隻五彩斑斕的鸚鵡，這鸚鵡目如閃電，氣勢如虹，一頭撞在那根滅世的羅天手指上！<br>
<br>&emsp;&emsp;“銅鏡……”孟浩心神一顫，他無論如何也沒想到，自己居然在這裡，看到了……銅鏡！<br>
