<br><title>《我欲封天》▷ 第325章 渡劫奇物！</title><br><br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;“妖主大人聽我一言！”朵蘭面色蒼白，眼看孟浩殺機滔天，她立刻急聲開口。<br>
<br>&emsp;&emsp;“我等沒有歹意，之前只是誤會，還請妖主大人原諒我等的魯莽，不知曉此地是您的領域，還請妖主大人手下留情……<br>
<br>&emsp;&emsp;我等願意爲之前的行爲付出代價。”朵蘭面色蒼白，看向孟浩。<br>
<br>&emsp;&emsp;“妖主大人，此事……此事是誤會，真的是誤會……”羅衝趕緊開口，這種半隻腳踏入死亡的感覺，他曾在南域面對那讓他哪怕是歸來都時而噩夢的方木時，便感受了一次。<br>
<br>&emsp;&emsp;此刻是第二次。<br>
<br>&emsp;&emsp;在感覺上，這一次甚至比第一次還要強烈，使得他一切高傲，瞬間瓦解。<br>
<br>&emsp;&emsp;“誤會？”孟浩聲音沙啞，如同石頭摩擦，左手在懷中一抓，擡起時拿着一粒丹藥，直接扔入羅衝口中後，又彈出一枚，漂浮在朵蘭的面前。<br>
<br>&emsp;&emsp;“吞下此丹，此事可以是誤會。”孟浩淡淡開口，羅衝眼中露出更爲強烈的境況，他不知道那丹藥是什麼，可也能想象得出藥效，但心底也並非完全沒有辦法，在他想來，只要回到了宮中，自然有辦法可以找人解開。<br>
<br>&emsp;&emsp;朵蘭面色變化，遲疑了一下，她可以不去理會羅衝的生死，可如今顯然自己若不吞這丹藥，怕是今日的冒犯，不可能善終。<br>
<br>&emsp;&emsp;銀牙一咬，朵蘭一把抓住丹藥，猛的扔入口中後，看向孟浩。<br>
<br>&emsp;&emsp;孟浩鬆開了右手，大袖一甩，不再理會幾人，轉身走向矮山。<br>
<br>&emsp;&emsp;“滾出此地，方圓萬里，踏入者毒發身亡！老夫煉製的妖丹，天下丹修無人可解。”孟浩索性裝出一副老氣橫秋的樣子，走入洞府內。<br>
<br>&emsp;&emsp;羅衝、朵蘭等人面色變化，遲疑中紛紛後退，剎那遠去。<br>
<br>&emsp;&emsp;直至飛出了二百多裡，衆人這才緩緩停下，看向孟浩所在的洞府的方向。<br>
<br>&emsp;&emsp;“該死的……等我回到了宮中，立刻派人來將此地滅殺！”羅衝面色難看，恨恨開口。<br>
<br>&emsp;&emsp;“此事老夫去辦，要看看看此人到底有什麼三頭六臂，老夫……”說話的，是那蒼老的青面修士，他咬牙切齒，可話語剛說道這裡，忽然的，在這四周的虛無，傳來一個若有若無的聲音。<br>
<br>&emsp;&emsp;“封！”<br>
<br>&emsp;&emsp;一個字，在傳出的剎那，這青面修士全身猛地震動，羅衝等人駭然的看到，在這青面修士的七竅內，瞬間有陣陣黑氣散出，他的身體更是擴散了大量的黑氣，尤其是朵蘭目中所看，在這老者的頭頂，赫然出現了一個模糊的身影，正是孟浩封正術所化的虛幻妖身。<br>
<br>&emsp;&emsp;這妖身模糊，此刻順着青面修士天靈，直接鑽入他的體內，陣陣淒厲的慘叫從這青面修士口中傳出，與此同時，他的右手掙扎的擡起，在羅衝的駭然與震撼中，他親眼看到，這青面修士雙目露出掙扎，可右手卻在擡起時，猛的拍在自己的額頭。<br>
<br>&emsp;&emsp;轟的一聲，他的頭顱爆開，整個人倒地氣絕身亡。<br>
<br>&emsp;&emsp;“爾等好自爲之。”孟浩的聲音淡淡的傳來，漸漸消失，此地一片死寂。<br>
<br>&emsp;&emsp;羅衝哆嗦了一下，瞬間打消了一切念頭，此刻唯一的想法，就是這輩子絕不踏入此地萬里之內。<br>
<br>&emsp;&emsp;朵蘭呼吸急促，鳳目收縮，她在西漠看到過一些所謂的妖主，可卻從從未看到過如此詭異之妖。<br>
<br>&emsp;&emsp;“它若化作圖騰……”朵蘭忽然極爲心動。<br>
<br>&emsp;&emsp;沉默中，他們四人快速離開，直奔遠處。<br>
<br>&emsp;&emsp;洞府外，隨着羅衝一行人的離去，此地一百多個修士，一個個目中露出狂熱，此次修行艱難，修士多崇拜強者，孟浩之前的強大，直接使得此地的修士，心神撼動。<br>
<br>&emsp;&emsp;“看到了吧，這就是五爺傳授出的仙法，你們以後認真修行，按照我說的練習，用不了多久，也會這麼厲害！”鸚鵡眼睛一轉，立刻飛起，尖聲開口。<br>
<br>&emsp;&emsp;洞府內的孟浩，低頭看了看自己的右手，眼中露出一抹幽光。<br>
<br>&emsp;&emsp;“這隻右手的力量，配合我的修爲，再加上妖氣輔助，可以任意滅殺結丹中期，不過若是遇到結丹後期，唯有戴上血仙面具。<br>
<br>&emsp;&emsp;可無論如何，結丹初期巔峰的我，已經在結丹境內，少有敵手。一旦完美金丹成功，那麼隨着修爲踏入結丹中期，則結丹境，能奈何我之修，鳳毛麟角！”孟浩目中露出一股自信。<br>
<br>&emsp;&emsp;對他而來，築基與結丹之間，自身的戰力差距極大。<br>
<br>&emsp;&emsp;“只是尋找最後一枚藥草之事不難，可完美金丹後的天劫，卻是一個最大的問題。”孟浩皺了下眉頭，這纔是他內心的顧慮之處，當年的築基天劫就已極爲恐怖，若非血仙傳承代替抵抗，孟浩不可能完美築基。<br>
<br>&emsp;&emsp;沉吟中，孟浩忽然雙目一閃，靈識散開，傳出一道意念，片刻後，撲打撲打的聲音傳來，一身雜毛的鸚鵡，帶着不耐煩，從外界飛了回來。<br>
<br>&emsp;&emsp;“你要幹嘛？不知道五爺在外面正訓練那些修士麼？不知道五爺的時間是多麼的寶貴麼？”鸚鵡瞪着孟浩。<br>
<br>&emsp;&emsp;“天劫如何渡？”孟浩直接了當，問了出來。<br>
<br>&emsp;&emsp;“天劫？”鸚鵡一愣，繞着孟浩飛了一圈，似從他身體各個位置看了個遍，滋滋了幾聲，搖頭。<br>
<br>&emsp;&emsp;“誰也渡不了，你死定了，看來五爺我老人家這個上古仙鳥，應該考慮再換了主了。”鸚鵡感慨了一句，轉身正要飛走時，孟浩神色如常，淡淡的說了一句。<br>
<br>&emsp;&emsp;“連如何渡劫都不知道，還自稱無所不知的上古仙鳥。”孟浩表情露出一抹嘲諷。<br>
<br>&emsp;&emsp;這嘲諷的神情落入鸚鵡眼中，立刻讓它全身不多的雜毛全部豎起，猛的盯向孟浩。<br>
<br>&emsp;&emsp;“我不知道？你敢說我不知道？我……我纔不上當！”鸚鵡呼吸侷促，正要開口時，立刻改變了話語，低頭露出一副風輕雲淡的樣子，去啄自己的毛。<br>
<br>&emsp;&emsp;“我看你就是一隻雜毛鸚鵡！”孟浩淡淡說道，神色中的譏諷之意，更爲明顯，索性閉上了眼，露出一副不屑繼續交談的模樣。<br>
<br>&emsp;&emsp;鸚鵡頓時怒了，狠狠地啄了一下自己的雜毛，大吼起來。<br>
<br>&emsp;&emsp;“誰說我不知道，天劫那是一般人能渡的麼，我知道一種方法可以壓制延緩天劫降臨，這是仙術，就沒我不知道的！”<br>
<br>&emsp;&emsp;“原來你還是不知道。”孟浩輕飄飄的說了句。<br>
<br>&emsp;&emsp;“天劫是個屁，老子當年一口氣就能渡了，就算是現在，對抗天劫的也有一萬……不，是一百多萬種方法，我告訴你其中一種，是找到根不滅，則葉不枯，葉不枯，則根不滅的子母奇物！<br>
<br>&emsp;&emsp;這樣你只要守住根，用葉來對抗天劫，就可以渡劫！”<br>
<br>&emsp;&emsp;“不過這種奇物少之又少，與之類似的也一樣太少，近乎滅絕，必是有大機緣、大造化之人才能遇到，我看你的面相，估計是懸了，你不是那種人，你死定了。”鸚鵡怒聲吼道。<br>
<br>&emsp;&emsp;孟浩聽到這裡，忽然雙目一閃，仔細的品味鸚鵡的話語，覺得極有道理的同時，他猛然間腦海翻滾，想起了一種在這墨土的奇物，與鸚鵡所說，完全類似！<br>
<br>&emsp;&emsp;------------<br>
<br>&emsp;&emsp;兄弟姐妹，九峰道友，請再檢查一下票倉，請把月票投給封天，謝謝你們，感謝大家。<br>
<br>&emsp;&emsp;我去寫第三更！<br>
