<br><title>《我欲封天》▷ 第145章 入山古路！（第三更）</title><br><br>&emsp;&emsp;“紫羅老祖！”<br>
<br>&emsp;&emsp;可偏偏其他人，似根本就沒有對此有絲毫的察覺，這就讓孟浩沉吟起來，他很快就想到了封妖古玉，想到了自己在這青羅宗內，感受到的那股煩躁的氣息。<br>
<br>&emsp;&emsp;此刻，衆人腳下的羅盤猛地一震，向前急速而去，與此同時青羅宗的大量羅盤，也都化作一道道似可以分割天地的長虹，瞬間遠去。<br>
<br>&emsp;&emsp;所去方向不是青羅宗外，居然是青羅宗百山之內！<br>
<br>&emsp;&emsp;孟浩不動聲色，他修爲在外人看去只是築基初期，此刻在人羣內又不靠前，除了被呂濤注意到外，很不起眼，至於許師姐那裡，更是不曾注意到孟浩，她神色帶着苦澀，雙目有些茫然，似不知曉未來會如何。<br>
<br>&emsp;&emsp;幾乎就是這些羅盤臨近青羅宗百山之內的瞬間，立刻從青羅宗山門內，那口巨大的香爐中升起的菸絲，忽然扭曲，竟傾斜了小半，瀰漫在青羅宗山門半空，層層環繞之下，居然形成了一個巨大的菸圈。<br>
<br>&emsp;&emsp;隨着菸圈的形成，其內虛無扭曲，孟浩親眼看到他們一行中於前方的羅盤，此刻直接衝入菸圈內，消失不見，如被傳送出去，孟浩雙目微微一閃間，他所在的紫色羅盤，也衝入到了菸圈內。<br>
<br>&emsp;&emsp;不多時，青羅宗此行所有羅盤與修士，都消失在了煙!圈後，這菸圈漸漸鬆散，消失不見，青羅宗恢復如常，但山處，卻是出現了光幕，千山、萬山，齊齊光幕出現如將此地封鎖，不允許出，更不允許進。<br>
<br>&emsp;&emsp;幾乎就是青羅宗打開封印的同時，在這青雲國內，很多的方向，都有神識目光波動而來似在此地遙遙橫掃，這些神識都極爲強悍來自南域其他宗門家族於此地調查青羅宗之事。<br>
<br>&emsp;&emsp;只不過不知他們與青羅宗有了什麼約定，使得沒有干擾此事。<br>
<br>&emsp;&emsp;“諸位道友莫要慌亂，這是借我青羅宗的至寶天鑄爐內，於上古時被烙印的破虛陣紋，開闢出來的傳送陣。<br>
<br>&emsp;&emsp;此陣所傳送的位置，莫說大家不知曉，就算是謝某也都不明白那裡到底是什麼地方······”謝傑的聲音傳出迴盪他所在的紫色羅盤，使得之前傳送後微微掀起的譁然之音，漸漸安靜下來。<br>
<br>&emsp;&emsp;孟浩冷眼看着四周，這四周赫然是一片如星空般的漆黑，八方虛無，不見絲毫光芒，唯有青羅宗一行人的羅盤散發柔和微光，作爲映照。<br>
<br>&emsp;&emsp;在他們的前方，一面面羅盤呼嘯前行，其上的青羅宗弟子，大都是盤膝打坐，唯獨那幾面紫色羅盤上的天驕，纔會於此時，凝望漆黑。<br>
<br>&emsp;&emsp;至於更遠處那三個結丹老怪，則是彼此神念迴盪似在商談什麼，再遠處，那位此行中的最強者，紫羅老祖，則是閉目打坐，一動不動。<br>
<br>&emsp;&emsp;許師姐那裡的數百青羅宗弟子，也是都坐在那裡，彼此沉默，唯獨他們所在羅盤的那具詭異的雕像，在這漆黑的世界內，彷彿整個身體都要融化般，出現了虛影重疊般的外散，越發的詭異起來。<br>
<br>&emsp;&emsp;“謝道友，我等響應你青羅宗的號召，可就算是再危險，也需要讓我們知曉一下要去什麼地方吧，大家既然敢來，實際上也都是有了覺悟。”謝傑的羅盤上，此刻那三個築基後期之一的灰袍老者，皺眉開口。<br>
<br>&emsp;&emsp;“徐道友，此地雖說謝某來過幾次，但的確不知曉該如何形容要去什麼地方······”謝傑遲疑了一下，看了看衆人，這才猶豫中又說了一句。<br>
<br>&emsp;&emsp;“不過，這條路，謝某倒是知曉一二，想必徐道友也猜到了，這就是那條傳說中的上古時代，修士外出星空，採集外域靈脈的入山之路！”此言一出，頓時讓這些築基散修，一個個譁然起來，紛紛看向四周，彷彿要將這裡的一切牢牢記住。<br>
<br>&emsp;&emsp;“不是真正的入山之路，因那條路，唯仙可走，這條路是分支，如百溪納河的其中一溪，但也不是我等可以踏入之地，故而需藉助我青羅宗的天鑄爐，方可守護我們借路一行。”謝傑開口時，看向衆人，很滿意眼前這些築基散修的震撼。<br>
<br>&emsp;&emsp;畢竟能開啓這條路，哪怕不是真正的入山之路，只是其中一溪，但也絕非尋常宗門可以做到，唯有大宗，方有如此道蘊。<br>
<br>&emsp;&emsp;“這位是孟道友吧，道友還請坐在這裡。”目光掃過衆人時，謝傑目光落在了孟浩身上，微微一縮，實際上他早就注意到了孟浩，因今日出行前，他被三位結丹老祖親自交代，要仔細的盯住這位叫做孟浩的修士。<br>
<br>&emsp;&emsp;具體的原因他不知曉，也不理解爲何那三位結丹老祖，會讓自己多留意這小小築基初期的散修，但此刻依舊是微笑開口，只是他雖說微笑，但內心卻沒有善意，叫出孟浩之名，是爲了讓此人成爲衆目所在，如此一來，通過一些挑撥，便可以看出端倪之處。<br>
<br>&emsp;&emsp;果然如他所預料，在他話語說完，望着孟浩時，有不少築基散修都紛紛看向孟浩那裡。<br>
<br>&emsp;&emsp;孟浩神色如常，沒有絲毫意外，知曉自從那日夜裡將詭異身影趕走後，定會引起一些留意，此事不可避免，如今聽聞謝傑話語，微微擡<br>
<br>&emsp;&emsp;“此地很好，只是孟某修爲低弱，不便與幾位坐在一起。”<br>
<br>&emsp;&emsp;這裡的一幕，自然也被前方金色羅盤上的三位神念交流的結丹老怪察覺，但卻沒有阻止，實際上就連他們三人也都不知曉，這叫做孟浩的修士，有什麼出奇之處，之所以交代留意，那是青羅宗的宗主，於夜裡突然傳出的口諭。<br>
<br>&emsp;&emsp;謝傑微微一笑，正要開口時，忽然的，他所在的羅盤猛地一震，竟在前行時瞬間停下，與此同時，前方的羅盤也都立刻停止，所有羅盤上的法光，也都在這一剎那熄滅。<br>
<br>&emsp;&emsp;三位結丹老怪面色一變，前方此行的最強者，紫羅老祖，雙眼第一次從閉目中驀然開闔，露出一抹凝重與謹慎。<br>
<br>&emsp;&emsp;“收聲！”他話語立刻傳出，滄老的聲音瞬間落入此地每個人的心神，如化作了無形的封印，封住了衆人之口。<br>
<br>&emsp;&emsp;在這一片安靜中，外面漆黑的世界裡，漸漸出現了五彩斑斕的光芒，一條足有數萬丈大小的水母，赫然出現，無數的觸手搖曳，半透明的身體緩慢的飄舞，映入衆人眼中。<br>
<br>&emsp;&emsp;在這水母的頭內，透過半明的身軀，衆人立刻就看到，裡面居然有一具腐爛的屍體，那屍體的小半，已與這水母融在了一起。<br>
<br>&emsp;&emsp;這是第三更，休息一下，我就去寫第四更，很久沒這麼爆發了，覺得身體還能承受的住，道友們，月票就靠你們了！<br>
