<title>《我欲封天》▷ 第1264章 你，到底在哪……</title><br>&emsp;&emsp;此山山頂，有天池，池水內有玄龜閉目，天池旁，有一座大殿，此殿……<br>
<br>&emsp;&emsp;轟轟之聲迴盪間，九條巨大的溝壑，直接在地面上深深烙印，燃燒黑色的火焰。<br>
<br>&emsp;&emsp;“找死！”孟浩面色陰冷，右手掐訣，向着外婆的左側肩膀驀然一指，立刻從外婆的肩膀上，赫然有一枚釘子，緩緩的被逼出。<br>
<br>&emsp;&emsp;顫抖的不是外婆，竟是這枚釘子，此釘內散出黑氣，幻化成一個老者的面孔，向着孟浩嘶吼時。孟浩雙眼猛地睜大，突然一吸，立刻這老者的面孔崩潰，化作無數黑氣，全部被孟浩吸入口中。<br>
<br>&emsp;&emsp;狠狠一咬，立刻有淒厲的慘叫似乎傳出，在那第七山海內，祭壇旁的九個道境老者，立刻有一人噴出鮮血。<br>
<br>&emsp;&emsp;“他吞了我分出的神識！！”<br>
<br>&emsp;&emsp;就在這時。陸續的有其他老者，同時鮮血噴出，第二個，第三個，第四個，第五個……<br>
<br>&emsp;&emsp;緊接着，那第五座祭壇，轟鳴之聲滔天，其上的石刺，一根根的碎裂。這祭壇顫抖，有裂縫轟然而出。<br>
<br>&emsp;&emsp;“凝聚全部衆人之力，阻止陣法被破！這第五座祭壇。關乎太大，不可碎滅！！”九個道境老者其中一人，立刻大吼，頓時這四周的十萬修士，全部掐訣，口中傳出陣陣複雜難明的咒語，一個個哆嗦起來，他們的身軀。肉眼可見的急速枯萎。<br>
<br>&emsp;&emsp;也就是幾個呼吸的時間，這十萬修士，一個個立刻皮包骨一般，似乎這是一種祭獻，而通過這祭獻，他們換來了一股驚人的詛咒之力，這力量轟然而起，直奔祭壇降臨。<br>
<br>&emsp;&emsp;第八山海。孟家次大陸上平原上，孟浩雙手速度之快，化作一個又一個印記，不斷地落在外婆身上，外婆從始至終。都沒有顫抖，只是閉着眼。與之前幾個人在被驅除釘子時不一樣。<br>
<br>&emsp;&emsp;這是因爲，她是孟浩的外婆，拔出釘子所帶來的痛苦，孟浩已將其降低到了極致。<br>
<br>&emsp;&emsp;轟鳴間，釘子一根根的被逼出，每一根釘子上的黑氣面孔，都被孟浩一口吞噬，當第八根釘子被逼出後，孟浩神色凝重，雙手同時按在外婆的眉心上，隨後向外猛地一拽。<br>
<br>&emsp;&emsp;巨響驚天，如有雷霆在這天地內爆開，外婆的眉心頓時出現了一個黑點，第九枚釘子，剎那間飛出，可在這釘子的後面，也就是外婆的眉心內，卻是有一聲聲怒吼以及一道道虛幻的身影，如爆發一般噴出！<br>
<br>&emsp;&emsp;那是十萬人祭獻後凝聚的詛咒之力，那是餘下的道境老者，爆發出的狂暴之威，任何試圖斬斷此力者，都要承受那恐怖的詛咒。<br>
<br>&emsp;&emsp;孟浩面色低沉，冷哼一聲，右手驀然擡起，雙眼露出精芒，驀然一斬，幾乎在他的手碰到這股詛咒之力的剎那，轟鳴間，那詛咒全面爆發，化作無窮黑氣，向着孟浩瞬間涌來。<br>
<br>&emsp;&emsp;也就是一剎那，第九枚釘子，被孟浩徹底的斬斷，外婆身上的禁制，全部消失，同時，第七山海的第五座祭壇，直接崩潰，四分五裂。<br>
<br>&emsp;&emsp;之前的四座，本就瀰漫裂縫，此刻在波及下，也都碎裂開來，使得這九座祭壇，此刻只剩下了四座完整！<br>
<br>&emsp;&emsp;與此同時，在第八山上，天神殿內，那坐在椅子上的身影，身體強烈的抖動了一下，隱隱的，面具亮了一下，似乎在面具下的雙眼，這一刻，微微睜開了一絲，有恐怖的無法形容的威壓，從這睜開一絲的雙目內，轟然爆發！<br>
<br>&emsp;&emsp;隱隱的，這身影似乎雙脣微動，說出了兩個沒有人聽到，唯有他自己纔可以知曉的字。<br>
<br>&emsp;&emsp;那是……浩兒，這兩個字！！<br>
<br>&emsp;&emsp;同一時間，孟家次大陸的平原上，孟浩身體顫抖，仰天一吼，咔咔之聲從他體內迴盪時，孟浩修爲全面爆發，尤其是第四枚涅槃果內的貪狼生機，在這一刻散出。<br>
<br>&emsp;&emsp;也正是在這一刻，外婆甦醒，在她甦醒的瞬間，外婆體內的修爲，立刻攀升，她睜開眼，看到了孟浩身上的黑氣。<br>
<br>&emsp;&emsp;“浩兒，你……”<br>
<br>&emsp;&emsp;黑氣內，孟浩深吸口氣，正要將這黑氣驅除時，忽然他心底猛的升起危機，這危機來自天外，來自星空！<br>
<br>&emsp;&emsp;“外婆，我沒事，您先回去好了，我需一些時間煉化這些詛咒。”他眯起雙眼，索性不去煉化這詛咒的黑氣，身體一晃，帶着四周的黑氣，挪移去了星空，聲音嗡嗡從天空傳下。<br>
<br>&emsp;&emsp;外婆面色一沉，她退後幾步，關切的望着蒼穹中孟浩離去的身影，這一刻她沒有去考慮自己修爲的恢復，而是焦急孟浩的安全。<br>
<br>&emsp;&emsp;如果孟浩有什麼三長兩短，她就算是修爲恢復，也會愧疚一生，同時，她再次追憶起孟浩的外公，心底輕嘆。<br>
<br>&emsp;&emsp;“你……到底在哪……”<br>
