<title>《我欲封天》▷ 第1044章 初融至尊血！</title><br>&emsp;&emsp;發生在山海界外，那無盡虛無中的一幕，山海界的人們，無人知曉。<br>
<br>&emsp;&emsp;孟浩也不理會。右手一指，立刻他體內仙脈爆發，一縷神火本源頓時飛出，落入海水內，眨眼的功夫，這水潭內的海水，立刻沸騰。<br>
<br>&emsp;&emsp;“你們還是小聲點吧，不然我不敢保證你們煮熟了後，我能忍住不嚐嚐味道！”孟浩乾咳一聲。有些不好意思的說道。<br>
<br>&emsp;&emsp;他話語一出，再加上這水潭內的水。熱度瘋狂的攀升，那些妖修一個個頓時顫抖。看向孟浩時，怨毒已不是重點，而是化作了恐懼與震驚。<br>
<br>&emsp;&emsp;他們顯然沒有想到，眼前這孟浩，居然要將他們煮熟！！<br>
<br>&emsp;&emsp;看到這些妖修安靜後，孟浩右手虛空一抓，立刻那一縷神火本源歸來，潭水的溫度，也不再增加，慢慢恢復。<br>
<br>&emsp;&emsp;“這纔對嘛，記得要乖乖聽話，你們欠我錢，償還不起，於是把自己都賠給了我，我會爲你們找一個師傅，讓它教導你們該如何去做，我們的目標，是將你們都賣掉！”孟浩認真的說道，右手一拍儲物袋內，立刻鸚鵡化作一道黑光衝出。<br>
<br>&emsp;&emsp;鈴鐺之聲迴盪，鸚鵡剛一飛出，就立刻發泄般的尖叫。<br>
<br>&emsp;&emsp;“五爺出來了，五爺發誓，再也不進入儲物袋裡，五爺要自由，五爺要……咦？”鸚鵡正在那裡吼着，忽然低頭看到了水潭內的那些妖修。<br>
<br>&emsp;&emsp;此刻鈴鐺上，皮凍也在大吼，可很快就察覺到鸚鵡閉嘴了，於是一低頭，也看到了水潭內的那些妖修。<br>
<br>&emsp;&emsp;“一起洗澡？”皮凍呆了一下，似乎躍躍欲試。<br>
<br>&emsp;&emsp;“笨蛋笨蛋，這是在煮海鮮，不是在洗澡，該死的，這些海鮮爲什麼不長毛！！”鸚鵡飛去，仔細的看了一圈後，悲哀的大吼一聲。<br>
<br>&emsp;&emsp;孟浩乾咳，向着皮凍傳音。<br>
<br>&emsp;&emsp;“這些是惡霸，你數數，這些是三個惡霸，是我專門爲你抓來，讓你去練習度化神通的！”<br>
<br>&emsp;&emsp;皮凍一個激靈，仔細的數了數後，回頭看向孟浩時，感動了，他覺得，孟浩對自己太好了，他覺得，自己這輩子，就從來沒遇到過像孟浩這樣對自己這麼好的主人了。<br>
<br>&emsp;&emsp;孟浩臉上露出微笑，一副我們是好兄弟的樣子，又看向鸚鵡，狠狠的瞪了一眼，威脅傳音。<br>
<br>&emsp;&emsp;“這些海鮮若是能讓它們乖巧聽話，每一隻都可以賣出一個好價錢，每一隻都能換來一頭毛髮旺盛的兇獸。<br>
<br>&emsp;&emsp;把他們訓練好，等賣了後，我分你三成！”<br>
<br>&emsp;&emsp;鸚鵡一聽毛髮旺盛這四個字，頓時興奮激動起來，身體哆嗦，全身雜毛都豎起，腦海裡浮現出很多毛髮旺盛的兇獸畫面，越想越是激動，立刻認同了孟浩的提議。<br>
<br>&emsp;&emsp;由着鸚鵡與皮凍去折騰這些妖修，孟浩不再去理會，他相信以皮凍和鸚鵡的戰鬥力，調教這些妖修海鮮，絕對不在話下。<br>
<br>&emsp;&emsp;“還有蘇嫣那小娘皮，再關一段日子，也交給鸚鵡和皮凍去調教一下，我就不信，她還嘴硬。”孟浩打定主意後，走入閣樓內。<br>
<br>&emsp;&emsp;閣樓內空間不大，可在第二層中，有一座石門，石門開啓後，立刻有三間石室，出現在了孟浩的眼前，每一座石室都不小。<br>
<br>&emsp;&emsp;在這三間石室內看了一圈後，孟浩沉吟片刻，雙眼一閃，立刻一拍儲物袋，頓時飛出三十隻黑甲蟲，每個石室內，單獨存放十隻。<br>
<br>&emsp;&emsp;“這些蟲子，蘇嫣那裡曾說是鬼眼蟲……”孟浩看了一眼那些黑甲蟲背部的鬼眼，若有所思。<br>
<br>&emsp;&emsp;“它們喜歡吞靈仙石，那麼我就索性讓它們吃個夠，看看最終……能出現什麼樣的鬼眼！”孟浩一咬牙，這個念頭他曾經就有，始終遲疑，心痛靈仙石，可他也知道，修行之路，有失纔有得。<br>
<br>&emsp;&emsp;孟浩右手一揮，立刻儲物戒指內，飛出三十枚靈仙石，扔入三個石室內，頓時那些鬼眼蟲如發狂一樣，猛的衝出，爭先搶奪。<br>
<br>&emsp;&emsp;一蟲一枚，沒有讓這些鬼眼蟲繼續爭搶，孟浩本就只有五百隻鬼眼蟲，擔心它們爭奪時會出現死傷。<br>
<br>&emsp;&emsp;很快的，這些鬼眼蟲吞下了靈仙石後，都會立刻一動不動，但身上的氣息，卻是更加狂暴與濃郁，似乎身體也在壯大，彷彿在吸收。<br>
<br>&emsp;&emsp;孟浩若有所思，又等了一會，發現那些鬼眼蟲還在吸收，他招來傀儡童子，將一些靈仙石交給傀儡，留下神念，讓這傀儡等鬼眼蟲甦醒後繼續餵食後，轉身走出石室，在這閣樓第二層，盤膝坐下。<br>
<br>&emsp;&emsp;他深吸口氣，目中露出果斷，右手擡起時，立刻出現了一個儲物袋，神識一掃，這裡面有不少靈石仙玉，還有一個香爐。<br>
<br>&emsp;&emsp;這香爐散出古樸之感，更有歲月的氣息。<br>
<br>&emsp;&emsp;“此物，應該就是九婆老祖所說的，古仙器了。”孟浩沒有立刻查看，而是在怦然心動中，看向了這儲物袋內，最寶貴之物。<br>
<br>&emsp;&emsp;那是一個玉瓶！<br>
<br>&emsp;&emsp;只有小手指大小，這裡面……有一滴紅色的液體，正是……至尊血！！<br>
<br>&emsp;&emsp;孟浩小心謹慎的將這玉瓶取出，放在手心內，他呼吸急促，回想當年三大道門試煉，孟浩成爲了第一人後的一幕幕，直至如今，此刻回憶起來，彷彿隔了很久。<br>
<br>&emsp;&emsp;“終於拿到了！就是不知，這是哪一位至尊的血？是白衣女至尊，還是仙古，又或者是……九封至尊？”孟浩深吸口氣，沒有遲疑，果斷的將這玉瓶打開，可卻沒有將其內至尊血倒出，而是神識緩緩散開，融入這玉瓶內。<br>
<br>&emsp;&emsp;幾乎在孟浩神識與這瓶內的至尊血碰觸的剎那，立刻這至尊血猛然間散出了一縷血霧，這血霧眨眼飛出，順着孟浩的神識，直奔他而來，孟浩一驚，內心快速遲疑了一下，咬牙沒有閃躲。<br>
<br>&emsp;&emsp;任由那一縷血霧，鑽入孟浩七竅內，幾乎在這霧氣鑽來的剎那，孟浩立刻將玉瓶的蓋蓋住，其內的至尊血還在，可卻少了近乎三成。<br>
<br>&emsp;&emsp;顯然那一縷血霧，具備了這滴至尊血的三成之力，此刻融入孟浩七竅後，立刻化作了一股大力，轟鳴間，在孟浩體內瘋狂的遊走。<br>
<br>&emsp;&emsp;他臉上青筋鼓起，他的全身顫抖，那血霧在體內化作了千萬絲，融入仙脈內，融入血肉中，不斷地爆發之下，似出現了一股凝聚道果的力量。<br>
<br>&emsp;&emsp;但很快就崩潰開，在孟浩體內橫衝直撞。<br>
<br>&emsp;&emsp;孟浩心神一震，立刻取出一枚涅槃果，立刻按在了眉心，在這涅槃果融入他額頭的瞬間，他體內的那千萬絲線，彷彿找到了宣泄口，轟然而來。<br>
<br>&emsp;&emsp;孟浩身體劇烈的顫抖，他的氣息轟然爆發，整個人仙氣瀰漫，氣勢崛起，那涅槃果，竟在這衝擊下，似要被融化在孟浩的血脈內。<br>
<br>&emsp;&emsp;若真的融化了，就代表孟浩第一枚涅槃果融合成功，若能成功……他的修爲就會在這仙境中再次攀升，不會侷限時間，而是永恆的邁入仙帝的境界！！<br>
