<br><title>《我欲封天》▷ 第四拳，屠魔！（第五更）</title><br><br>&emsp;&emsp;危機關頭，孟浩右手突然擡起，向前直接一拳轟去！<br>
<br>&emsp;&emsp;“這是什麼神通！！”他心頭駭然，這撕天，是他的殺手鐗之一，平日裡雖然不是沒有被人破開過，可如眼下這樣被破除，還是首次！！<br>
<br>&emsp;&emsp;以往，都是被強行轟開，而如今，卻彷彿是被人從本質上直接破解，意義截然不同！<br>
<br>&emsp;&emsp;幾乎在金袍少年退後的同時，孟浩從漆黑的虛無中走來，他的身上戰意滔天，他的眼中有紅芒閃耀，邁步間，他每一步落下，都讓這四周的虛無震動。<br>
<br>&emsp;&emsp;“你也施展了幾次神通，現在該我了。”孟浩話語間，右手擡起向着金袍少年一指，這一指之下，封妖一脈的禁法，驀然展開，正是第八禁！<br>
<br>&emsp;&emsp;此禁一處，空間立刻如被禁錮，金袍少年神色一變，他的心底首次出現了一股強烈的危機，這危機，來自於孟浩展開的這神通。<br>
<br>&emsp;&emsp;沒有任何遲疑，金袍少年眼中露出一抹精芒，他極爲果斷，猛的咬破舌尖，直接噴出一口鮮血，這鮮血在他面前化作了血色的烙印，飛出後，直接落在了他的眉心上。<br>
<br>&emsp;&emsp;轟的一聲，一股驚天動地的氣息，從金袍少年身上爆發出來，在這爆發中，他的四周赫然出現了無數的雷霆，一道道閃電憑空出現，那些閃電，都是金色！<br>
<br>&emsp;&emsp;這是金色的雷，更是金色的劫！<br>
<br>&emsp;&emsp;與此同時，那血色的古文似乎帶着某種古老的滄桑，蘊含了無窮歲月，似乎是在無盡時光之前誕生出來，在出現的瞬間，居然調動了這片冥宮外的蒼茫之力，使得蒼穹翻滾間，一片片霧氣轟轟降臨。<br>
<br>&emsp;&emsp;而在這片冥宮外，可以看到其四周一定範圍的蒼茫，在這一瞬齊齊翻滾，隨着翻滾，向着冥宮瞬間凝聚。<br>
<br>&emsp;&emsp;眨眼間，那些蒼茫如強行的撕開了此地的壁障，出現在了金袍少年的四周後，霧氣翻滾，凝聚成爲了更多的金色閃電！<br>
<br>&emsp;&emsp;“我的第九本源，是蒼茫劫雷，是我無數年來，感悟雷劫，吞噬蒼茫而成，甚至若我超脫，成了道源，我就可化身這蒼茫內的雷劫，從此蒼茫內無盡存在，都要在本尊雷劫下敬畏！”金袍少年驀然開口，雙手擡起一揮，他四周的雷劫，越來越多，轟鳴間翻滾四周時，露出了屬於他的第九本源的氣息！<br>
<br>&emsp;&emsp;孟浩雙眼收縮，他感受到了金袍少年這第九本源的強悍，甚至感受到了其恐怖，隱隱的，似乎在那些雷霆上，他模糊的體會到了似乎存在了一些意志！<br>
<br>&emsp;&emsp;他不知道爲什麼，在這一瞬，腦海裡浮現的，居然是那地下通道內的壁畫，想到了在那畫面裡……一指滅世的羅天！<br>
<br>&emsp;&emsp;而如今，這雷霆手指，與孟浩看到的畫面中羅天的手指，雖然不一樣，可卻有相似的氣息！！<br>
<br>&emsp;&emsp;“雷劫降，九源殺！！”金袍少年仰天一吼，雙手擡起，向着孟浩猛的一指，立刻他的第九本源形成的蒼茫之雷，在這一剎那如咆哮，無數的雷霆閃電相互凝聚，赫然化作了一根驚天動地的金色手指，卷着霧氣，向着孟浩瞬間而去。<br>
<br>&emsp;&emsp;大地顫抖，蒼穹失輝！——<br>
<br>&emsp;&emsp;還有第六更的，想要張<br>
