<title>《我欲封天》▷ 第268章 天高地厚</title><br>&emsp;&emsp;這青面修士，正是當日追殺孟浩的結丹強者！<br>
<br>&emsp;&emsp;轟的一聲巨響迴盪，那南域修士面色蒼白，噴出一口鮮血，身子踉蹌後退時，羅衝大袖一甩，邁步瞬間追去，剎那追上時，二人在半空轟鳴持續了約莫數息的時間，直至一聲淒厲的慘叫傳出，那位南域修士的頸脖，直接飄出了鮮血，整個人頭顱與身體只剩下了一絲皮在連接，墜下大地。<br>
<br>&emsp;&emsp;羅衝緩緩擡起沾染了鮮血的右手，抹在了金色的面具上，看向南域衆人，他面具上的鮮血，彷彿化作了一股威懾。<br>
<br>&emsp;&emsp;“王厲海王道友，身爲王家道子的你，可敢與我一戰！”墨土道子羅衝，驀然開口，面具後的雙眼露出光芒，看向大地中王家族人所在之處，盯着王厲海。<br>
<br>&emsp;&emsp;王厲海擡起頭，看着羅衝，雙目綻出精芒，緩緩起身。<br>
<br>&emsp;&emsp;幾乎就在他起身的一瞬，一劍宗韓山道，也站起了身，走向了半空，看向墨土道子徐菲。<br>
<br>&emsp;&emsp;他二人的出現，立刻使得此地南域修士一個個震動，紛紛目不轉睛的看去，這一戰，是四位道子之戰，若無意外，不論誰勝，都將註定名動八方。<br>
<br>&emsp;&emsp;墨土道子羅衝徐菲，二人雙目露出凝重之意，一個看着韓山道，一個望着王厲海，四人凝望之時，沒有人先動。<br>
<br>&emsp;&emsp;在墨土道子羅衝徐菲看來，這一戰，將是如今的南域，結丹之下的巔峰一戰，再沒有人，能於築基大圓滿時，展現出超越如今這一戰的風姿。<br>
<br>&emsp;&emsp;所以他二人的凝重，漸漸化作了心底強烈的戰意，此刻隨着目光如要燃燒。<br>
<br>&emsp;&emsp;四周一片安靜，無數的目光凝聚天空這四位道子身上，去看這巔峰一戰。<br>
<br>&emsp;&emsp;可就在這四人彼此注視，彷彿要出手的剎那，突然的，地面上數萬盤膝打坐的修士中，有一個人緩緩地站起了身。<br>
<br>&emsp;&emsp;他穿着一身文士青色長袍，在起身的一刻，走向了半空，正是孟浩。<br>
<br>&emsp;&emsp;隨着孟浩的走出，頓時這道井外的數萬修士，一個個紛紛帶着詫異齊齊看去，不僅是此地之人如此，就連半空中的道子四人，也都是一愣之後，看向了孟浩。<br>
<br>&emsp;&emsp;王厲海的目光，瞬間落在孟浩的衣袍上，這青色的衣袍，讓他雙目瞬間收縮了一下，腦海浮現出了一個身影。<br>
<br>&emsp;&emsp;不遠處的韓山道，一樣如此，神色剎那更爲凝重，盯着孟浩的衣袍。<br>
<br>&emsp;&emsp;“有意思，這位道友來的晚了一些，不過看他之意，似很堅定，王道友，韓道友，可否允許在下先去斬了此人？”羅衝微微一笑，目光只是在孟浩那裡一掃，便不去在意，整個南域有名的天驕道子，他都見過畫面，孟浩這裡，他沒有絲毫印象，斷定非矚目之輩。<br>
<br>&emsp;&emsp;這樣的修士，他羅衝殺之，只是一念之間。<br>
<br>&emsp;&emsp;不等王、韓二人開口，墨土道子羅衝袖子一甩，轉身看向孟浩時，邁步走去。<br>
<br>&emsp;&emsp;“羅某出手，只有死人，沒有傷者，道友勇氣可嘉，我給你留個全屍。”羅衝微笑，話語間走向孟浩，此刻下方道井四周的數萬修士，一個個都皺起眉頭，看向孟浩。<br>
<br>&emsp;&emsp;在他們看來，孟浩的舉動太過魯莽，更使得原本大家所期待的一戰，如今停頓了一下。<br>
<br>&emsp;&emsp;“此人是誰？竟敢參與道子之戰？”<br>
<br>&emsp;&emsp;“估計是自以爲修爲不錯，想要藉此戰揚名之輩……”<br>
<br>&emsp;&emsp;可就在這四周數萬修士低聲議論，墨土道子羅沖走向孟浩的一瞬，孟浩站在了半空，淡淡的傳出了話語。<br>
<br>&emsp;&emsp;“你不是我的對手，我要戰的，是你！”孟浩聲音剛一傳出，立刻化作滾滾驚雷，他話語中第一個你，說的是道子羅衝，而第二個你，說的卻是此刻孟浩右手擡起，遙遙一指之人。<br>
<br>&emsp;&emsp;此人，正是三個盤膝坐在半空的青面修士，當中消瘦之修。<br>
<br>&emsp;&emsp;幾乎在孟浩話語落下的一瞬，那消瘦的青面修士，雙眼驀然開闔，露出了精芒，看向孟浩時，他雙眼微微一縮，認出了孟浩。<br>
<br>&emsp;&emsp;隨着孟浩話語的傳出，立刻四周掀起了譁然之聲，那數萬南域修士，更有不少直接站起，露出不可思議。<br>
<br>&emsp;&emsp;“此人莫非瘋了不成，他居然要戰墨土青面之修！！”<br>
<br>&emsp;&emsp;“那是結丹修爲，更是修出了丹氣，這如書生般的修士是誰，竟敢挑戰結丹！”<br>
<br>&emsp;&emsp;“以築基後期修爲戰結丹，哈哈，此事修真界罕見，這修士爲了出名，已不要命了。”<br>
<br>&emsp;&emsp;在這四周嗡鳴之時，王厲海雙目猛的收縮，他方纔還在遲疑孟浩的身份，此刻他深吸口氣，內心再沒有絲毫懷疑，眼前之人，正是青袍無麪人。<br>
<br>&emsp;&emsp;因爲也唯有那神秘的青袍人，纔有資格，去無視築基，去進行古往今來，修真界罕見的以下逆上，築基挑戰結丹！<br>
<br>&emsp;&emsp;韓山道深吸口氣，他腦海浮現的念頭，與王厲海一模一樣。<br>
<br>&emsp;&emsp;“南域修士很有意思，竟出了你這麼一個不知天高地厚之輩，區區築基後期，連大圓滿也都沒到，也敢開口去挑戰我墨土青面前輩。”羅衝哈哈一笑，面具下的神色，露出滑天下之大稽之的神情，此刻話語間右手擡起向着孟浩一揮。<br>
<br>&emsp;&emsp;“全屍依舊給你留着，不過在死前，讓你知曉天有多高，地有多厚！”羅衝冷笑，但內心卻沒有如神色上的輕蔑，反倒是帶着一抹凝重，他萬萬不會相信，眼前之人有資格挑戰結丹，在他看來，此人應是有所依持而已，此刻話語間，羅衝甩袖中一抹長虹剎那飛出，直奔孟浩而去，更是在他的身後，那虛幻的大鼎再次出現，向着孟浩嗡鳴而去。<br>
<br>&emsp;&emsp;---------<br>
<br>&emsp;&emsp;明日爆發！求月票！！<br>
