<br><title>《我欲封天》▷ 第1516章 迴歸！</title><br><br>&emsp;&emsp;蒼茫外，戰場上。<br>
<br>&emsp;&emsp;那眼緩緩睜開時，孟浩感受到了強烈的危機，他感受到了四周的所有規則，都在這一刻化作飛灰，就連時光也都被影響，那恐怖的氣息，讓他頭皮發麻，體內的青銅燈，爆發出了更爲強烈的光，時而孟浩成爲了一個光人。<br>
<br>&emsp;&emsp;他身體一晃疾馳，幾乎在這隻眼睜開的同時了，他踏入到了鸚鵡組成的陣法內。<br>
<br>&emsp;&emsp;鸚鵡大吼一聲，在孟浩踏入進來的瞬間，直接展開陣法，開啓傳送，轟鳴中，這傳送卻無法展開，被那隻眼凝望之下，好似永恆的固定在了這裡。<br>
<br>&emsp;&emsp;四周的星空，此刻扭曲，赫然化作了一張張大口，猛然間向着孟浩與鸚鵡吞噬而來。<br>
<br>&emsp;&emsp;鸚鵡雙眼赤紅，低吼一聲，咔咔之音傳出，那是銅鏡碎裂的聲音，藉助這銅鏡的碎裂，誕生出了不被這羅天意志所操控的規則之力，轟鳴間，強行開啓陣法，一瞬帶着鸚鵡與孟浩，消失在了原地。<br>
<br>&emsp;&emsp;幾乎在他們消失的同時，那些吞噬而來的大口，立刻吞去，整個星空顫抖時，他們之前所在的地方，已然出現了一個巨大的深坑，從這深坑內，有陣陣黑煙滾滾而起，看起來觸目驚心。<br>
<br>&emsp;&emsp;那隻眼死死的盯着遠方，隱隱的，從妖氣柱子內，淒厲的嘶吼，遙遙遠處。<br>
<br>&emsp;&emsp;與此同時，在那羅天星空內，在一處瀰漫了塵埃的區域中，突然有傳送之光閃耀，孟浩與鸚鵡的身影，立刻出現。<br>
<br>&emsp;&emsp;剛一出現，孟浩噴出鮮血，鸚鵡那裡也萎靡下來，隨着傳送光的消散，露出了銅鏡，一道道裂縫，在這銅鏡上瀰漫，儘管沒有完全破碎，可通過這些裂縫，也可看出之前孟浩所經歷的蒼茫外一行，是多麼的兇險。<br>
<br>&emsp;&emsp;“該死的，五爺纔剛剛甦醒啊，就讓我遇到這麼危險的事情，不幹了，不幹了，孟浩，這件事你一定要給五爺一個交代！”鸚鵡神色極爲不忿。<br>
<br>&emsp;&emsp;“那眼睛是羅天？羅天是這蒼茫星空的意志？”孟浩立刻問道。<br>
<br>&emsp;&emsp;“蒼茫星空，有一個傳說中這個世界的本源意識，它的名字，叫做羅天，它的意志主體在蒼茫外，但同樣可以覆蓋蒼茫內，它最開始給予衆生祝福，甚至傳說修行之法都是它送給了所有的生命，可直至它虛弱後，它瘋了。”鸚鵡目中露出恐懼，開口說道。<br>
<br>&emsp;&emsp;“可我隱隱還有一個模糊的記憶，似乎……似乎這羅天，另有來歷，可到底是什麼，沒有人知道……我也不知道我爲何知道，該死的，我怎麼會知道？”鸚鵡搖了搖頭，有些茫然。<br>
<br>&emsp;&emsp;孟浩目中露出思索，看了眼鸚鵡，忽然問了一句。<br>
<br>&emsp;&emsp;“你是蒼茫老祖創造出來？”<br>
<br>&emsp;&emsp;“蒼茫老祖……”鸚鵡目中露出追憶，這一次的甦醒，它的很多記憶慢慢解開，半晌之後點了點頭，可它心底卻還是有一絲遲疑，似乎……蒼茫老祖創造的是銅鏡，而非它，似乎……自己在蒼茫老祖之前，就已存在！<br>
<br>&emsp;&emsp;“不管了，孟浩，你要給我一個交代，該死的，五爺剛剛恢復記憶，差點被害死！！”鸚鵡想不起來過去，索性不想了，向着孟浩尖叫。<br>
<br>&emsp;&emsp;“我會去讓人給你，也給我一個交代！”孟浩眼中殺機一閃，遙望蒼茫星所在，如他所說，他的確要去索要一個交代。<br>
<br>&emsp;&emsp;而且他也判斷出來，既然那羅天意志，需要讓自己去蒼茫外，纔可以直接出手，而不是在這蒼茫內出手，那麼就說明，在這蒼茫內，孟浩暫時是安全的。<br>
<br>&emsp;&emsp;鸚鵡的回答，也證明了這一點，孟浩眼中殺機瀰漫，身體一晃，直奔遠處。<br>
<br>&emsp;&emsp;“皮凍那老不死的，去哪了？”鸚鵡立刻跟隨，問了一句。<br>
<br>&emsp;&emsp;它這句話出口後，孟浩沉默了，他這沉默，讓鸚鵡身體一顫。<br>
<br>&emsp;&emsp;“他……怎麼了？”<br>
<br>&emsp;&emsp;孟浩神色悲傷，打開儲物袋，將皮凍臨死前化作的碎裂的鎧甲，輕柔的取了出來，鸚鵡愣了，呆呆的看着皮凍化作的鎧甲，許久許久，它發出淒厲之音。<br>
<br>&emsp;&emsp;許久，許久，鸚鵡赤着眼，死死的盯着孟浩。<br>
<br>&emsp;&emsp;“孟浩，你回我一句話，你告訴我，我們什麼時候……殺回去！”<br>
<br>&emsp;&emsp;“很快了，我會殺回去，殺向三十三天，殺向仙神大陸，殺向魔界大陸，殺向……羅天意志，最終殺入蒼茫外！”<br>
<br>&emsp;&emsp;“很快了……”孟浩眼中一樣赤紅，喃喃低語，邁步間，化作長虹，在這星空如奔雷般，轟轟而去。<br>
<br>&emsp;&emsp;他的速度飛快，修爲在體內轟轟運轉，他乾癟的身體沒有那麼快恢復，此刻看起來皮包骨，很是猙獰，他的雙目紅芒閃耀，整個人如同是從墳墓裡走出，殺向蒼茫星。<br>
<br>&emsp;&emsp;轟鳴之聲驚天動地，數月後，因距離那蒼茫星本就不是特別的遠，孟浩終於遙遙的看到了蒼茫星，他身體一晃，直奔星辰而去。<br>
<br>&emsp;&emsp;剛一臨近，蒼茫星的防護光幕瞬間開啓，要將他阻擋在外時，孟浩看都不看，直接撞擊而過，在穿透這防護光幕時，一個嚴肅的聲音，帶着恭敬，傳開回蕩。<br>
<br>&emsp;&emsp;“恭迎第九至尊迴歸！”<br>
<br>&emsp;&emsp;這聲音擴散時，孟浩已踏入到了蒼茫星的天空上，他的歸來，在第一時間，就讓蒼茫星的其他至尊感應，一個個立刻擡頭時，都感受到了天空上傳來的，那煞氣滔天的氣勢。<br>
<br>&emsp;&emsp;金袍少年與掌教等人，已然從冥宮歸來，他們沒有打開第九重大陸，多次失敗，此刻正各自盤膝打坐時，突然的，齊齊睜開眼，露出震驚之意。——<br>
<br>&emsp;&emsp;最近減肥中，7天，瘦了8斤！每次照鏡子，我都感嘆，鏡子裡的帥哥，真的是我麼，哈哈哈哈哈<br>
