<title>《我欲封天》▷ 第1038章 我保證不打死你們！</title><br>&emsp;&emsp;電光火石間，於衆妖修中擊殺一人，乾淨利落，殺伐果斷！<br>
<br>&emsp;&emsp;僅僅是一個碰觸，化作金鵬的孟浩，就噴出鮮血，可速度卻是暴增，疾馳後退，避開了那海龍的第一抓！<br>
<br>&emsp;&emsp;可就在他後退的瞬間，海龍猛的尾巴一晃，龍擺尾之下，尖銳的呼嘯，似豁開了虛無，龍尾驀然間，向着孟浩這裡，狠狠的抽來。<br>
<br>&emsp;&emsp;若是被抽到身上，就算是孟浩肉身真仙，不死也重傷，這畢竟是古境熄滅五燈之力。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上都是剎那間發生，眼看這龍尾掀起滔天之力，就要碰到孟浩，孟浩面色一沉，從金鵬中化作人形，右手擡起猛的一揮，立刻他的四周，嗡鳴驚天，五百隻黑甲蟲，赫然出現，居然在他的面前，以背部形成了盾牌。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;那龍尾直接抽在了五百隻黑甲蟲形成的盾牌上，盾牌震動，可這股恐怖的大力，卻是被分散了五百份，被每一隻黑甲蟲分擔後，這些黑甲蟲立刻就四散開來，似崩潰般，但實際上……卻沒有一隻死亡。<br>
<br>&emsp;&emsp;藉助黑甲蟲，孟浩再退，這一次，直接退出了千丈，右手擡起時，五百隻黑甲蟲環繞四周，而那海龍虛影，也在這兩擊之下，消散在了半空。<br>
<br>&emsp;&emsp;這一切太快，四周九海神界的弟子，紛紛倒吸口氣，他們沒想到，孟浩這裡，居然以仙境修爲，抵抗了來自古境長老的兩擊！<br>
<br>&emsp;&emsp;黑袍老者眉頭皺起，目中殺機更強，邁步再次走出。<br>
<br>&emsp;&emsp;孟浩深吸口氣，死死的盯着那黑袍老者，這老者的古境修爲，不同尋常，這還是在海底，若是在了外面，會比眼下更強。<br>
<br>&emsp;&emsp;孟浩自忖若是自己融合涅槃果，爆發出更強的仙境之力，或許也能一戰，可……前提是，他的修爲沒有被第九海壓制。<br>
<br>&emsp;&emsp;“放肆！”孟浩雙眼一閃，冷哼中在這老者的威壓下，不但沒有後退，反而向前走出一步，聲音如洪，驀然迴盪在八方。<br>
<br>&emsp;&emsp;“孟某身爲九海神界核心弟子，回到自己的宗門內，卻被人莫名其妙的出手，你身爲長老，不問是非對我出手，擊擊殺意，還說我放肆？”<br>
<br>&emsp;&emsp;“是此人在放肆，我是方家少族，是三大道門聯合收取的弟子，此人要殺我，我懷疑他是季家餘孽！”<br>
<br>&emsp;&emsp;“之前就聽說，三大道門有季家暗藏之人發動內亂，此人一定是季家之修！”<br>
<br>&emsp;&emsp;“他出動出手，更是呼喚其他幫兇一起對我出手，殺了我，他就立下大功，殺了我，他就壞了道門之名，殺了我，他就完成了使命！”孟浩話語如利劍一樣，走出時，一步一句，生生的將一件事情，擡到了一定的高度上。<br>
<br>&emsp;&emsp;且聲音刻意傳出，迴盪八方，越傳越遠。<br>
<br>&emsp;&emsp;“你！！”<br>
<br>&emsp;&emsp;“你無恥，含血噴人！！”<br>
<br>&emsp;&emsp;“他不是季家餘孽，我們更不是幫兇！”四周那些妖修，聽到孟浩這樣的話語，頓時大怒，紛紛低吼，身上的殺機更濃，似恨不能將孟浩生生吞噬，一些脾氣暴躁的，更是握緊拳頭，邁步走出。<br>
<br>&emsp;&emsp;而那些非妖修的弟子，一個個神色遲疑，有不好已捏碎玉簡，通告宗門其他長老，甚至此地的騷亂，也引起了其他區域弟子的注意，紛紛飛來。<br>
<br>&emsp;&emsp;孟浩神色如常，內心冷笑，言辭之利，他從來就沒有失敗過，無論是當年在紫運宗，還是南天星，又或者是方家，他的這張嘴，不知被多少人恨恨的說其牙尖嘴利。<br>
<br>&emsp;&emsp;“不是季家族人，又爲何見我就出手！”<br>
<br>&emsp;&emsp;“而如今，就連長老都出現，以大欺小，海龍長老，莫非你要在這裡開刑堂，憑着你古境修爲，欲強殺我？”孟浩冷眼看着四周那些憤怒的妖修，又看向那黑袍老者，淡淡開口。<br>
<br>&emsp;&emsp;“那是因爲你……”立刻有妖修紅眼，正要回答時，那黑袍老者冷哼一聲，面色陰沉，孟浩聲音很大，傳遍四周，引起了太多人關注，他有心出手，可卻不敢做的如此明顯，只能暗恨方纔那兩擊，被孟浩抵擋住。<br>
<br>&emsp;&emsp;此刻他聲音如同驚雷，壓下所有人的話語。<br>
<br>&emsp;&emsp;“不管如何，在這裡殺了人，都不可善了，來人，將其擒拿，去宗堂問責！”黑袍老者看到四周人越來越多，不便再自己出手，也知道今日想要擊殺眼前之人，不可能做到，內心冷笑時，他看了孟浩一眼，大袖一甩，斷然開口。<br>
<br>&emsp;&emsp;“哪怕今日殺不了你，也要將你羞辱一番，挫你三大道門弟子的名頭！也讓這九海神界內的其他方勢力知曉，我妖修一脈，與你勢不兩立，有妖修出頭，接下來，會有更多人壓不住不滿，找你麻煩！”<br>
<br>&emsp;&emsp;“如此一來，你在這九海神界，就會敵人越來越多！到了一定程度，就算宗門大長老以及那些老祖認可你，也終究不是你的護道者，你早晚……會死在這裡！”<br>
<br>&emsp;&emsp;“只有這樣，纔可泄去老夫與你之間的血仇，纔可讓我九海妖修，泄去你身上那讓人厭惡的氣息！”<br>
<br>&emsp;&emsp;“而你想知道爲什麼，老夫偏偏不讓你立刻知曉！”黑袍老者神色陰冷，目中的血仇之意，讓孟浩內心一沉。<br>
<br>&emsp;&emsp;他想了很多答案，可卻無法確定，到底是哪一個引起了自己與這些妖修之間刻骨銘心的仇恨！<br>
<br>&emsp;&emsp;“是靈仙石？又或者是我身爲封妖一脈？還是因我的出現，侵犯到了誰的利益？”<br>
<br>&emsp;&emsp;“方家的夙敵？”孟浩很是頭痛，百思不得其解，四周的妖修，隨着黑袍老者的話語，立刻有七八人呼嘯而出，直奔孟浩來臨，殺機瀰漫，剎那接近。<br>
<br>&emsp;&emsp;孟浩眼中寒芒一閃，他之前既已開了殺戒，那麼就不在乎，多殺幾人，不過若能有欠條，一切都好說！<br>
<br>&emsp;&emsp;“既然不說，那麼我就讓你們欠下賣了自己都還不起的債務！”<br>
<br>&emsp;&emsp;“況且，我就不信，如此動靜，那些九海神界的老傢伙們，他們能不知道！”孟浩內心有氣，看到那些來臨的妖修目中的殺機與敵意，他更是心煩。<br>
<br>&emsp;&emsp;“你們放心，只要聽話，我保證不打死你們！”孟浩淡淡說道，右手驀然擡起，頓時千山萬山，轟然降臨。<br>
<br>&emsp;&emsp;-------------------<br>
<br>&emsp;&emsp;今天天氣好涼爽，不冷不熱，之前看了下全國各地的天氣預報，發現很多地方好熱啊，哈哈，突然感覺很幸福~~<br>
