<title>《我欲封天》▷ 第946章 睹物思人</title><br><p>&emsp;&emsp;它在等什麼。○</p>
<br><p>&emsp;&emsp;這一指，立刻他前方的天地扭曲起來，一道巨大的裂縫，轟隆隆的出現，如同一條猙獰的惡龍，直奔孟浩剎那而來。</p>
<br><p>&emsp;&emsp;天地色變，規則顯化，世界似乎明暗不定。</p>
<br><p>&emsp;&emsp;放眼看去，天空似乎成爲了一張大網，因爲隨着這道裂縫的出現，整個蒼穹，似乎全部碎裂！</p>
<br><p>&emsp;&emsp;孟浩雙目收縮，在這中年男子靠近的同時，一股讓他覺得窒息的威壓，如同天威般轟隆隆的降臨，在這威壓下，他的氣血翻滾，他的修爲好似要崩潰，就連肉身，也都發出擠壓的聲音。</p>
<br><p>&emsp;&emsp;“這，就是古境強者麼……”孟浩雙眼露出奇異之芒，他看到了對方一指之下，虛無的撕裂，那種揮手間，對天地規則的運用，已到了出神入化的程度，如同對方想讓虛無出現一道裂縫，那麼這虛無中，就必然會出現一道裂縫。</p>
<br><p>&emsp;&emsp;強烈的生死危機，瞬間將孟浩心神瀰漫。</p>
<br><p>&emsp;&emsp;就在這裂縫來臨的剎那，孟浩忽然嘴角露出一抹譏諷。</p>
<br><p>&emsp;&emsp;在這譏諷出現的同時，他沒有動，動的，是他身下的雕像！</p>
<br><p>&emsp;&emsp;這雕像的雙眼，原本黯淡，普通的沒有絲毫靈動，可在這一剎那，突然的，這雕像的雙目直接出現了光，這光眨眼到了極致，化作了靈動，出現了神采，更是在這雕像身上，它的氣息，在這一瞬轟然爆發。</p>
<br><p>&emsp;&emsp;僅僅是氣息，就直接驚天動地，讓那來臨的裂縫，在孟浩面前數丈外，直接崩潰，寸寸碎裂，徹底粉碎！</p>
<br><p>&emsp;&emsp;讓那蒼穹的大網，在這一刻，驟然撕裂。</p>
<br><p>&emsp;&emsp;轟鳴之聲，傳遍八方，大地在震動，山脈在顫抖，孟浩身下的雕像，彷彿在這一刻從數萬年的沉睡中甦醒，從死亡中活了過來。</p>
<br><p>&emsp;&emsp;它的氣息越來越強，無限的接近至尊，此至尊非當年三大道門看到的那位白衣女子時稱呼的至尊，而是……準道境界，被九大山海公認的尊稱！</p>
<br><p>&emsp;&emsp;至於爲何如此公認的稱呼，有其原因！</p>
<br><p>&emsp;&emsp;此刻，兵俑的雙眼越發的明亮，它身上的氣勢滔天，彷彿當年柯雲海賦予這雕像的使命，在這一刻，驟然爆發！</p>
<br><p>&emsp;&emsp;那使命……是保護孟浩，生生世世，永遠的去保護孟浩！</p>
<br><p>&emsp;&emsp;不讓孟浩受到傷害，不讓孟浩受委屈，不讓孟浩死亡在成長中，這……就是這尊雕像，存在的使命，是柯雲海，將其創造出來的原因！</p>
<br><p>&emsp;&emsp;孟浩坐在雕像上，他的眼前，柯雲海的身影浮現，那嚴厲的面孔，那溺愛的目光，讓孟浩的眼角，再次流下了淚水。</p>
<br><p>&emsp;&emsp;他又一次的……感受到了來自柯雲海的父愛。</p>
<br><p>&emsp;&emsp;這一次，是在現實的世界裡。</p>
<br><p>&emsp;&emsp;咔咔之聲轟隆隆的傳出，驚天動地，山脈直接碎開一道道巨大的裂縫，這些裂縫急速蔓延，不斷擴散。</p>
<br><p>&emsp;&emsp;中年男子面色一變，露出不可思議與駭然，腦海嗡的一聲，身體下意識的就停頓下來，雙眼收縮，帶着無法置信。</p>
<br><p>&emsp;&emsp;他也是方家族人，在他的目瞪口呆中，他親眼看到，那在家族內多少年來，雖然傳說中是祖地與家族的守護者，可實際上卻從來沒有動彈一下的雕像，居然……動了！</p>
<br><p>&emsp;&emsp;他看到孟浩身下的雕像，緩緩的擡起了一隻腳，向着大地一步落下。</p>
<br><p>&emsp;&emsp;遠遠看去，這雕像萬丈，龐大驚人，擡起大腳，在落地的剎那，整個地面立刻顫抖，與此同時，這雕像的雙臂一晃，咔咔聲中，之前看起來似與這雕像融在一起的山脈，立刻坍塌，化作無數碎石與塵土，從雕像上滾落下來，砸向大地。</p>
