<title>《我欲封天》▷ 第1054章 小耗子乖乖</title><br>&emsp;&emsp;孟浩正要離去，聽聞此話，腳步一頓，怦然心動了。<br>
<br>&emsp;&emsp;“賭了！不過你若輸了，我要你的四肢作爲留念。”龍天海淡淡開口，他首次說話。一言傳出，其他八妖紛紛振奮。<br>
<br>&emsp;&emsp;“你們……”孟浩似大吃一驚。面色陰晴不定，死死的盯着龍天海。深吸口氣。<br>
<br>&emsp;&emsp;“我說的是一座金門石碑，千萬仙玉，還有八座金門石碑，我若都到了前十，你們要給我八千萬仙玉！”孟浩狠狠的咬牙，似提醒這些妖修。<br>
<br>&emsp;&emsp;四周衆人，紛紛倒吸口氣，無論是修士還要妖修，都被震撼，這是豪賭了，是整個第九山海，都少見的驚天豪賭。<br>
<br>&emsp;&emsp;“八千萬仙玉……天啊，這些仙玉，價值多少靈石？”<br>
<br>&emsp;&emsp;“這幾乎堪比一箇中型的修真家族，全族無數年的資源了！”<br>
<br>&emsp;&emsp;“他們瘋了……”<br>
<br>&emsp;&emsp;在這四周衆人譁然時，孟浩的話語，也讓這海界九妖的內心，震動了一下，哪怕是龍天海，也都面色一變。<br>
<br>&emsp;&emsp;一千萬仙玉，他們可以咬牙勉強拿出，可若是八千萬……那超出了他們的極限，就算是妖修一脈，也不是一筆小數目。<br>
<br>&emsp;&emsp;其他八妖遲疑，與孟浩對賭，只是臨時決定，此刻到了這種程度，他們也不敢做主了，都看向龍天海。<br>
<br>&emsp;&emsp;龍天海面色難看，死死的盯着孟浩。<br>
<br>&emsp;&emsp;孟浩似乎內心鬆了口氣，正要開口，彷彿要給彼此一個臺階，使得這場賭約化解，龍天海忽然雙眼一閃。<br>
<br>&emsp;&emsp;“賭了，不過賭約改成你所有金門石碑都是前十，你若輸了，我不但要你四肢，我還要……你的序列！”龍天海話語一出，四周瞬間一片死寂。<br>
<br>&emsp;&emsp;序列是什麼，很多人不知道，可卻不妨礙他們從三大道門的態度上，卻猜測，且此事很難永遠保密，孟浩也知曉這一點，故而當初纔會主動說出。<br>
<br>&emsp;&emsp;有很多時候，人人不知中少數人知曉與人人皆知裡少數人不知之間，沒有區別，甚至後者，還會有一些出奇制勝。<br>
<br>&emsp;&emsp;孟浩雙眼微不可查的寒芒一閃，看着龍天海，二人目光在半空對望，他看到的，不是之前的淡定與無視，而是一種心機與狡詐。<br>
<br>&emsp;&emsp;“之前，他是裝的！”孟浩雙眼閃動。<br>
<br>&emsp;&emsp;孟浩笑了，笑容冰寒，緩緩開口。<br>
<br>&emsp;&emsp;“既如此，也就不需要八千萬了，三億仙玉，加上一件道兵，你同意，孟某就與你妖修一脈賭！”孟浩話語一出，四周吸氣之聲此起彼伏。<br>
<br>&emsp;&emsp;三億仙玉，這數量之大，恐怖至極，就算是四大家族，即便能拿出，也都會傷筋動骨，而對於九海神界而言，哪怕底蘊極深，可妖修一脈畢竟只佔據宗門資源的三成，對他們來說，一旦輸了，會撼動根本。<br>
<br>&emsp;&emsp;還有道兵，那是道境強者纔可以使用的法寶，第九山海罕見，第九山海，也只是有三件而已，其中有一件，被妖修一脈掌握。<br>
<br>&emsp;&emsp;若是輸了，則與序列比較，有些不值，但若贏了……一切都值！<br>
<br>&emsp;&emsp;譁然迴盪，聲勢越來越強，這種豪賭，足以撼動一切境界的修士，就連道境也都不可避免的心動。<br>
<br>&emsp;&emsp;海界八妖，紛紛倒吸口氣。<br>
<br>&emsp;&emsp;龍天海再次沉默，目露奇異之芒，孟浩的這句話，說的是妖修一脈，顯然是看出了端倪。<br>
<br>&emsp;&emsp;不過他不在乎，他要的……本就是孟浩的序列，在孟浩沒有來到第九海前，他就已有了不少計劃，可卻沒想到，孟浩竟然在到來後，主動說出序列之事，如此一來，知道的人多了，使得他這裡很多手段，無法再展開。<br>
<br>&emsp;&emsp;可孟浩要的賭注太大，大到與序列之間，似不平衡，他做不了主，似在與人溝通，片刻後，他狠狠的一咬牙，擡頭時，目中露出果斷。<br>
<br>&emsp;&emsp;“道兵不可能，三億仙玉，可以賭！”<br>
<br>&emsp;&emsp;他這句話說出口，孟浩反倒鬆了口氣，他之所以提出道兵，就是爲了試探一下妖修一脈的決心，如果連道兵都同意了，那麼……孟浩會立刻拒絕這個賭約，哪怕顏面有損，也都毫不遲疑。<br>
<br>&emsp;&emsp;此刻妖修一脈拒絕了道兵，反倒使得此事，有了達成的可能，這裡面或許也有道境強者的心機在內，可任何事情，都需去賭！<br>
<br>&emsp;&emsp;孟浩目露奇芒，冷眼看着龍天海。<br>
<br>&emsp;&emsp;“此事太大，一個月後，我給你答覆！”孟浩說完，轉身一晃，驀然遠去，這麼一來，他進可攻，退可守，且連消帶打，將海界九妖之前與他的對比，立刻消散，使得所有人，關注的都是雙方的賭約。<br>
<br>&emsp;&emsp;龍天海在這個時候，也意識到了這一點，冷漠的望着孟浩的背影，目中有殺機一閃而過。<br>
<br>&emsp;&emsp;孟浩離去，化作長虹，直奔他的洞府，直至進入水潭內，出現在了水潭下的世界時，他首先看到的，是鸚鵡四周，那兩個正在顫抖的黑豆小人。<br>
<br>&emsp;&emsp;緊接着，鸚鵡的歌聲，還有那些妖修的聲音，迴盪開來。<br>
<br>&emsp;&emsp;“曾經年少不聽話，我是一隻小海鮮，啊啊啊啊，小海鮮，哦哦哦哦，小海鮮~~”<br>
<br>&emsp;&emsp;隨後，在孟浩的沉默中，他聽到歌曲又換了一首。<br>
<br>&emsp;&emsp;“來來來，五爺昨晚做夢，又夢到了一首歌，等唱的好了，五爺要在第九山海，進行一場歌唱大賽~~我們一起唱~~”鸚鵡激動的大吼，皮凍在一旁賣力的敲鼓。<br>
<br>&emsp;&emsp;“我們是海鮮，全家是海鮮，正義的五爺，偉大的三爺，啊啊啊啊，一定要讓海鮮聽話，哦哦哦哦，一定要讓海鮮聽話~~”<br>
<br>&emsp;&emsp;孟浩聽到這裡，覺得腦袋嗡嗡的，似乎整個世界都不好了，他同情的看了眼那些妖修，還有妖修中的蘇嫣，這一刻的蘇嫣，似乎被深深的震撼了，她呆呆的看着天空上的鸚鵡，整個人目瞪口呆，似乎……鸚鵡顛覆了她整個生命。<br>
<br>&emsp;&emsp;孟浩乾咳一聲，右手擡起一抓，立刻在鸚鵡身邊，如同伴奏般的黑豆小人，瞬間飛來，居然沒有絲毫反抗，甚至從它們身上，還有脫離苦海般的狂喜，在孟浩手中，化作了兩個黑豆後，被孟浩趕緊收起。<br>
<br>&emsp;&emsp;鸚鵡很不滿，惡狠狠的看了孟浩一眼。<br>
<br>&emsp;&emsp;“來來來，五爺剛剛又想起了一首歌，我們一起唱。”<br>
<br>&emsp;&emsp;“小耗子乖乖……”<br>
<br>&emsp;&emsp;孟浩眼中露出兇殘之芒，狠狠的瞪了鸚鵡一下，轉身不再理會，趕緊踏入閣樓中，揮手間，將四周封印，使得外面要命的歌聲，傳不進來。<br>
<br>&emsp;&emsp;很快的，傀儡童子飛出，代替孟浩，去將他在第九金門石碑的獎勵拿回，還有其他石碑，進入前百的獎勵，也被孟浩要求，讓傀儡童子盡數取來。<br>
<br>&emsp;&emsp;他盤膝坐在閣樓內，深吸口氣，看着手中的銅鏡，孟浩目中露出一抹期待。<br>
<br>&emsp;&emsp;“這一次獲得的獎勵仙玉，應該夠我將至尊血，完整的熔鍊出來！”<br>
