<title>《我欲封天》▷ 第694章 他，來了！</title><br>&emsp;&emsp;孟浩走出往生洞。<br>
<br>&emsp;&emsp;那是一個香爐，在青羅宗的第一山峰上，似能連接蒼穹之巔。被世世代代供奉着的一尊巨大的香爐，有三支巨大的燃香豎在其內，彷彿永恆不滅，恆久飄香，菸絲升空，被風漸漸吹散，化作柳絲一般，讓人望着，彷彿可以在那一縷縷菸絲內。看到無常的人生。<br>
<br>&emsp;&emsp;而此刻，在這香爐的四周。有三個老者，正盤膝打坐。每一個人都容顏滄桑，平日裡不會離開青羅宗半步，而他們的修爲，也都是斬靈！<br>
<br>&emsp;&emsp;他們，是青羅宗的道蘊，更是根基所在。<br>
<br>&emsp;&emsp;這三人，最強的是正中的一個紅臉老者慕容奪，他的修爲赫然是斬靈第三刀！<br>
<br>&emsp;&emsp;其他二人，一人斬靈第二刀，最後一個則是斬靈第一刀。<br>
<br>&emsp;&emsp;他們是青羅宗老祖！<br>
<br>&emsp;&emsp;三人盤膝，藉助陣法之力，借來整個宗門所有修士之力，共同運轉他們宗門的至寶，去將其內之人，煉化成丹！<br>
<br>&emsp;&emsp;這種術法，叫做天地輪迴煉，煉化七七四十九天，但沒有人可以支撐超過四十九天，就必然會化作一片血水，凝聚出一枚丹藥。<br>
<br>&emsp;&emsp;而此刻，在三人中間的丹爐內，有一個模糊的身影，只能看到是一個女子，看不清樣子，她身上被貼滿了無數的符文，這些符文深深烙印血肉裡，隨着閃爍，正在不斷地煉化。<br>
<br>&emsp;&emsp;女子的身影顫抖，彷彿正在咬牙支撐，身體似隨時可以融化……<br>
<br>&emsp;&emsp;在她的身上，有陣陣往生洞的氣息散出，這些氣息剛一出現，就立刻被香爐吸走，整個香爐，漸漸滾燙，散發出滔天紅光。<br>
<br>&emsp;&emsp;“她竟堅持了三十七天！”<br>
<br>&emsp;&emsp;“這叫做許清的弟子，性格倒也堅毅，可惜她既然身上沾染了往生洞的氣息，成爲了多少年來，第一個能活着走出之人……<br>
<br>&emsp;&emsp;那麼她就註定了，要被煉成往生丹，有了這枚丹藥……我青羅宗內，沉睡的老祖，就會有往生的可能！”<br>
<br>&emsp;&emsp;“就是可惜了她身上的鳳祖殘魂，涅槃之道，怕是要失傳了，不過犧牲她一個，少了一道傳承，卻成全了整個宗門，此事她死也值了！”<br>
<br>&emsp;&emsp;“這件事情，不僅僅是我青陽宗在做，就連羅陰宗也在共同運轉，畢竟我們的老祖，也是他們的帝皇！”三人目光閃動，彼此傳音，看向香爐時，目中露出火熱。<br>
<br>&emsp;&emsp;此時此刻，在香爐內，那模糊的身影顫抖，傳出了帶着顫音的喃喃。<br>
<br>&emsp;&emsp;“孟浩，你還好麼……如果你往生了，當你出來時，你已找不到我了……是我沒有遵守承諾，不怨你。”<br>
<br>&emsp;&emsp;“若你沒有往生，那麼我……這就去陪着你。”<br>
<br>&emsp;&emsp;“我們說好的，你生，我生，你死，我死……”<br>
<br>&emsp;&emsp;就在這時！<br>
<br>&emsp;&emsp;青羅宗陣法外，天空轟鳴，超越雷霆的巨響驚天時，一輛古樸的戰車，帶着滔天的煞氣與瘋狂，撞擊撞碎了虛無，轟然出現！<br>
<br>&emsp;&emsp;戰車上，孟浩穿着一身青袍，右手擡起時，在他的手中出現了一杆三尾幡，幡布飄搖，形成了他身後似要覆蓋蒼穹的黑幕，捲動間，他的雙眼露出前所未有的殺戮之意。<br>
<br>&emsp;&emsp;他，來了！<br>
<br>&emsp;&emsp;帶着承諾，來了！<br>
