<br><title>《我欲封天》▷ 第800章 七歲劫！（第一更）</title><br><br>&emsp;&emsp;“小主，該讀書了……”<br>
<br>&emsp;&emsp;每當這個時候，他的姐姐都會怒吼而出，帶着他去暴打那些目露奇光的族人，不時的守護在孟浩的身邊。<br>
<br>&emsp;&emsp;“小弟，不怕，姐姐保護你！”十五六歲的姐姐，已是亭亭玉立，可那暴躁的性格，依舊沒變，反倒越發的暴力了。<br>
<br>&emsp;&emsp;直至有一天，當一個族中的前輩也這樣看孟浩時，孟浩害怕了。<br>
<br>&emsp;&emsp;他把這個事情告訴了父親，孟浩的父親微笑的摸了摸孟浩的頭，哄着他睡下後，轉身走出時，他的面色陰沉至極，那一天，整個方家轟鳴滔天，淒厲的慘叫不斷的傳出，孟浩的父親拿着一把劍，走過了整個方家。<br>
<br>&emsp;&emsp;從這之後，這樣的目光瞬間少了太多太多。<br>
<br>&emsp;&emsp;時間流逝，之前與孟浩同一輩的孩童，每一個比他大了，甚至當初被他欺負的人，也都修行精進，他再也不能燒着那出落的越發美麗的女孩的頭髮，再也無法去揍那個他看不順眼的衛公子，也沒有同輩之人陪着他玩耍，儘管身後族人還是很多，可那種寂寞孤獨的感覺，總是環繞在他的身邊，他漸漸也明白了前一個七歲的涅槃。<br>
<br>&emsp;&emsp;唯有父母陪伴着他，姐姐陪着他，那第二生的時間裡，孟浩很少走出屋舍，默默的度過了七年……<br>
<br>&emsp;&emsp;直至，他第二生的七歲到來時，他……再次涅槃了。<br>
<br>&emsp;&emsp;這一次的涅槃，孟浩害怕中感受到了痛苦，他的身體枯萎，他的一切都模糊，他的血肉彷彿要消散，手背上的印記散發妖異的光。<br>
<br>&emsp;&emsp;整個方家，再次轟動，他的母親流着眼淚抱着正在涅槃的孟浩，眼淚落在他的臉上，讓記憶有些模糊的孟浩，睜開了眼，怔怔的看着傷心欲絕的孃親。<br>
<br>&emsp;&emsp;“孃親……不要哭……你不是說麼，我就是睡一會……睡一會就醒了……我醒了後，你還要給我將故事呢……”小孟浩沙啞的開口，他的姐姐在一邊，哭着望着小弟，她已雙十年華，看着弟弟從小到大的兩次涅槃，她的心如被撕裂一樣。<br>
<br>&emsp;&emsp;父親在一旁死死的握住拳頭，眼中彷彿要滴落鮮血，一股至極的悲傷在他的心底，無法宣泄。<br>
<br>&emsp;&emsp;涅槃，是天地造化，可……連續兩次發生在一個孩童身上，連續兩次在七歲的時候來臨，這就不再是造化，這是劫！<br>
<br>&emsp;&emsp;七歲劫！<br>
<br>&emsp;&emsp;若第三次再發生，第四次再發生，那麼等待孟浩的只有死亡，他會留下四個涅槃果，隨後消散在了天地間。<br>
<br>&emsp;&emsp;他的世界裡，永遠……沒有八歲。<br>
<br>&emsp;&emsp;方家，也在這一刻，出現了一些詭異的氣氛，太多的人目光落在孟浩身上，看着孟浩在涅槃，等待孟浩涅槃後，出現第二枚涅槃果，可卻沒有人目中露出異常，也沒有人開口說話。<br>
<br>&emsp;&emsp;他們看着孟浩慢慢身體蛻化，再次成爲了孩童……他手背上的印記，開出了一朵花，結出了涅槃果。<br>
<br>&emsp;&emsp;孟浩的第二場不完整的人生，在這一刻，落幕了。<br>
<br>&emsp;&emsp;他重新變成了嬰兒，可卻沒有哭泣傳出，而是被他的母親抱在懷裡，怔怔的看着天空，彷彿木然。<br>
<br>&emsp;&emsp;他的母親哭了，他的父親在一旁顫抖，仰天怒吼，可卻沒有辦法去改變一切，尤其是當他們看到，孟浩的手背上，那涅槃印再一次出現後，他們明白，第三生，開始了。<br>
<br>&emsp;&emsp;這一次，註定了也是七歲後，再次涅槃。<br>
<br>&emsp;&emsp;方家的衆多族老，紛紛在四周看着這一幕，有不少人露出不忍，更有人輕嘆。<br>
<br>&emsp;&emsp;事情，終於還是傳了出去，但卻隱瞞了涅槃的秘密，外人所知曉的，只是方家這個嫡系的長孫，出生時就帶着浩劫，七歲一劫。<br>
<br>&emsp;&emsp;這樣的孩子，只能是一個殘廢。<br>
<br>&emsp;&emsp;他的母親整天以淚洗面，他的姐姐脾氣暴躁，每天都要出去與人打鬥，似在發泄內心的悲憤，他的父親發動了一切力量去尋找解救的方法，可都於事無補。<br>
<br>&emsp;&emsp;他的祖父與外公，再沒有回來。<br>
<br>&emsp;&emsp;當他這第三生，一歲的時候，東勝星上來了一個青年，他的出現，讓方家的族老都震動，紛紛來拜。<br>
<br>&emsp;&emsp;他自稱是被孟浩的祖父與外公請來，當他看了孟浩後，沉默了很久，神色內似有些追憶與複雜，更有吃驚。<br>
<br>&emsp;&emsp;“一切有因纔有果，如那莊稼，你需勞作，纔可收穫……有付出，方有回報。”<br>
<br>&emsp;&emsp;“你們夫妻二人，可願放棄輝煌的未來，放棄一切身份，甘願成爲第九山獄尊，鎮守南天門十萬年，在這枯燥的十萬年內，無論天崩地裂，無論外界一切浩劫，都不可走出南天一步，看守南天門，不能讓任何外界生命，走過南天門。”<br>
<br>&emsp;&emsp;“若你們願意，將一切沾染因果之物都留下，帶着這個孩子去那裡吧，那裡是第九山的起源之地，在那裡……在他七歲的生日前，你們離去，不到問道之日，不可相見，不可沾染因果，一切，要看你們是否心誠，誠則成。”<br>
<br>&emsp;&emsp;“他也不要姓方，隨他母親的姓吧。”<br>
<br>&emsp;&emsp;“這樣，或許……他可以活下來。”<br>
<br>&emsp;&emsp;爆發，兄弟姐妹，2月保底月票給封天吧！這是跨年的一個月，求2014,2015的祝福月票！！r1152<br>
