<title>《我欲封天》▷ 第758章</title><br>&emsp;&emsp;“滾！”孟浩第二本尊寒聲道。<br>
<br>&emsp;&emsp;與此同時。孟浩身後的數萬血妖宗弟子，一個個在壓抑了很久後，終於爆發。血光滔天，嘶吼而出。<br>
<br>&emsp;&emsp;“殺！！”<br>
<br>&emsp;&emsp;“一個不留，殺！”<br>
<br>&emsp;&emsp;數萬血妖宗弟子，他們腦海裡浮現的，都是當初血妖宗那悽慘的一幕，此刻雙眼赤紅，帶着殺戮，帶着瘋狂，全部衝入李家。眨眼的功夫，轟鳴滔天。李家的數萬族人，此刻也都在這絕望中。拼死反擊。<br>
<br>&emsp;&emsp;這一戰，不要降兵，只要滅門。<br>
<br>&emsp;&emsp;遠處相繼而來的數十萬散修，都看到了這一幕，紛紛心神震動。<br>
<br>&emsp;&emsp;“開殺了……”<br>
<br>&emsp;&emsp;“血妖宗的報復，真正開始了！”<br>
<br>&emsp;&emsp;“李家……從此南域再無李家。”<br>
<br>&emsp;&emsp;“李家要被抹去了，王家當年一夜之間被神秘的滅門，如今的南域，只剩下了宋家還在！”<br>
<br>&emsp;&emsp;“至於當初的五大宗門，如今青羅宗被滅，一劍宗徹底歸降，連道統都沒留下，唯有金寒宗因李富貴，保留了道統，但短時間內，絕難崛起。<br>
<br>&emsp;&emsp;再就是紫運宗了……”數十萬修士的震動中，殺戮更爲強烈，轟鳴不斷，尤其是血妖宗左右護法二老，他們已沒了神智，出手時天地轟鳴，將那畫軸形成的女子，打的節節敗退，至於李家那位第九祖，更是面色慘白，噴出鮮血，被李家第三祖，崩潰了身軀，轟出了元神。<br>
<br>&emsp;&emsp;“三祖！！”第九祖發出淒厲的嘶吼。<br>
<br>&emsp;&emsp;可那失去了神智的第三祖，沒有絲毫反應，依舊出手。<br>
<br>&emsp;&emsp;至於李家的族人，更是在這殺戮中，哪怕拼死反抗，可依舊無法與血妖宗這數萬精銳而來的弟子對抗。<br>
<br>&emsp;&emsp;死亡，眨眼間，就已數千。<br>
<br>&emsp;&emsp;這是一場鮮血瀰漫的戰場，殺戮無時無刻都在出現，孟浩沒有出手，他的第二本尊也沒有出手，都在默默的望着戰場內的一幕幕。<br>
<br>&emsp;&emsp;孟浩忽然覺得有些厭倦，他從修行開始，從來沒有如這些年般，殺戮這麼多人……哪怕是當初在西漠遷移時，也都沒有這麼的頻繁與血腥。<br>
<br>&emsp;&emsp;他的心，很疲憊，神色有些迷茫。<br>
<br>&emsp;&emsp;耳邊的殺戮之聲不斷傳來，淒厲的慘叫，死亡前的詛咒，還有那謾罵他的聲音，在這一刻，很多很多，可卻全部成爲了飄忽不定，彷彿距離自己很遠。<br>
<br>&emsp;&emsp;他能感受到，自己的身上，血腥的味道越來越重，甚至能清晰的差距，自己的心，也慢慢顏色改變，彷彿快要成爲了黑色。<br>
<br>&emsp;&emsp;那是煞氣凝聚而成，那是一生殺戮太多造成，但完全變成黑色時，孟浩明白，或許……也就是自己不會爲殺戮過多而迷茫的一刻。<br>
<br>&emsp;&emsp;可這個，真的是自己所需要的麼？<br>
<br>&emsp;&emsp;他忽然很懷念當初在妖仙古宗的生活，懷念在西漠時的遷移，懷念在南域時的煉丹，也懷念靠山宗的一切懵懂。<br>
<br>&emsp;&emsp;總好過現在，於殺戮中讓人疲憊，甚至孟浩閉上眼，他可以感受到自己的身上，纏繞了無數的冤魂，這些冤魂都是死在他的手中，他們纏繞在他的八方，形成了強烈的怨氣，似要詛咒自己，永生永世，都在詛咒。<br>
<br>&emsp;&emsp;孟浩沉默。<br>
<br>&emsp;&emsp;他真的……累了。<br>
<br>&emsp;&emsp;“或許，這也是我爲何，在血妖*達到了第四層後，有種似此法到了極致，再無法寸進的原因吧。”<br>
<br>&emsp;&emsp;“我終究，還不是血妖老祖口中說的魔……做不到冷酷無情，殺戮衆生而心不顫一下。”孟浩心底輕嘆。<br>
<br>&emsp;&emsp;當初血妖*第四層後，他曾試圖明悟第五層血魂境，可卻做不到，彷彿路到了盡頭，那一刻，他就有所明悟。<br>
<br>&emsp;&emsp;此刻望着眼前這血腥的殺戮，看着那一個個因殺戮而扭曲的面孔，他的厭煩與疲倦不斷的升起，終於明白了原因所在。<br>
<br>&emsp;&emsp;“除非，我從心底，真正的，心甘情願的，沒有回頭的邁出那一步，讓自己的心，徹底的漆黑，以四周的冤魂爲樂，以殺戮爲路，否則的話……我這一生，也不會踏入血妖*第五層。”<br>
<br>&emsp;&emsp;“第五層，需要的殺戮會更多，它需要數之不盡的魂……我身邊的冤魂凝聚的越多，則此法修行纔會越順利。”<br>
<br>&emsp;&emsp;“除非，我承認我是魔，我全身心的與血妖*融合，無論睜開眼，還是閉目，我喜歡的顏色，是紅色，是黑色。<br>
<br>&emsp;&emsp;這是唯一的方法，可我……做不到。”孟浩站在李家外，看着大地血流成河，看着一具具屍體，一片片殘骸，一處處轟鳴，看着那些相互廝殺，彷彿失去了理智的修士。<br>
<br>&emsp;&emsp;孟浩，在這一刻，忽然頓悟了。<br>
<br>&emsp;&emsp;這場戰爭，沒有持續太久，在左右護法的出手下，只用了一個時辰，就徹底的結束了李家的命運。<br>
<br>&emsp;&emsp;畫軸女子在消散前，陰冷的聲音，傳遍八方，她不是死亡，消散代表着她這縷神識會穿梭虛無，回到她本尊所在的北蘆星。<br>
<br>&emsp;&emsp;“你選擇了不死不休，從此之後，要除非不出南天星，否則的話……整個第九山，李家追殺到底！”<br>
<br>&emsp;&emsp;孟浩眼中寒光一閃，他的第二本尊右手擡起，向着那畫軸女子一指，這一指之下，立刻這女子即將消散的身影，突然之間，彷彿被禁錮了一下，火焰散了一些。<br>
<br>&emsp;&emsp;這女子一愣，與此同時，孟浩的右手隨之擡起，一樣一指。<br>
<br>&emsp;&emsp;妖封，第八禁！<br>
<br>&emsp;&emsp;妖封，第七禁！<br>
<br>&emsp;&emsp;兩大禁術，同時展開，剎那間，那女子的身體猛地顫抖，她是由神念組成，身體一瞬彷彿與其主神念斷了聯繫，被分割開來。<br>
<br>&emsp;&emsp;“你要幹什麼！！”這女子神色第一次，露出震驚與駭然。<br>
<br>&emsp;&emsp;緊接着，因果纏繞，五行絲線，直接將她封印在內，孟浩右手擡起時，這女子的身體急速的縮小，眨眼間就化作了一團白光，直接落在了孟浩的手中，被孟浩狠狠一捏。<br>
<br>&emsp;&emsp;轟的一聲，因果碎，這女子發出淒厲的慘叫，隨着因果的碎裂，她徹底的死亡。<br>
<br>&emsp;&emsp;再沒有了回北蘆星，其本尊身邊的資格。<br>
<br>&emsp;&emsp;“自己找死。”孟浩淡淡開口，鬆開手時，他手心內點點晶光消散，唯有孟浩能感受到，身邊的冤魂，多了一位。<br>
<br>&emsp;&emsp;那怨毒的目光，外人無法看到，也感受不到，唯有孟浩，可以察覺。<br>
<br>&emsp;&emsp;與此同時，第九山，四大星辰中的北蘆星上，有半個星辰大地，都屬於一個家族，那是李家！<br>
<br>&emsp;&emsp;傳說，這個李家，就是曾經第九山海的李主後人，但到底是真是假，等閒之輩無法判斷，只知若是真，爲何季主不滅了李家。<br>
<br>&emsp;&emsp;而此刻，在這李家的大地上，有一處高聳的祭壇，這祭壇的樣子特殊，是一根巨大的三叉戟，當着的戟尖上，有一個女子盤膝打坐，她頭髮很長，垂下戟身，容顏秀麗，絕世不凡。<br>
<br>&emsp;&emsp;可突然的，她雙眼驀然睜開，目中露出一抹茫然，更有銳利之芒一閃而過。<br>
<br>&emsp;&emsp;“我當年爲了阿弟的那一脈族人，留在南天大地的神識分身，死亡了……”<br>
<br>&emsp;&emsp;----------<br>
<br>&emsp;&emsp;親，看完後，別忘了推薦票呀~~對於推薦票已飢渴難耐~~<br>
