<title>《我欲封天》▷ 第908章 藥閣</title><br>&emsp;&emsp;“居然收費了！！”<br>
<br>&emsp;&emsp;孟浩的眼睛通紅，神色隱隱猙獰，他深吸口氣，搖了搖頭，可目中深處，卻是有精芒閃耀。<br>
<br>&emsp;&emsp;“我要發財，我要貢獻點！！”<br>
<br>&emsp;&emsp;孟浩再次來到丹道一脈，來到了七一九一山峰，開始講述草木，可這一次，來臨的人居然更少了，只有九百多人。<br>
<br>&emsp;&emsp;孟浩無奈之下，爲了貢獻點，他索性講了一整天，這才疲憊的離去。<br>
<br>&emsp;&emsp;此後的數次，人數越來越少，直至一個月過去，孟浩望着山峰上的四百多人，嘆了口氣，留下來的這些，都是之前最早在這裡的那些藥童，他們對孟浩這裡極爲熱狂。<br>
<br>&emsp;&emsp;其中就有那一階丹師方羣，他對孟浩很是崇敬。<br>
<br>&emsp;&emsp;這一次講述完草木後，孟浩沒有直接離去，而是找到了方羣，在方羣的洞府內，孟浩直接問道。<br>
<br>&emsp;&emsp;“方羣，方家丹道里，藥童這裡如何晉升爲丹師？”<br>
<br>&emsp;&emsp;對於孟浩這裡，方羣很是恭敬，聞言一愣，如實回答。<br>
<br>&emsp;&emsp;“想要成爲丹師，需要煉製出至少一千枚一階丹藥，且還需要通過藥閣一層。”<br>
<br>&emsp;&emsp;“其中最先要做到的，就是通過藥閣一層，這表示他們的草木造詣，已可以達到了去煉製一階丹藥的程度。”<br>
<br>&emsp;&emsp;“只是，這很難，丹道一脈，沒有幾十年的草木學習，很難通過藥閣一層，如我這裡，二階丹藥我也能煉製出來，雖然成功率不高，可也估計能勉強通過考覈，只是我在草木造詣上，無法通過藥閣二層，所以始終是一階丹師。”方羣苦笑，向孟浩解釋。<br>
<br>&emsp;&emsp;“藥閣？如何去闖？”孟浩聞言雙眼一閃，再次問道。<br>
<br>&emsp;&emsp;“無論是丹師還是藥童，都可以隨時去闖藥閣，那是我丹道一脈曾經的諸位老祖設立，其內包羅千萬，一共九層，分別對應九階丹師。”<br>
<br>&emsp;&emsp;“只要覺得有把握，付出一百個貢獻點，就可以去內山接受藥閣試煉。”<br>
<br>&emsp;&emsp;“可難度太大，七一九一峰上的那些藥童，他們之中。只有七八人。估計再學習十年左右。就可以去嘗試闖一下了，至於其他人，至少也要數十年後，若強行去灌輸烙印，除非是修爲到了不可思議的境界，否則會被磅礴的草木變化，炸開心海。”方羣低聲說道。<br>
<br>&emsp;&emsp;孟浩也知道草木造詣蘊含無限變化，神識很難烙印。略一沉吟，他內心有一個計劃，此刻聽聞方羣的話語後，這計劃在腦海裡，越發成型。<br>
<br>&emsp;&emsp;“除了這些，還有其他的方法麼？”孟浩隨意的問道。<br>
<br>&emsp;&emsp;“其他方法……”方羣想了想，雙眼一亮，可很快又黯淡下來。<br>
<br>&emsp;&emsp;“有，不過更難，是沒辦法完成的。”<br>
<br>&emsp;&emsp;“丹道一脈。數萬年來，始終有三枚丹藥對所有丹師、藥童開放。這三枚丹藥，任何人只要能煉製出來一種，立刻就是八階丹師，名震家族。<br>
<br>&emsp;&emsp;這三枚丹藥，是曾經三位老祖的成名之丹，可惜隨着他們的隕落，這三枚丹藥有丹方，可卻無人能煉製出來。<br>
<br>&emsp;&emsp;放眼整個東勝星，這三枚丹藥，唯獨藥仙宗內，能煉製其中兩枚，雖然藥仙宗與我方家有些淵源，可畢竟是分支出去，已算半個外人，屬於我們的丹藥，可他們能煉製，而方家丹道卻煉不出來，這讓丹道一脈覺得丟人。<br>
<br>&emsp;&emsp;所以這三枚丹藥的丹方，擺放在丹閣，家族列出了恐怖的獎勵，據說其中最簡單的那一枚，都獎勵仙玉、靈石衆多、貢獻點五百萬！更有無數藥草，法寶，功法。”<br>
<br>&emsp;&emsp;“可惜，至今數萬年，還是沒人成功，我丹道一脈如今的唯一九階丹師，丹老方丹雲，他也承認，他無法煉製。”<br>
<br>&emsp;&emsp;方羣搖頭說道。<br>
<br>&emsp;&emsp;孟浩聞言雙眼一亮，眼睛都差點直了。<br>
<br>&emsp;&emsp;“另外，因煉製那三種丹藥所需的藥草價值太大，所以對於嘗試要去煉製之人，最簡單的那一枚，也需要拿出百萬貢獻點作爲保證，無論成功失敗，都會被抹去。”<br>
<br>&emsp;&emsp;孟浩聽到這裡，彷彿被掐住了脖子，半晌才長呼一口氣。<br>
<br>&emsp;&emsp;“貢獻，又是貢獻！！”孟浩皺起眉頭，壓下了內心的衝動，仔細的思索了自己的計劃後，他雙眼一閃。<br>
<br>&emsp;&emsp;“帶我去藥閣！”孟浩忽然開口。<br>
<br>&emsp;&emsp;“你……你是要去闖藥閣麼！”方羣一怔，神色內突然露出期待，他也想知道，孟浩的草木造詣，到底達到了什麼程度。<br>
<br>&emsp;&emsp;“闖什麼藥閣？給貢獻點麼？我只是去看看第一層，都考些什麼。”孟浩身體一晃，飛出洞府。<br>
<br>&emsp;&emsp;“呃……不給貢獻點……”方羣在後趕緊追來，帶着孟浩一路直奔羣山。<br>
<br>&emsp;&emsp;不多時，在孟浩的前方出現，兩座山峰之間，赫然有一個巨大的寶閣，懸浮在半空中，散發五彩斑斕之光，四周有云霧繚繞，彷彿仙域一樣。<br>
<br>&emsp;&emsp;在那寶閣外，有兩個老者盤膝打坐，一旁還有一塊巨大的石碑。<br>
<br>&emsp;&emsp;“這裡就是藥閣了，傳說此閣是一件法寶，是一代老祖從外界獲得的至寶，此閣有主，始終要飛出回到其主人身邊，一代老祖坐化，禁錮了此寶，使它只能懸空，無法離去。”方羣神色內露出朝聖之意，低聲開口。<br>
<br>&emsp;&emsp;孟浩雙眼一閃，身體飛去直奔半空藥閣而去，剛一靠近，立刻就有磅礴的藥香撲面，眨眼的功夫，孟浩就感受到了超過千萬的藥香摻雜在其內。<br>
<br>&emsp;&emsp;“如此多的草木！”孟浩深吸口氣，這還是在外界，若是進去後，必定更爲恐怖。<br>
<br>&emsp;&emsp;他剛一靠近，那守護藥閣的兩個老者，剎那睜開了眼，他二人看起來滄桑無比，孟浩目光一掃，立刻覺得這二老，彷彿兩尊仙神，修爲深不可測，甚至在他感受，居然比大長老，似乎還要強悍。<br>
<br>&emsp;&emsp;孟浩神色一肅，抱拳一拜。<br>
<br>&emsp;&emsp;那兩個老者目光在孟浩身上掃過，彷彿可以將他全身看透，這才緩緩收回，閉目不語，孟浩深吸口氣，上前時目光掃過一旁的石碑。<br>
<br>&emsp;&emsp;其上一共有九層，每一層上，都有名字，一層最多，足有數十萬，越是向上越少，其中很多名字都是灰色，而第九層，有十個名字，其中九個灰色，唯有一個，散出光芒！<br>
<br>&emsp;&emsp;方丹雲！<br>
<br>&emsp;&emsp;----------------<br>
<br>&emsp;&emsp;學習好累……<br>
